Covariance Matrix:
0.990815 -0.000882 -0.040110 -0.004125
Element [0,2]: -0.027169, 0.031987
Element [0,3]: -0.042300, 0.016323
Element [1,0]: -0.026783, 0.028766
Element [1,1]: 0.899468, 0.974715
Element [1,2]: -0.011255, 0.038612
Element [1,3]: -0.011663, 0.047843
Element [2,0]: -0.027169, 0.031987
Element [2,1]: -0.011255, 0.038612
Element [2,2]: 0.860600, 0.929387
Element [2,3]: -0.044187, 0.018204
Element [3,0]: -0.042300, 0.016323
Element [3,1]: -0.011663, 0.047843
Element [3,2]: -0.044187, 0.018204
Element [3,3]: 0.928682, 1.019693

Covariance Matrix:
1.066281 0.029518 -0.025317 0.040647
0.029518 0.955482 0.044975 -0.013220
-0.025317 0.044975 0.998614 0.094298
0.040647 -0.013220 0.094298 1.049347
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.022470, 1.101252
Element [0,1]: 0.002085, 0.060540
Element [0,2]: -0.052700, 0.002516
Element [0,3]: 0.002525, 0.074029
Element [1,0]: 0.002085, 0.060540
Element [1,1]: 0.917811, 0.992172
Element [1,2]: 0.018692, 0.074883
Element [1,3]: -0.045761, 0.014346
Element [2,0]: -0.052700, 0.002516
Element [2,1]: 0.018692, 0.074883
Element [2,2]: 0.964445, 1.035429
Element [2,3]: 0.063928, 0.123667
Element [3,0]: 0.002525, 0.074029
Element [3,1]: -0.045761, 0.014346
Element [3,2]: 0.063928, 0.123667
Element [3,3]: 1.006270, 1.090381

Covariance Matrix:
0.985858 -0.020506 -0.011292 -0.024232
-0.020506 0.954639 -0.076183 -0.029543
-0.011292 -0.076183 1.015837 -0.065567
-0.024232 -0.029543 -0.065567 0.932634
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.945961, 1.027154
Element [0,1]: -0.047060, 0.009589
Element [0,2]: -0.040474, 0.015583
Element [0,3]: -0.048012, -0.001666
Element [1,0]: -0.047060, 0.009589
Element [1,1]: 0.914413, 0.999474
Element [1,2]: -0.106865, -0.048727
Element [1,3]: -0.055926, 0.002732
Element [2,0]: -0.040474, 0.015583
Element [2,1]: -0.106865, -0.048727
Element [2,2]: 0.980750, 1.060637
Element [2,3]: -0.096530, -0.036429
Element [3,0]: -0.048012, -0.001666
Element [3,1]: -0.055926, 0.002732
Element [3,2]: -0.096530, -0.036429
Element [3,3]: 0.893113, 0.970772

Covariance Matrix:
0.997636 -0.030579 0.002742 0.020646
-0.030579 0.964372 -0.035358 0.007415
0.002742 -0.035358 0.886112 -0.046023
0.020646 0.007415 -0.046023 0.971712
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.959056, 1.037447
Element [0,1]: -0.062027, -0.000000
Element [0,2]: -0.025229, 0.034673
Element [0,3]: -0.010640, 0.048340
Element [1,0]: -0.062027, -0.000000
Element [1,1]: 0.922202, 1.005257
Element [1,2]: -0.059337, -0.010245
Element [1,3]: -0.021497, 0.036517
Element [2,0]: -0.025229, 0.034673
Element [2,1]: -0.059337, -0.010245
Element [2,2]: 0.849433, 0.926906
Element [2,3]: -0.071705, -0.013958
Element [3,0]: -0.010640, 0.048340
Element [3,1]: -0.021497, 0.036517
Element [3,2]: -0.071705, -0.013958
Element [3,3]: 0.925949, 1.013311

Covariance Matrix:
0.910945 -0.008466 -0.028961 -0.045471
-0.008466 0.941550 -0.027004 -0.024899
-0.028961 -0.027004 0.935759 -0.067053
-0.045471 -0.024899 -0.067053 0.921898
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.874849, 0.945046
Element [0,1]: -0.038212, 0.018906
Element [0,2]: -0.053784, 0.001753
Element [0,3]: -0.070780, -0.020187
Element [1,0]: -0.038212, 0.018906
Element [1,1]: 0.897495, 1.001991
Element [1,2]: -0.055531, 0.000917
Element [1,3]: -0.061063, 0.004517
Element [2,0]: -0.053784, 0.001753
Element [2,1]: -0.055531, 0.000917
Element [2,2]: 0.890924, 0.976827
Element [2,3]: -0.093140, -0.042540
Element [3,0]: -0.070780, -0.020187
Element [3,1]: -0.061063, 0.004517
Element [3,2]: -0.093140, -0.042540
Element [3,3]: 0.884385, 0.962178

Covariance Matrix:
1.025249 0.016799 0.020514 -0.014354
0.016799 1.008206 0.031490 0.020753
0.020514 0.031490 0.962225 0.035230
-0.014354 0.020753 0.035230 0.919779
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.978795, 1.076488
Element [0,1]: -0.014560, 0.045816
Element [0,2]: -0.005957, 0.047701
Element [0,3]: -0.048497, 0.016623
Element [1,0]: -0.014560, 0.045816
Element [1,1]: 0.966145, 1.054828
Element [1,2]: 0.005948, 0.060741
Element [1,3]: -0.017263, 0.047944
Element [2,0]: -0.005957, 0.047701
Element [2,1]: 0.005948, 0.060741
Element [2,2]: 0.922992, 1.004623
Element [2,3]: 0.004273, 0.064247
Element [3,0]: -0.048497, 0.016623
Element [3,1]: -0.017263, 0.047944
Element [3,2]: 0.004273, 0.064247
Element [3,3]: 0.879142, 0.963211

Covariance Matrix:
1.040762 -0.014204 0.034056 0.015210
-0.014204 1.059379 0.028041 0.040467
0.034056 0.028041 1.055250 0.025561
0.015210 0.040467 0.025561 1.132867
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.992649, 1.094349
Element [0,1]: -0.047918, 0.019496
Element [0,2]: 0.004749, 0.066456
Element [0,3]: -0.009576, 0.042153
Element [1,0]: -0.047918, 0.019496
Element [1,1]: 1.021085, 1.099150
Element [1,2]: -0.002442, 0.059323
Element [1,3]: 0.013261, 0.074811
Element [2,0]: 0.004749, 0.066456
Element [2,1]: -0.002442, 0.059323
Element [2,2]: 1.010088, 1.094345
Element [2,3]: -0.005208, 0.055005
Element [3,0]: -0.009576, 0.042153
Element [3,1]: 0.013261, 0.074811
Element [3,2]: -0.005208, 0.055005
Element [3,3]: 1.088092, 1.181315

Covariance Matrix:
1.007713 0.033782 -0.026159 0.024060
0.033782 1.039960 0.042052 -0.035531
-0.026159 0.042052 1.034408 0.073599
0.024060 -0.035531 0.073599 1.096889
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964284, 1.048319
Element [0,1]: 0.006853, 0.067415
Element [0,2]: -0.057674, 0.004728
Element [0,3]: -0.007476, 0.059421
Element [1,0]: 0.006853, 0.067415
Element [1,1]: 0.996896, 1.077969
Element [1,2]: 0.012548, 0.078548
Element [1,3]: -0.072907, 0.004384
Element [2,0]: -0.057674, 0.004728
Element [2,1]: 0.012548, 0.078548
Element [2,2]: 0.994206, 1.081188
Element [2,3]: 0.045271, 0.103773
Element [3,0]: -0.007476, 0.059421
Element [3,1]: -0.072907, 0.004384
Element [3,2]: 0.045271, 0.103773
Element [3,3]: 1.045522, 1.138884

Covariance Matrix:
0.883735 0.019834 -0.000438 0.023740
0.019834 0.858138 0.029862 0.045615
-0.000438 0.029862 0.847366 -0.002344
0.023740 0.045615 -0.002344 0.912662
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.849822, 0.915383
Element [0,1]: -0.001208, 0.048820
Element [0,2]: -0.024846, 0.027460
Element [0,3]: 0.000064, 0.052685
Element [1,0]: -0.001208, 0.048820
Element [1,1]: 0.825356, 0.893592
Element [1,2]: 0.006746, 0.055775
Element [1,3]: 0.019308, 0.077492
Element [2,0]: -0.024846, 0.027460
Element [2,1]: 0.006746, 0.055775
Element [2,2]: 0.820609, 0.877826
Element [2,3]: -0.028441, 0.032876
Element [3,0]: 0.000064, 0.052685
Element [3,1]: 0.019308, 0.077492
Element [3,2]: -0.028441, 0.032876
Element [3,3]: 0.879986, 0.949662

Covariance Matrix:
0.837043 -0.004773 0.005198 0.005773
-0.004773 0.817267 0.017170 -0.000097
0.005198 0.017170 0.908659 -0.007100
0.005773 -0.000097 -0.007100 0.827464
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.802324, 0.875576
Element [0,1]: -0.028552, 0.019332
Element [0,2]: -0.025095, 0.033241
Element [0,3]: -0.016701, 0.028293
Element [1,0]: -0.028552, 0.019332
Element [1,1]: 0.775631, 0.865904
Element [1,2]: -0.006163, 0.041050
Element [1,3]: -0.029346, 0.027841
Element [2,0]: -0.025095, 0.033241
Element [2,1]: -0.006163, 0.041050
Element [2,2]: 0.872212, 0.946921
Element [2,3]: -0.032896, 0.021706
Element [3,0]: -0.016701, 0.028293
Element [3,1]: -0.029346, 0.027841
Element [3,2]: -0.032896, 0.021706
Element [3,3]: 0.789718, 0.864469

Covariance Matrix:
0.859420 -0.005170 -0.015992 -0.011741
-0.005170 0.845996 -0.023333 0.025132
-0.015992 -0.023333 0.830595 -0.009871
-0.011741 0.025132 -0.009871 0.758628
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.824360, 0.890647
Element [0,1]: -0.028813, 0.023930
Element [0,2]: -0.043781, 0.012376
Element [0,3]: -0.039752, 0.013685
Element [1,0]: -0.028813, 0.023930
Element [1,1]: 0.811335, 0.879649
Element [1,2]: -0.044033, -0.000573
Element [1,3]: 0.004565, 0.047523
Element [2,0]: -0.043781, 0.012376
Element [2,1]: -0.044033, -0.000573
Element [2,2]: 0.790852, 0.863896
Element [2,3]: -0.038600, 0.011937
Element [3,0]: -0.039752, 0.013685
Element [3,1]: 0.004565, 0.047523
Element [3,2]: -0.038600, 0.011937
Element [3,3]: 0.726181, 0.789380

Covariance Matrix:
0.998524 -0.047161 0.008160 0.012125
-0.047161 1.006688 0.044018 0.046367
0.008160 0.044018 1.026140 -0.032042
0.012125 0.046367 -0.032042 1.014735
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.962222, 1.033554
Element [0,1]: -0.078088, -0.011357
Element [0,2]: -0.025067, 0.034225
Element [0,3]: -0.018774, 0.041431
Element [1,0]: -0.078088, -0.011357
Element [1,1]: 0.964078, 1.051676
Element [1,2]: 0.013439, 0.077961
Element [1,3]: 0.016092, 0.077064
Element [2,0]: -0.025067, 0.034225
Element [2,1]: 0.013439, 0.077961
Element [2,2]: 0.976929, 1.064480
Element [2,3]: -0.064559, -0.001633
Element [3,0]: -0.018774, 0.041431
Element [3,1]: 0.016092, 0.077064
Element [3,2]: -0.064559, -0.001633
Element [3,3]: 0.973122, 1.055039

Covariance Matrix:
0.955096 -0.005138 -0.017480 0.009480
-0.005138 1.002547 -0.043124 -0.029470
-0.017480 -0.043124 0.880375 -0.061834
0.009480 -0.029470 -0.061834 0.966824
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917333, 0.992581
Element [0,1]: -0.034888, 0.026877
Element [0,2]: -0.042880, 0.006707
Element [0,3]: -0.018594, 0.033892
Element [1,0]: -0.034888, 0.026877
Element [1,1]: 0.960242, 1.047524
Element [1,2]: -0.070545, -0.016687
Element [1,3]: -0.054978, 0.000756
Element [2,0]: -0.042880, 0.006707
Element [2,1]: -0.070545, -0.016687
Element [2,2]: 0.841632, 0.917995
Element [2,3]: -0.086392, -0.033538
Element [3,0]: -0.018594, 0.033892
Element [3,1]: -0.054978, 0.000756
Element [3,2]: -0.086392, -0.033538
Element [3,3]: 0.926985, 1.011285

