Covariance Matrix:
0.992464 0.007156 0.003004 0.011215
Element [0,1]: -0.006955, 0.023103
Element [0,2]: -0.016478, 0.013685
Element [0,3]: -0.014671, 0.013964
Element [1,0]: -0.006955, 0.023103
Element [1,1]: 0.961079, 1.000394
Element [1,2]: -0.011368, 0.014772
Element [1,3]: -0.015340, 0.010483
Element [2,0]: -0.016478, 0.013685
Element [2,1]: -0.011368, 0.014772
Element [2,2]: 0.889801, 0.920840
Element [2,3]: -0.007879, 0.019101
Element [3,0]: -0.014671, 0.013964
Element [3,1]: -0.015340, 0.010483
Element [3,2]: -0.007879, 0.019101
Element [3,3]: 0.958298, 0.993021

Covariance Matrix:
0.947656 0.007221 -0.019844 -0.022220
0.007221 0.939448 -0.000453 -0.014209
-0.019844 -0.000453 0.975789 0.022915
-0.022220 -0.014209 0.022915 0.931010
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925213, 0.962773
Element [0,1]: -0.004434, 0.020391
Element [0,2]: -0.033540, -0.005225
Element [0,3]: -0.036421, -0.009686
Element [1,0]: -0.004434, 0.020391
Element [1,1]: 0.921383, 0.957954
Element [1,2]: -0.012203, 0.013209
Element [1,3]: -0.029584, -0.000937
Element [2,0]: -0.033540, -0.005225
Element [2,1]: -0.012203, 0.013209
Element [2,2]: 0.959556, 0.995832
Element [2,3]: 0.009527, 0.034380
Element [3,0]: -0.036421, -0.009686
Element [3,1]: -0.029584, -0.000937
Element [3,2]: 0.009527, 0.034380
Element [3,3]: 0.909979, 0.949972

Covariance Matrix:
0.976198 0.006121 -0.000044 0.006736
0.006121 0.999102 -0.001922 -0.000268
-0.000044 -0.001922 0.984095 0.043224
0.006736 -0.000268 0.043224 0.971153
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.958240, 0.992911
Element [0,1]: -0.008041, 0.019974
Element [0,2]: -0.011975, 0.010801
Element [0,3]: -0.007731, 0.020348
Element [1,0]: -0.008041, 0.019974
Element [1,1]: 0.981196, 1.017741
Element [1,2]: -0.016107, 0.012444
Element [1,3]: -0.013672, 0.011604
Element [2,0]: -0.011975, 0.010801
Element [2,1]: -0.016107, 0.012444
Element [2,2]: 0.964789, 1.002759
Element [2,3]: 0.027712, 0.055476
Element [3,0]: -0.007731, 0.020348
Element [3,1]: -0.013672, 0.011604
Element [3,2]: 0.027712, 0.055476
Element [3,3]: 0.949807, 0.990364

Covariance Matrix:
0.972193 -0.016857 -0.008178 -0.017273
-0.016857 0.973809 -0.011919 0.019055
-0.008178 -0.011919 0.931112 -0.027113
-0.017273 0.019055 -0.027113 0.952990
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.950939, 0.991426
Element [0,1]: -0.028642, -0.001341
Element [0,2]: -0.020811, 0.003482
Element [0,3]: -0.031500, -0.004426
Element [1,0]: -0.028642, -0.001341
Element [1,1]: 0.954200, 0.993764
Element [1,2]: -0.025427, 0.001653
Element [1,3]: 0.009089, 0.028644
Element [2,0]: -0.020811, 0.003482
Element [2,1]: -0.025427, 0.001653
Element [2,2]: 0.911889, 0.949915
Element [2,3]: -0.041764, -0.014249
Element [3,0]: -0.031500, -0.004426
Element [3,1]: 0.009089, 0.028644
Element [3,2]: -0.041764, -0.014249
Element [3,3]: 0.935362, 0.973789

Covariance Matrix:
0.986612 -0.006760 0.010228 -0.005293
-0.006760 0.973046 -0.010010 -0.023501
0.010228 -0.010010 1.045304 -0.022002
-0.005293 -0.023501 -0.022002 1.011674
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966066, 1.006826
Element [0,1]: -0.021186, 0.005345
Element [0,2]: -0.003868, 0.023062
Element [0,3]: -0.016903, 0.008498
Element [1,0]: -0.021186, 0.005345
Element [1,1]: 0.947258, 0.991008
Element [1,2]: -0.022518, 0.004130
Element [1,3]: -0.037753, -0.009235
Element [2,0]: -0.003868, 0.023062
Element [2,1]: -0.022518, 0.004130
Element [2,2]: 1.025060, 1.066943
Element [2,3]: -0.037626, -0.005837
Element [3,0]: -0.016903, 0.008498
Element [3,1]: -0.037753, -0.009235
Element [3,2]: -0.037626, -0.005837
Element [3,3]: 0.989004, 1.036133

Covariance Matrix:
0.980516 0.026429 0.006057 0.021146
0.026429 0.962563 0.044452 0.012141
0.006057 0.044452 0.966984 0.068544
0.021146 0.012141 0.068544 0.957296
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966291, 0.998045
Element [0,1]: 0.011759, 0.039407
Element [0,2]: -0.005696, 0.018702
Element [0,3]: 0.007144, 0.037032
Element [1,0]: 0.011759, 0.039407
Element [1,1]: 0.944487, 0.979513
Element [1,2]: 0.029276, 0.056606
Element [1,3]: -0.001526, 0.023411
Element [2,0]: -0.005696, 0.018702
Element [2,1]: 0.029276, 0.056606
Element [2,2]: 0.949093, 0.983998
Element [2,3]: 0.055307, 0.082769
Element [3,0]: 0.007144, 0.037032
Element [3,1]: -0.001526, 0.023411
Element [3,2]: 0.055307, 0.082769
Element [3,3]: 0.941571, 0.973800

Covariance Matrix:
1.006539 0.005501 -0.013305 0.026814
0.005501 1.015191 0.006565 0.004187
-0.013305 0.006565 1.012800 -0.010347
0.026814 0.004187 -0.010347 1.039335
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984761, 1.026875
Element [0,1]: -0.009013, 0.018671
Element [0,2]: -0.024640, 0.000626
Element [0,3]: 0.015433, 0.043795
Element [1,0]: -0.009013, 0.018671
Element [1,1]: 0.993798, 1.036153
Element [1,2]: -0.008096, 0.023035
Element [1,3]: -0.009364, 0.018989
Element [2,0]: -0.024640, 0.000626
Element [2,1]: -0.008096, 0.023035
Element [2,2]: 0.995002, 1.033112
Element [2,3]: -0.023131, 0.004043
Element [3,0]: 0.015433, 0.043795
Element [3,1]: -0.009364, 0.018989
Element [3,2]: -0.023131, 0.004043
Element [3,3]: 1.018765, 1.060001

Covariance Matrix:
1.021296 0.007380 -0.014812 0.021861
0.007380 0.973168 0.040395 0.007506
-0.014812 0.040395 0.974938 0.026442
0.021861 0.007506 0.026442 0.985302
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.002714, 1.041486
Element [0,1]: -0.005771, 0.021120
Element [0,2]: -0.027640, -0.003048
Element [0,3]: 0.008132, 0.035808
Element [1,0]: -0.005771, 0.021120
Element [1,1]: 0.957756, 0.992771
Element [1,2]: 0.027901, 0.057836
Element [1,3]: -0.006811, 0.019130
Element [2,0]: -0.027640, -0.003048
Element [2,1]: 0.027901, 0.057836
Element [2,2]: 0.957069, 0.989828
Element [2,3]: 0.014705, 0.039556
Element [3,0]: 0.008132, 0.035808
Element [3,1]: -0.006811, 0.019130
Element [3,2]: 0.014705, 0.039556
Element [3,3]: 0.966463, 1.002394

Covariance Matrix:
1.028643 0.006261 -0.006848 0.011609
0.006261 1.055487 -0.002131 -0.003721
-0.006848 -0.002131 1.069873 0.040169
0.011609 -0.003721 0.040169 1.067780
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.007654, 1.046445
Element [0,1]: -0.007910, 0.019339
Element [0,2]: -0.020034, 0.009286
Element [0,3]: -0.003814, 0.028112
Element [1,0]: -0.007910, 0.019339
Element [1,1]: 1.034566, 1.078259
Element [1,2]: -0.017832, 0.015681
Element [1,3]: -0.018415, 0.012046
Element [2,0]: -0.020034, 0.009286
Element [2,1]: -0.017832, 0.015681
Element [2,2]: 1.048460, 1.093843
Element [2,3]: 0.025423, 0.056102
Element [3,0]: -0.003814, 0.028112
Element [3,1]: -0.018415, 0.012046
Element [3,2]: 0.025423, 0.056102
Element [3,3]: 1.046832, 1.086645

Covariance Matrix:
0.978635 -0.008132 0.000667 0.011608
-0.008132 0.971257 0.007269 0.010179
0.000667 0.007269 0.926158 0.020139
0.011608 0.010179 0.020139 0.961720
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.960425, 0.998983
Element [0,1]: -0.020951, 0.006863
Element [0,2]: -0.012659, 0.015948
Element [0,3]: -0.004371, 0.023983
Element [1,0]: -0.020951, 0.006863
Element [1,1]: 0.954377, 0.992273
Element [1,2]: -0.007188, 0.020562
Element [1,3]: -0.002599, 0.022352
Element [2,0]: -0.012659, 0.015948
Element [2,1]: -0.007188, 0.020562
Element [2,2]: 0.905658, 0.944394
Element [2,3]: 0.008003, 0.033825
Element [3,0]: -0.004371, 0.023983
Element [3,1]: -0.002599, 0.022352
Element [3,2]: 0.008003, 0.033825
Element [3,3]: 0.940986, 0.976227

Covariance Matrix:
1.100139 -0.021035 -0.005403 -0.000133
-0.021035 1.072663 0.005477 -0.025158
-0.005403 0.005477 1.087130 -0.007775
-0.000133 -0.025158 -0.007775 1.071059
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.080006, 1.119353
Element [0,1]: -0.034266, -0.005785
Element [0,2]: -0.019208, 0.009820
Element [0,3]: -0.015308, 0.015831
Element [1,0]: -0.034266, -0.005785
Element [1,1]: 1.054238, 1.091164
Element [1,2]: -0.008427, 0.020165
Element [1,3]: -0.038347, -0.011383
Element [2,0]: -0.019208, 0.009820
Element [2,1]: -0.008427, 0.020165
Element [2,2]: 1.064608, 1.110027
Element [2,3]: -0.023541, 0.009480
Element [3,0]: -0.015308, 0.015831
Element [3,1]: -0.038347, -0.011383
Element [3,2]: -0.023541, 0.009480
Element [3,3]: 1.051309, 1.091167

Covariance Matrix:
0.940771 0.008936 -0.002511 -0.017652
0.008936 0.960245 0.003132 -0.006215
-0.002511 0.003132 0.945628 0.025381
-0.017652 -0.006215 0.025381 0.941464
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.923369, 0.962416
Element [0,1]: -0.004571, 0.022509
Element [0,2]: -0.018079, 0.011194
Element [0,3]: -0.030712, -0.005653
Element [1,0]: -0.004571, 0.022509
Element [1,1]: 0.938896, 0.982489
Element [1,2]: -0.010517, 0.017243
Element [1,3]: -0.022418, 0.007008
Element [2,0]: -0.018079, 0.011194
Element [2,1]: -0.010517, 0.017243
Element [2,2]: 0.928722, 0.962339
Element [2,3]: 0.009947, 0.040546
Element [3,0]: -0.030712, -0.005653
Element [3,1]: -0.022418, 0.007008
Element [3,2]: 0.009947, 0.040546
Element [3,3]: 0.920230, 0.958215

Covariance Matrix:
1.036209 -0.007030 -0.006743 -0.006425
-0.007030 1.097496 0.013251 0.018025
-0.006743 0.013251 0.999168 -0.014528
-0.006425 0.018025 -0.014528 1.063350
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.014005, 1.054705
Element [0,1]: -0.022217, 0.008712
Element [0,2]: -0.020359, 0.007222
Element [0,3]: -0.020859, 0.008668
Element [1,0]: -0.022217, 0.008712
Element [1,1]: 1.070188, 1.120402
Element [1,2]: -0.001049, 0.026960
Element [1,3]: 0.005477, 0.032123
Element [2,0]: -0.020359, 0.007222
Element [2,1]: -0.001049, 0.026960
Element [2,2]: 0.977988, 1.018539
Element [2,3]: -0.027564, -0.001165
Element [3,0]: -0.020859, 0.008668
Element [3,1]: 0.005477, 0.032123
Element [3,2]: -0.027564, -0.001165
Element [3,3]: 1.043303, 1.083160

Covariance Matrix:
0.978917 0.005993 0.020132 -0.007818
0.005993 0.958482 0.013214 -0.010249
0.020132 0.013214 0.957496 0.046955
-0.007818 -0.010249 0.046955 0.927003
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.959376, 0.999671
Element [0,1]: -0.006287, 0.019313
Element [0,2]: 0.005649, 0.034444
Element [0,3]: -0.021009, 0.004642
Element [1,0]: -0.006287, 0.019313
Element [1,1]: 0.940566, 0.977891
Element [1,2]: -0.000036, 0.023759
Element [1,3]: -0.021987, 0.002669
Element [2,0]: 0.005649, 0.034444
Element [2,1]: -0.000036, 0.023759
Element [2,2]: 0.936264, 0.980392
Element [2,3]: 0.033155, 0.057985
Element [3,0]: -0.021009, 0.004642
Element [3,1]: -0.021987, 0.002669
Element [3,2]: 0.033155, 0.057985
Element [3,3]: 0.909313, 0.944052

Covariance Matrix:
0.979174 -0.008064 0.025422 -0.001825
-0.008064 0.938787 0.009125 0.002602
0.025422 0.009125 0.975393 0.000503
-0.001825 0.002602 0.000503 0.934506
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.960421, 1.000038
Element [0,1]: -0.024186, 0.005194
Element [0,2]: 0.011016, 0.039347
Element [0,3]: -0.013920, 0.012375
Element [1,0]: -0.024186, 0.005194
Element [1,1]: 0.918044, 0.960509
Element [1,2]: -0.002269, 0.022928
Element [1,3]: -0.010586, 0.014824
Element [2,0]: 0.011016, 0.039347
Element [2,1]: -0.002269, 0.022928
Element [2,2]: 0.958342, 0.991859
Element [2,3]: -0.012063, 0.013484
Element [3,0]: -0.013920, 0.012375
Element [3,1]: -0.010586, 0.014824
Element [3,2]: -0.012063, 0.013484
Element [3,3]: 0.915290, 0.952237

