Covariance Matrix:
1.001185 -0.005841 0.002876 0.004959
Element [3,1]: -0.029918, -0.012231
Element [3,2]: -0.025610, -0.011395
Element [3,3]: 1.028524, 1.049887

Covariance Matrix:
1.018181 0.002824 0.004423 0.004699
0.002824 0.998803 0.005183 -0.001124
0.004423 0.005183 1.009985 0.016394
0.004699 -0.001124 0.016394 1.021390
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.008591, 1.026691
Element [0,1]: -0.004395, 0.010150
Element [0,2]: -0.002123, 0.011672
Element [0,3]: -0.002589, 0.011997
Element [1,0]: -0.004395, 0.010150
Element [1,1]: 0.988887, 1.008699
Element [1,2]: -0.000764, 0.011907
Element [1,3]: -0.009060, 0.006157
Element [2,0]: -0.002123, 0.011672
Element [2,1]: -0.000764, 0.011907
Element [2,2]: 0.999576, 1.020700
Element [2,3]: 0.009180, 0.024092
Element [3,0]: -0.002589, 0.011997
Element [3,1]: -0.009060, 0.006157
Element [3,2]: 0.009180, 0.024092
Element [3,3]: 1.012385, 1.030962

Covariance Matrix:
0.975259 -0.001334 0.000140 0.003470
-0.001334 0.978172 0.003487 0.005181
0.000140 0.003487 0.956298 0.008099
0.003470 0.005181 0.008099 0.978791
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965757, 0.985993
Element [0,1]: -0.009579, 0.006464
Element [0,2]: -0.006660, 0.007787
Element [0,3]: -0.001582, 0.011420
Element [1,0]: -0.009579, 0.006464
Element [1,1]: 0.968595, 0.988076
Element [1,2]: -0.003965, 0.010625
Element [1,3]: -0.003345, 0.013393
Element [2,0]: -0.006660, 0.007787
Element [2,1]: -0.003965, 0.010625
Element [2,2]: 0.945681, 0.964838
Element [2,3]: 0.000231, 0.014461
Element [3,0]: -0.001582, 0.011420
Element [3,1]: -0.003345, 0.013393
Element [3,2]: 0.000231, 0.014461
Element [3,3]: 0.969901, 0.988869

Covariance Matrix:
0.981633 0.000040 0.009846 0.015892
0.000040 1.000678 -0.001304 0.004597
0.009846 -0.001304 1.011566 -0.013302
0.015892 0.004597 -0.013302 0.987810
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.972046, 0.992666
Element [0,1]: -0.006571, 0.006994
Element [0,2]: 0.002177, 0.016759
Element [0,3]: 0.009319, 0.022376
Element [1,0]: -0.006571, 0.006994
Element [1,1]: 0.990806, 1.010292
Element [1,2]: -0.007484, 0.005152
Element [1,3]: -0.001843, 0.011712
Element [2,0]: 0.002177, 0.016759
Element [2,1]: -0.007484, 0.005152
Element [2,2]: 1.002319, 1.021651
Element [2,3]: -0.021038, -0.004802
Element [3,0]: 0.009319, 0.022376
Element [3,1]: -0.001843, 0.011712
Element [3,2]: -0.021038, -0.004802
Element [3,3]: 0.976403, 0.997148

Covariance Matrix:
1.031429 0.021552 0.008306 0.020464
0.021552 1.022064 0.019844 0.034098
0.008306 0.019844 1.022653 0.021562
0.020464 0.034098 0.021562 1.034983
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.021463, 1.043046
Element [0,1]: 0.014498, 0.028850
Element [0,2]: 0.000373, 0.015865
Element [0,3]: 0.013456, 0.027558
Element [1,0]: 0.014498, 0.028850
Element [1,1]: 1.010486, 1.031953
Element [1,2]: 0.013080, 0.027391
Element [1,3]: 0.027158, 0.041296
Element [2,0]: 0.000373, 0.015865
Element [2,1]: 0.013080, 0.027391
Element [2,2]: 1.013783, 1.032383
Element [2,3]: 0.012444, 0.028651
Element [3,0]: 0.013456, 0.027558
Element [3,1]: 0.027158, 0.041296
Element [3,2]: 0.012444, 0.028651
Element [3,3]: 1.023188, 1.044714

Covariance Matrix:
1.004259 -0.003942 0.001473 0.006247
-0.003942 0.987165 0.007366 0.004519
0.001473 0.007366 1.017530 -0.003250
0.006247 0.004519 -0.003250 1.008734
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.994894, 1.014714
Element [0,1]: -0.011988, 0.003913
Element [0,2]: -0.006106, 0.008491
Element [0,3]: -0.000627, 0.013068
Element [1,0]: -0.011988, 0.003913
Element [1,1]: 0.974408, 0.997139
Element [1,2]: 0.000320, 0.015032
Element [1,3]: -0.002447, 0.012542
Element [2,0]: -0.006106, 0.008491
Element [2,1]: 0.000320, 0.015032
Element [2,2]: 1.006131, 1.027298
Element [2,3]: -0.009591, 0.004330
Element [3,0]: -0.000627, 0.013068
Element [3,1]: -0.002447, 0.012542
Element [3,2]: -0.009591, 0.004330
Element [3,3]: 0.999191, 1.020943

Covariance Matrix:
1.065588 0.004916 -0.017599 0.017844
0.004916 1.065988 -0.000146 -0.007850
-0.017599 -0.000146 1.059510 -0.010343
0.017844 -0.007850 -0.010343 1.050033
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.054069, 1.076430
Element [0,1]: -0.002529, 0.011511
Element [0,2]: -0.024206, -0.009485
Element [0,3]: 0.010118, 0.025587
Element [1,0]: -0.002529, 0.011511
Element [1,1]: 1.055426, 1.077118
Element [1,2]: -0.007675, 0.007900
Element [1,3]: -0.015989, 0.001699
Element [2,0]: -0.024206, -0.009485
Element [2,1]: -0.007675, 0.007900
Element [2,2]: 1.048142, 1.069988
Element [2,3]: -0.017794, -0.002930
Element [3,0]: 0.010118, 0.025587
Element [3,1]: -0.015989, 0.001699
Element [3,2]: -0.017794, -0.002930
Element [3,3]: 1.037851, 1.060464

Covariance Matrix:
0.982838 -0.006406 -0.006323 -0.009679
-0.006406 0.984634 -0.015938 -0.012428
-0.006323 -0.015938 0.997446 -0.014732
-0.009679 -0.012428 -0.014732 0.980683
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973718, 0.991406
Element [0,1]: -0.013796, 0.000971
Element [0,2]: -0.012771, 0.001935
Element [0,3]: -0.016706, -0.003166
Element [1,0]: -0.013796, 0.000971
Element [1,1]: 0.974236, 0.994839
Element [1,2]: -0.022569, -0.007412
Element [1,3]: -0.019641, -0.004534
Element [2,0]: -0.012771, 0.001935
Element [2,1]: -0.022569, -0.007412
Element [2,2]: 0.987207, 1.007409
Element [2,3]: -0.021921, -0.007730
Element [3,0]: -0.016706, -0.003166
Element [3,1]: -0.019641, -0.004534
Element [3,2]: -0.021921, -0.007730
Element [3,3]: 0.968330, 0.992261

Covariance Matrix:
1.023291 0.003584 0.014084 0.015964
0.003584 1.043691 -0.001987 0.021842
0.014084 -0.001987 1.044176 -0.013960
0.015964 0.021842 -0.013960 1.030676
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.014875, 1.034093
Element [0,1]: -0.003327, 0.011879
Element [0,2]: 0.006492, 0.021484
Element [0,3]: 0.009329, 0.022010
Element [1,0]: -0.003327, 0.011879
Element [1,1]: 1.034419, 1.053803
Element [1,2]: -0.008868, 0.005116
Element [1,3]: 0.015212, 0.029088
Element [2,0]: 0.006492, 0.021484
Element [2,1]: -0.008868, 0.005116
Element [2,2]: 1.033849, 1.054562
Element [2,3]: -0.021047, -0.006977
Element [3,0]: 0.009329, 0.022010
Element [3,1]: 0.015212, 0.029088
Element [3,2]: -0.021047, -0.006977
Element [3,3]: 1.019059, 1.040326

Covariance Matrix:
1.005807 0.004220 0.023527 0.012020
0.004220 1.008845 0.006238 0.039116
0.023527 0.006238 0.962966 -0.005946
0.012020 0.039116 -0.005946 1.009041
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.996132, 1.016497
Element [0,1]: -0.002956, 0.010804
Element [0,2]: 0.017866, 0.030589
Element [0,3]: 0.003700, 0.019068
Element [1,0]: -0.002956, 0.010804
Element [1,1]: 0.997706, 1.017451
Element [1,2]: -0.001216, 0.012560
Element [1,3]: 0.032713, 0.046644
Element [2,0]: 0.017866, 0.030589
Element [2,1]: -0.001216, 0.012560
Element [2,2]: 0.953432, 0.973539
Element [2,3]: -0.013387, 0.001680
Element [3,0]: 0.003700, 0.019068
Element [3,1]: 0.032713, 0.046644
Element [3,2]: -0.013387, 0.001680
Element [3,3]: 0.997520, 1.019690

Covariance Matrix:
1.038136 -0.002612 0.012324 0.005046
-0.002612 1.029804 0.000038 0.002813
0.012324 0.000038 1.059048 0.008000
0.005046 0.002813 0.008000 1.050835
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.028796, 1.047739
Element [0,1]: -0.012053, 0.004192
Element [0,2]: 0.005162, 0.018485
Element [0,3]: -0.001914, 0.012010
Element [1,0]: -0.012053, 0.004192
Element [1,1]: 1.019559, 1.041401
Element [1,2]: -0.007435, 0.007797
Element [1,3]: -0.004914, 0.012064
Element [2,0]: 0.005162, 0.018485
Element [2,1]: -0.007435, 0.007797
Element [2,2]: 1.050806, 1.069177
Element [2,3]: -0.000944, 0.015483
Element [3,0]: -0.001914, 0.012010
Element [3,1]: -0.004914, 0.012064
Element [3,2]: -0.000944, 0.015483
Element [3,3]: 1.039984, 1.062188

Covariance Matrix:
0.940223 -0.006357 0.017360 0.011820
-0.006357 0.937437 -0.004188 0.020718
0.017360 -0.004188 0.923745 -0.028377
0.011820 0.020718 -0.028377 0.935428
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.931100, 0.949166
Element [0,1]: -0.013579, 0.000048
Element [0,2]: 0.011258, 0.024704
Element [0,3]: 0.005487, 0.018788
Element [1,0]: -0.013579, 0.000048
Element [1,1]: 0.929239, 0.945826
Element [1,2]: -0.011434, 0.002078
Element [1,3]: 0.014466, 0.026864
Element [2,0]: 0.011258, 0.024704
Element [2,1]: -0.011434, 0.002078
Element [2,2]: 0.914930, 0.932973
Element [2,3]: -0.034238, -0.021471
Element [3,0]: 0.005487, 0.018788
Element [3,1]: 0.014466, 0.026864
Element [3,2]: -0.034238, -0.021471
Element [3,3]: 0.926771, 0.943581

Covariance Matrix:
1.014786 -0.007638 -0.009452 0.000395
-0.007638 1.007733 -0.008098 -0.022375
-0.009452 -0.008098 1.051507 -0.010629
0.000395 -0.022375 -0.010629 1.028402
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.004124, 1.025997
Element [0,1]: -0.015308, -0.000060
Element [0,2]: -0.016779, -0.003117
Element [0,3]: -0.007824, 0.007462
Element [1,0]: -0.015308, -0.000060
Element [1,1]: 0.996858, 1.017367
Element [1,2]: -0.015197, 0.000102
Element [1,3]: -0.030409, -0.014839
Element [2,0]: -0.016779, -0.003117
Element [2,1]: -0.015197, 0.000102
Element [2,2]: 1.042588, 1.060406
Element [2,3]: -0.017917, -0.003236
Element [3,0]: -0.007824, 0.007462
Element [3,1]: -0.030409, -0.014839
Element [3,2]: -0.017917, -0.003236
Element [3,3]: 1.018137, 1.040866

Covariance Matrix:
0.975507 0.006753 0.000771 0.004974
0.006753 0.961967 -0.005504 0.004076
0.000771 -0.005504 0.987172 -0.009297
0.004974 0.004076 -0.009297 0.976281
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966195, 0.984945
Element [0,1]: 0.000123, 0.013953
Element [0,2]: -0.006465, 0.008412
Element [0,3]: -0.002641, 0.013934
Element [1,0]: 0.000123, 0.013953
Element [1,1]: 0.953591, 0.972014
Element [1,2]: -0.012105, 0.002350
Element [1,3]: -0.002337, 0.011399
Element [2,0]: -0.006465, 0.008412
Element [2,1]: -0.012105, 0.002350
Element [2,2]: 0.977857, 0.996905
Element [2,3]: -0.016109, -0.001891
Element [3,0]: -0.002641, 0.013934
Element [3,1]: -0.002337, 0.011399
Element [3,2]: -0.016109, -0.001891
Element [3,3]: 0.966857, 0.984405

Covariance Matrix:
1.012374 0.021328 -0.011039 0.001232
0.021328 1.008867 0.023474 0.010930
-0.011039 0.023474 0.978150 0.056684
0.001232 0.010930 0.056684 0.999976
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001924, 1.023001
Element [0,1]: 0.013607, 0.029445
Element [0,2]: -0.017904, -0.003485
Element [0,3]: -0.005975, 0.007899
Element [1,0]: 0.013607, 0.029445
Element [1,1]: 0.997879, 1.018623
Element [1,2]: 0.015293, 0.031204
Element [1,3]: 0.003728, 0.018421
Element [2,0]: -0.017904, -0.003485
Element [2,1]: 0.015293, 0.031204
Element [2,2]: 0.966668, 0.988705
Element [2,3]: 0.050345, 0.064501
Element [3,0]: -0.005975, 0.007899
Element [3,1]: 0.003728, 0.018421
Element [3,2]: 0.050345, 0.064501
Element [3,3]: 0.988570, 1.011226

