Covariance Matrix:
1.032259 0.004593 -0.001538 -0.003298
Element [3,3]: 0.984205, 1.004156

Covariance Matrix:
0.988045 0.000753 -0.002709 -0.001553
0.000753 0.975209 0.008015 0.008101
-0.002709 0.008015 1.018041 0.013617
-0.001553 0.008101 0.013617 0.999311
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.976935, 0.996617
Element [0,1]: -0.004851, 0.007229
Element [0,2]: -0.009784, 0.004558
Element [0,3]: -0.007552, 0.004219
Element [1,0]: -0.004851, 0.007229
Element [1,1]: 0.964848, 0.985537
Element [1,2]: 0.002152, 0.015102
Element [1,3]: 0.000750, 0.015413
Element [2,0]: -0.009784, 0.004558
Element [2,1]: 0.002152, 0.015102
Element [2,2]: 1.006148, 1.026790
Element [2,3]: 0.006011, 0.021974
Element [3,0]: -0.007552, 0.004219
Element [3,1]: 0.000750, 0.015413
Element [3,2]: 0.006011, 0.021974
Element [3,3]: 0.988703, 1.009426

Covariance Matrix:
1.020752 0.009644 -0.014786 -0.011360
0.009644 1.025156 0.006639 -0.024182
-0.014786 0.006639 1.019621 0.033651
-0.011360 -0.024182 0.033651 1.032693
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.011146, 1.032330
Element [0,1]: 0.002432, 0.016023
Element [0,2]: -0.020872, -0.007944
Element [0,3]: -0.019257, -0.004253
Element [1,0]: 0.002432, 0.016023
Element [1,1]: 1.015104, 1.035282
Element [1,2]: 0.000219, 0.013718
Element [1,3]: -0.031640, -0.017939
Element [2,0]: -0.020872, -0.007944
Element [2,1]: 0.000219, 0.013718
Element [2,2]: 1.009769, 1.029664
Element [2,3]: 0.027037, 0.040765
Element [3,0]: -0.019257, -0.004253
Element [3,1]: -0.031640, -0.017939
Element [3,2]: 0.027037, 0.040765
Element [3,3]: 1.023257, 1.042834

Covariance Matrix:
1.021393 0.002806 0.009680 0.004973
0.002806 1.005288 -0.010362 0.015336
0.009680 -0.010362 1.009175 -0.004234
0.004973 0.015336 -0.004234 1.005108
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.011357, 1.031581
Element [0,1]: -0.004761, 0.009280
Element [0,2]: 0.002313, 0.017307
Element [0,3]: -0.001578, 0.012550
Element [1,0]: -0.004761, 0.009280
Element [1,1]: 0.995627, 1.014730
Element [1,2]: -0.017717, -0.003288
Element [1,3]: 0.007932, 0.023184
Element [2,0]: 0.002313, 0.017307
Element [2,1]: -0.017717, -0.003288
Element [2,2]: 0.999286, 1.020012
Element [2,3]: -0.011859, 0.004037
Element [3,0]: -0.001578, 0.012550
Element [3,1]: 0.007932, 0.023184
Element [3,2]: -0.011859, 0.004037
Element [3,3]: 0.994210, 1.014842

Covariance Matrix:
1.002834 0.001986 -0.010961 -0.013465
0.001986 0.968695 -0.012435 -0.023687
-0.010961 -0.012435 0.984214 -0.007434
-0.013465 -0.023687 -0.007434 0.979278
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.993633, 1.014361
Element [0,1]: -0.005640, 0.008387
Element [0,2]: -0.018230, -0.004707
Element [0,3]: -0.019726, -0.006379
Element [1,0]: -0.005640, 0.008387
Element [1,1]: 0.960576, 0.979287
Element [1,2]: -0.018685, -0.006326
Element [1,3]: -0.030305, -0.017176
Element [2,0]: -0.018230, -0.004707
Element [2,1]: -0.018685, -0.006326
Element [2,2]: 0.973445, 0.993582
Element [2,3]: -0.013938, -0.001793
Element [3,0]: -0.019726, -0.006379
Element [3,1]: -0.030305, -0.017176
Element [3,2]: -0.013938, -0.001793
Element [3,3]: 0.969983, 0.988974

Covariance Matrix:
1.026063 0.000479 -0.007830 -0.005257
0.000479 1.034658 -0.008528 -0.027992
-0.007830 -0.008528 1.002768 -0.015189
-0.005257 -0.027992 -0.015189 1.024073
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.015752, 1.035672
Element [0,1]: -0.006255, 0.006979
Element [0,2]: -0.014502, -0.000700
Element [0,3]: -0.013777, 0.001692
Element [1,0]: -0.006255, 0.006979
Element [1,1]: 1.024370, 1.044185
Element [1,2]: -0.015206, -0.001518
Element [1,3]: -0.035243, -0.020797
Element [2,0]: -0.014502, -0.000700
Element [2,1]: -0.015206, -0.001518
Element [2,2]: 0.993915, 1.012260
Element [2,3]: -0.023338, -0.008404
Element [3,0]: -0.013777, 0.001692
Element [3,1]: -0.035243, -0.020797
Element [3,2]: -0.023338, -0.008404
Element [3,3]: 1.014424, 1.034111

Covariance Matrix:
0.998503 0.002504 0.006651 -0.010614
0.002504 0.982869 0.000078 0.006858
0.006651 0.000078 1.000396 0.017155
-0.010614 0.006858 0.017155 1.001410
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.988172, 1.007672
Element [0,1]: -0.004980, 0.008993
Element [0,2]: -0.000014, 0.013812
Element [0,3]: -0.017346, -0.003133
Element [1,0]: -0.004980, 0.008993
Element [1,1]: 0.972941, 0.991428
Element [1,2]: -0.007154, 0.007128
Element [1,3]: -0.001159, 0.013603
Element [2,0]: -0.000014, 0.013812
Element [2,1]: -0.007154, 0.007128
Element [2,2]: 0.987863, 1.010489
Element [2,3]: 0.009575, 0.024734
Element [3,0]: -0.017346, -0.003133
Element [3,1]: -0.001159, 0.013603
Element [3,2]: 0.009575, 0.024734
Element [3,3]: 0.991044, 1.013013

Covariance Matrix:
1.023665 0.000476 0.004626 -0.010821
0.000476 1.020831 -0.001844 0.003213
0.004626 -0.001844 1.006413 -0.017773
-0.010821 0.003213 -0.017773 1.030118
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.012076, 1.034658
Element [0,1]: -0.006351, 0.007525
Element [0,2]: -0.001534, 0.011497
Element [0,3]: -0.018234, -0.002408
Element [1,0]: -0.006351, 0.007525
Element [1,1]: 1.011307, 1.030805
Element [1,2]: -0.008443, 0.006332
Element [1,3]: -0.003621, 0.010719
Element [2,0]: -0.001534, 0.011497
Element [2,1]: -0.008443, 0.006332
Element [2,2]: 0.996454, 1.017144
Element [2,3]: -0.025729, -0.010254
Element [3,0]: -0.018234, -0.002408
Element [3,1]: -0.003621, 0.010719
Element [3,2]: -0.025729, -0.010254
Element [3,3]: 1.019898, 1.041459

Covariance Matrix:
1.003449 0.003322 0.009703 0.001137
0.003322 0.999538 0.002358 -0.000584
0.009703 0.002358 1.003340 0.017150
0.001137 -0.000584 0.017150 1.015049
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.992834, 1.012931
Element [0,1]: -0.004805, 0.009102
Element [0,2]: 0.002563, 0.018238
Element [0,3]: -0.005600, 0.008482
Element [1,0]: -0.004805, 0.009102
Element [1,1]: 0.989659, 1.008279
Element [1,2]: -0.005159, 0.010015
Element [1,3]: -0.007668, 0.006447
Element [2,0]: 0.002563, 0.018238
Element [2,1]: -0.005159, 0.010015
Element [2,2]: 0.991618, 1.013612
Element [2,3]: 0.009614, 0.022548
Element [3,0]: -0.005600, 0.008482
Element [3,1]: -0.007668, 0.006447
Element [3,2]: 0.009614, 0.022548
Element [3,3]: 1.004236, 1.026119

Covariance Matrix:
1.025218 -0.000997 0.010757 0.004634
-0.000997 0.993569 0.002322 0.003784
0.010757 0.002322 1.005258 -0.025961
0.004634 0.003784 -0.025961 1.015915
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.014618, 1.035339
Element [0,1]: -0.008542, 0.006511
Element [0,2]: 0.003721, 0.019235
Element [0,3]: -0.002339, 0.013124
Element [1,0]: -0.008542, 0.006511
Element [1,1]: 0.984532, 1.002984
Element [1,2]: -0.004816, 0.009331
Element [1,3]: -0.002484, 0.010543
Element [2,0]: 0.003721, 0.019235
Element [2,1]: -0.004816, 0.009331
Element [2,2]: 0.993660, 1.014264
Element [2,3]: -0.033412, -0.019006
Element [3,0]: -0.002339, 0.013124
Element [3,1]: -0.002484, 0.010543
Element [3,2]: -0.033412, -0.019006
Element [3,3]: 1.005494, 1.026773

Covariance Matrix:
0.996488 -0.006711 -0.012800 -0.014092
-0.006711 1.003811 -0.005743 -0.015395
-0.012800 -0.005743 0.992457 -0.003812
-0.014092 -0.015395 -0.003812 1.003386
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.986634, 1.005788
Element [0,1]: -0.014209, 0.000222
Element [0,2]: -0.019079, -0.006929
Element [0,3]: -0.021092, -0.005260
Element [1,0]: -0.014209, 0.000222
Element [1,1]: 0.995161, 1.015256
Element [1,2]: -0.012806, 0.000839
Element [1,3]: -0.021772, -0.008457
Element [2,0]: -0.019079, -0.006929
Element [2,1]: -0.012806, 0.000839
Element [2,2]: 0.980749, 1.001673
Element [2,3]: -0.010301, 0.003226
Element [3,0]: -0.021092, -0.005260
Element [3,1]: -0.021772, -0.008457
Element [3,2]: -0.010301, 0.003226
Element [3,3]: 0.992416, 1.014141

Covariance Matrix:
0.988404 0.022050 -0.006587 0.000519
0.022050 0.999781 0.005126 -0.011713
-0.006587 0.005126 0.979435 0.026445
0.000519 -0.011713 0.026445 0.987408
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.979281, 0.999544
Element [0,1]: 0.015517, 0.029347
Element [0,2]: -0.014436, 0.000623
Element [0,3]: -0.006188, 0.007725
Element [1,0]: 0.015517, 0.029347
Element [1,1]: 0.989778, 1.009104
Element [1,2]: -0.002334, 0.013135
Element [1,3]: -0.019890, -0.005328
Element [2,0]: -0.014436, 0.000623
Element [2,1]: -0.002334, 0.013135
Element [2,2]: 0.969112, 0.989583
Element [2,3]: 0.019439, 0.034055
Element [3,0]: -0.006188, 0.007725
Element [3,1]: -0.019890, -0.005328
Element [3,2]: 0.019439, 0.034055
Element [3,3]: 0.978392, 0.996799

Covariance Matrix:
1.036299 0.009800 -0.002155 -0.004739
0.009800 1.066988 0.004101 -0.001953
-0.002155 0.004101 1.036966 0.014255
-0.004739 -0.001953 0.014255 1.060665
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.026628, 1.045794
Element [0,1]: 0.001113, 0.018112
Element [0,2]: -0.009660, 0.004506
Element [0,3]: -0.010757, 0.001958
Element [1,0]: 0.001113, 0.018112
Element [1,1]: 1.057954, 1.076683
Element [1,2]: -0.004107, 0.012546
Element [1,3]: -0.009133, 0.005538
Element [2,0]: -0.009660, 0.004506
Element [2,1]: -0.004107, 0.012546
Element [2,2]: 1.028672, 1.046070
Element [2,3]: 0.006516, 0.022247
Element [3,0]: -0.010757, 0.001958
Element [3,1]: -0.009133, 0.005538
Element [3,2]: 0.006516, 0.022247
Element [3,3]: 1.051073, 1.071965

Covariance Matrix:
0.987236 -0.006874 -0.004411 -0.005597
-0.006874 1.023316 -0.008571 -0.012582
-0.004411 -0.008571 1.016894 -0.002236
-0.005597 -0.012582 -0.002236 1.014403
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.976400, 0.995989
Element [0,1]: -0.015084, -0.000165
Element [0,2]: -0.011657, 0.003430
Element [0,3]: -0.012264, 0.002208
Element [1,0]: -0.015084, -0.000165
Element [1,1]: 1.014516, 1.032721
Element [1,2]: -0.016437, -0.001466
Element [1,3]: -0.020253, -0.005186
Element [2,0]: -0.011657, 0.003430
Element [2,1]: -0.016437, -0.001466
Element [2,2]: 1.005709, 1.027194
Element [2,3]: -0.009342, 0.004281
Element [3,0]: -0.012264, 0.002208
Element [3,1]: -0.020253, -0.005186
Element [3,2]: -0.009342, 0.004281
Element [3,3]: 1.004622, 1.022777

