Covariance Matrix:
1.066484 0.095364 0.053644 0.068399
Element [3,3]: 0.949037, 1.109407

Covariance Matrix:
1.072547 0.020257 0.012764 0.069693
0.020257 1.049245 0.058581 0.091585
0.012764 0.058581 0.845534 0.093539
0.069693 0.091585 0.093539 0.993796
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985009, 1.162582
Element [0,1]: -0.042196, 0.070488
Element [0,2]: -0.040331, 0.069456
Element [0,3]: 0.010824, 0.123980
Element [1,0]: -0.042196, 0.070488
Element [1,1]: 0.969654, 1.128997
Element [1,2]: -0.008837, 0.107631
Element [1,3]: 0.032480, 0.146650
Element [2,0]: -0.040331, 0.069456
Element [2,1]: -0.008837, 0.107631
Element [2,2]: 0.779959, 0.912919
Element [2,3]: 0.036290, 0.145828
Element [3,0]: 0.010824, 0.123980
Element [3,1]: 0.032480, 0.146650
Element [3,2]: 0.036290, 0.145828
Element [3,3]: 0.913202, 1.061519

Covariance Matrix:
1.013466 0.038603 0.039867 0.009376
0.038603 1.034955 -0.020856 0.069046
0.039867 -0.020856 1.260867 -0.029390
0.009376 0.069046 -0.029390 1.066749
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.936337, 1.093993
Element [0,1]: -0.019363, 0.094015
Element [0,2]: -0.033770, 0.112861
Element [0,3]: -0.055743, 0.070188
Element [1,0]: -0.019363, 0.094015
Element [1,1]: 0.961819, 1.094029
Element [1,2]: -0.089305, 0.045446
Element [1,3]: 0.001529, 0.135902
Element [2,0]: -0.033770, 0.112861
Element [2,1]: -0.089305, 0.045446
Element [2,2]: 1.164546, 1.344893
Element [2,3]: -0.096855, 0.046726
Element [3,0]: -0.055743, 0.070188
Element [3,1]: 0.001529, 0.135902
Element [3,2]: -0.096855, 0.046726
Element [3,3]: 0.970371, 1.147431

Covariance Matrix:
1.019728 0.039537 0.007078 0.033513
0.039537 0.979497 0.055848 0.061108
0.007078 0.055848 0.874303 0.001536
0.033513 0.061108 0.001536 0.914460
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.950791, 1.094482
Element [0,1]: -0.006748, 0.107036
Element [0,2]: -0.040485, 0.058698
Element [0,3]: -0.019269, 0.088316
Element [1,0]: -0.006748, 0.107036
Element [1,1]: 0.883126, 1.069621
Element [1,2]: 0.005967, 0.115150
Element [1,3]: 0.016490, 0.106650
Element [2,0]: -0.040485, 0.058698
Element [2,1]: 0.005967, 0.115150
Element [2,2]: 0.808312, 0.952981
Element [2,3]: -0.037945, 0.052966
Element [3,0]: -0.019269, 0.088316
Element [3,1]: 0.016490, 0.106650
Element [3,2]: -0.037945, 0.052966
Element [3,3]: 0.841495, 0.990704

Covariance Matrix:
1.156540 -0.080844 0.020012 0.086736
-0.080844 1.090579 -0.004283 0.143035
0.020012 -0.004283 1.001631 0.055591
0.086736 0.143035 0.055591 1.107956
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.063321, 1.251931
Element [0,1]: -0.159733, -0.008346
Element [0,2]: -0.043416, 0.079281
Element [0,3]: 0.019652, 0.154237
Element [1,0]: -0.159733, -0.008346
Element [1,1]: 1.016890, 1.169909
Element [1,2]: -0.066107, 0.053750
Element [1,3]: 0.080402, 0.202653
Element [2,0]: -0.043416, 0.079281
Element [2,1]: -0.066107, 0.053750
Element [2,2]: 0.917961, 1.101005
Element [2,3]: -0.008944, 0.106652
Element [3,0]: 0.019652, 0.154237
Element [3,1]: 0.080402, 0.202653
Element [3,2]: -0.008944, 0.106652
Element [3,3]: 1.021348, 1.204690

Covariance Matrix:
1.002594 0.027584 -0.056691 0.014058
0.027584 1.052754 -0.058477 -0.000692
-0.056691 -0.058477 0.868057 0.001017
0.014058 -0.000692 0.001017 0.971462
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.922401, 1.072678
Element [0,1]: -0.045366, 0.081738
Element [0,2]: -0.099935, -0.003395
Element [0,3]: -0.035186, 0.070883
Element [1,0]: -0.045366, 0.081738
Element [1,1]: 0.966744, 1.160980
Element [1,2]: -0.114459, 0.006066
Element [1,3]: -0.054291, 0.060659
Element [2,0]: -0.099935, -0.003395
Element [2,1]: -0.114459, 0.006066
Element [2,2]: 0.784847, 0.937169
Element [2,3]: -0.058632, 0.058905
Element [3,0]: -0.035186, 0.070883
Element [3,1]: -0.054291, 0.060659
Element [3,2]: -0.058632, 0.058905
Element [3,3]: 0.881349, 1.059637

Covariance Matrix:
1.093249 -0.016266 0.114594 0.088784
-0.016266 0.990758 0.010984 0.167272
0.114594 0.010984 0.934499 -0.079564
0.088784 0.167272 -0.079564 1.003518
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.005278, 1.197660
Element [0,1]: -0.082832, 0.043023
Element [0,2]: 0.052955, 0.173388
Element [0,3]: 0.032675, 0.152408
Element [1,0]: -0.082832, 0.043023
Element [1,1]: 0.915495, 1.052243
Element [1,2]: -0.051817, 0.068528
Element [1,3]: 0.108089, 0.230474
Element [2,0]: 0.052955, 0.173388
Element [2,1]: -0.051817, 0.068528
Element [2,2]: 0.864539, 1.010415
Element [2,3]: -0.130497, -0.029410
Element [3,0]: 0.032675, 0.152408
Element [3,1]: 0.108089, 0.230474
Element [3,2]: -0.130497, -0.029410
Element [3,3]: 0.918598, 1.086576

Covariance Matrix:
0.787535 -0.022087 0.075035 0.001225
-0.022087 0.884654 0.007924 0.106485
0.075035 0.007924 0.904999 0.008424
0.001225 0.106485 0.008424 0.888638
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.721141, 0.855130
Element [0,1]: -0.064752, 0.024929
Element [0,2]: 0.026941, 0.126290
Element [0,3]: -0.052677, 0.041951
Element [1,0]: -0.064752, 0.024929
Element [1,1]: 0.801603, 0.971624
Element [1,2]: -0.036238, 0.055986
Element [1,3]: 0.059469, 0.158592
Element [2,0]: 0.026941, 0.126290
Element [2,1]: -0.036238, 0.055986
Element [2,2]: 0.839125, 0.981649
Element [2,3]: -0.036846, 0.064088
Element [3,0]: -0.052677, 0.041951
Element [3,1]: 0.059469, 0.158592
Element [3,2]: -0.036846, 0.064088
Element [3,3]: 0.813665, 0.970405

Covariance Matrix:
0.930236 -0.039859 0.016579 0.015536
-0.039859 1.077194 -0.020746 -0.014249
0.016579 -0.020746 1.163768 -0.082087
0.015536 -0.014249 -0.082087 0.988815
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.846748, 1.011477
Element [0,1]: -0.106126, 0.014308
Element [0,2]: -0.050031, 0.070387
Element [0,3]: -0.039893, 0.062016
Element [1,0]: -0.106126, 0.014308
Element [1,1]: 1.000001, 1.153650
Element [1,2]: -0.084441, 0.034484
Element [1,3]: -0.079066, 0.042447
Element [2,0]: -0.050031, 0.070387
Element [2,1]: -0.084441, 0.034484
Element [2,2]: 1.080950, 1.225822
Element [2,3]: -0.143097, -0.018961
Element [3,0]: -0.039893, 0.062016
Element [3,1]: -0.079066, 0.042447
Element [3,2]: -0.143097, -0.018961
Element [3,3]: 0.918960, 1.061331

Covariance Matrix:
0.974623 -0.068369 0.032646 0.021346
-0.068369 0.855178 -0.098633 -0.037598
0.032646 -0.098633 0.868428 -0.105677
0.021346 -0.037598 -0.105677 0.778553
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.906304, 1.055777
Element [0,1]: -0.123787, -0.006168
Element [0,2]: -0.026534, 0.089322
Element [0,3]: -0.033525, 0.071855
Element [1,0]: -0.123787, -0.006168
Element [1,1]: 0.784052, 0.908177
Element [1,2]: -0.142616, -0.059733
Element [1,3]: -0.074745, 0.004794
Element [2,0]: -0.026534, 0.089322
Element [2,1]: -0.142616, -0.059733
Element [2,2]: 0.797566, 0.929940
Element [2,3]: -0.142840, -0.063761
Element [3,0]: -0.033525, 0.071855
Element [3,1]: -0.074745, 0.004794
Element [3,2]: -0.142840, -0.063761
Element [3,3]: 0.709212, 0.833030

Covariance Matrix:
0.900819 0.026922 0.042773 0.073560
0.026922 0.929090 0.056586 0.056444
0.042773 0.056586 0.942112 0.012305
0.073560 0.056444 0.012305 0.817316
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.840570, 0.970284
Element [0,1]: -0.023059, 0.074141
Element [0,2]: -0.010601, 0.108725
Element [0,3]: 0.017355, 0.124324
Element [1,0]: -0.023059, 0.074141
Element [1,1]: 0.869697, 1.009571
Element [1,2]: -0.005233, 0.111064
Element [1,3]: 0.012640, 0.116896
Element [2,0]: -0.010601, 0.108725
Element [2,1]: -0.005233, 0.111064
Element [2,2]: 0.862071, 1.016251
Element [2,3]: -0.043312, 0.061716
Element [3,0]: 0.017355, 0.124324
Element [3,1]: 0.012640, 0.116896
Element [3,2]: -0.043312, 0.061716
Element [3,3]: 0.750060, 0.884255

Covariance Matrix:
0.938259 0.040460 0.002722 0.119579
0.040460 1.031021 0.221931 0.229182
0.002722 0.221931 1.069809 0.158769
0.119579 0.229182 0.158769 1.064130
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.865766, 1.012581
Element [0,1]: -0.013298, 0.084430
Element [0,2]: -0.054887, 0.058204
Element [0,3]: 0.057103, 0.176115
Element [1,0]: -0.013298, 0.084430
Element [1,1]: 0.932228, 1.115438
Element [1,2]: 0.158841, 0.297334
Element [1,3]: 0.172011, 0.293793
Element [2,0]: -0.054887, 0.058204
Element [2,1]: 0.158841, 0.297334
Element [2,2]: 0.990078, 1.157453
Element [2,3]: 0.097677, 0.211079
Element [3,0]: 0.057103, 0.176115
Element [3,1]: 0.172011, 0.293793
Element [3,2]: 0.097677, 0.211079
Element [3,3]: 0.988458, 1.168960

Covariance Matrix:
0.843071 -0.051829 -0.020327 -0.031312
-0.051829 0.884431 0.006062 -0.051660
-0.020327 0.006062 0.954961 -0.015207
-0.031312 -0.051660 -0.015207 0.804253
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.767166, 0.913873
Element [0,1]: -0.101238, -0.003328
Element [0,2]: -0.072503, 0.028392
Element [0,3]: -0.079157, 0.007659
Element [1,0]: -0.101238, -0.003328
Element [1,1]: 0.815651, 0.956231
Element [1,2]: -0.044129, 0.053746
Element [1,3]: -0.096701, -0.001148
Element [2,0]: -0.072503, 0.028392
Element [2,1]: -0.044129, 0.053746
Element [2,2]: 0.877291, 1.019707
Element [2,3]: -0.053289, 0.035845
Element [3,0]: -0.079157, 0.007659
Element [3,1]: -0.096701, -0.001148
Element [3,2]: -0.053289, 0.035845
Element [3,3]: 0.738699, 0.864432

Covariance Matrix:
1.018077 -0.071998 -0.038865 -0.088213
-0.071998 0.982748 -0.060933 -0.202158
-0.038865 -0.060933 1.190724 -0.012321
-0.088213 -0.202158 -0.012321 1.086993
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925776, 1.088231
Element [0,1]: -0.128199, -0.013398
Element [0,2]: -0.117435, 0.034538
Element [0,3]: -0.165935, -0.028490
Element [1,0]: -0.128199, -0.013398
Element [1,1]: 0.902187, 1.061354
Element [1,2]: -0.123059, 0.003051
Element [1,3]: -0.279337, -0.138226
Element [2,0]: -0.117435, 0.034538
Element [2,1]: -0.123059, 0.003051
Element [2,2]: 1.094253, 1.295330
Element [2,3]: -0.084782, 0.040867
Element [3,0]: -0.165935, -0.028490
Element [3,1]: -0.279337, -0.138226
Element [3,2]: -0.084782, 0.040867
Element [3,3]: 0.984856, 1.197780

Covariance Matrix:
0.846991 -0.025864 -0.036334 0.027965
-0.025864 0.903128 0.015580 -0.043066
-0.036334 0.015580 0.969740 -0.077035
0.027965 -0.043066 -0.077035 0.866655
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.778586, 0.907704
Element [0,1]: -0.077732, 0.020528
Element [0,2]: -0.096273, 0.018580
Element [0,3]: -0.026436, 0.072932
Element [1,0]: -0.077732, 0.020528
Element [1,1]: 0.835320, 0.974014
Element [1,2]: -0.033294, 0.067977
Element [1,3]: -0.094766, 0.012455
Element [2,0]: -0.096273, 0.018580
Element [2,1]: -0.033294, 0.067977
Element [2,2]: 0.880167, 1.066632
Element [2,3]: -0.134241, -0.030725
Element [3,0]: -0.026436, 0.072932
Element [3,1]: -0.094766, 0.012455
Element [3,2]: -0.134241, -0.030725
Element [3,3]: 0.790903, 0.946909

