Covariance Matrix:
1.076267 0.044742 -0.062016 -0.012819
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.944886, 1.139936
Element [0,1]: -0.198999, -0.044425
Element [0,2]: -0.109008, 0.029794
Element [0,3]: -0.183066, -0.062670
Element [1,0]: -0.198999, -0.044425
Element [1,1]: 1.012264, 1.216921
Element [1,2]: -0.259260, -0.113394
Element [1,3]: -0.253176, -0.123852
Element [2,0]: -0.109008, 0.029794
Element [2,1]: -0.259260, -0.113394
Element [2,2]: 0.972754, 1.184790
Element [2,3]: -0.426521, -0.271088
Element [3,0]: -0.183066, -0.062670
Element [3,1]: -0.253176, -0.123852
Element [3,2]: -0.426521, -0.271088
Element [3,3]: 0.940874, 1.151630

Covariance Matrix:
0.925274 0.022514 0.007181 -0.022650
0.022514 0.829063 0.123717 0.026725
0.007181 0.123717 0.911803 0.120669
-0.022650 0.026725 0.120669 0.904300
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.832838, 1.021875
Element [0,1]: -0.034579, 0.075767
Element [0,2]: -0.047738, 0.062734
Element [0,3]: -0.089396, 0.033014
Element [1,0]: -0.034579, 0.075767
Element [1,1]: 0.743274, 0.917683
Element [1,2]: 0.050369, 0.182200
Element [1,3]: -0.023645, 0.080435
Element [2,0]: -0.047738, 0.062734
Element [2,1]: 0.050369, 0.182200
Element [2,2]: 0.830604, 1.000664
Element [2,3]: 0.057665, 0.184373
Element [3,0]: -0.089396, 0.033014
Element [3,1]: -0.023645, 0.080435
Element [3,2]: 0.057665, 0.184373
Element [3,3]: 0.829144, 0.987467

Covariance Matrix:
0.978288 0.022910 -0.025958 0.034436
0.022910 0.882612 0.050156 -0.056248
-0.025958 0.050156 0.886944 0.006151
0.034436 -0.056248 0.006151 0.880316
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.873804, 1.060469
Element [0,1]: -0.039976, 0.074350
Element [0,2]: -0.087192, 0.026463
Element [0,3]: -0.022579, 0.089844
Element [1,0]: -0.039976, 0.074350
Element [1,1]: 0.815212, 0.964299
Element [1,2]: -0.002951, 0.103456
Element [1,3]: -0.110183, 0.001768
Element [2,0]: -0.087192, 0.026463
Element [2,1]: -0.002951, 0.103456
Element [2,2]: 0.788235, 0.971016
Element [2,3]: -0.046441, 0.057806
Element [3,0]: -0.022579, 0.089844
Element [3,1]: -0.110183, 0.001768
Element [3,2]: -0.046441, 0.057806
Element [3,3]: 0.799568, 0.950863

Covariance Matrix:
0.963797 0.006689 -0.111498 -0.061855
0.006689 0.957136 -0.014970 -0.085797
-0.111498 -0.014970 1.115269 0.121077
-0.061855 -0.085797 0.121077 0.954085
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.877448, 1.045271
Element [0,1]: -0.052015, 0.059829
Element [0,2]: -0.189082, -0.042709
Element [0,3]: -0.122638, 0.002085
Element [1,0]: -0.052015, 0.059829
Element [1,1]: 0.868291, 1.051571
Element [1,2]: -0.066832, 0.050285
Element [1,3]: -0.153889, -0.024569
Element [2,0]: -0.189082, -0.042709
Element [2,1]: -0.066832, 0.050285
Element [2,2]: 1.014475, 1.218034
Element [2,3]: 0.064583, 0.185579
Element [3,0]: -0.122638, 0.002085
Element [3,1]: -0.153889, -0.024569
Element [3,2]: 0.064583, 0.185579
Element [3,3]: 0.871595, 1.037629

Covariance Matrix:
1.040061 -0.015965 -0.067502 -0.057837
-0.015965 1.122143 -0.016907 -0.184131
-0.067502 -0.016907 1.511712 0.125934
-0.057837 -0.184131 0.125934 1.305200
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.950132, 1.129351
Element [0,1]: -0.083396, 0.054254
Element [0,2]: -0.128049, 0.016115
Element [0,3]: -0.117815, 0.007996
Element [1,0]: -0.083396, 0.054254
Element [1,1]: 1.017967, 1.239646
Element [1,2]: -0.101069, 0.055001
Element [1,3]: -0.271145, -0.112266
Element [2,0]: -0.128049, 0.016115
Element [2,1]: -0.101069, 0.055001
Element [2,2]: 1.387378, 1.631681
Element [2,3]: 0.031854, 0.226311
Element [3,0]: -0.117815, 0.007996
Element [3,1]: -0.271145, -0.112266
Element [3,2]: 0.031854, 0.226311
Element [3,3]: 1.153226, 1.431391

Covariance Matrix:
0.944621 -0.009983 -0.100630 0.047140
-0.009983 1.046347 -0.068340 -0.114798
-0.100630 -0.068340 0.972938 -0.004308
0.047140 -0.114798 -0.004308 1.071438
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.858916, 1.039622
Element [0,1]: -0.070633, 0.059133
Element [0,2]: -0.164551, -0.032358
Element [0,3]: -0.024125, 0.118013
Element [1,0]: -0.070633, 0.059133
Element [1,1]: 0.952176, 1.152960
Element [1,2]: -0.126786, -0.005088
Element [1,3]: -0.182658, -0.046729
Element [2,0]: -0.164551, -0.032358
Element [2,1]: -0.126786, -0.005088
Element [2,2]: 0.854910, 1.096452
Element [2,3]: -0.047872, 0.060375
Element [3,0]: -0.024125, 0.118013
Element [3,1]: -0.182658, -0.046729
Element [3,2]: -0.047872, 0.060375
Element [3,3]: 0.975362, 1.187942

Covariance Matrix:
1.048023 0.085690 -0.077398 0.010253
0.085690 1.029841 0.009413 -0.128239
-0.077398 0.009413 1.305297 0.052532
0.010253 -0.128239 0.052532 1.201536
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949337, 1.145932
Element [0,1]: 0.023074, 0.162965
Element [0,2]: -0.147725, -0.007415
Element [0,3]: -0.060183, 0.087953
Element [1,0]: 0.023074, 0.162965
Element [1,1]: 0.925432, 1.129317
Element [1,2]: -0.067797, 0.086717
Element [1,3]: -0.200092, -0.060045
Element [2,0]: -0.147725, -0.007415
Element [2,1]: -0.067797, 0.086717
Element [2,2]: 1.167196, 1.476588
Element [2,3]: -0.016345, 0.133881
Element [3,0]: -0.060183, 0.087953
Element [3,1]: -0.200092, -0.060045
Element [3,2]: -0.016345, 0.133881
Element [3,3]: 1.073903, 1.347847

Covariance Matrix:
1.004187 -0.014988 -0.031815 0.036776
-0.014988 0.769807 -0.031931 -0.052303
-0.031815 -0.031931 0.806431 -0.013802
0.036776 -0.052303 -0.013802 0.858560
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.903107, 1.107243
Element [0,1]: -0.092441, 0.046343
Element [0,2]: -0.093983, 0.026347
Element [0,3]: -0.020780, 0.097742
Element [1,0]: -0.092441, 0.046343
Element [1,1]: 0.685240, 0.860106
Element [1,2]: -0.080970, 0.016970
Element [1,3]: -0.098599, -0.011980
Element [2,0]: -0.093983, 0.026347
Element [2,1]: -0.080970, 0.016970
Element [2,2]: 0.728891, 0.896972
Element [2,3]: -0.066271, 0.041444
Element [3,0]: -0.020780, 0.097742
Element [3,1]: -0.098599, -0.011980
Element [3,2]: -0.066271, 0.041444
Element [3,3]: 0.757502, 0.963519

Covariance Matrix:
1.071924 -0.064327 0.045278 -0.024109
-0.064327 1.063167 -0.122258 -0.015766
0.045278 -0.122258 1.401389 -0.187912
-0.024109 -0.015766 -0.187912 1.248215
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.971889, 1.182047
Element [0,1]: -0.142906, 0.012934
Element [0,2]: -0.033937, 0.123933
Element [0,3]: -0.097611, 0.048933
Element [1,0]: -0.142906, 0.012934
Element [1,1]: 0.960591, 1.182026
Element [1,2]: -0.199059, -0.036667
Element [1,3]: -0.090130, 0.066469
Element [2,0]: -0.033937, 0.123933
Element [2,1]: -0.199059, -0.036667
Element [2,2]: 1.287731, 1.525229
Element [2,3]: -0.263008, -0.105986
Element [3,0]: -0.097611, 0.048933
Element [3,1]: -0.090130, 0.066469
Element [3,2]: -0.263008, -0.105986
Element [3,3]: 1.136977, 1.351885

Covariance Matrix:
1.212124 -0.061014 -0.110237 -0.121735
-0.061014 1.220783 -0.083711 -0.117103
-0.110237 -0.083711 1.140330 -0.146961
-0.121735 -0.117103 -0.146961 1.200894
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.100517, 1.322956
Element [0,1]: -0.141063, 0.012191
Element [0,2]: -0.190626, -0.043920
Element [0,3]: -0.210970, -0.043396
Element [1,0]: -0.141063, 0.012191
Element [1,1]: 1.118920, 1.309771
Element [1,2]: -0.146443, -0.011305
Element [1,3]: -0.193722, -0.040032
Element [2,0]: -0.190626, -0.043920
Element [2,1]: -0.146443, -0.011305
Element [2,2]: 1.046589, 1.218130
Element [2,3]: -0.219580, -0.066564
Element [3,0]: -0.210970, -0.043396
Element [3,1]: -0.193722, -0.040032
Element [3,2]: -0.219580, -0.066564
Element [3,3]: 1.092326, 1.305565

Covariance Matrix:
0.976922 -0.029647 0.009701 -0.051683
-0.029647 0.837890 0.004880 0.041978
0.009701 0.004880 0.831419 0.031655
-0.051683 0.041978 0.031655 0.865608
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.894727, 1.054031
Element [0,1]: -0.079137, 0.027663
Element [0,2]: -0.064243, 0.070089
Element [0,3]: -0.113344, 0.010925
Element [1,0]: -0.079137, 0.027663
Element [1,1]: 0.755102, 0.918582
Element [1,2]: -0.061596, 0.057125
Element [1,3]: -0.016172, 0.105086
Element [2,0]: -0.064243, 0.070089
Element [2,1]: -0.061596, 0.057125
Element [2,2]: 0.756370, 0.903131
Element [2,3]: -0.031561, 0.097968
Element [3,0]: -0.113344, 0.010925
Element [3,1]: -0.016172, 0.105086
Element [3,2]: -0.031561, 0.097968
Element [3,3]: 0.792172, 0.929198

Covariance Matrix:
0.995060 0.026603 -0.053356 -0.109756
0.026603 0.954518 -0.111495 -0.217983
-0.053356 -0.111495 0.999609 -0.062099
-0.109756 -0.217983 -0.062099 0.925235
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.906278, 1.088013
Element [0,1]: -0.036703, 0.078393
Element [0,2]: -0.116914, 0.011732
Element [0,3]: -0.170173, -0.038039
Element [1,0]: -0.036703, 0.078393
Element [1,1]: 0.868185, 1.033252
Element [1,2]: -0.176128, -0.043865
Element [1,3]: -0.284328, -0.159935
Element [2,0]: -0.116914, 0.011732
Element [2,1]: -0.176128, -0.043865
Element [2,2]: 0.919564, 1.076592
Element [2,3]: -0.123724, -0.003570
Element [3,0]: -0.170173, -0.038039
Element [3,1]: -0.284328, -0.159935
Element [3,2]: -0.123724, -0.003570
Element [3,3]: 0.851460, 0.993259

Covariance Matrix:
0.855133 0.007744 -0.056407 -0.005267
0.007744 0.720739 0.031003 -0.028024
-0.056407 0.031003 0.712197 -0.062926
-0.005267 -0.028024 -0.062926 0.703874
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.764935, 0.945399
Element [0,1]: -0.047346, 0.056550
Element [0,2]: -0.104903, -0.003725
Element [0,3]: -0.055192, 0.044350
Element [1,0]: -0.047346, 0.056550
Element [1,1]: 0.646048, 0.785137
Element [1,2]: -0.028050, 0.086521
Element [1,3]: -0.074361, 0.021285
Element [2,0]: -0.104903, -0.003725
Element [2,1]: -0.028050, 0.086521
Element [2,2]: 0.657885, 0.770484
Element [2,3]: -0.119729, -0.004021
Element [3,0]: -0.055192, 0.044350
Element [3,1]: -0.074361, 0.021285
Element [3,2]: -0.119729, -0.004021
Element [3,3]: 0.648920, 0.765689

