Covariance Matrix:
0.955464 -0.001501 -0.070068 -0.045404
Element [0,3]: -0.038790, 0.023634
Element [1,0]: -0.054883, 0.015568
Element [1,1]: 0.945384, 1.048112
Element [1,2]: -0.065206, -0.000340
Element [1,3]: -0.027092, 0.038412
Element [2,0]: -0.022749, 0.039919
Element [2,1]: -0.065206, -0.000340
Element [2,2]: 1.028413, 1.133888
Element [2,3]: -0.089978, -0.016053
Element [3,0]: -0.038790, 0.023634
Element [3,1]: -0.027092, 0.038412
Element [3,2]: -0.089978, -0.016053
Element [3,3]: 0.896129, 1.003753

Covariance Matrix:
0.972800 -0.043155 -0.090832 -0.086762
-0.043155 0.974234 -0.038906 -0.019961
-0.090832 -0.038906 1.040562 0.003898
-0.086762 -0.019961 0.003898 0.978038
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925923, 1.023777
Element [0,1]: -0.074834, -0.009407
Element [0,2]: -0.127431, -0.053631
Element [0,3]: -0.123107, -0.049411
Element [1,0]: -0.074834, -0.009407
Element [1,1]: 0.934774, 1.020726
Element [1,2]: -0.074607, -0.004534
Element [1,3]: -0.059908, 0.015959
Element [2,0]: -0.127431, -0.053631
Element [2,1]: -0.074607, -0.004534
Element [2,2]: 0.998191, 1.081524
Element [2,3]: -0.034048, 0.034049
Element [3,0]: -0.123107, -0.049411
Element [3,1]: -0.059908, 0.015959
Element [3,2]: -0.034048, 0.034049
Element [3,3]: 0.930595, 1.021624

Covariance Matrix:
1.032194 0.022360 0.018527 -0.023508
0.022360 1.035291 0.013952 -0.019528
0.018527 0.013952 1.061818 0.016260
-0.023508 -0.019528 0.016260 1.021538
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982953, 1.084222
Element [0,1]: -0.014158, 0.059752
Element [0,2]: -0.014700, 0.055025
Element [0,3]: -0.058957, 0.007647
Element [1,0]: -0.014158, 0.059752
Element [1,1]: 0.990792, 1.087957
Element [1,2]: -0.022083, 0.049600
Element [1,3]: -0.052855, 0.012934
Element [2,0]: -0.014700, 0.055025
Element [2,1]: -0.022083, 0.049600
Element [2,2]: 1.010941, 1.111181
Element [2,3]: -0.017742, 0.052409
Element [3,0]: -0.058957, 0.007647
Element [3,1]: -0.052855, 0.012934
Element [3,2]: -0.017742, 0.052409
Element [3,3]: 0.967384, 1.074016

Covariance Matrix:
0.927249 0.008219 -0.067242 -0.026694
0.008219 0.981842 0.003271 -0.015498
-0.067242 0.003271 1.096953 -0.028631
-0.026694 -0.015498 -0.028631 0.996383
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.890030, 0.966557
Element [0,1]: -0.023670, 0.040268
Element [0,2]: -0.103403, -0.034221
Element [0,3]: -0.057811, 0.001953
Element [1,0]: -0.023670, 0.040268
Element [1,1]: 0.938040, 1.031765
Element [1,2]: -0.032910, 0.043172
Element [1,3]: -0.044207, 0.019762
Element [2,0]: -0.103403, -0.034221
Element [2,1]: -0.032910, 0.043172
Element [2,2]: 1.051700, 1.144220
Element [2,3]: -0.058766, 0.000475
Element [3,0]: -0.057811, 0.001953
Element [3,1]: -0.044207, 0.019762
Element [3,2]: -0.058766, 0.000475
Element [3,3]: 0.955309, 1.035980

Covariance Matrix:
0.935030 -0.025165 -0.019953 0.006546
-0.025165 1.011281 0.007747 -0.036343
-0.019953 0.007747 0.998085 0.023428
0.006546 -0.036343 0.023428 1.033915
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.883099, 0.974585
Element [0,1]: -0.060436, 0.006542
Element [0,2]: -0.046949, 0.015484
Element [0,3]: -0.026661, 0.040206
Element [1,0]: -0.060436, 0.006542
Element [1,1]: 0.957830, 1.059565
Element [1,2]: -0.036183, 0.037157
Element [1,3]: -0.082446, -0.008980
Element [2,0]: -0.046949, 0.015484
Element [2,1]: -0.036183, 0.037157
Element [2,2]: 0.950962, 1.051641
Element [2,3]: -0.012263, 0.054042
Element [3,0]: -0.026661, 0.040206
Element [3,1]: -0.082446, -0.008980
Element [3,2]: -0.012263, 0.054042
Element [3,3]: 0.983605, 1.083536

Covariance Matrix:
0.885043 0.007885 -0.055185 -0.012806
0.007885 0.846594 0.024163 -0.045795
-0.055185 0.024163 0.967783 0.008892
-0.012806 -0.045795 0.008892 0.932099
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.837428, 0.930475
Element [0,1]: -0.020996, 0.033211
Element [0,2]: -0.089085, -0.022787
Element [0,3]: -0.046363, 0.022603
Element [1,0]: -0.020996, 0.033211
Element [1,1]: 0.811250, 0.882776
Element [1,2]: -0.014376, 0.055079
Element [1,3]: -0.072608, -0.013240
Element [2,0]: -0.089085, -0.022787
Element [2,1]: -0.014376, 0.055079
Element [2,2]: 0.914235, 1.010875
Element [2,3]: -0.024524, 0.038148
Element [3,0]: -0.046363, 0.022603
Element [3,1]: -0.072608, -0.013240
Element [3,2]: -0.024524, 0.038148
Element [3,3]: 0.889218, 0.969726

Covariance Matrix:
1.025673 0.043935 -0.012645 -0.073522
0.043935 1.041587 -0.015474 -0.018727
-0.012645 -0.015474 1.000503 -0.002280
-0.073522 -0.018727 -0.002280 1.051592
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.977612, 1.075833
Element [0,1]: 0.010917, 0.083269
Element [0,2]: -0.046844, 0.021532
Element [0,3]: -0.109182, -0.037036
Element [1,0]: 0.010917, 0.083269
Element [1,1]: 0.997826, 1.081087
Element [1,2]: -0.049866, 0.023694
Element [1,3]: -0.053402, 0.017466
Element [2,0]: -0.046844, 0.021532
Element [2,1]: -0.049866, 0.023694
Element [2,2]: 0.959167, 1.049675
Element [2,3]: -0.035330, 0.034150
Element [3,0]: -0.109182, -0.037036
Element [3,1]: -0.053402, 0.017466
Element [3,2]: -0.035330, 0.034150
Element [3,3]: 1.003957, 1.105884

Covariance Matrix:
1.058013 0.040303 0.026314 0.005268
0.040303 0.942863 0.045866 0.019794
0.026314 0.045866 0.974412 0.075156
0.005268 0.019794 0.075156 0.984540
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.010391, 1.107856
Element [0,1]: 0.003667, 0.071188
Element [0,2]: -0.008776, 0.057662
Element [0,3]: -0.027498, 0.041095
Element [1,0]: 0.003667, 0.071188
Element [1,1]: 0.899691, 0.982733
Element [1,2]: 0.016002, 0.078591
Element [1,3]: -0.011556, 0.057056
Element [2,0]: -0.008776, 0.057662
Element [2,1]: 0.016002, 0.078591
Element [2,2]: 0.934478, 1.016153
Element [2,3]: 0.039777, 0.104623
Element [3,0]: -0.027498, 0.041095
Element [3,1]: -0.011556, 0.057056
Element [3,2]: 0.039777, 0.104623
Element [3,3]: 0.948779, 1.024106

Covariance Matrix:
0.852111 0.022446 0.039242 -0.001456
0.022446 0.922711 0.039985 0.053562
0.039242 0.039985 1.012218 0.004245
-0.001456 0.053562 0.004245 0.958896
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.798693, 0.895341
Element [0,1]: -0.007413, 0.053898
Element [0,2]: 0.012722, 0.069981
Element [0,3]: -0.034608, 0.027794
Element [1,0]: -0.007413, 0.053898
Element [1,1]: 0.871501, 0.969366
Element [1,2]: 0.005188, 0.080191
Element [1,3]: 0.022947, 0.081874
Element [2,0]: 0.012722, 0.069981
Element [2,1]: 0.005188, 0.080191
Element [2,2]: 0.948039, 1.075114
Element [2,3]: -0.033745, 0.038144
Element [3,0]: -0.034608, 0.027794
Element [3,1]: 0.022947, 0.081874
Element [3,2]: -0.033745, 0.038144
Element [3,3]: 0.900523, 1.016329

Covariance Matrix:
1.053031 0.013495 -0.053454 0.001185
0.013495 1.046072 -0.053904 -0.101028
-0.053454 -0.053904 1.064206 -0.001572
0.001185 -0.101028 -0.001572 1.096912
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.002791, 1.097164
Element [0,1]: -0.023071, 0.051880
Element [0,2]: -0.091953, -0.016089
Element [0,3]: -0.030205, 0.034756
Element [1,0]: -0.023071, 0.051880
Element [1,1]: 1.002329, 1.094103
Element [1,2]: -0.085157, -0.019233
Element [1,3]: -0.146322, -0.066352
Element [2,0]: -0.091953, -0.016089
Element [2,1]: -0.085157, -0.019233
Element [2,2]: 1.018115, 1.107503
Element [2,3]: -0.032411, 0.031328
Element [3,0]: -0.030205, 0.034756
Element [3,1]: -0.146322, -0.066352
Element [3,2]: -0.032411, 0.031328
Element [3,3]: 1.047447, 1.144125

Covariance Matrix:
0.963085 0.042889 0.024689 0.078965
0.042889 0.938406 0.069181 0.072682
0.024689 0.069181 0.890919 0.065967
0.078965 0.072682 0.065967 0.856488
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917736, 1.007480
Element [0,1]: 0.012746, 0.073359
Element [0,2]: -0.001205, 0.050236
Element [0,3]: 0.048178, 0.108317
Element [1,0]: 0.012746, 0.073359
Element [1,1]: 0.904093, 0.979966
Element [1,2]: 0.045067, 0.102727
Element [1,3]: 0.049253, 0.098055
Element [2,0]: -0.001205, 0.050236
Element [2,1]: 0.045067, 0.102727
Element [2,2]: 0.838317, 0.940376
Element [2,3]: 0.038563, 0.096014
Element [3,0]: 0.048178, 0.108317
Element [3,1]: 0.049253, 0.098055
Element [3,2]: 0.038563, 0.096014
Element [3,3]: 0.818987, 0.893521

Covariance Matrix:
0.874505 0.021993 0.011457 0.027491
0.021993 0.805819 0.034835 0.081134
0.011457 0.034835 0.869306 0.009132
0.027491 0.081134 0.009132 0.854692
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.834501, 0.919718
Element [0,1]: -0.010417, 0.052743
Element [0,2]: -0.016740, 0.045688
Element [0,3]: -0.001094, 0.058840
Element [1,0]: -0.010417, 0.052743
Element [1,1]: 0.765635, 0.845795
Element [1,2]: 0.006744, 0.060725
Element [1,3]: 0.049609, 0.107611
Element [2,0]: -0.016740, 0.045688
Element [2,1]: 0.006744, 0.060725
Element [2,2]: 0.832087, 0.906383
Element [2,3]: -0.022172, 0.036020
Element [3,0]: -0.001094, 0.058840
Element [3,1]: 0.049609, 0.107611
Element [3,2]: -0.022172, 0.036020
Element [3,3]: 0.816964, 0.892798

