Covariance Matrix:
0.987515 0.018697 0.013133 0.026009
Element [0,0]: 0.953033, 0.991085
Element [0,1]: -0.012903, 0.015955
Element [0,2]: -0.033436, -0.004364
Element [0,3]: 0.001034, 0.028403
Element [1,0]: -0.012903, 0.015955
Element [1,1]: 0.931396, 0.968371
Element [1,2]: -0.022374, 0.003919
Element [1,3]: -0.010446, 0.015138
Element [2,0]: -0.033436, -0.004364
Element [2,1]: -0.022374, 0.003919
Element [2,2]: 0.985009, 1.023015
Element [2,3]: -0.014655, 0.013672
Element [3,0]: 0.001034, 0.028403
Element [3,1]: -0.010446, 0.015138
Element [3,2]: -0.014655, 0.013672
Element [3,3]: 0.933544, 0.970239

Covariance Matrix:
0.947316 0.002628 -0.021148 0.007672
0.002628 0.901392 -0.014672 0.009047
-0.021148 -0.014672 0.982063 0.009452
0.007672 0.009047 0.009452 0.936971
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.927278, 0.965322
Element [0,1]: -0.009043, 0.014540
Element [0,2]: -0.037363, -0.007449
Element [0,3]: -0.004712, 0.021942
Element [1,0]: -0.009043, 0.014540
Element [1,1]: 0.882793, 0.919154
Element [1,2]: -0.029527, 0.000235
Element [1,3]: -0.004464, 0.020314
Element [2,0]: -0.037363, -0.007449
Element [2,1]: -0.029527, 0.000235
Element [2,2]: 0.965888, 1.001187
Element [2,3]: -0.002219, 0.021935
Element [3,0]: -0.004712, 0.021942
Element [3,1]: -0.004464, 0.020314
Element [3,2]: -0.002219, 0.021935
Element [3,3]: 0.921885, 0.955528

Covariance Matrix:
0.919204 0.020042 0.010240 0.002594
0.020042 0.944217 -0.016272 0.007331
0.010240 -0.016272 0.955108 0.026038
0.002594 0.007331 0.026038 0.926781
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.899261, 0.936185
Element [0,1]: 0.007831, 0.035282
Element [0,2]: -0.004847, 0.024283
Element [0,3]: -0.011882, 0.017248
Element [1,0]: 0.007831, 0.035282
Element [1,1]: 0.927048, 0.961216
Element [1,2]: -0.030063, -0.003438
Element [1,3]: -0.004122, 0.020601
Element [2,0]: -0.004847, 0.024283
Element [2,1]: -0.030063, -0.003438
Element [2,2]: 0.932981, 0.975377
Element [2,3]: 0.011134, 0.039350
Element [3,0]: -0.011882, 0.017248
Element [3,1]: -0.004122, 0.020601
Element [3,2]: 0.011134, 0.039350
Element [3,3]: 0.905014, 0.943185

Covariance Matrix:
0.921554 0.014688 -0.027204 -0.028263
0.014688 0.927208 -0.015489 -0.039776
-0.027204 -0.015489 0.932047 0.028352
-0.028263 -0.039776 0.028352 0.915419
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.902545, 0.937948
Element [0,1]: 0.003266, 0.028106
Element [0,2]: -0.041055, -0.015472
Element [0,3]: -0.040715, -0.016140
Element [1,0]: 0.003266, 0.028106
Element [1,1]: 0.909807, 0.945594
Element [1,2]: -0.029296, -0.003684
Element [1,3]: -0.051410, -0.028388
Element [2,0]: -0.041055, -0.015472
Element [2,1]: -0.029296, -0.003684
Element [2,2]: 0.915273, 0.951223
Element [2,3]: 0.016395, 0.040868
Element [3,0]: -0.040715, -0.016140
Element [3,1]: -0.051410, -0.028388
Element [3,2]: 0.016395, 0.040868
Element [3,3]: 0.897018, 0.934195

Covariance Matrix:
0.941011 -0.007873 -0.015358 -0.011333
-0.007873 0.949387 -0.002496 -0.041147
-0.015358 -0.002496 0.990249 0.027825
-0.011333 -0.041147 0.027825 0.964065
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920508, 0.958356
Element [0,1]: -0.022610, 0.005137
Element [0,2]: -0.028017, -0.001628
Element [0,3]: -0.025151, 0.000691
Element [1,0]: -0.022610, 0.005137
Element [1,1]: 0.934993, 0.968038
Element [1,2]: -0.015330, 0.013811
Element [1,3]: -0.054936, -0.027026
Element [2,0]: -0.028017, -0.001628
Element [2,1]: -0.015330, 0.013811
Element [2,2]: 0.968486, 1.007003
Element [2,3]: 0.015391, 0.042568
Element [3,0]: -0.025151, 0.000691
Element [3,1]: -0.054936, -0.027026
Element [3,2]: 0.015391, 0.042568
Element [3,3]: 0.943986, 0.981651

Covariance Matrix:
1.002282 0.011811 -0.019872 -0.018610
0.011811 0.983075 0.011603 -0.011343
-0.019872 0.011603 0.987962 0.018384
-0.018610 -0.011343 0.018384 0.990031
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985737, 1.023176
Element [0,1]: -0.003898, 0.025657
Element [0,2]: -0.033952, -0.007265
Element [0,3]: -0.031982, -0.004522
Element [1,0]: -0.003898, 0.025657
Element [1,1]: 0.957783, 1.003054
Element [1,2]: -0.001805, 0.022814
Element [1,3]: -0.030141, 0.002039
Element [2,0]: -0.033952, -0.007265
Element [2,1]: -0.001805, 0.022814
Element [2,2]: 0.971546, 1.009163
Element [2,3]: 0.004897, 0.031794
Element [3,0]: -0.031982, -0.004522
Element [3,1]: -0.030141, 0.002039
Element [3,2]: 0.004897, 0.031794
Element [3,3]: 0.971392, 1.006096

Covariance Matrix:
0.957858 0.001848 -0.035411 -0.010745
0.001848 0.952757 0.013234 -0.034596
-0.035411 0.013234 1.033377 0.010865
-0.010745 -0.034596 0.010865 0.933455
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.937908, 0.974608
Element [0,1]: -0.010158, 0.013955
Element [0,2]: -0.049588, -0.022123
Element [0,3]: -0.024620, 0.001831
Element [1,0]: -0.010158, 0.013955
Element [1,1]: 0.936850, 0.969984
Element [1,2]: -0.000484, 0.029220
Element [1,3]: -0.048753, -0.022341
Element [2,0]: -0.049588, -0.022123
Element [2,1]: -0.000484, 0.029220
Element [2,2]: 1.015911, 1.054525
Element [2,3]: -0.003901, 0.024848
Element [3,0]: -0.024620, 0.001831
Element [3,1]: -0.048753, -0.022341
Element [3,2]: -0.003901, 0.024848
Element [3,3]: 0.915181, 0.956067

