Covariance Matrix:
0.813285 -0.009404 0.059275 0.040664

Covariance Matrix:
0.889012 -0.004169 -0.057844 -0.022521
-0.004169 0.862601 -0.051238 -0.088102
-0.057844 -0.051238 0.800334 -0.020530
-0.022521 -0.088102 -0.020530 0.866817
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.796699, 0.973852
Element [0,1]: -0.057263, 0.051011
Element [0,2]: -0.111658, 0.001746
Element [0,3]: -0.078447, 0.035982
Element [1,0]: -0.057263, 0.051011
Element [1,1]: 0.768520, 0.954680
Element [1,2]: -0.111940, 0.009828
Element [1,3]: -0.154892, -0.031252
Element [2,0]: -0.111658, 0.001746
Element [2,1]: -0.111940, 0.009828
Element [2,2]: 0.719355, 0.868630
Element [2,3]: -0.075306, 0.029916
Element [3,0]: -0.078447, 0.035982
Element [3,1]: -0.154892, -0.031252
Element [3,2]: -0.075306, 0.029916
Element [3,3]: 0.786506, 0.942167

Covariance Matrix:
0.850841 0.008015 0.021641 0.009055
0.008015 0.927707 0.110476 0.084128
0.021641 0.110476 0.907188 0.097410
0.009055 0.084128 0.097410 0.984431
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.792236, 0.925678
Element [0,1]: -0.056865, 0.068502
Element [0,2]: -0.042251, 0.079662
Element [0,3]: -0.045302, 0.066939
Element [1,0]: -0.056865, 0.068502
Element [1,1]: 0.849459, 0.998623
Element [1,2]: 0.048519, 0.174036
Element [1,3]: 0.029885, 0.136160
Element [2,0]: -0.042251, 0.079662
Element [2,1]: 0.048519, 0.174036
Element [2,2]: 0.840378, 0.974159
Element [2,3]: 0.028392, 0.143297
Element [3,0]: -0.045302, 0.066939
Element [3,1]: 0.029885, 0.136160
Element [3,2]: 0.028392, 0.143297
Element [3,3]: 0.896206, 1.056082

Covariance Matrix:
0.975769 0.038276 0.125449 0.168422
0.038276 0.976734 0.087491 0.135554
0.125449 0.087491 1.036151 0.080284
0.168422 0.135554 0.080284 1.025340
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.887528, 1.048106
Element [0,1]: -0.033757, 0.105723
Element [0,2]: 0.046679, 0.197366
Element [0,3]: 0.105014, 0.231655
Element [1,0]: -0.033757, 0.105723
Element [1,1]: 0.900717, 1.062736
Element [1,2]: 0.012748, 0.158519
Element [1,3]: 0.061760, 0.207067
Element [2,0]: 0.046679, 0.197366
Element [2,1]: 0.012748, 0.158519
Element [2,2]: 0.927192, 1.108145
Element [2,3]: 0.015168, 0.136763
Element [3,0]: 0.105014, 0.231655
Element [3,1]: 0.061760, 0.207067
Element [3,2]: 0.015168, 0.136763
Element [3,3]: 0.955837, 1.112169

Covariance Matrix:
0.802689 -0.011222 0.024420 -0.012619
-0.011222 0.755533 -0.019481 -0.084062
0.024420 -0.019481 0.884411 0.032768
-0.012619 -0.084062 0.032768 0.836421
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.717602, 0.878251
Element [0,1]: -0.061013, 0.044803
Element [0,2]: -0.022434, 0.079257
Element [0,3]: -0.067506, 0.035623
Element [1,0]: -0.061013, 0.044803
Element [1,1]: 0.690446, 0.818564
Element [1,2]: -0.075648, 0.024916
Element [1,3]: -0.131519, -0.034912
Element [2,0]: -0.022434, 0.079257
Element [2,1]: -0.075648, 0.024916
Element [2,2]: 0.809644, 0.966115
Element [2,3]: -0.016573, 0.092235
Element [3,0]: -0.067506, 0.035623
Element [3,1]: -0.131519, -0.034912
Element [3,2]: -0.016573, 0.092235
Element [3,3]: 0.756352, 0.914049

Covariance Matrix:
0.866229 0.005311 0.029173 -0.064669
0.005311 0.859517 0.042005 0.021730
0.029173 0.042005 0.822133 0.017677
-0.064669 0.021730 0.017677 0.886180
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.782785, 0.940338
Element [0,1]: -0.047065, 0.054921
Element [0,2]: -0.021667, 0.080697
Element [0,3]: -0.121820, -0.012871
Element [1,0]: -0.047065, 0.054921
Element [1,1]: 0.799433, 0.936057
Element [1,2]: -0.012749, 0.095928
Element [1,3]: -0.042814, 0.076683
Element [2,0]: -0.021667, 0.080697
Element [2,1]: -0.012749, 0.095928
Element [2,2]: 0.759302, 0.880526
Element [2,3]: -0.036452, 0.064626
Element [3,0]: -0.121820, -0.012871
Element [3,1]: -0.042814, 0.076683
Element [3,2]: -0.036452, 0.064626
Element [3,3]: 0.808016, 0.961320

Covariance Matrix:
0.808675 0.024644 -0.016636 0.082100
0.024644 0.907816 0.071476 0.130568
-0.016636 0.071476 0.960220 0.011620
0.082100 0.130568 0.011620 0.977378
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.741983, 0.885611
Element [0,1]: -0.035705, 0.067050
Element [0,2]: -0.069430, 0.029815
Element [0,3]: 0.026976, 0.134830
Element [1,0]: -0.035705, 0.067050
Element [1,1]: 0.834086, 0.988267
Element [1,2]: 0.011187, 0.132353
Element [1,3]: 0.081488, 0.191251
Element [2,0]: -0.069430, 0.029815
Element [2,1]: 0.011187, 0.132353
Element [2,2]: 0.876889, 1.048200
Element [2,3]: -0.053526, 0.081770
Element [3,0]: 0.026976, 0.134830
Element [3,1]: 0.081488, 0.191251
Element [3,2]: -0.053526, 0.081770
Element [3,3]: 0.901111, 1.066504

Covariance Matrix:
0.897945 -0.060419 0.087799 0.013443
-0.060419 0.805948 -0.002320 0.086917
0.087799 -0.002320 0.726370 -0.084554
0.013443 0.086917 -0.084554 0.766510
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.818822, 0.971014
Element [0,1]: -0.111368, -0.007465
Element [0,2]: 0.041369, 0.128482
Element [0,3]: -0.044853, 0.061690
Element [1,0]: -0.111368, -0.007465
Element [1,1]: 0.717236, 0.874114
Element [1,2]: -0.043007, 0.052567
Element [1,3]: 0.043642, 0.125959
Element [2,0]: 0.041369, 0.128482
Element [2,1]: -0.043007, 0.052567
Element [2,2]: 0.664904, 0.787779
Element [2,3]: -0.134499, -0.041370
Element [3,0]: -0.044853, 0.061690
Element [3,1]: 0.043642, 0.125959
Element [3,2]: -0.134499, -0.041370
Element [3,3]: 0.692300, 0.842143

Covariance Matrix:
1.130957 -0.073451 0.092653 0.047613
-0.073451 1.225453 -0.104788 -0.034028
0.092653 -0.104788 1.258891 -0.200251
0.047613 -0.034028 -0.200251 1.320124
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.026945, 1.224407
Element [0,1]: -0.146803, -0.002767
Element [0,2]: 0.013616, 0.178805
Element [0,3]: -0.033646, 0.134597
Element [1,0]: -0.146803, -0.002767
Element [1,1]: 1.133431, 1.303030
Element [1,2]: -0.193030, -0.021348
Element [1,3]: -0.114511, 0.056824
Element [2,0]: 0.013616, 0.178805
Element [2,1]: -0.193030, -0.021348
Element [2,2]: 1.152825, 1.349683
Element [2,3]: -0.288328, -0.112433
Element [3,0]: -0.033646, 0.134597
Element [3,1]: -0.114511, 0.056824
Element [3,2]: -0.288328, -0.112433
Element [3,3]: 1.206416, 1.414904

Covariance Matrix:
0.954542 0.021265 -0.007982 0.093839
0.021265 1.084551 0.052561 0.049288
-0.007982 0.052561 1.299953 -0.077372
0.093839 0.049288 -0.077372 1.156207
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.866768, 1.025109
Element [0,1]: -0.046482, 0.079023
Element [0,2]: -0.079809, 0.058708
Element [0,3]: 0.024082, 0.161704
Element [1,0]: -0.046482, 0.079023
Element [1,1]: 0.999905, 1.157046
Element [1,2]: -0.037843, 0.131481
Element [1,3]: -0.013132, 0.111590
Element [2,0]: -0.079809, 0.058708
Element [2,1]: -0.037843, 0.131481
Element [2,2]: 1.221610, 1.389702
Element [2,3]: -0.159643, -0.008360
Element [3,0]: 0.024082, 0.161704
Element [3,1]: -0.013132, 0.111590
Element [3,2]: -0.159643, -0.008360
Element [3,3]: 1.063499, 1.250351

Covariance Matrix:
1.038128 -0.011324 0.117632 0.023378
-0.011324 0.956047 0.017137 0.131365
0.117632 0.017137 0.803200 -0.034637
0.023378 0.131365 -0.034637 0.909696
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.937739, 1.136982
Element [0,1]: -0.072423, 0.043604
Element [0,2]: 0.060457, 0.181822
Element [0,3]: -0.031870, 0.083891
Element [1,0]: -0.072423, 0.043604
Element [1,1]: 0.870308, 1.055380
Element [1,2]: -0.028256, 0.068781
Element [1,3]: 0.073421, 0.184643
Element [2,0]: 0.060457, 0.181822
Element [2,1]: -0.028256, 0.068781
Element [2,2]: 0.727346, 0.875339
Element [2,3]: -0.081260, 0.015799
Element [3,0]: -0.031870, 0.083891
Element [3,1]: 0.073421, 0.184643
Element [3,2]: -0.081260, 0.015799
Element [3,3]: 0.806329, 1.006011

Covariance Matrix:
1.156440 -0.036464 -0.181614 -0.106135
-0.036464 1.009640 0.000084 -0.101402
-0.181614 0.000084 1.230410 -0.071205
-0.106135 -0.101402 -0.071205 1.077928
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.054781, 1.271249
Element [0,1]: -0.100683, 0.028116
Element [0,2]: -0.265724, -0.100449
Element [0,3]: -0.172483, -0.025867
Element [1,0]: -0.100683, 0.028116
Element [1,1]: 0.934067, 1.101693
Element [1,2]: -0.079817, 0.068365
Element [1,3]: -0.170987, -0.029261
Element [2,0]: -0.265724, -0.100449
Element [2,1]: -0.079817, 0.068365
Element [2,2]: 1.107227, 1.347832
Element [2,3]: -0.141353, 0.002472
Element [3,0]: -0.172483, -0.025867
Element [3,1]: -0.170987, -0.029261
Element [3,2]: -0.141353, 0.002472
Element [3,3]: 0.985675, 1.168537

Covariance Matrix:
1.011243 0.055931 0.051242 -0.064518
0.055931 1.147753 -0.028837 0.015395
0.051242 -0.028837 1.090412 -0.231197
-0.064518 0.015395 -0.231197 1.148678
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.913241, 1.100547
Element [0,1]: -0.010527, 0.119804
Element [0,2]: -0.006060, 0.119039
Element [0,3]: -0.121132, -0.003393
Element [1,0]: -0.010527, 0.119804
Element [1,1]: 1.048654, 1.261602
Element [1,2]: -0.087115, 0.039683
Element [1,3]: -0.072678, 0.089146
Element [2,0]: -0.006060, 0.119039
Element [2,1]: -0.087115, 0.039683
Element [2,2]: 0.987693, 1.199999
Element [2,3]: -0.300969, -0.154878
Element [3,0]: -0.121132, -0.003393
Element [3,1]: -0.072678, 0.089146
Element [3,2]: -0.300969, -0.154878
Element [3,3]: 1.057529, 1.270686

Covariance Matrix:
0.936153 0.058437 -0.007771 0.075276
0.058437 0.759669 0.050295 -0.046090
-0.007771 0.050295 0.891481 0.068870
0.075276 -0.046090 0.068870 0.832031
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.854926, 1.044624
Element [0,1]: -0.005269, 0.117090
Element [0,2]: -0.069692, 0.051788
Element [0,3]: 0.020053, 0.142081
Element [1,0]: -0.005269, 0.117090
Element [1,1]: 0.678569, 0.832139
Element [1,2]: -0.002334, 0.105416
Element [1,3]: -0.098993, 0.010537
Element [2,0]: -0.069692, 0.051788
Element [2,1]: -0.002334, 0.105416
Element [2,2]: 0.817498, 0.976116
Element [2,3]: 0.006738, 0.112400
Element [3,0]: 0.020053, 0.142081
Element [3,1]: -0.098993, 0.010537
Element [3,2]: 0.006738, 0.112400
Element [3,3]: 0.756075, 0.916682

Covariance Matrix:
0.990491 -0.046308 -0.011927 -0.006160
-0.046308 1.063211 0.030720 0.094427
-0.011927 0.030720 0.903333 0.161078
-0.006160 0.094427 0.161078 1.045663
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.903669, 1.083818
Element [0,1]: -0.113079, 0.009702
Element [0,2]: -0.069340, 0.048719
Element [0,3]: -0.072103, 0.052821
Element [1,0]: -0.113079, 0.009702
Element [1,1]: 0.970007, 1.152107
Element [1,2]: -0.024177, 0.098844
Element [1,3]: 0.036279, 0.154854
Element [2,0]: -0.069340, 0.048719
Element [2,1]: -0.024177, 0.098844
Element [2,2]: 0.818677, 0.995628
Element [2,3]: 0.097649, 0.216971
Element [3,0]: -0.072103, 0.052821
Element [3,1]: 0.036279, 0.154854
Element [3,2]: 0.097649, 0.216971
Element [3,3]: 0.963333, 1.126177

