Covariance Matrix:
0.997929 -0.106744 -0.101343 -0.042233
0.043661 0.064207 0.776982 -0.002414
-0.015794 0.056531 -0.002414 0.803287
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.612549, 0.907876
Element [0,1]: -0.235576, 0.017387
Element [0,2]: -0.046096, 0.137044
Element [0,3]: -0.139219, 0.103666
Element [1,0]: -0.235576, 0.017387
Element [1,1]: 0.620076, 0.920946
Element [1,2]: -0.034294, 0.153457
Element [1,3]: -0.053226, 0.170940
Element [2,0]: -0.046096, 0.137044
Element [2,1]: -0.034294, 0.153457
Element [2,2]: 0.608561, 0.973374
Element [2,3]: -0.108361, 0.110414
Element [3,0]: -0.139219, 0.103666
Element [3,1]: -0.053226, 0.170940
Element [3,2]: -0.108361, 0.110414
Element [3,3]: 0.642969, 0.934617

Covariance Matrix:
1.132165 -0.204573 -0.028663 -0.060352
-0.204573 1.097624 -0.102998 0.047080
-0.028663 -0.102998 0.931058 -0.334856
-0.060352 0.047080 -0.334856 1.031179
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.846523, 1.393771
Element [0,1]: -0.320856, -0.075360
Element [0,2]: -0.163982, 0.106416
Element [0,3]: -0.170547, 0.063839
Element [1,0]: -0.320856, -0.075360
Element [1,1]: 0.806521, 1.434085
Element [1,2]: -0.215696, 0.028347
Element [1,3]: -0.068963, 0.174170
Element [2,0]: -0.163982, 0.106416
Element [2,1]: -0.215696, 0.028347
Element [2,2]: 0.738603, 1.120603
Element [2,3]: -0.428030, -0.257546
Element [3,0]: -0.170547, 0.063839
Element [3,1]: -0.068963, 0.174170
Element [3,2]: -0.428030, -0.257546
Element [3,3]: 0.785352, 1.290111

Covariance Matrix:
1.293561 0.014588 -0.000351 -0.114782
0.014588 1.044891 0.048243 0.023425
-0.000351 0.048243 0.829869 0.214500
-0.114782 0.023425 0.214500 0.991788
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.060119, 1.507276
Element [0,1]: -0.156066, 0.198422
Element [0,2]: -0.158691, 0.147476
Element [0,3]: -0.252196, 0.046077
Element [1,0]: -0.156066, 0.198422
Element [1,1]: 0.882014, 1.248051
Element [1,2]: -0.083560, 0.171684
Element [1,3]: -0.098048, 0.118264
Element [2,0]: -0.158691, 0.147476
Element [2,1]: -0.083560, 0.171684
Element [2,2]: 0.650250, 1.028261
Element [2,3]: 0.099507, 0.335109
Element [3,0]: -0.252196, 0.046077
Element [3,1]: -0.098048, 0.118264
Element [3,2]: 0.099507, 0.335109
Element [3,3]: 0.800622, 1.200634

Covariance Matrix:
0.904353 0.032919 -0.097363 0.139656
0.032919 0.893466 0.056942 0.020032
-0.097363 0.056942 0.779149 0.003310
0.139656 0.020032 0.003310 0.626399
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.713643, 1.095400
Element [0,1]: -0.073867, 0.157516
Element [0,2]: -0.213273, 0.024131
Element [0,3]: 0.048091, 0.245151
Element [1,0]: -0.073867, 0.157516
Element [1,1]: 0.737990, 1.042939
Element [1,2]: -0.057782, 0.151048
Element [1,3]: -0.085924, 0.135826
Element [2,0]: -0.213273, 0.024131
Element [2,1]: -0.057782, 0.151048
Element [2,2]: 0.601376, 0.944750
Element [2,3]: -0.097001, 0.119097
Element [3,0]: 0.048091, 0.245151
Element [3,1]: -0.085924, 0.135826
Element [3,2]: -0.097001, 0.119097
Element [3,3]: 0.531695, 0.747728

Covariance Matrix:
1.003091 0.096219 -0.180426 -0.050257
0.096219 0.726274 -0.114441 -0.032580
-0.180426 -0.114441 1.363079 -0.057328
-0.050257 -0.032580 -0.057328 0.773916
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.821994, 1.183122
Element [0,1]: -0.018620, 0.223178
Element [0,2]: -0.370142, -0.030544
Element [0,3]: -0.193858, 0.077102
Element [1,0]: -0.018620, 0.223178
Element [1,1]: 0.603129, 0.872697
Element [1,2]: -0.269014, -0.000082
Element [1,3]: -0.131728, 0.064217
Element [2,0]: -0.370142, -0.030544
Element [2,1]: -0.269014, -0.000082
Element [2,2]: 1.153848, 1.606217
Element [2,3]: -0.192038, 0.095517
Element [3,0]: -0.193858, 0.077102
Element [3,1]: -0.131728, 0.064217
Element [3,2]: -0.192038, 0.095517
Element [3,3]: 0.633851, 0.910330

Covariance Matrix:
0.794493 -0.025995 0.134684 0.004646
-0.025995 0.618066 -0.023682 -0.035504
0.134684 -0.023682 0.712150 -0.006445
0.004646 -0.035504 -0.006445 0.792961
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.655675, 0.929593
Element [0,1]: -0.116770, 0.055163
Element [0,2]: 0.035653, 0.241432
Element [0,3]: -0.084169, 0.101911
Element [1,0]: -0.116770, 0.055163
Element [1,1]: 0.489766, 0.751506
Element [1,2]: -0.085315, 0.045416
Element [1,3]: -0.120238, 0.040957
Element [2,0]: 0.035653, 0.241432
Element [2,1]: -0.085315, 0.045416
Element [2,2]: 0.530959, 0.873458
Element [2,3]: -0.073584, 0.055207
Element [3,0]: -0.084169, 0.101911
Element [3,1]: -0.120238, 0.040957
Element [3,2]: -0.073584, 0.055207
Element [3,3]: 0.629053, 0.973828

Covariance Matrix:
0.936348 0.030224 -0.007009 0.096172
0.030224 1.058787 0.036009 0.022663
-0.007009 0.036009 1.074886 0.011959
0.096172 0.022663 0.011959 0.942666
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.729602, 1.131732
Element [0,1]: -0.093882, 0.169033
Element [0,2]: -0.138435, 0.117749
Element [0,3]: -0.029156, 0.208811
Element [1,0]: -0.093882, 0.169033
Element [1,1]: 0.876267, 1.239920
Element [1,2]: -0.088978, 0.168195
Element [1,3]: -0.105825, 0.164133
Element [2,0]: -0.138435, 0.117749
Element [2,1]: -0.088978, 0.168195
Element [2,2]: 0.866521, 1.264221
Element [2,3]: -0.107885, 0.146420
Element [3,0]: -0.029156, 0.208811
Element [3,1]: -0.105825, 0.164133
Element [3,2]: -0.107885, 0.146420
Element [3,3]: 0.760211, 1.095396

Covariance Matrix:
0.597302 -0.148173 0.088990 0.028898
-0.148173 0.877383 -0.007798 0.002803
0.088990 -0.007798 0.984019 -0.148292
0.028898 0.002803 -0.148292 0.785714
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.466211, 0.722827
Element [0,1]: -0.230211, -0.052469
Element [0,2]: -0.009553, 0.214561
Element [0,3]: -0.083287, 0.114374
Element [1,0]: -0.230211, -0.052469
Element [1,1]: 0.711139, 1.039438
Element [1,2]: -0.162491, 0.124302
Element [1,3]: -0.108157, 0.093055
Element [2,0]: -0.009553, 0.214561
Element [2,1]: -0.162491, 0.124302
Element [2,2]: 0.813360, 1.138235
Element [2,3]: -0.275160, -0.050995
Element [3,0]: -0.083287, 0.114374
Element [3,1]: -0.108157, 0.093055
Element [3,2]: -0.275160, -0.050995
Element [3,3]: 0.635898, 0.935967

Covariance Matrix:
1.007545 -0.064309 0.116546 0.034181
-0.064309 0.845490 -0.014720 0.013922
0.116546 -0.014720 0.915514 -0.173746
0.034181 0.013922 -0.173746 0.663098
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.790980, 1.258683
Element [0,1]: -0.204152, 0.065501
Element [0,2]: -0.026180, 0.274528
Element [0,3]: -0.094339, 0.186570
Element [1,0]: -0.204152, 0.065501
Element [1,1]: 0.681170, 1.019420
Element [1,2]: -0.144362, 0.121071
Element [1,3]: -0.089383, 0.118147
Element [2,0]: -0.026180, 0.274528
Element [2,1]: -0.144362, 0.121071
Element [2,2]: 0.707286, 1.091724
Element [2,3]: -0.297099, -0.060754
Element [3,0]: -0.094339, 0.186570
Element [3,1]: -0.089383, 0.118147
Element [3,2]: -0.297099, -0.060754
Element [3,3]: 0.523762, 0.796904

Covariance Matrix:
1.321565 -0.045350 -0.078444 -0.121358
-0.045350 1.379216 -0.033163 0.464992
-0.078444 -0.033163 1.068433 0.135953
-0.121358 0.464992 0.135953 1.545326
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.041875, 1.586665
Element [0,1]: -0.228055, 0.145643
Element [0,2]: -0.215705, 0.080994
Element [0,3]: -0.300084, 0.063706
Element [1,0]: -0.228055, 0.145643
Element [1,1]: 1.134405, 1.615106
Element [1,2]: -0.179935, 0.141584
Element [1,3]: 0.209352, 0.694669
Element [2,0]: -0.215705, 0.080994
Element [2,1]: -0.179935, 0.141584
Element [2,2]: 0.827578, 1.308879
Element [2,3]: -0.032051, 0.295119
Element [3,0]: -0.300084, 0.063706
Element [3,1]: 0.209352, 0.694669
Element [3,2]: -0.032051, 0.295119
Element [3,3]: 1.306279, 1.811986

Covariance Matrix:
0.627041 -0.053914 -0.055024 0.078541
-0.053914 0.804260 -0.027460 -0.064883
-0.055024 -0.027460 0.832097 -0.181307
0.078541 -0.064883 -0.181307 0.785619
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.495221, 0.781365
Element [0,1]: -0.159143, 0.036867
Element [0,2]: -0.142728, 0.053210
Element [0,3]: -0.029133, 0.189716
Element [1,0]: -0.159143, 0.036867
Element [1,1]: 0.652740, 0.982098
Element [1,2]: -0.188917, 0.092680
Element [1,3]: -0.188813, 0.043715
Element [2,0]: -0.142728, 0.053210
Element [2,1]: -0.188917, 0.092680
Element [2,2]: 0.671151, 1.013345
Element [2,3]: -0.299656, -0.059559
Element [3,0]: -0.029133, 0.189716
Element [3,1]: -0.188813, 0.043715
Element [3,2]: -0.299656, -0.059559
Element [3,3]: 0.620908, 0.928650

