Covariance Matrix:
0.939271 -0.034433 -0.013586 -0.012995
Element [2,1]: -0.035099, 0.014452
Element [2,2]: 0.952574, 1.030680
Element [2,3]: -0.031861, 0.021992
Element [3,0]: -0.033144, 0.014417
Element [3,1]: -0.067709, -0.008799
Element [3,2]: -0.031861, 0.021992
Element [3,3]: 0.962908, 1.033173

Covariance Matrix:
0.873090 0.012461 0.010453 0.006994
0.012461 0.935043 0.016918 0.007690
0.010453 0.016918 0.871655 0.034836
0.006994 0.007690 0.034836 0.919894
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.838061, 0.907702
Element [0,1]: -0.013962, 0.037646
Element [0,2]: -0.010122, 0.034352
Element [0,3]: -0.019566, 0.028739
Element [1,0]: -0.013962, 0.037646
Element [1,1]: 0.899112, 0.968621
Element [1,2]: -0.004499, 0.039900
Element [1,3]: -0.015825, 0.028738
Element [2,0]: -0.010122, 0.034352
Element [2,1]: -0.004499, 0.039900
Element [2,2]: 0.843783, 0.904766
Element [2,3]: 0.010847, 0.061174
Element [3,0]: -0.019566, 0.028739
Element [3,1]: -0.015825, 0.028738
Element [3,2]: 0.010847, 0.061174
Element [3,3]: 0.884547, 0.954112

Covariance Matrix:
1.093693 0.001809 -0.000355 0.025231
0.001809 1.203207 -0.012479 0.008957
-0.000355 -0.012479 1.218305 -0.019322
0.025231 0.008957 -0.019322 1.224639
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.057121, 1.130809
Element [0,1]: -0.024663, 0.029663
Element [0,2]: -0.029164, 0.035173
Element [0,3]: -0.004830, 0.056108
Element [1,0]: -0.024663, 0.029663
Element [1,1]: 1.158720, 1.245649
Element [1,2]: -0.038308, 0.018866
Element [1,3]: -0.022067, 0.044904
Element [2,0]: -0.029164, 0.035173
Element [2,1]: -0.038308, 0.018866
Element [2,2]: 1.170137, 1.268618
Element [2,3]: -0.056544, 0.011455
Element [3,0]: -0.004830, 0.056108
Element [3,1]: -0.022067, 0.044904
Element [3,2]: -0.056544, 0.011455
Element [3,3]: 1.173692, 1.268026

Covariance Matrix:
0.966399 -0.015035 0.035313 0.018327
-0.015035 0.945394 -0.011181 0.044522
0.035313 -0.011181 0.991825 0.012393
0.018327 0.044522 0.012393 0.935860
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.929406, 0.996648
Element [0,1]: -0.036232, 0.011097
Element [0,2]: 0.010666, 0.057596
Element [0,3]: -0.004797, 0.044780
Element [1,0]: -0.036232, 0.011097
Element [1,1]: 0.909434, 0.980465
Element [1,2]: -0.037135, 0.009960
Element [1,3]: 0.022025, 0.067068
Element [2,0]: 0.010666, 0.057596
Element [2,1]: -0.037135, 0.009960
Element [2,2]: 0.949912, 1.028122
Element [2,3]: -0.007549, 0.040981
Element [3,0]: -0.004797, 0.044780
Element [3,1]: 0.022025, 0.067068
Element [3,2]: -0.007549, 0.040981
Element [3,3]: 0.902037, 0.970075

Covariance Matrix:
0.960365 -0.036041 -0.025654 -0.016603
-0.036041 0.932106 -0.025658 -0.024909
-0.025654 -0.025658 1.059118 0.007416
-0.016603 -0.024909 0.007416 0.935686
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.930059, 0.996831
Element [0,1]: -0.064060, -0.009003
Element [0,2]: -0.052976, 0.000201
Element [0,3]: -0.039887, 0.011113
Element [1,0]: -0.064060, -0.009003
Element [1,1]: 0.899183, 0.963320
Element [1,2]: -0.053742, 0.000333
Element [1,3]: -0.051280, 0.000414
Element [2,0]: -0.052976, 0.000201
Element [2,1]: -0.053742, 0.000333
Element [2,2]: 1.021147, 1.095335
Element [2,3]: -0.017296, 0.034380
Element [3,0]: -0.039887, 0.011113
Element [3,1]: -0.051280, 0.000414
Element [3,2]: -0.017296, 0.034380
Element [3,3]: 0.904763, 0.962943

Covariance Matrix:
1.018866 0.011009 -0.036861 0.009574
0.011009 1.000961 -0.046232 -0.056839
-0.036861 -0.046232 1.032684 -0.004025
0.009574 -0.056839 -0.004025 1.001056
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982013, 1.060397
Element [0,1]: -0.016704, 0.039930
Element [0,2]: -0.063060, -0.004413
Element [0,3]: -0.020339, 0.036643
Element [1,0]: -0.016704, 0.039930
Element [1,1]: 0.969512, 1.038858
Element [1,2]: -0.070199, -0.014871
Element [1,3]: -0.082237, -0.026942
Element [2,0]: -0.063060, -0.004413
Element [2,1]: -0.070199, -0.014871
Element [2,2]: 0.995229, 1.064203
Element [2,3]: -0.030792, 0.018237
Element [3,0]: -0.020339, 0.036643
Element [3,1]: -0.082237, -0.026942
Element [3,2]: -0.030792, 0.018237
Element [3,3]: 0.970412, 1.036777

Covariance Matrix:
1.026108 -0.004230 -0.039149 -0.020918
-0.004230 1.074646 -0.054698 -0.044540
-0.039149 -0.054698 0.996078 -0.009184
-0.020918 -0.044540 -0.009184 1.064982
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.986586, 1.068716
Element [0,1]: -0.028913, 0.021044
Element [0,2]: -0.067285, -0.013199
Element [0,3]: -0.047644, 0.008297
Element [1,0]: -0.028913, 0.021044
Element [1,1]: 1.038258, 1.107570
Element [1,2]: -0.082310, -0.025632
Element [1,3]: -0.074072, -0.020674
Element [2,0]: -0.067285, -0.013199
Element [2,1]: -0.082310, -0.025632
Element [2,2]: 0.957168, 1.028427
Element [2,3]: -0.032337, 0.015638
Element [3,0]: -0.047644, 0.008297
Element [3,1]: -0.074072, -0.020674
Element [3,2]: -0.032337, 0.015638
Element [3,3]: 1.024351, 1.102774

Covariance Matrix:
0.918297 0.013933 0.006675 0.033643
0.013933 0.891102 0.005643 0.052626
0.006675 0.005643 0.818304 -0.026247
0.033643 0.052626 -0.026247 0.875773
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.884060, 0.953650
Element [0,1]: -0.008297, 0.039406
Element [0,2]: -0.015927, 0.027792
Element [0,3]: 0.011308, 0.055561
Element [1,0]: -0.008297, 0.039406
Element [1,1]: 0.861915, 0.920558
Element [1,2]: -0.012413, 0.027001
Element [1,3]: 0.028470, 0.073646
Element [2,0]: -0.015927, 0.027792
Element [2,1]: -0.012413, 0.027001
Element [2,2]: 0.789352, 0.844782
Element [2,3]: -0.046061, 0.000129
Element [3,0]: 0.011308, 0.055561
Element [3,1]: 0.028470, 0.073646
Element [3,2]: -0.046061, 0.000129
Element [3,3]: 0.850935, 0.907953

Covariance Matrix:
0.989678 0.011346 0.020000 0.052776
0.011346 0.980347 0.003859 0.032032
0.020000 0.003859 1.054716 -0.017678
0.052776 0.032032 -0.017678 1.005371
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.957360, 1.021908
Element [0,1]: -0.018365, 0.038350
Element [0,2]: -0.009530, 0.043943
Element [0,3]: 0.025932, 0.079458
Element [1,0]: -0.018365, 0.038350
Element [1,1]: 0.940045, 1.015000
Element [1,2]: -0.020634, 0.026357
Element [1,3]: 0.007031, 0.056530
Element [2,0]: -0.009530, 0.043943
Element [2,1]: -0.020634, 0.026357
Element [2,2]: 1.012369, 1.098306
Element [2,3]: -0.044808, 0.006429
Element [3,0]: 0.025932, 0.079458
Element [3,1]: 0.007031, 0.056530
Element [3,2]: -0.044808, 0.006429
Element [3,3]: 0.972333, 1.047440

