Covariance Matrix:
0.913420 0.022210 -0.058132 -0.037968
Element [1,3]: 0.026954, 0.090547
Element [2,0]: 0.024913, 0.085335
Element [2,1]: -0.015347, 0.045246
Element [2,2]: 0.981013, 1.061443
Element [2,3]: -0.026963, 0.031798
Element [3,0]: -0.046117, 0.021236
Element [3,1]: 0.026954, 0.090547
Element [3,2]: -0.026963, 0.031798
Element [3,3]: 0.972822, 1.058656

Covariance Matrix:
1.104827 -0.011575 0.008252 0.014576
-0.011575 1.047560 -0.022315 0.036718
0.008252 -0.022315 1.200869 -0.084747
0.014576 0.036718 -0.084747 1.119367
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.061549, 1.157455
Element [0,1]: -0.041366, 0.022116
Element [0,2]: -0.025455, 0.043934
Element [0,3]: -0.018996, 0.048283
Element [1,0]: -0.041366, 0.022116
Element [1,1]: 0.998632, 1.093119
Element [1,2]: -0.059240, 0.015399
Element [1,3]: 0.004271, 0.070142
Element [2,0]: -0.025455, 0.043934
Element [2,1]: -0.059240, 0.015399
Element [2,2]: 1.141435, 1.259983
Element [2,3]: -0.121343, -0.046358
Element [3,0]: -0.018996, 0.048283
Element [3,1]: 0.004271, 0.070142
Element [3,2]: -0.121343, -0.046358
Element [3,3]: 1.066436, 1.169668

Covariance Matrix:
0.896889 0.001454 -0.020855 0.048158
0.001454 0.950255 -0.015106 0.031999
-0.020855 -0.015106 0.959778 -0.083742
0.048158 0.031999 -0.083742 0.957643
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.855468, 0.939930
Element [0,1]: -0.020497, 0.031674
Element [0,2]: -0.048145, 0.013440
Element [0,3]: 0.020516, 0.074351
Element [1,0]: -0.020497, 0.031674
Element [1,1]: 0.898094, 0.995990
Element [1,2]: -0.043016, 0.012251
Element [1,3]: 0.003078, 0.062951
Element [2,0]: -0.048145, 0.013440
Element [2,1]: -0.043016, 0.012251
Element [2,2]: 0.913143, 1.012440
Element [2,3]: -0.115422, -0.057463
Element [3,0]: 0.020516, 0.074351
Element [3,1]: 0.003078, 0.062951
Element [3,2]: -0.115422, -0.057463
Element [3,3]: 0.918977, 0.998412

Covariance Matrix:
1.144706 -0.043431 -0.009859 -0.032085
-0.043431 1.119529 0.005887 -0.028495
-0.009859 0.005887 1.125669 0.051356
-0.032085 -0.028495 0.051356 1.112973
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.095294, 1.190447
Element [0,1]: -0.082341, -0.004233
Element [0,2]: -0.041569, 0.021757
Element [0,3]: -0.070541, 0.002730
Element [1,0]: -0.082341, -0.004233
Element [1,1]: 1.080879, 1.166894
Element [1,2]: -0.032230, 0.037976
Element [1,3]: -0.064823, 0.003027
Element [2,0]: -0.041569, 0.021757
Element [2,1]: -0.032230, 0.037976
Element [2,2]: 1.078742, 1.171928
Element [2,3]: 0.016925, 0.082328
Element [3,0]: -0.070541, 0.002730
Element [3,1]: -0.064823, 0.003027
Element [3,2]: 0.016925, 0.082328
Element [3,3]: 1.072224, 1.150713

Covariance Matrix:
1.036994 -0.040227 0.035930 0.031146
-0.040227 1.087167 0.032669 0.023165
0.035930 0.032669 1.115298 -0.055079
0.031146 0.023165 -0.055079 1.113783
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.992091, 1.082025
Element [0,1]: -0.080488, -0.006991
Element [0,2]: 0.001048, 0.066806
Element [0,3]: -0.004426, 0.063389
Element [1,0]: -0.080488, -0.006991
Element [1,1]: 1.035583, 1.137864
Element [1,2]: -0.004300, 0.068811
Element [1,3]: -0.007335, 0.057197
Element [2,0]: 0.001048, 0.066806
Element [2,1]: -0.004300, 0.068811
Element [2,2]: 1.061833, 1.163636
Element [2,3]: -0.090718, -0.010590
Element [3,0]: -0.004426, 0.063389
Element [3,1]: -0.007335, 0.057197
Element [3,2]: -0.090718, -0.010590
Element [3,3]: 1.071471, 1.156553

Covariance Matrix:
0.968624 -0.001482 -0.026219 -0.018581
-0.001482 0.957788 -0.007456 -0.019070
-0.026219 -0.007456 0.986557 -0.029315
-0.018581 -0.019070 -0.029315 0.964323
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920182, 1.009428
Element [0,1]: -0.035930, 0.029426
Element [0,2]: -0.056789, 0.000802
Element [0,3]: -0.052149, 0.012201
Element [1,0]: -0.035930, 0.029426
Element [1,1]: 0.914063, 0.993965
Element [1,2]: -0.034758, 0.019297
Element [1,3]: -0.048993, 0.007928
Element [2,0]: -0.056789, 0.000802
Element [2,1]: -0.034758, 0.019297
Element [2,2]: 0.945725, 1.027757
Element [2,3]: -0.059674, 0.007568
Element [3,0]: -0.052149, 0.012201
Element [3,1]: -0.048993, 0.007928
Element [3,2]: -0.059674, 0.007568
Element [3,3]: 0.924017, 1.000022

Covariance Matrix:
0.964717 0.001722 -0.053892 -0.030147
0.001722 0.976083 -0.036002 -0.080374
-0.053892 -0.036002 0.980031 -0.017146
-0.030147 -0.080374 -0.017146 0.971659
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917284, 1.009993
Element [0,1]: -0.028735, 0.034174
Element [0,2]: -0.079896, -0.027855
Element [0,3]: -0.063064, 0.002078
Element [1,0]: -0.028735, 0.034174
Element [1,1]: 0.929106, 1.021560
Element [1,2]: -0.062956, 0.000295
Element [1,3]: -0.112677, -0.053004
Element [2,0]: -0.079896, -0.027855
Element [2,1]: -0.062956, 0.000295
Element [2,2]: 0.938067, 1.028739
Element [2,3]: -0.050774, 0.012611
Element [3,0]: -0.063064, 0.002078
Element [3,1]: -0.112677, -0.053004
Element [3,2]: -0.050774, 0.012611
Element [3,3]: 0.926228, 1.018668

Covariance Matrix:
0.861029 -0.021693 -0.018612 -0.015050
-0.021693 0.881414 -0.045121 -0.076084
-0.018612 -0.045121 0.893205 -0.108079
-0.015050 -0.076084 -0.108079 0.900286
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.821773, 0.903658
Element [0,1]: -0.051196, 0.006953
Element [0,2]: -0.046555, 0.004732
Element [0,3]: -0.040011, 0.016258
Element [1,0]: -0.051196, 0.006953
Element [1,1]: 0.845700, 0.917590
Element [1,2]: -0.076027, -0.018272
Element [1,3]: -0.100961, -0.047805
Element [2,0]: -0.046555, 0.004732
Element [2,1]: -0.076027, -0.018272
Element [2,2]: 0.859770, 0.931148
Element [2,3]: -0.135896, -0.083156
Element [3,0]: -0.040011, 0.016258
Element [3,1]: -0.100961, -0.047805
Element [3,2]: -0.135896, -0.083156
Element [3,3]: 0.856184, 0.940548

Covariance Matrix:
1.026186 0.008946 -0.048411 -0.004281
0.008946 1.072076 0.065597 0.019261
-0.048411 0.065597 1.147957 0.042993
-0.004281 0.019261 0.042993 1.140435
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.983892, 1.068362
Element [0,1]: -0.020592, 0.044581
Element [0,2]: -0.084691, -0.021341
Element [0,3]: -0.041970, 0.033195
Element [1,0]: -0.020592, 0.044581
Element [1,1]: 1.009998, 1.122745
Element [1,2]: 0.028712, 0.110418
Element [1,3]: -0.011149, 0.051227
Element [2,0]: -0.084691, -0.021341
Element [2,1]: 0.028712, 0.110418
Element [2,2]: 1.104455, 1.197387
Element [2,3]: 0.011307, 0.086433
Element [3,0]: -0.041970, 0.033195
Element [3,1]: -0.011149, 0.051227
Element [3,2]: 0.011307, 0.086433
Element [3,3]: 1.089585, 1.196431

Covariance Matrix:
1.060050 -0.030863 0.041548 -0.015091
-0.030863 1.037827 -0.009166 -0.007777
0.041548 -0.009166 0.924301 -0.063472
-0.015091 -0.007777 -0.063472 1.004291
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.010874, 1.103217
Element [0,1]: -0.067170, 0.004039
Element [0,2]: 0.016436, 0.069393
Element [0,3]: -0.044300, 0.019109
Element [1,0]: -0.067170, 0.004039
Element [1,1]: 0.991140, 1.082668
Element [1,2]: -0.035750, 0.022779
Element [1,3]: -0.038552, 0.019111
Element [2,0]: 0.016436, 0.069393
Element [2,1]: -0.035750, 0.022779
Element [2,2]: 0.874417, 0.965284
Element [2,3]: -0.094304, -0.029455
Element [3,0]: -0.044300, 0.019109
Element [3,1]: -0.038552, 0.019111
Element [3,2]: -0.094304, -0.029455
Element [3,3]: 0.968447, 1.043950

Covariance Matrix:
0.982301 -0.021531 0.005132 0.052183
-0.021531 0.952891 -0.027118 0.067889
0.005132 -0.027118 1.101647 -0.059071
0.052183 0.067889 -0.059071 0.994279
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.938213, 1.027864
Element [0,1]: -0.058463, 0.007680
Element [0,2]: -0.028551, 0.034123
Element [0,3]: 0.026409, 0.076022
Element [1,0]: -0.058463, 0.007680
Element [1,1]: 0.910059, 1.000718
Element [1,2]: -0.058580, 0.006427
Element [1,3]: 0.038690, 0.096487
Element [2,0]: -0.028551, 0.034123
Element [2,1]: -0.058580, 0.006427
Element [2,2]: 1.053505, 1.159649
Element [2,3]: -0.088695, -0.025452
Element [3,0]: 0.026409, 0.076022
Element [3,1]: 0.038690, 0.096487
Element [3,2]: -0.088695, -0.025452
Element [3,3]: 0.953872, 1.033502

Covariance Matrix:
0.973138 -0.025098 0.061147 0.006515
-0.025098 0.999979 0.007732 0.032972
0.061147 0.007732 1.051693 -0.018282
0.006515 0.032972 -0.018282 0.978025
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.931800, 1.016445
Element [0,1]: -0.054825, 0.005633
Element [0,2]: 0.025187, 0.095526
Element [0,3]: -0.025113, 0.039578
Element [1,0]: -0.054825, 0.005633
Element [1,1]: 0.950495, 1.048652
Element [1,2]: -0.019675, 0.042824
Element [1,3]: 0.002051, 0.063517
Element [2,0]: 0.025187, 0.095526
Element [2,1]: -0.019675, 0.042824
Element [2,2]: 1.001134, 1.124711
Element [2,3]: -0.048921, 0.016388
Element [3,0]: -0.025113, 0.039578
Element [3,1]: 0.002051, 0.063517
Element [3,2]: -0.048921, 0.016388
Element [3,3]: 0.937024, 1.025774

Covariance Matrix:
0.953441 0.008719 0.008964 -0.015295
0.008719 0.832931 -0.030130 -0.045223
0.008964 -0.030130 0.876744 -0.026673
-0.015295 -0.045223 -0.026673 0.962454
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.906545, 0.993731
Element [0,1]: -0.025301, 0.042504
Element [0,2]: -0.023051, 0.032982
Element [0,3]: -0.044436, 0.013306
Element [1,0]: -0.025301, 0.042504
Element [1,1]: 0.789212, 0.870335
Element [1,2]: -0.053623, -0.005803
Element [1,3]: -0.074468, -0.018087
Element [2,0]: -0.023051, 0.032982
Element [2,1]: -0.053623, -0.005803
Element [2,2]: 0.835144, 0.930432
Element [2,3]: -0.052976, 0.003672
Element [3,0]: -0.044436, 0.013306
Element [3,1]: -0.074468, -0.018087
Element [3,2]: -0.052976, 0.003672
Element [3,3]: 0.920971, 1.006658

Covariance Matrix:
0.926914 0.026757 0.010092 0.009963
0.026757 0.973336 -0.031558 0.034602
0.010092 -0.031558 1.010738 -0.015641
0.009963 0.034602 -0.015641 1.017689
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.887139, 0.973861
Element [0,1]: -0.000879, 0.059996
Element [0,2]: -0.015249, 0.039820
Element [0,3]: -0.017634, 0.042142
Element [1,0]: -0.000879, 0.059996
Element [1,1]: 0.926075, 1.015977
Element [1,2]: -0.065530, 0.001389
Element [1,3]: 0.000032, 0.067822
Element [2,0]: -0.015249, 0.039820
Element [2,1]: -0.065530, 0.001389
Element [2,2]: 0.960963, 1.066096
Element [2,3]: -0.049678, 0.015729
Element [3,0]: -0.017634, 0.042142
Element [3,1]: 0.000032, 0.067822
Element [3,2]: -0.049678, 0.015729
Element [3,3]: 0.972389, 1.066357

Covariance Matrix:
1.005912 0.022238 -0.053307 -0.092841
0.022238 0.999570 -0.025521 -0.136668
-0.053307 -0.025521 1.080813 0.016595
-0.092841 -0.136668 0.016595 1.048150
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.961117, 1.045907
Element [0,1]: -0.007186, 0.053916
Element [0,2]: -0.092029, -0.019778
Element [0,3]: -0.120819, -0.056311
Element [1,0]: -0.007186, 0.053916
Element [1,1]: 0.953359, 1.042877
Element [1,2]: -0.059896, 0.001993
Element [1,3]: -0.168221, -0.106844
Element [2,0]: -0.092029, -0.019778
Element [2,1]: -0.059896, 0.001993
Element [2,2]: 1.033759, 1.131726
Element [2,3]: -0.011630, 0.050594
Element [3,0]: -0.120819, -0.056311
Element [3,1]: -0.168221, -0.106844
Element [3,2]: -0.011630, 0.050594
Element [3,3]: 1.001482, 1.094824

Covariance Matrix:
0.917220 -0.011166 -0.016729 -0.042411
-0.011166 0.818432 0.012010 -0.013200
-0.016729 0.012010 0.813212 0.011831
-0.042411 -0.013200 0.011831 0.791964
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.873823, 0.960727
Element [0,1]: -0.041764, 0.017396
Element [0,2]: -0.044559, 0.009681
Element [0,3]: -0.067419, -0.015083
Element [1,0]: -0.041764, 0.017396
Element [1,1]: 0.785123, 0.855299
Element [1,2]: -0.011154, 0.040119
Element [1,3]: -0.038730, 0.012285
Element [2,0]: -0.044559, 0.009681
Element [2,1]: -0.011154, 0.040119
Element [2,2]: 0.772644, 0.852536
Element [2,3]: -0.014530, 0.037247
Element [3,0]: -0.067419, -0.015083
Element [3,1]: -0.038730, 0.012285
Element [3,2]: -0.014530, 0.037247
Element [3,3]: 0.750913, 0.823053

Covariance Matrix:
0.946633 0.021326 -0.006623 -0.000132
0.021326 0.993553 0.000659 0.009500
-0.006623 0.000659 0.984606 0.064773
-0.000132 0.009500 0.064773 1.040676
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.904037, 0.992491
Element [0,1]: -0.009106, 0.050479
Element [0,2]: -0.037285, 0.026871
Element [0,3]: -0.028576, 0.031348
Element [1,0]: -0.009106, 0.050479
Element [1,1]: 0.946942, 1.035070
Element [1,2]: -0.030573, 0.027732
Element [1,3]: -0.018749, 0.046709
Element [2,0]: -0.037285, 0.026871
Element [2,1]: -0.030573, 0.027732
Element [2,2]: 0.933448, 1.028350
Element [2,3]: 0.027724, 0.090645
Element [3,0]: -0.028576, 0.031348
Element [3,1]: -0.018749, 0.046709
Element [3,2]: 0.027724, 0.090645
Element [3,3]: 0.995255, 1.085513

