Covariance Matrix:
1.016307 0.001858 0.006645 -0.003066
Element [3,0]: -0.003915, 0.010645
Element [3,1]: 0.005934, 0.020576
Element [3,2]: -0.031577, -0.017094
Element [3,3]: 0.959131, 0.979934

Covariance Matrix:
1.020125 -0.001534 0.003529 -0.003485
-0.001534 1.039506 0.016824 0.026534
0.003529 0.016824 0.988798 -0.003621
-0.003485 0.026534 -0.003621 1.022082
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.009547, 1.029904
Element [0,1]: -0.008377, 0.006177
Element [0,2]: -0.002903, 0.011268
Element [0,3]: -0.009725, 0.003450
Element [1,0]: -0.008377, 0.006177
Element [1,1]: 1.028930, 1.048409
Element [1,2]: 0.010016, 0.023910
Element [1,3]: 0.019508, 0.033969
Element [2,0]: -0.002903, 0.011268
Element [2,1]: 0.010016, 0.023910
Element [2,2]: 0.977316, 0.998713
Element [2,3]: -0.011215, 0.003492
Element [3,0]: -0.009725, 0.003450
Element [3,1]: 0.019508, 0.033969
Element [3,2]: -0.011215, 0.003492
Element [3,3]: 1.011153, 1.031179

Covariance Matrix:
0.982250 0.000455 0.008873 0.002961
0.000455 0.981673 -0.005481 0.010594
0.008873 -0.005481 0.968126 -0.007106
0.002961 0.010594 -0.007106 0.977096
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973418, 0.992323
Element [0,1]: -0.006728, 0.006943
Element [0,2]: 0.001517, 0.015888
Element [0,3]: -0.003211, 0.009826
Element [1,0]: -0.006728, 0.006943
Element [1,1]: 0.971015, 0.991020
Element [1,2]: -0.012653, 0.001237
Element [1,3]: 0.003904, 0.017521
Element [2,0]: 0.001517, 0.015888
Element [2,1]: -0.012653, 0.001237
Element [2,2]: 0.957982, 0.977271
Element [2,3]: -0.013856, -0.000459
Element [3,0]: -0.003211, 0.009826
Element [3,1]: 0.003904, 0.017521
Element [3,2]: -0.013856, -0.000459
Element [3,3]: 0.966880, 0.989661

Covariance Matrix:
0.983820 0.002504 0.019728 0.017930
0.002504 0.973773 0.003929 0.033099
0.019728 0.003929 0.969931 -0.004532
0.017930 0.033099 -0.004532 0.968959
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.974247, 0.992902
Element [0,1]: -0.005084, 0.008891
Element [0,2]: 0.012603, 0.025535
Element [0,3]: 0.011292, 0.023902
Element [1,0]: -0.005084, 0.008891
Element [1,1]: 0.964871, 0.985554
Element [1,2]: -0.002878, 0.010637
Element [1,3]: 0.025683, 0.039107
Element [2,0]: 0.012603, 0.025535
Element [2,1]: -0.002878, 0.010637
Element [2,2]: 0.959073, 0.979031
Element [2,3]: -0.010906, 0.002064
Element [3,0]: 0.011292, 0.023902
Element [3,1]: 0.025683, 0.039107
Element [3,2]: -0.010906, 0.002064
Element [3,3]: 0.959880, 0.978841

Covariance Matrix:
0.997186 -0.003663 0.013108 -0.001323
-0.003663 0.998481 0.020298 0.018400
0.013108 0.020298 0.982515 0.026839
-0.001323 0.018400 0.026839 0.993714
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985938, 1.007083
Element [0,1]: -0.010027, 0.002694
Element [0,2]: 0.005764, 0.019751
Element [0,3]: -0.007266, 0.005140
Element [1,0]: -0.010027, 0.002694
Element [1,1]: 0.988933, 1.006103
Element [1,2]: 0.012559, 0.027144
Element [1,3]: 0.011037, 0.025052
Element [2,0]: 0.005764, 0.019751
Element [2,1]: 0.012559, 0.027144
Element [2,2]: 0.972778, 0.992073
Element [2,3]: 0.019400, 0.033321
Element [3,0]: -0.007266, 0.005140
Element [3,1]: 0.011037, 0.025052
Element [3,2]: 0.019400, 0.033321
Element [3,3]: 0.984421, 1.005528

Covariance Matrix:
0.973442 -0.004248 -0.008437 -0.013625
-0.004248 0.995287 -0.004635 -0.018295
-0.008437 -0.004635 0.988437 -0.026372
-0.013625 -0.018295 -0.026372 0.994853
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.963728, 0.982214
Element [0,1]: -0.012331, 0.003430
Element [0,2]: -0.015613, -0.001061
Element [0,3]: -0.020587, -0.006474
Element [1,0]: -0.012331, 0.003430
Element [1,1]: 0.986347, 1.006730
Element [1,2]: -0.011109, 0.002300
Element [1,3]: -0.024849, -0.011721
Element [2,0]: -0.015613, -0.001061
Element [2,1]: -0.011109, 0.002300
Element [2,2]: 0.978048, 0.996073
Element [2,3]: -0.033219, -0.018101
Element [3,0]: -0.020587, -0.006474
Element [3,1]: -0.024849, -0.011721
Element [3,2]: -0.033219, -0.018101
Element [3,3]: 0.985856, 1.003647

Covariance Matrix:
1.049951 -0.005965 0.002069 -0.006578
-0.005965 1.038218 -0.012263 -0.005044
0.002069 -0.012263 1.039542 -0.026874
-0.006578 -0.005044 -0.026874 1.045847
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.038042, 1.060056
Element [0,1]: -0.013021, 0.001202
Element [0,2]: -0.004013, 0.009103
Element [0,3]: -0.012879, 0.000442
Element [1,0]: -0.013021, 0.001202
Element [1,1]: 1.028677, 1.048860
Element [1,2]: -0.019827, -0.003567
Element [1,3]: -0.012360, 0.002769
Element [2,0]: -0.004013, 0.009103
Element [2,1]: -0.019827, -0.003567
Element [2,2]: 1.029887, 1.049648
Element [2,3]: -0.034315, -0.019059
Element [3,0]: -0.012879, 0.000442
Element [3,1]: -0.012360, 0.002769
Element [3,2]: -0.034315, -0.019059
Element [3,3]: 1.036236, 1.056548

Covariance Matrix:
0.987189 0.012107 0.005858 -0.004869
0.012107 0.991979 0.013617 0.008112
0.005858 0.013617 0.984476 0.030792
-0.004869 0.008112 0.030792 0.978183
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.977873, 0.996315
Element [0,1]: 0.005888, 0.018064
Element [0,2]: -0.001753, 0.012938
Element [0,3]: -0.012066, 0.001579
Element [1,0]: 0.005888, 0.018064
Element [1,1]: 0.981870, 1.002177
Element [1,2]: 0.005658, 0.020159
Element [1,3]: 0.000624, 0.014150
Element [2,0]: -0.001753, 0.012938
Element [2,1]: 0.005658, 0.020159
Element [2,2]: 0.974928, 0.994675
Element [2,3]: 0.024300, 0.037662
Element [3,0]: -0.012066, 0.001579
Element [3,1]: 0.000624, 0.014150
Element [3,2]: 0.024300, 0.037662
Element [3,3]: 0.969078, 0.988114

Covariance Matrix:
0.988997 -0.008944 0.000980 -0.002657
-0.008944 0.985020 0.000046 -0.002678
0.000980 0.000046 0.978641 -0.029844
-0.002657 -0.002678 -0.029844 0.979282
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.978666, 0.998589
Element [0,1]: -0.015618, -0.001752
Element [0,2]: -0.005074, 0.008424
Element [0,3]: -0.009515, 0.003985
Element [1,0]: -0.015618, -0.001752
Element [1,1]: 0.974454, 0.993690
Element [1,2]: -0.006888, 0.006694
Element [1,3]: -0.009318, 0.004152
Element [2,0]: -0.005074, 0.008424
Element [2,1]: -0.006888, 0.006694
Element [2,2]: 0.969490, 0.987374
Element [2,3]: -0.036603, -0.023392
Element [3,0]: -0.009515, 0.003985
Element [3,1]: -0.009318, 0.004152
Element [3,2]: -0.036603, -0.023392
Element [3,3]: 0.970349, 0.988600

