Covariance Matrix:
0.894609 0.038217 -0.195334 -0.150894
-0.127783 1.170594 -0.260217 0.039161
0.039952 -0.260217 0.997970 -0.316421
0.036754 0.039161 -0.316421 1.243878
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966863, 1.291078
Element [0,1]: -0.263525, -0.014436
Element [0,2]: -0.064010, 0.166918
Element [0,3]: -0.101734, 0.145790
Element [1,0]: -0.263525, -0.014436
Element [1,1]: 0.986151, 1.341970
Element [1,2]: -0.380288, -0.144797
Element [1,3]: -0.086742, 0.182555
Element [2,0]: -0.064010, 0.166918
Element [2,1]: -0.380288, -0.144797
Element [2,2]: 0.842044, 1.153710
Element [2,3]: -0.434237, -0.197004
Element [3,0]: -0.101734, 0.145790
Element [3,1]: -0.086742, 0.182555
Element [3,2]: -0.434237, -0.197004
Element [3,3]: 1.050344, 1.440758

Covariance Matrix:
0.908609 -0.003535 -0.070414 -0.070787
-0.003535 1.076361 -0.003472 -0.099961
-0.070414 -0.003472 0.825883 0.194219
-0.070787 -0.099961 0.194219 0.981766
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.767055, 1.024210
Element [0,1]: -0.108841, 0.101969
Element [0,2]: -0.167806, 0.027132
Element [0,3]: -0.163493, 0.028683
Element [1,0]: -0.108841, 0.101969
Element [1,1]: 0.934538, 1.197010
Element [1,2]: -0.124894, 0.111098
Element [1,3]: -0.193652, -0.004289
Element [2,0]: -0.167806, 0.027132
Element [2,1]: -0.124894, 0.111098
Element [2,2]: 0.722571, 0.944920
Element [2,3]: 0.098290, 0.287419
Element [3,0]: -0.163493, 0.028683
Element [3,1]: -0.193652, -0.004289
Element [3,2]: 0.098290, 0.287419
Element [3,3]: 0.843105, 1.122108

Covariance Matrix:
1.115950 0.130698 -0.093017 0.074597
0.130698 0.947126 -0.076011 -0.012279
-0.093017 -0.076011 1.017435 -0.081796
0.074597 -0.012279 -0.081796 1.110446
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.909664, 1.326966
Element [0,1]: 0.032039, 0.258879
Element [0,2]: -0.212705, 0.032624
Element [0,3]: -0.054940, 0.183373
Element [1,0]: 0.032039, 0.258879
Element [1,1]: 0.775815, 1.122300
Element [1,2]: -0.193802, 0.018813
Element [1,3]: -0.124991, 0.108979
Element [2,0]: -0.212705, 0.032624
Element [2,1]: -0.193802, 0.018813
Element [2,2]: 0.886205, 1.169868
Element [2,3]: -0.208332, 0.006778
Element [3,0]: -0.054940, 0.183373
Element [3,1]: -0.124991, 0.108979
Element [3,2]: -0.208332, 0.006778
Element [3,3]: 0.947518, 1.268334

Covariance Matrix:
0.888225 0.018963 -0.064602 -0.050010
0.018963 0.781368 -0.013846 -0.148719
-0.064602 -0.013846 0.578656 -0.135538
-0.050010 -0.148719 -0.135538 0.932520
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.774564, 1.053669
Element [0,1]: -0.076741, 0.123731
Element [0,2]: -0.144428, 0.004377
Element [0,3]: -0.138608, 0.058005
Element [1,0]: -0.076741, 0.123731
Element [1,1]: 0.668905, 0.893494
Element [1,2]: -0.089483, 0.073733
Element [1,3]: -0.239906, -0.052726
Element [2,0]: -0.144428, 0.004377
Element [2,1]: -0.089483, 0.073733
Element [2,2]: 0.451011, 0.716434
Element [2,3]: -0.250791, -0.036594
Element [3,0]: -0.138608, 0.058005
Element [3,1]: -0.239906, -0.052726
Element [3,2]: -0.250791, -0.036594
Element [3,3]: 0.770840, 1.074360

Covariance Matrix:
0.766588 0.002147 0.016273 -0.004473
0.002147 0.799459 -0.003949 -0.038714
0.016273 -0.003949 1.309012 -0.027072
-0.004473 -0.038714 -0.027072 0.904805
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.633536, 0.910024
Element [0,1]: -0.089436, 0.083032
Element [0,2]: -0.090887, 0.126666
Element [0,3]: -0.095496, 0.081894
Element [1,0]: -0.089436, 0.083032
Element [1,1]: 0.662119, 0.937206
Element [1,2]: -0.123796, 0.105546
Element [1,3]: -0.118931, 0.052315
Element [2,0]: -0.090887, 0.126666
Element [2,1]: -0.123796, 0.105546
Element [2,2]: 1.058584, 1.551048
Element [2,3]: -0.165379, 0.107683
Element [3,0]: -0.095496, 0.081894
Element [3,1]: -0.118931, 0.052315
Element [3,2]: -0.165379, 0.107683
Element [3,3]: 0.753375, 1.057214

Covariance Matrix:
0.711590 0.019799 0.116512 0.087487
0.019799 0.870028 0.040551 0.016064
0.116512 0.040551 1.198895 0.091518
0.087487 0.016064 0.091518 0.867153
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.589639, 0.817180
Element [0,1]: -0.052428, 0.102283
Element [0,2]: 0.002626, 0.241031
Element [0,3]: -0.012202, 0.201632
Element [1,0]: -0.052428, 0.102283
Element [1,1]: 0.706920, 0.999344
Element [1,2]: -0.077071, 0.165404
Element [1,3]: -0.091450, 0.102129
Element [2,0]: 0.002626, 0.241031
Element [2,1]: -0.077071, 0.165404
Element [2,2]: 0.900232, 1.535722
Element [2,3]: -0.005502, 0.192384
Element [3,0]: -0.012202, 0.201632
Element [3,1]: -0.091450, 0.102129
Element [3,2]: -0.005502, 0.192384
Element [3,3]: 0.674877, 1.042455

Covariance Matrix:
0.905276 -0.057216 -0.114675 -0.123909
-0.057216 1.012689 -0.132535 -0.255427
-0.114675 -0.132535 0.862160 -0.054553
-0.123909 -0.255427 -0.054553 0.834734
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.774286, 1.030688
Element [0,1]: -0.171404, 0.028914
Element [0,2]: -0.207219, -0.012531
Element [0,3]: -0.216182, -0.020265
Element [1,0]: -0.171404, 0.028914
Element [1,1]: 0.865158, 1.168831
Element [1,2]: -0.238042, -0.014446
Element [1,3]: -0.371598, -0.164447
Element [2,0]: -0.207219, -0.012531
Element [2,1]: -0.238042, -0.014446
Element [2,2]: 0.735284, 0.991825
Element [2,3]: -0.144439, 0.042360
Element [3,0]: -0.216182, -0.020265
Element [3,1]: -0.371598, -0.164447
Element [3,2]: -0.144439, 0.042360
Element [3,3]: 0.699313, 0.955304

Covariance Matrix:
1.120761 0.036436 -0.010444 0.098624
0.036436 1.030682 0.048803 -0.084085
-0.010444 0.048803 0.805145 -0.036099
0.098624 -0.084085 -0.036099 0.836767
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.953940, 1.296876
Element [0,1]: -0.074739, 0.157459
Element [0,2]: -0.104373, 0.079265
Element [0,3]: 0.007242, 0.233808
Element [1,0]: -0.074739, 0.157459
Element [1,1]: 0.906344, 1.210498
Element [1,2]: -0.046217, 0.154584
Element [1,3]: -0.209886, 0.030100
Element [2,0]: -0.104373, 0.079265
Element [2,1]: -0.046217, 0.154584
Element [2,2]: 0.706387, 0.910101
Element [2,3]: -0.120890, 0.053588
Element [3,0]: 0.007242, 0.233808
Element [3,1]: -0.209886, 0.030100
Element [3,2]: -0.120890, 0.053588
Element [3,3]: 0.699782, 0.967396

Covariance Matrix:
1.033555 -0.044212 0.116976 -0.040883
-0.044212 1.064413 -0.059080 0.068980
0.116976 -0.059080 1.026763 -0.058896
-0.040883 0.068980 -0.058896 0.766047
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.888694, 1.187264
Element [0,1]: -0.166273, 0.075167
Element [0,2]: -0.007166, 0.231929
Element [0,3]: -0.133152, 0.064564
Element [1,0]: -0.166273, 0.075167
Element [1,1]: 0.901041, 1.239220
Element [1,2]: -0.175862, 0.051720
Element [1,3]: -0.012329, 0.171212
Element [2,0]: -0.007166, 0.231929
Element [2,1]: -0.175862, 0.051720
Element [2,2]: 0.866178, 1.194684
Element [2,3]: -0.148994, 0.028607
Element [3,0]: -0.133152, 0.064564
Element [3,1]: -0.012329, 0.171212
Element [3,2]: -0.148994, 0.028607
Element [3,3]: 0.648584, 0.871724

Covariance Matrix:
1.016569 -0.051683 -0.066454 0.067014
-0.051683 1.020631 -0.094039 -0.019478
-0.066454 -0.094039 0.975667 -0.163338
0.067014 -0.019478 -0.163338 0.745320
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.858504, 1.182755
Element [0,1]: -0.148807, 0.043454
Element [0,2]: -0.191593, 0.056027
Element [0,3]: -0.028112, 0.153198
Element [1,0]: -0.148807, 0.043454
Element [1,1]: 0.828907, 1.231102
Element [1,2]: -0.186058, -0.017888
Element [1,3]: -0.106554, 0.059227
Element [2,0]: -0.191593, 0.056027
Element [2,1]: -0.186058, -0.017888
Element [2,2]: 0.804408, 1.186254
Element [2,3]: -0.232657, -0.081446
Element [3,0]: -0.028112, 0.153198
Element [3,1]: -0.106554, 0.059227
Element [3,2]: -0.232657, -0.081446
Element [3,3]: 0.617744, 0.845290

Covariance Matrix:
0.978842 0.048135 0.100000 0.013417
0.048135 0.920615 -0.129170 0.073613
0.100000 -0.129170 0.992351 -0.128712
0.013417 0.073613 -0.128712 0.737549
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.816921, 1.146453
Element [0,1]: -0.055080, 0.141726
Element [0,2]: -0.010995, 0.211866
Element [0,3]: -0.060831, 0.093160
Element [1,0]: -0.055080, 0.141726
Element [1,1]: 0.738011, 1.087502
Element [1,2]: -0.230535, -0.042599
Element [1,3]: -0.021221, 0.157328
Element [2,0]: -0.010995, 0.211866
Element [2,1]: -0.230535, -0.042599
Element [2,2]: 0.813486, 1.176259
Element [2,3]: -0.230871, -0.054424
Element [3,0]: -0.060831, 0.093160
Element [3,1]: -0.021221, 0.157328
Element [3,2]: -0.230871, -0.054424
Element [3,3]: 0.613065, 0.887249

