Covariance Matrix:
0.928407 0.028137 0.018482 -0.006663
-0.004391 0.010281 -0.009536 0.959554
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.967564, 1.044172
Element [0,1]: -0.025147, 0.024602
Element [0,2]: -0.007333, 0.040961
Element [0,3]: -0.028906, 0.017935
Element [1,0]: -0.025147, 0.024602
Element [1,1]: 0.871945, 0.938957
Element [1,2]: -0.007462, 0.035406
Element [1,3]: -0.011364, 0.036508
Element [2,0]: -0.007333, 0.040961
Element [2,1]: -0.007462, 0.035406
Element [2,2]: 0.886639, 0.963349
Element [2,3]: -0.033142, 0.014868
Element [3,0]: -0.028906, 0.017935
Element [3,1]: -0.011364, 0.036508
Element [3,2]: -0.033142, 0.014868
Element [3,3]: 0.921178, 0.990839

Covariance Matrix:
1.012029 0.029910 -0.009555 0.070225
0.029910 0.970068 0.084093 0.042408
-0.009555 0.084093 0.965104 0.055496
0.070225 0.042408 0.055496 0.984029
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.976121, 1.044612
Element [0,1]: 0.003540, 0.053847
Element [0,2]: -0.035484, 0.014477
Element [0,3]: 0.040676, 0.099339
Element [1,0]: 0.003540, 0.053847
Element [1,1]: 0.934580, 1.005924
Element [1,2]: 0.057470, 0.111698
Element [1,3]: 0.022493, 0.063625
Element [2,0]: -0.035484, 0.014477
Element [2,1]: 0.057470, 0.111698
Element [2,2]: 0.933119, 0.995506
Element [2,3]: 0.029814, 0.077161
Element [3,0]: 0.040676, 0.099339
Element [3,1]: 0.022493, 0.063625
Element [3,2]: 0.029814, 0.077161
Element [3,3]: 0.943775, 1.023913

Covariance Matrix:
0.878045 -0.011677 0.001579 0.014277
-0.011677 0.991971 -0.056017 0.001578
0.001579 -0.056017 1.032172 -0.050874
0.014277 0.001578 -0.050874 0.948305
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.848095, 0.906452
Element [0,1]: -0.035018, 0.011353
Element [0,2]: -0.024501, 0.023590
Element [0,3]: -0.006671, 0.039520
Element [1,0]: -0.035018, 0.011353
Element [1,1]: 0.960712, 1.027762
Element [1,2]: -0.080390, -0.031194
Element [1,3]: -0.025700, 0.026269
Element [2,0]: -0.024501, 0.023590
Element [2,1]: -0.080390, -0.031194
Element [2,2]: 1.001109, 1.068169
Element [2,3]: -0.073432, -0.026399
Element [3,0]: -0.006671, 0.039520
Element [3,1]: -0.025700, 0.026269
Element [3,2]: -0.073432, -0.026399
Element [3,3]: 0.920065, 0.982168

Covariance Matrix:
1.063896 -0.008005 0.009096 -0.022784
-0.008005 1.073129 0.022784 0.014179
0.009096 0.022784 1.169965 0.043952
-0.022784 0.014179 0.043952 1.081211
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.023247, 1.109222
Element [0,1]: -0.037980, 0.017314
Element [0,2]: -0.022672, 0.037451
Element [0,3]: -0.050645, 0.000390
Element [1,0]: -0.037980, 0.017314
Element [1,1]: 1.031457, 1.103826
Element [1,2]: -0.001625, 0.051952
Element [1,3]: -0.017888, 0.043567
Element [2,0]: -0.022672, 0.037451
Element [2,1]: -0.001625, 0.051952
Element [2,2]: 1.135111, 1.208974
Element [2,3]: 0.017724, 0.070195
Element [3,0]: -0.050645, 0.000390
Element [3,1]: -0.017888, 0.043567
Element [3,2]: 0.017724, 0.070195
Element [3,3]: 1.047152, 1.117315

Covariance Matrix:
1.089435 -0.007086 -0.049217 0.000039
-0.007086 1.089750 -0.051678 -0.018614
-0.049217 -0.051678 0.990382 -0.025579
0.000039 -0.018614 -0.025579 1.114602
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.050997, 1.133366
Element [0,1]: -0.031706, 0.020037
Element [0,2]: -0.076385, -0.020369
Element [0,3]: -0.026557, 0.032804
Element [1,0]: -0.031706, 0.020037
Element [1,1]: 1.056653, 1.125426
Element [1,2]: -0.078468, -0.028048
Element [1,3]: -0.047543, 0.009506
Element [2,0]: -0.076385, -0.020369
Element [2,1]: -0.078468, -0.028048
Element [2,2]: 0.953589, 1.025991
Element [2,3]: -0.050714, -0.001287
Element [3,0]: -0.026557, 0.032804
Element [3,1]: -0.047543, 0.009506
Element [3,2]: -0.050714, -0.001287
Element [3,3]: 1.075511, 1.153835

Covariance Matrix:
1.065248 0.017800 0.019533 -0.019290
0.017800 1.148168 0.029003 -0.063481
0.019533 0.029003 1.157290 0.029266
-0.019290 -0.063481 0.029266 1.207884
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.025898, 1.096591
Element [0,1]: -0.012452, 0.048859
Element [0,2]: -0.008872, 0.048062
Element [0,3]: -0.047864, 0.015260
Element [1,0]: -0.012452, 0.048859
Element [1,1]: 1.108963, 1.190055
Element [1,2]: -0.000925, 0.052652
Element [1,3]: -0.095542, -0.030537
Element [2,0]: -0.008872, 0.048062
Element [2,1]: -0.000925, 0.052652
Element [2,2]: 1.117005, 1.194552
Element [2,3]: -0.006395, 0.060866
Element [3,0]: -0.047864, 0.015260
Element [3,1]: -0.095542, -0.030537
Element [3,2]: -0.006395, 0.060866
Element [3,3]: 1.167817, 1.253134

Covariance Matrix:
1.088398 -0.018224 0.050999 0.006472
-0.018224 1.054788 -0.007903 0.005806
0.050999 -0.007903 1.070385 -0.005247
0.006472 0.005806 -0.005247 1.061858
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.056280, 1.126068
Element [0,1]: -0.048191, 0.015147
Element [0,2]: 0.025320, 0.083831
Element [0,3]: -0.027851, 0.036878
Element [1,0]: -0.048191, 0.015147
Element [1,1]: 1.015555, 1.100094
Element [1,2]: -0.039400, 0.021973
Element [1,3]: -0.025329, 0.033365
Element [2,0]: 0.025320, 0.083831
Element [2,1]: -0.039400, 0.021973
Element [2,2]: 1.034073, 1.108497
Element [2,3]: -0.029834, 0.026294
Element [3,0]: -0.027851, 0.036878
Element [3,1]: -0.025329, 0.033365
Element [3,2]: -0.029834, 0.026294
Element [3,3]: 1.024627, 1.095819

Covariance Matrix:
1.047642 -0.042202 0.081136 0.008472
-0.042202 1.030640 -0.010827 0.049954
0.081136 -0.010827 0.994838 -0.012845
0.008472 0.049954 -0.012845 1.004477
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.013995, 1.081688
Element [0,1]: -0.065591, -0.018164
Element [0,2]: 0.056138, 0.110135
Element [0,3]: -0.019895, 0.034065
Element [1,0]: -0.065591, -0.018164
Element [1,1]: 0.992043, 1.070389
Element [1,2]: -0.035083, 0.018809
Element [1,3]: 0.019517, 0.079723
Element [2,0]: 0.056138, 0.110135
Element [2,1]: -0.035083, 0.018809
Element [2,2]: 0.961023, 1.033848
Element [2,3]: -0.038304, 0.015008
Element [3,0]: -0.019895, 0.034065
Element [3,1]: 0.019517, 0.079723
Element [3,2]: -0.038304, 0.015008
Element [3,3]: 0.976328, 1.035013

Covariance Matrix:
1.021488 0.008843 0.004057 0.005273
0.008843 1.009784 0.007482 -0.056273
0.004057 0.007482 1.040394 0.040969
0.005273 -0.056273 0.040969 1.073071
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.980274, 1.059900
Element [0,1]: -0.025506, 0.033951
Element [0,2]: -0.022722, 0.037093
Element [0,3]: -0.024318, 0.033340
Element [1,0]: -0.025506, 0.033951
Element [1,1]: 0.969514, 1.048026
Element [1,2]: -0.019799, 0.033376
Element [1,3]: -0.085500, -0.029639
Element [2,0]: -0.022722, 0.037093
Element [2,1]: -0.019799, 0.033376
Element [2,2]: 1.005142, 1.077551
Element [2,3]: 0.015546, 0.071844
Element [3,0]: -0.024318, 0.033340
Element [3,1]: -0.085500, -0.029639
Element [3,2]: 0.015546, 0.071844
Element [3,3]: 1.027762, 1.105699

