Covariance Matrix:
1.016834 0.011829 0.039715 0.025163
Element [2,2]: 0.907135, 1.046518
Element [2,3]: 0.033501, 0.140099
Element [3,0]: -0.060242, 0.046369
Element [3,1]: -0.101423, -0.007287
Element [3,2]: 0.033501, 0.140099
Element [3,3]: 1.038623, 1.211558

Covariance Matrix:
0.971226 -0.051430 0.078301 0.036631
-0.051430 0.887022 -0.003306 0.016933
0.078301 -0.003306 1.016461 -0.007638
0.036631 0.016933 -0.007638 0.924705
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.903981, 1.037322
Element [0,1]: -0.102816, 0.011646
Element [0,2]: 0.031320, 0.121021
Element [0,3]: -0.008682, 0.077264
Element [1,0]: -0.102816, 0.011646
Element [1,1]: 0.831702, 0.944680
Element [1,2]: -0.053483, 0.047344
Element [1,3]: -0.023903, 0.060878
Element [2,0]: 0.031320, 0.121021
Element [2,1]: -0.053483, 0.047344
Element [2,2]: 0.950222, 1.080236
Element [2,3]: -0.056582, 0.039312
Element [3,0]: -0.008682, 0.077264
Element [3,1]: -0.023903, 0.060878
Element [3,2]: -0.056582, 0.039312
Element [3,3]: 0.865542, 0.984427

Covariance Matrix:
0.940659 -0.010770 0.001635 0.067422
-0.010770 0.955283 0.059485 0.090973
0.001635 0.059485 0.866645 0.017069
0.067422 0.090973 0.017069 0.856500
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.869881, 1.022196
Element [0,1]: -0.059469, 0.030219
Element [0,2]: -0.052503, 0.047051
Element [0,3]: 0.016664, 0.118213
Element [1,0]: -0.059469, 0.030219
Element [1,1]: 0.874327, 1.035427
Element [1,2]: 0.014763, 0.105895
Element [1,3]: 0.046595, 0.141070
Element [2,0]: -0.052503, 0.047051
Element [2,1]: 0.014763, 0.105895
Element [2,2]: 0.791745, 0.937657
Element [2,3]: -0.025865, 0.056480
Element [3,0]: 0.016664, 0.118213
Element [3,1]: 0.046595, 0.141070
Element [3,2]: -0.025865, 0.056480
Element [3,3]: 0.799074, 0.922425

Covariance Matrix:
1.045447 0.025099 0.006625 0.030661
0.025099 1.120075 -0.045806 -0.070673
0.006625 -0.045806 1.047508 -0.041327
0.030661 -0.070673 -0.041327 1.089434
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.956734, 1.131239
Element [0,1]: -0.035651, 0.074464
Element [0,2]: -0.054621, 0.066341
Element [0,3]: -0.033313, 0.098551
Element [1,0]: -0.035651, 0.074464
Element [1,1]: 1.046430, 1.190899
Element [1,2]: -0.107312, 0.019130
Element [1,3]: -0.137170, -0.002558
Element [2,0]: -0.054621, 0.066341
Element [2,1]: -0.107312, 0.019130
Element [2,2]: 0.974092, 1.124480
Element [2,3]: -0.092020, 0.012481
Element [3,0]: -0.033313, 0.098551
Element [3,1]: -0.137170, -0.002558
Element [3,2]: -0.092020, 0.012481
Element [3,3]: 1.001334, 1.170714

Covariance Matrix:
1.109910 -0.005681 -0.002174 -0.016496
-0.005681 1.086172 -0.001110 0.001811
-0.002174 -0.001110 1.097889 -0.044579
-0.016496 0.001811 -0.044579 1.162051
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.030247, 1.193489
Element [0,1]: -0.054305, 0.055336
Element [0,2]: -0.073687, 0.053870
Element [0,3]: -0.090703, 0.044812
Element [1,0]: -0.054305, 0.055336
Element [1,1]: 0.998886, 1.158240
Element [1,2]: -0.057742, 0.063421
Element [1,3]: -0.057494, 0.058847
Element [2,0]: -0.073687, 0.053870
Element [2,1]: -0.057742, 0.063421
Element [2,2]: 1.024132, 1.172535
Element [2,3]: -0.098933, 0.018483
Element [3,0]: -0.090703, 0.044812
Element [3,1]: -0.057494, 0.058847
Element [3,2]: -0.098933, 0.018483
Element [3,3]: 1.088649, 1.240388

Covariance Matrix:
0.810209 -0.033300 0.008523 -0.062885
-0.033300 0.893282 -0.058410 0.039858
0.008523 -0.058410 1.070147 -0.081419
-0.062885 0.039858 -0.081419 0.897305
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.750756, 0.867785
Element [0,1]: -0.079637, 0.003494
Element [0,2]: -0.047985, 0.063479
Element [0,3]: -0.111718, -0.019906
Element [1,0]: -0.079637, 0.003494
Element [1,1]: 0.829801, 0.959380
Element [1,2]: -0.116347, -0.009123
Element [1,3]: -0.009497, 0.082264
Element [2,0]: -0.047985, 0.063479
Element [2,1]: -0.116347, -0.009123
Element [2,2]: 0.974381, 1.148758
Element [2,3]: -0.125686, -0.027255
Element [3,0]: -0.111718, -0.019906
Element [3,1]: -0.009497, 0.082264
Element [3,2]: -0.125686, -0.027255
Element [3,3]: 0.818946, 0.969845

Covariance Matrix:
1.101649 -0.022380 0.070200 -0.058830
-0.022380 0.963135 0.072782 0.088257
0.070200 0.072782 1.056904 0.072963
-0.058830 0.088257 0.072963 0.943479
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.009649, 1.180973
Element [0,1]: -0.075595, 0.037512
Element [0,2]: -0.002050, 0.136924
Element [0,3]: -0.112838, -0.002191
Element [1,0]: -0.075595, 0.037512
Element [1,1]: 0.891017, 1.030789
Element [1,2]: 0.013273, 0.122390
Element [1,3]: 0.034219, 0.150345
Element [2,0]: -0.002050, 0.136924
Element [2,1]: 0.013273, 0.122390
Element [2,2]: 0.978531, 1.147102
Element [2,3]: 0.024477, 0.124200
Element [3,0]: -0.112838, -0.002191
Element [3,1]: 0.034219, 0.150345
Element [3,2]: 0.024477, 0.124200
Element [3,3]: 0.872705, 1.003050

Covariance Matrix:
1.004476 -0.026882 0.012389 -0.010137
-0.026882 1.002198 -0.000278 0.020921
0.012389 -0.000278 1.144827 -0.057509
-0.010137 0.020921 -0.057509 1.034644
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925214, 1.087262
Element [0,1]: -0.089341, 0.033753
Element [0,2]: -0.038518, 0.061766
Element [0,3]: -0.069001, 0.053254
Element [1,0]: -0.089341, 0.033753
Element [1,1]: 0.921615, 1.082837
Element [1,2]: -0.054899, 0.052493
Element [1,3]: -0.040455, 0.076310
Element [2,0]: -0.038518, 0.061766
Element [2,1]: -0.054899, 0.052493
Element [2,2]: 1.075686, 1.241351
Element [2,3]: -0.109961, 0.005435
Element [3,0]: -0.069001, 0.053254
Element [3,1]: -0.040455, 0.076310
Element [3,2]: -0.109961, 0.005435
Element [3,3]: 0.965832, 1.112967

Covariance Matrix:
0.987478 -0.021948 0.025535 0.026219
-0.021948 0.924229 -0.026048 0.046972
0.025535 -0.026048 1.073238 -0.140898
0.026219 0.046972 -0.140898 0.921255
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.914973, 1.054678
Element [0,1]: -0.066113, 0.028130
Element [0,2]: -0.024791, 0.085509
Element [0,3]: -0.030734, 0.080082
Element [1,0]: -0.066113, 0.028130
Element [1,1]: 0.852649, 0.991294
Element [1,2]: -0.082860, 0.035113
Element [1,3]: -0.001856, 0.093540
Element [2,0]: -0.024791, 0.085509
Element [2,1]: -0.082860, 0.035113
Element [2,2]: 0.974481, 1.162801
Element [2,3]: -0.199251, -0.085899
Element [3,0]: -0.030734, 0.080082
Element [3,1]: -0.001856, 0.093540
Element [3,2]: -0.199251, -0.085899
Element [3,3]: 0.858139, 0.983009

Covariance Matrix:
1.058764 0.008065 -0.034185 -0.053179
0.008065 1.004429 0.063520 -0.099052
-0.034185 0.063520 1.035920 -0.035447
-0.053179 -0.099052 -0.035447 1.033842
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973662, 1.144813
Element [0,1]: -0.044695, 0.065736
Element [0,2]: -0.092032, 0.016038
Element [0,3]: -0.113985, 0.011336
Element [1,0]: -0.044695, 0.065736
Element [1,1]: 0.927784, 1.091493
Element [1,2]: 0.007387, 0.126465
Element [1,3]: -0.158810, -0.038057
Element [2,0]: -0.092032, 0.016038
Element [2,1]: 0.007387, 0.126465
Element [2,2]: 0.965858, 1.119205
Element [2,3]: -0.087677, 0.019038
Element [3,0]: -0.113985, 0.011336
Element [3,1]: -0.158810, -0.038057
Element [3,2]: -0.087677, 0.019038
Element [3,3]: 0.948899, 1.107990

Covariance Matrix:
0.900035 -0.007502 0.088265 0.030752
-0.007502 1.006238 0.040642 0.106557
0.088265 0.040642 1.065897 0.010336
0.030752 0.106557 0.010336 1.014960
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.826606, 0.964953
Element [0,1]: -0.055451, 0.032627
Element [0,2]: 0.041760, 0.142044
Element [0,3]: -0.020295, 0.074492
Element [1,0]: -0.055451, 0.032627
Element [1,1]: 0.926385, 1.085968
Element [1,2]: -0.017383, 0.104055
Element [1,3]: 0.042993, 0.159921
Element [2,0]: 0.041760, 0.142044
Element [2,1]: -0.017383, 0.104055
Element [2,2]: 0.983008, 1.147680
Element [2,3]: -0.035792, 0.063361
Element [3,0]: -0.020295, 0.074492
Element [3,1]: 0.042993, 0.159921
Element [3,2]: -0.035792, 0.063361
Element [3,3]: 0.938596, 1.082848

Covariance Matrix:
1.092640 -0.009107 -0.105065 -0.036592
-0.009107 1.069425 -0.074780 -0.089902
-0.105065 -0.074780 1.033125 -0.093578
-0.036592 -0.089902 -0.093578 1.194144
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.018938, 1.173739
Element [0,1]: -0.056176, 0.051890
Element [0,2]: -0.156972, -0.051624
Element [0,3]: -0.092552, 0.027892
Element [1,0]: -0.056176, 0.051890
Element [1,1]: 0.995000, 1.140100
Element [1,2]: -0.134317, -0.019381
Element [1,3]: -0.147203, -0.036633
Element [2,0]: -0.156972, -0.051624
Element [2,1]: -0.134317, -0.019381
Element [2,2]: 0.948016, 1.116405
Element [2,3]: -0.151707, -0.033363
Element [3,0]: -0.092552, 0.027892
Element [3,1]: -0.147203, -0.036633
Element [3,2]: -0.151707, -0.033363
Element [3,3]: 1.119196, 1.285158

Covariance Matrix:
0.964459 0.022317 0.018046 0.002173
0.022317 0.874357 -0.007560 -0.039005
0.018046 -0.007560 0.953194 -0.004648
0.002173 -0.039005 -0.004648 0.925018
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.898240, 1.046587
Element [0,1]: -0.024308, 0.070197
Element [0,2]: -0.033291, 0.069132
Element [0,3]: -0.045416, 0.047696
Element [1,0]: -0.024308, 0.070197
Element [1,1]: 0.807671, 0.939982
Element [1,2]: -0.052358, 0.044882
Element [1,3]: -0.090733, 0.007185
Element [2,0]: -0.033291, 0.069132
Element [2,1]: -0.052358, 0.044882
Element [2,2]: 0.870755, 1.032660
Element [2,3]: -0.053957, 0.040133
Element [3,0]: -0.045416, 0.047696
Element [3,1]: -0.090733, 0.007185
Element [3,2]: -0.053957, 0.040133
Element [3,3]: 0.855216, 0.993073

Covariance Matrix:
1.054254 -0.028312 -0.022659 -0.002010
-0.028312 1.014208 -0.051367 0.006986
-0.022659 -0.051367 1.008574 -0.084449
-0.002010 0.006986 -0.084449 1.021744
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982528, 1.128168
Element [0,1]: -0.086747, 0.023269
Element [0,2]: -0.074914, 0.045098
Element [0,3]: -0.055494, 0.056867
Element [1,0]: -0.086747, 0.023269
Element [1,1]: 0.959087, 1.086811
Element [1,2]: -0.103893, 0.004269
Element [1,3]: -0.045297, 0.058735
Element [2,0]: -0.074914, 0.045098
Element [2,1]: -0.103893, 0.004269
Element [2,2]: 0.939035, 1.081560
Element [2,3]: -0.138686, -0.027362
Element [3,0]: -0.055494, 0.056867
Element [3,1]: -0.045297, 0.058735
Element [3,2]: -0.138686, -0.027362
Element [3,3]: 0.952422, 1.080513

Covariance Matrix:
0.919024 0.020163 -0.035892 -0.101266
0.020163 0.916202 -0.016752 -0.134563
-0.035892 -0.016752 1.004336 0.083958
-0.101266 -0.134563 0.083958 1.001121
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.839688, 0.996812
Element [0,1]: -0.024509, 0.071110
Element [0,2]: -0.080109, 0.010218
Element [0,3]: -0.148839, -0.039723
Element [1,0]: -0.024509, 0.071110
Element [1,1]: 0.846537, 0.986756
Element [1,2]: -0.070048, 0.041542
Element [1,3]: -0.185858, -0.079658
Element [2,0]: -0.080109, 0.010218
Element [2,1]: -0.070048, 0.041542
Element [2,2]: 0.934249, 1.071447
Element [2,3]: 0.023775, 0.141265
Element [3,0]: -0.148839, -0.039723
Element [3,1]: -0.185858, -0.079658
Element [3,2]: 0.023775, 0.141265
Element [3,3]: 0.928155, 1.070523

Covariance Matrix:
0.921070 -0.005765 0.019712 -0.048039
-0.005765 0.976119 -0.037030 0.025719
0.019712 -0.037030 0.947987 -0.084954
-0.048039 0.025719 -0.084954 0.993205
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.858224, 0.983326
Element [0,1]: -0.056753, 0.041369
Element [0,2]: -0.034571, 0.057079
Element [0,3]: -0.097950, -0.000556
Element [1,0]: -0.056753, 0.041369
Element [1,1]: 0.908326, 1.041322
Element [1,2]: -0.084264, 0.020460
Element [1,3]: -0.034126, 0.076450
Element [2,0]: -0.034571, 0.057079
Element [2,1]: -0.084264, 0.020460
Element [2,2]: 0.876588, 1.009727
Element [2,3]: -0.136540, -0.036495
Element [3,0]: -0.097950, -0.000556
Element [3,1]: -0.034126, 0.076450
Element [3,2]: -0.136540, -0.036495
Element [3,3]: 0.929674, 1.059408

Covariance Matrix:
0.938827 -0.055920 0.075393 -0.072994
-0.055920 1.043799 -0.148191 0.038737
0.075393 -0.148191 1.051678 -0.256452
-0.072994 0.038737 -0.256452 1.015252
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.864061, 1.007738
Element [0,1]: -0.112519, -0.004921
Element [0,2]: 0.023241, 0.131261
Element [0,3]: -0.125052, -0.026282
Element [1,0]: -0.112519, -0.004921
Element [1,1]: 0.970414, 1.117582
Element [1,2]: -0.206939, -0.086996
Element [1,3]: -0.012480, 0.097720
Element [2,0]: 0.023241, 0.131261
Element [2,1]: -0.206939, -0.086996
Element [2,2]: 0.994141, 1.122525
Element [2,3]: -0.321985, -0.197312
Element [3,0]: -0.125052, -0.026282
Element [3,1]: -0.012480, 0.097720
Element [3,2]: -0.321985, -0.197312
Element [3,3]: 0.957220, 1.081492

