Covariance Matrix:
0.952040 -0.012347 0.029586 0.003067
Element [3,1]: 0.022561, 0.049215
Element [3,2]: 0.004729, 0.031594
Element [3,3]: 0.903403, 0.940847

Covariance Matrix:
0.984891 -0.002116 -0.009277 0.016682
-0.002116 0.957725 0.013497 0.010792
-0.009277 0.013497 0.888235 0.001130
0.016682 0.010792 0.001130 0.948973
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964327, 1.003288
Element [0,1]: -0.015725, 0.011488
Element [0,2]: -0.022356, 0.004176
Element [0,3]: 0.003582, 0.027947
Element [1,0]: -0.015725, 0.011488
Element [1,1]: 0.939890, 0.976363
Element [1,2]: -0.000269, 0.027424
Element [1,3]: -0.002485, 0.024197
Element [2,0]: -0.022356, 0.004176
Element [2,1]: -0.000269, 0.027424
Element [2,2]: 0.870878, 0.905155
Element [2,3]: -0.011598, 0.016519
Element [3,0]: 0.003582, 0.027947
Element [3,1]: -0.002485, 0.024197
Element [3,2]: -0.011598, 0.016519
Element [3,3]: 0.928073, 0.970214

Covariance Matrix:
1.029663 0.006045 0.010729 0.030722
0.006045 1.070743 0.006263 0.008447
0.010729 0.006263 1.033124 0.014085
0.030722 0.008447 0.014085 1.039657
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.008979, 1.051154
Element [0,1]: -0.011346, 0.022566
Element [0,2]: -0.007101, 0.025356
Element [0,3]: 0.016265, 0.044502
Element [1,0]: -0.011346, 0.022566
Element [1,1]: 1.052163, 1.093368
Element [1,2]: -0.008441, 0.019767
Element [1,3]: -0.009025, 0.024301
Element [2,0]: -0.007101, 0.025356
Element [2,1]: -0.008441, 0.019767
Element [2,2]: 1.012981, 1.051171
Element [2,3]: -0.001621, 0.030112
Element [3,0]: 0.016265, 0.044502
Element [3,1]: -0.009025, 0.024301
Element [3,2]: -0.001621, 0.030112
Element [3,3]: 1.020014, 1.057275

Covariance Matrix:
0.995669 -0.011675 0.004712 -0.004744
-0.011675 1.002022 -0.017360 -0.008982
0.004712 -0.017360 1.007222 -0.032739
-0.004744 -0.008982 -0.032739 1.033922
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.977340, 1.014728
Element [0,1]: -0.025409, 0.000515
Element [0,2]: -0.008371, 0.018638
Element [0,3]: -0.018369, 0.008504
Element [1,0]: -0.025409, 0.000515
Element [1,1]: 0.976135, 1.020290
Element [1,2]: -0.032621, -0.003846
Element [1,3]: -0.026055, 0.005656
Element [2,0]: -0.008371, 0.018638
Element [2,1]: -0.032621, -0.003846
Element [2,2]: 0.987094, 1.025278
Element [2,3]: -0.049252, -0.018921
Element [3,0]: -0.018369, 0.008504
Element [3,1]: -0.026055, 0.005656
Element [3,2]: -0.049252, -0.018921
Element [3,3]: 1.017371, 1.058124

Covariance Matrix:
1.018092 0.011969 0.019348 -0.001157
0.011969 0.964934 0.012970 -0.009899
0.019348 0.012970 0.979516 0.042499
-0.001157 -0.009899 0.042499 0.977026
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.995830, 1.039902
Element [0,1]: -0.000757, 0.025123
Element [0,2]: 0.005164, 0.035087
Element [0,3]: -0.016864, 0.014649
Element [1,0]: -0.000757, 0.025123
Element [1,1]: 0.943199, 0.984137
Element [1,2]: -0.000632, 0.029421
Element [1,3]: -0.024070, 0.002402
Element [2,0]: 0.005164, 0.035087
Element [2,1]: -0.000632, 0.029421
Element [2,2]: 0.959598, 1.005621
Element [2,3]: 0.029413, 0.056684
Element [3,0]: -0.016864, 0.014649
Element [3,1]: -0.024070, 0.002402
Element [3,2]: 0.029413, 0.056684
Element [3,3]: 0.959149, 0.997761

Covariance Matrix:
0.981046 -0.011089 -0.010438 -0.009955
-0.011089 0.984095 -0.037013 -0.005775
-0.010438 -0.037013 0.959839 -0.009938
-0.009955 -0.005775 -0.009938 0.958788
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.962139, 1.002243
Element [0,1]: -0.026395, 0.002153
Element [0,2]: -0.024416, 0.005028
Element [0,3]: -0.024010, 0.004185
Element [1,0]: -0.026395, 0.002153
Element [1,1]: 0.962659, 1.007288
Element [1,2]: -0.051382, -0.024227
Element [1,3]: -0.020038, 0.006035
Element [2,0]: -0.024416, 0.005028
Element [2,1]: -0.051382, -0.024227
Element [2,2]: 0.940020, 0.979987
Element [2,3]: -0.023960, 0.003924
Element [3,0]: -0.024010, 0.004185
Element [3,1]: -0.020038, 0.006035
Element [3,2]: -0.023960, 0.003924
Element [3,3]: 0.934701, 0.977734

Covariance Matrix:
1.005806 0.003054 -0.010834 0.011454
0.003054 1.001755 0.005427 -0.006685
-0.010834 0.005427 1.009592 -0.018688
0.011454 -0.006685 -0.018688 1.041308
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984678, 1.026903
Element [0,1]: -0.012937, 0.016809
Element [0,2]: -0.026244, 0.002239
Element [0,3]: -0.001794, 0.025108
Element [1,0]: -0.012937, 0.016809
Element [1,1]: 0.984716, 1.024024
Element [1,2]: -0.010445, 0.020428
Element [1,3]: -0.021114, 0.007375
Element [2,0]: -0.026244, 0.002239
Element [2,1]: -0.010445, 0.020428
Element [2,2]: 0.990554, 1.025791
Element [2,3]: -0.030084, -0.003970
Element [3,0]: -0.001794, 0.025108
Element [3,1]: -0.021114, 0.007375
Element [3,2]: -0.030084, -0.003970
Element [3,3]: 1.019886, 1.061767

Covariance Matrix:
0.972846 0.010880 -0.010910 -0.004490
0.010880 0.974907 0.006375 0.015636
-0.010910 0.006375 1.033380 -0.006556
-0.004490 0.015636 -0.006556 1.003569
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.953995, 0.990503
Element [0,1]: -0.002023, 0.024378
Element [0,2]: -0.026095, 0.004733
Element [0,3]: -0.017611, 0.010121
Element [1,0]: -0.002023, 0.024378
Element [1,1]: 0.955943, 0.994613
Element [1,2]: -0.008917, 0.021762
Element [1,3]: 0.002754, 0.030093
Element [2,0]: -0.026095, 0.004733
Element [2,1]: -0.008917, 0.021762
Element [2,2]: 1.017082, 1.053473
Element [2,3]: -0.022006, 0.007190
Element [3,0]: -0.017611, 0.010121
Element [3,1]: 0.002754, 0.030093
Element [3,2]: -0.022006, 0.007190
Element [3,3]: 0.985027, 1.025167

Covariance Matrix:
0.931595 -0.014309 -0.001869 -0.046330
-0.014309 0.942651 -0.057069 -0.065627
-0.001869 -0.057069 0.917703 -0.052765
-0.046330 -0.065627 -0.052765 0.918652
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.913503, 0.948510
Element [0,1]: -0.028200, -0.002218
Element [0,2]: -0.013321, 0.011835
Element [0,3]: -0.057360, -0.031912
Element [1,0]: -0.028200, -0.002218
Element [1,1]: 0.923455, 0.959810
Element [1,2]: -0.070358, -0.044697
Element [1,3]: -0.077659, -0.051969
Element [2,0]: -0.013321, 0.011835
Element [2,1]: -0.070358, -0.044697
Element [2,2]: 0.898634, 0.934501
Element [2,3]: -0.066911, -0.039994
Element [3,0]: -0.057360, -0.031912
Element [3,1]: -0.077659, -0.051969
Element [3,2]: -0.066911, -0.039994
Element [3,3]: 0.901594, 0.938859

Covariance Matrix:
1.003757 -0.006687 0.019049 0.025251
-0.006687 0.970096 -0.004777 0.003086
0.019049 -0.004777 0.960154 0.008426
0.025251 0.003086 0.008426 0.963103
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985814, 1.022645
Element [0,1]: -0.022605, 0.007913
Element [0,2]: 0.005702, 0.030890
Element [0,3]: 0.011071, 0.037078
Element [1,0]: -0.022605, 0.007913
Element [1,1]: 0.947628, 0.989204
Element [1,2]: -0.018708, 0.007844
Element [1,3]: -0.012505, 0.016699
Element [2,0]: 0.005702, 0.030890
Element [2,1]: -0.018708, 0.007844
Element [2,2]: 0.939891, 0.978820
Element [2,3]: -0.005729, 0.021510
Element [3,0]: 0.011071, 0.037078
Element [3,1]: -0.012505, 0.016699
Element [3,2]: -0.005729, 0.021510
Element [3,3]: 0.943338, 0.984274

Covariance Matrix:
1.006998 0.004862 -0.001091 0.005007
0.004862 0.993263 0.009471 0.007415
-0.001091 0.009471 0.932054 0.037806
0.005007 0.007415 0.037806 0.972814
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985726, 1.026645
Element [0,1]: -0.007599, 0.017451
Element [0,2]: -0.012956, 0.010880
Element [0,3]: -0.008357, 0.019864
Element [1,0]: -0.007599, 0.017451
Element [1,1]: 0.971701, 1.010946
Element [1,2]: -0.003954, 0.020729
Element [1,3]: -0.007237, 0.021360
Element [2,0]: -0.012956, 0.010880
Element [2,1]: -0.003954, 0.020729
Element [2,2]: 0.916915, 0.951999
Element [2,3]: 0.024780, 0.050015
Element [3,0]: -0.008357, 0.019864
Element [3,1]: -0.007237, 0.021360
Element [3,2]: 0.024780, 0.050015
Element [3,3]: 0.954001, 0.994038

Covariance Matrix:
0.984923 0.008570 0.019134 -0.007595
0.008570 0.972963 -0.015809 -0.002420
0.019134 -0.015809 1.018568 -0.012071
-0.007595 -0.002420 -0.012071 1.001984
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965661, 1.004942
Element [0,1]: -0.005397, 0.023378
Element [0,2]: 0.003607, 0.031412
Element [0,3]: -0.020656, 0.008096
Element [1,0]: -0.005397, 0.023378
Element [1,1]: 0.951390, 0.993966
Element [1,2]: -0.030078, -0.002217
Element [1,3]: -0.018211, 0.013236
Element [2,0]: 0.003607, 0.031412
Element [2,1]: -0.030078, -0.002217
Element [2,2]: 0.997743, 1.036974
Element [2,3]: -0.027731, 0.003036
Element [3,0]: -0.020656, 0.008096
Element [3,1]: -0.018211, 0.013236
Element [3,2]: -0.027731, 0.003036
Element [3,3]: 0.981107, 1.023832

Covariance Matrix:
0.967882 0.016612 0.002687 -0.016135
0.016612 0.952213 0.002897 0.013884
0.002687 0.002897 0.935414 0.021488
-0.016135 0.013884 0.021488 0.918495
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.951500, 0.986515
Element [0,1]: 0.001688, 0.030271
Element [0,2]: -0.010736, 0.017175
Element [0,3]: -0.031403, -0.000731
Element [1,0]: 0.001688, 0.030271
Element [1,1]: 0.933395, 0.973100
Element [1,2]: -0.009087, 0.016240
Element [1,3]: 0.001790, 0.025898
Element [2,0]: -0.010736, 0.017175
Element [2,1]: -0.009087, 0.016240
Element [2,2]: 0.914567, 0.952423
Element [2,3]: 0.008950, 0.034940
Element [3,0]: -0.031403, -0.000731
Element [3,1]: 0.001790, 0.025898
Element [3,2]: 0.008950, 0.034940
Element [3,3]: 0.900760, 0.936481

Covariance Matrix:
1.056625 0.000921 0.014383 0.022138
0.000921 1.080426 0.009930 0.002923
0.014383 0.009930 1.036874 -0.017086
0.022138 0.002923 -0.017086 1.074938
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.038286, 1.079692
Element [0,1]: -0.013821, 0.013345
Element [0,2]: -0.000373, 0.027422
Element [0,3]: 0.005960, 0.039903
Element [1,0]: -0.013821, 0.013345
Element [1,1]: 1.057978, 1.099629
Element [1,2]: -0.005275, 0.024418
Element [1,3]: -0.014509, 0.017296
Element [2,0]: -0.000373, 0.027422
Element [2,1]: -0.005275, 0.024418
Element [2,2]: 1.014601, 1.054294
Element [2,3]: -0.030286, -0.001866
Element [3,0]: 0.005960, 0.039903
Element [3,1]: -0.014509, 0.017296
Element [3,2]: -0.030286, -0.001866
Element [3,3]: 1.054863, 1.098570

