Covariance Matrix:
0.766356 -0.086096 0.049349 -0.018393
Element [2,2]: 0.965849, 1.254661
Element [2,3]: -0.119290, 0.149824
Element [3,0]: -0.065979, 0.172545
Element [3,1]: -0.004047, 0.266980
Element [3,2]: -0.119290, 0.149824
Element [3,3]: 0.764622, 1.069794

Covariance Matrix:
0.849622 0.125012 0.061069 0.021978
0.125012 1.098383 0.034611 -0.031367
0.061069 0.034611 1.001721 0.145610
0.021978 -0.031367 0.145610 0.919364
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.679764, 1.003020
Element [0,1]: 0.004941, 0.265025
Element [0,2]: -0.054644, 0.181436
Element [0,3]: -0.080294, 0.155758
Element [1,0]: 0.004941, 0.265025
Element [1,1]: 0.910045, 1.309926
Element [1,2]: -0.107605, 0.156255
Element [1,3]: -0.184870, 0.122112
Element [2,0]: -0.054644, 0.181436
Element [2,1]: -0.107605, 0.156255
Element [2,2]: 0.825351, 1.192927
Element [2,3]: 0.015905, 0.273030
Element [3,0]: -0.080294, 0.155758
Element [3,1]: -0.184870, 0.122112
Element [3,2]: 0.015905, 0.273030
Element [3,3]: 0.766056, 1.072100

Covariance Matrix:
0.909541 -0.043049 -0.021196 0.054727
-0.043049 1.337036 0.086476 0.350823
-0.021196 0.086476 0.704783 -0.000647
0.054727 0.350823 -0.000647 0.917512
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.774251, 1.135897
Element [0,1]: -0.178038, 0.103396
Element [0,2]: -0.116497, 0.063316
Element [0,3]: -0.069979, 0.182515
Element [1,0]: -0.178038, 0.103396
Element [1,1]: 1.066944, 1.597545
Element [1,2]: -0.048842, 0.237144
Element [1,3]: 0.189557, 0.507929
Element [2,0]: -0.116497, 0.063316
Element [2,1]: -0.048842, 0.237144
Element [2,2]: 0.575087, 0.837800
Element [2,3]: -0.110776, 0.098115
Element [3,0]: -0.069979, 0.182515
Element [3,1]: 0.189557, 0.507929
Element [3,2]: -0.110776, 0.098115
Element [3,3]: 0.742229, 1.101417

Covariance Matrix:
0.975611 0.035689 0.195520 0.215454
0.035689 0.942821 0.120210 0.149528
0.195520 0.120210 1.237685 0.120820
0.215454 0.149528 0.120820 1.093365
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.784064, 1.170617
Element [0,1]: -0.087805, 0.141246
Element [0,2]: 0.053630, 0.329467
Element [0,3]: 0.074745, 0.390682
Element [1,0]: -0.087805, 0.141246
Element [1,1]: 0.779419, 1.130431
Element [1,2]: -0.034972, 0.274452
Element [1,3]: 0.009997, 0.288642
Element [2,0]: 0.053630, 0.329467
Element [2,1]: -0.034972, 0.274452
Element [2,2]: 1.009583, 1.467610
Element [2,3]: -0.042703, 0.294135
Element [3,0]: 0.074745, 0.390682
Element [3,1]: 0.009997, 0.288642
Element [3,2]: -0.042703, 0.294135
Element [3,3]: 0.886815, 1.294715

Covariance Matrix:
1.003973 -0.008975 0.034108 0.054281
-0.008975 0.963621 0.063370 0.189345
0.034108 0.063370 0.788449 -0.017268
0.054281 0.189345 -0.017268 0.948823
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.835156, 1.166641
Element [0,1]: -0.149222, 0.130196
Element [0,2]: -0.074661, 0.142907
Element [0,3]: -0.053226, 0.165978
Element [1,0]: -0.149222, 0.130196
Element [1,1]: 0.837595, 1.085090
Element [1,2]: -0.049018, 0.149528
Element [1,3]: 0.040250, 0.298552
Element [2,0]: -0.074661, 0.142907
Element [2,1]: -0.049018, 0.149528
Element [2,2]: 0.650688, 0.922166
Element [2,3]: -0.111002, 0.056890
Element [3,0]: -0.053226, 0.165978
Element [3,1]: 0.040250, 0.298552
Element [3,2]: -0.111002, 0.056890
Element [3,3]: 0.806199, 1.075054

Covariance Matrix:
1.362178 -0.268831 0.130827 0.014012
-0.268831 0.966790 -0.178334 -0.041207
0.130827 -0.178334 1.246402 -0.462292
0.014012 -0.041207 -0.462292 1.021239
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.158713, 1.562689
Element [0,1]: -0.412021, -0.127028
Element [0,2]: -0.053753, 0.308822
Element [0,3]: -0.160900, 0.163706
Element [1,0]: -0.412021, -0.127028
Element [1,1]: 0.815690, 1.117452
Element [1,2]: -0.335763, -0.032047
Element [1,3]: -0.167463, 0.095894
Element [2,0]: -0.053753, 0.308822
Element [2,1]: -0.335763, -0.032047
Element [2,2]: 1.069664, 1.402646
Element [2,3]: -0.588224, -0.317929
Element [3,0]: -0.160900, 0.163706
Element [3,1]: -0.167463, 0.095894
Element [3,2]: -0.588224, -0.317929
Element [3,3]: 0.833131, 1.156794

Covariance Matrix:
1.079523 0.093881 0.083644 0.054369
0.093881 1.036768 -0.020799 -0.001980
0.083644 -0.020799 0.932639 0.048461
0.054369 -0.001980 0.048461 0.971562
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.905811, 1.260896
Element [0,1]: -0.067153, 0.263421
Element [0,2]: -0.069765, 0.234478
Element [0,3]: -0.081267, 0.184729
Element [1,0]: -0.067153, 0.263421
Element [1,1]: 0.806958, 1.268749
Element [1,2]: -0.164914, 0.115659
Element [1,3]: -0.195400, 0.136215
Element [2,0]: -0.069765, 0.234478
Element [2,1]: -0.164914, 0.115659
Element [2,2]: 0.743159, 1.129562
Element [2,3]: -0.044323, 0.145049
Element [3,0]: -0.081267, 0.184729
Element [3,1]: -0.195400, 0.136215
Element [3,2]: -0.044323, 0.145049
Element [3,3]: 0.814916, 1.129031

Covariance Matrix:
0.923691 0.056488 -0.059790 0.014172
0.056488 1.156381 0.000727 0.134763
-0.059790 0.000727 1.360144 -0.209607
0.014172 0.134763 -0.209607 1.194381
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.766676, 1.061319
Element [0,1]: -0.103517, 0.247823
Element [0,2]: -0.190991, 0.098171
Element [0,3]: -0.119382, 0.145146
Element [1,0]: -0.103517, 0.247823
Element [1,1]: 0.974866, 1.346256
Element [1,2]: -0.166541, 0.181282
Element [1,3]: -0.025452, 0.275204
Element [2,0]: -0.190991, 0.098171
Element [2,1]: -0.166541, 0.181282
Element [2,2]: 1.153378, 1.568956
Element [2,3]: -0.366102, -0.050224
Element [3,0]: -0.119382, 0.145146
Element [3,1]: -0.025452, 0.275204
Element [3,2]: -0.366102, -0.050224
Element [3,3]: 1.013618, 1.393751

Covariance Matrix:
1.086507 -0.034074 0.035519 -0.147849
-0.034074 0.925674 0.042004 0.020744
0.035519 0.042004 0.637548 0.082679
-0.147849 0.020744 0.082679 0.885751
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920836, 1.284020
Element [0,1]: -0.146415, 0.106855
Element [0,2]: -0.065211, 0.130866
Element [0,3]: -0.266615, -0.038557
Element [1,0]: -0.146415, 0.106855
Element [1,1]: 0.752617, 1.075767
Element [1,2]: -0.035234, 0.137625
Element [1,3]: -0.075782, 0.129444
Element [2,0]: -0.065211, 0.130866
Element [2,1]: -0.035234, 0.137625
Element [2,2]: 0.541256, 0.729012
Element [2,3]: -0.004353, 0.199660
Element [3,0]: -0.266615, -0.038557
Element [3,1]: -0.075782, 0.129444
Element [3,2]: -0.004353, 0.199660
Element [3,3]: 0.735487, 1.042392

Covariance Matrix:
1.343410 -0.118824 0.374918 0.007394
-0.118824 1.145432 -0.107400 0.044224
0.374918 -0.107400 1.239274 0.006770
0.007394 0.044224 0.006770 1.161056
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.072364, 1.593307
Element [0,1]: -0.267574, 0.025007
Element [0,2]: 0.198874, 0.569507
Element [0,3]: -0.162716, 0.186909
Element [1,0]: -0.267574, 0.025007
Element [1,1]: 0.964058, 1.316805
Element [1,2]: -0.261024, 0.059381
Element [1,3]: -0.134234, 0.180689
Element [2,0]: 0.198874, 0.569507
Element [2,1]: -0.261024, 0.059381
Element [2,2]: 1.073432, 1.410316
Element [2,3]: -0.154998, 0.197865
Element [3,0]: -0.162716, 0.186909
Element [3,1]: -0.134234, 0.180689
Element [3,2]: -0.154998, 0.197865
Element [3,3]: 0.985167, 1.323700

Covariance Matrix:
0.992626 -0.008889 -0.102669 -0.143417
-0.008889 0.947465 -0.137233 -0.029873
-0.102669 -0.137233 1.145107 -0.082021
-0.143417 -0.029873 -0.082021 1.154092
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.846524, 1.123146
Element [0,1]: -0.119466, 0.095891
Element [0,2]: -0.238342, 0.058838
Element [0,3]: -0.295897, -0.013407
Element [1,0]: -0.119466, 0.095891
Element [1,1]: 0.784358, 1.070191
Element [1,2]: -0.282199, 0.019342
Element [1,3]: -0.191743, 0.117924
Element [2,0]: -0.238342, 0.058838
Element [2,1]: -0.282199, 0.019342
Element [2,2]: 1.002409, 1.314149
Element [2,3]: -0.220097, 0.030598
Element [3,0]: -0.295897, -0.013407
Element [3,1]: -0.191743, 0.117924
Element [3,2]: -0.220097, 0.030598
Element [3,3]: 1.021668, 1.276804

Covariance Matrix:
1.156758 0.069006 -0.004455 -0.165467
0.069006 1.246111 -0.081175 -0.036584
-0.004455 -0.081175 1.532156 -0.180584
-0.165467 -0.036584 -0.180584 1.362774
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.971004, 1.404376
Element [0,1]: -0.073743, 0.204096
Element [0,2]: -0.145401, 0.157717
Element [0,3]: -0.336790, 0.016496
Element [1,0]: -0.073743, 0.204096
Element [1,1]: 1.011407, 1.501422
Element [1,2]: -0.252309, 0.091048
Element [1,3]: -0.223177, 0.112598
Element [2,0]: -0.145401, 0.157717
Element [2,1]: -0.252309, 0.091048
Element [2,2]: 1.280306, 1.820509
Element [2,3]: -0.417569, 0.004391
Element [3,0]: -0.336790, 0.016496
Element [3,1]: -0.223177, 0.112598
Element [3,2]: -0.417569, 0.004391
Element [3,3]: 1.107921, 1.589702

Covariance Matrix:
0.818623 0.040618 -0.096976 -0.083191
0.040618 1.088122 -0.040682 -0.045459
-0.096976 -0.040682 0.881897 0.016232
-0.083191 -0.045459 0.016232 1.009991
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.618387, 1.020341
Element [0,1]: -0.076848, 0.197838
Element [0,2]: -0.204481, 0.003812
Element [0,3]: -0.184752, 0.031519
Element [1,0]: -0.076848, 0.197838
Element [1,1]: 0.876734, 1.347408
Element [1,2]: -0.142805, 0.091911
Element [1,3]: -0.157639, 0.066307
Element [2,0]: -0.204481, 0.003812
Element [2,1]: -0.142805, 0.091911
Element [2,2]: 0.761966, 1.001929
Element [2,3]: -0.097779, 0.136105
Element [3,0]: -0.184752, 0.031519
Element [3,1]: -0.157639, 0.066307
Element [3,2]: -0.097779, 0.136105
Element [3,3]: 0.866703, 1.202140

Covariance Matrix:
0.888822 -0.135817 -0.076032 -0.033599
-0.135817 0.823814 -0.090979 0.060526
-0.076032 -0.090979 0.761943 -0.153358
-0.033599 0.060526 -0.153358 0.681250
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.762551, 1.070305
Element [0,1]: -0.251821, -0.025020
Element [0,2]: -0.182446, 0.026975
Element [0,3]: -0.136847, 0.053973
Element [1,0]: -0.251821, -0.025020
Element [1,1]: 0.729545, 0.925403
Element [1,2]: -0.196554, 0.034164
Element [1,3]: -0.041757, 0.169208
Element [2,0]: -0.182446, 0.026975
Element [2,1]: -0.196554, 0.034164
Element [2,2]: 0.608137, 0.910064
Element [2,3]: -0.236126, -0.057012
Element [3,0]: -0.136847, 0.053973
Element [3,1]: -0.041757, 0.169208
Element [3,2]: -0.236126, -0.057012
Element [3,3]: 0.571717, 0.776133

Covariance Matrix:
0.634893 0.061852 -0.002419 0.027905
0.061852 0.692835 0.092267 0.051111
-0.002419 0.092267 0.625218 0.147406
0.027905 0.051111 0.147406 0.644675
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.522085, 0.763729
Element [0,1]: -0.023675, 0.130523
Element [0,2]: -0.077208, 0.092470
Element [0,3]: -0.052810, 0.113513
Element [1,0]: -0.023675, 0.130523
Element [1,1]: 0.570730, 0.788949
Element [1,2]: 0.003120, 0.173574
Element [1,3]: -0.045323, 0.153763
Element [2,0]: -0.077208, 0.092470
Element [2,1]: 0.003120, 0.173574
Element [2,2]: 0.535547, 0.713117
Element [2,3]: 0.075360, 0.223762
Element [3,0]: -0.052810, 0.113513
Element [3,1]: -0.045323, 0.153763
Element [3,2]: 0.075360, 0.223762
Element [3,3]: 0.547394, 0.740377

Covariance Matrix:
0.787065 -0.009712 -0.004936 -0.078457
-0.009712 0.732233 0.016152 0.071991
-0.004936 0.016152 0.811592 0.166974
-0.078457 0.071991 0.166974 0.751159
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.662925, 0.944472
Element [0,1]: -0.112577, 0.101586
Element [0,2]: -0.106466, 0.105775
Element [0,3]: -0.166125, 0.031620
Element [1,0]: -0.112577, 0.101586
Element [1,1]: 0.614061, 0.843370
Element [1,2]: -0.085261, 0.106401
Element [1,3]: -0.021841, 0.181362
Element [2,0]: -0.106466, 0.105775
Element [2,1]: -0.085261, 0.106401
Element [2,2]: 0.664265, 0.949375
Element [2,3]: 0.053048, 0.256186
Element [3,0]: -0.166125, 0.031620
Element [3,1]: -0.021841, 0.181362
Element [3,2]: 0.053048, 0.256186
Element [3,3]: 0.630842, 0.865059

Covariance Matrix:
1.494764 -0.068657 -0.123602 -0.385527
-0.068657 1.157122 -0.109048 -0.152564
-0.123602 -0.109048 1.016921 -0.088285
-0.385527 -0.152564 -0.088285 1.163558
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.312217, 1.681669
Element [0,1]: -0.218010, 0.096788
Element [0,2]: -0.265235, 0.061673
Element [0,3]: -0.582097, -0.235926
Element [1,0]: -0.218010, 0.096788
Element [1,1]: 0.990874, 1.305260
Element [1,2]: -0.262702, 0.056367
Element [1,3]: -0.286631, -0.001404
Element [2,0]: -0.265235, 0.061673
Element [2,1]: -0.262702, 0.056367
Element [2,2]: 0.859108, 1.137874
Element [2,3]: -0.263036, 0.061027
Element [3,0]: -0.582097, -0.235926
Element [3,1]: -0.286631, -0.001404
Element [3,2]: -0.263036, 0.061027
Element [3,3]: 0.995139, 1.337221

Covariance Matrix:
0.862998 0.033889 -0.152307 -0.219245
0.033889 1.109587 -0.051098 -0.243148
-0.152307 -0.051098 1.021412 0.284192
-0.219245 -0.243148 0.284192 1.125376
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.695325, 1.020082
Element [0,1]: -0.116493, 0.164384
Element [0,2]: -0.277859, -0.027914
Element [0,3]: -0.330663, -0.102574
Element [1,0]: -0.116493, 0.164384
Element [1,1]: 0.877075, 1.297059
Element [1,2]: -0.207902, 0.104535
Element [1,3]: -0.352450, -0.142285
Element [2,0]: -0.277859, -0.027914
Element [2,1]: -0.207902, 0.104535
Element [2,2]: 0.844477, 1.182562
Element [2,3]: 0.111901, 0.449247
Element [3,0]: -0.330663, -0.102574
Element [3,1]: -0.352450, -0.142285
Element [3,2]: 0.111901, 0.449247
Element [3,3]: 0.946290, 1.339870

