Covariance Matrix:
1.035344 -0.005925 -0.004422 -0.010109
Element [2,0]: 0.007401, 0.023343
Element [2,1]: -0.018929, -0.005728
Element [2,2]: 1.000816, 1.021857
Element [2,3]: -0.021175, -0.008210
Element [3,0]: -0.009470, 0.006211
Element [3,1]: -0.000457, 0.013432
Element [3,2]: -0.021175, -0.008210
Element [3,3]: 0.970892, 0.990603

Covariance Matrix:
0.999980 0.003215 -0.003739 0.003148
0.003215 0.995498 -0.005997 0.000272
-0.003739 -0.005997 1.013711 -0.002077
0.003148 0.000272 -0.002077 0.984541
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.989573, 1.008933
Element [0,1]: -0.003295, 0.011278
Element [0,2]: -0.011428, 0.002473
Element [0,3]: -0.004721, 0.010613
Element [1,0]: -0.003295, 0.011278
Element [1,1]: 0.985712, 1.004890
Element [1,2]: -0.013688, 0.001732
Element [1,3]: -0.008354, 0.007049
Element [2,0]: -0.011428, 0.002473
Element [2,1]: -0.013688, 0.001732
Element [2,2]: 1.004118, 1.023829
Element [2,3]: -0.009786, 0.004640
Element [3,0]: -0.004721, 0.010613
Element [3,1]: -0.008354, 0.007049
Element [3,2]: -0.009786, 0.004640
Element [3,3]: 0.974858, 0.994914

Covariance Matrix:
0.930614 0.011668 -0.012367 0.005175
0.011668 0.942580 0.009938 -0.001644
-0.012367 0.009938 0.960312 0.018368
0.005175 -0.001644 0.018368 0.933457
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.922357, 0.940461
Element [0,1]: 0.005108, 0.018229
Element [0,2]: -0.019250, -0.006328
Element [0,3]: -0.001035, 0.011459
Element [1,0]: 0.005108, 0.018229
Element [1,1]: 0.933932, 0.951586
Element [1,2]: 0.003032, 0.016875
Element [1,3]: -0.007828, 0.005348
Element [2,0]: -0.019250, -0.006328
Element [2,1]: 0.003032, 0.016875
Element [2,2]: 0.949398, 0.969197
Element [2,3]: 0.012553, 0.024865
Element [3,0]: -0.001035, 0.011459
Element [3,1]: -0.007828, 0.005348
Element [3,2]: 0.012553, 0.024865
Element [3,3]: 0.925587, 0.942590

Covariance Matrix:
0.992923 0.002815 0.013084 0.005208
0.002815 1.019097 0.001068 0.011588
0.013084 0.001068 1.007754 0.003789
0.005208 0.011588 0.003789 1.010156
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982025, 1.001602
Element [0,1]: -0.003529, 0.009934
Element [0,2]: 0.005875, 0.019591
Element [0,3]: -0.002698, 0.012895
Element [1,0]: -0.003529, 0.009934
Element [1,1]: 1.009110, 1.027599
Element [1,2]: -0.007217, 0.008069
Element [1,3]: 0.004210, 0.018559
Element [2,0]: 0.005875, 0.019591
Element [2,1]: -0.007217, 0.008069
Element [2,2]: 0.998116, 1.015938
Element [2,3]: -0.004247, 0.010172
Element [3,0]: -0.002698, 0.012895
Element [3,1]: 0.004210, 0.018559
Element [3,2]: -0.004247, 0.010172
Element [3,3]: 1.001077, 1.021702

Covariance Matrix:
0.996401 -0.001687 -0.005222 -0.004946
-0.001687 1.020829 -0.004260 -0.004339
-0.005222 -0.004260 1.074927 -0.009766
-0.004946 -0.004339 -0.009766 1.037354
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982558, 1.007812
Element [0,1]: -0.008815, 0.003729
Element [0,2]: -0.012074, 0.001313
Element [0,3]: -0.011901, 0.001544
Element [1,0]: -0.008815, 0.003729
Element [1,1]: 1.007980, 1.033448
Element [1,2]: -0.013347, 0.002314
Element [1,3]: -0.012681, 0.003391
Element [2,0]: -0.012074, 0.001313
Element [2,1]: -0.013347, 0.002314
Element [2,2]: 1.063597, 1.085898
Element [2,3]: -0.017104, -0.002597
Element [3,0]: -0.011901, 0.001544
Element [3,1]: -0.012681, 0.003391
Element [3,2]: -0.017104, -0.002597
Element [3,3]: 1.026453, 1.048101

Covariance Matrix:
1.002395 0.006906 0.010129 0.007619
0.006906 0.992004 0.008710 0.024409
0.010129 0.008710 0.989604 0.008938
0.007619 0.024409 0.008938 0.988323
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.992133, 1.012061
Element [0,1]: -0.000511, 0.013909
Element [0,2]: 0.003566, 0.017482
Element [0,3]: 0.000930, 0.014057
Element [1,0]: -0.000511, 0.013909
Element [1,1]: 0.982630, 1.001943
Element [1,2]: 0.002057, 0.016443
Element [1,3]: 0.017330, 0.030684
Element [2,0]: 0.003566, 0.017482
Element [2,1]: 0.002057, 0.016443
Element [2,2]: 0.979042, 1.000438
Element [2,3]: 0.001872, 0.016462
Element [3,0]: 0.000930, 0.014057
Element [3,1]: 0.017330, 0.030684
Element [3,2]: 0.001872, 0.016462
Element [3,3]: 0.977782, 0.998031

Covariance Matrix:
1.032275 -0.006949 0.003082 -0.010066
-0.006949 1.036140 0.001564 0.005094
0.003082 0.001564 1.008395 0.008284
-0.010066 0.005094 0.008284 1.042431
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.021852, 1.042511
Element [0,1]: -0.015198, 0.000483
Element [0,2]: -0.006057, 0.010315
Element [0,3]: -0.017473, -0.001765
Element [1,0]: -0.015198, 0.000483
Element [1,1]: 1.027159, 1.047567
Element [1,2]: -0.005864, 0.009331
Element [1,3]: -0.001160, 0.013726
Element [2,0]: -0.006057, 0.010315
Element [2,1]: -0.005864, 0.009331
Element [2,2]: 0.997336, 1.018663
Element [2,3]: 0.002116, 0.016039
Element [3,0]: -0.017473, -0.001765
Element [3,1]: -0.001160, 0.013726
Element [3,2]: 0.002116, 0.016039
Element [3,3]: 1.032694, 1.051610

Covariance Matrix:
0.967068 0.002861 -0.008465 0.006430
0.002861 0.957008 0.005981 0.002985
-0.008465 0.005981 0.934779 0.012748
0.006430 0.002985 0.012748 0.964599
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.955343, 0.977306
Element [0,1]: -0.002289, 0.009372
Element [0,2]: -0.015552, -0.000954
Element [0,3]: -0.000527, 0.013123
Element [1,0]: -0.002289, 0.009372
Element [1,1]: 0.946839, 0.965365
Element [1,2]: 0.000959, 0.013438
Element [1,3]: -0.004438, 0.009403
Element [2,0]: -0.015552, -0.000954
Element [2,1]: 0.000959, 0.013438
Element [2,2]: 0.925361, 0.944464
Element [2,3]: 0.005665, 0.020067
Element [3,0]: -0.000527, 0.013123
Element [3,1]: -0.004438, 0.009403
Element [3,2]: 0.005665, 0.020067
Element [3,3]: 0.955571, 0.974502

Covariance Matrix:
0.985191 -0.003279 -0.008869 0.005058
-0.003279 0.965516 -0.003330 -0.005018
-0.008869 -0.003330 1.020214 -0.010441
0.005058 -0.005018 -0.010441 0.989868
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973237, 0.996202
Element [0,1]: -0.009411, 0.002553
Element [0,2]: -0.016391, -0.001734
Element [0,3]: -0.002042, 0.012999
Element [1,0]: -0.009411, 0.002553
Element [1,1]: 0.955564, 0.976058
Element [1,2]: -0.010415, 0.003488
Element [1,3]: -0.012412, 0.001901
Element [2,0]: -0.016391, -0.001734
Element [2,1]: -0.010415, 0.003488
Element [2,2]: 1.008613, 1.031135
Element [2,3]: -0.016519, -0.002929
Element [3,0]: -0.002042, 0.012999
Element [3,1]: -0.012412, 0.001901
Element [3,2]: -0.016519, -0.002929
Element [3,3]: 0.979944, 1.000007

Covariance Matrix:
0.951998 -0.000389 -0.018759 0.000614
-0.000389 0.960131 0.004126 -0.020107
-0.018759 0.004126 0.961481 0.008907
0.000614 -0.020107 0.008907 0.948524
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.942493, 0.960805
Element [0,1]: -0.007872, 0.007521
Element [0,2]: -0.024683, -0.012599
Element [0,3]: -0.006290, 0.005998
Element [1,0]: -0.007872, 0.007521
Element [1,1]: 0.952193, 0.969537
Element [1,2]: -0.002320, 0.011523
Element [1,3]: -0.027366, -0.013405
Element [2,0]: -0.024683, -0.012599
Element [2,1]: -0.002320, 0.011523
Element [2,2]: 0.952141, 0.971514
Element [2,3]: 0.003187, 0.015456
Element [3,0]: -0.006290, 0.005998
Element [3,1]: -0.027366, -0.013405
Element [3,2]: 0.003187, 0.015456
Element [3,3]: 0.939166, 0.958684

Covariance Matrix:
0.975676 0.004902 0.009622 0.024277
0.004902 0.998300 0.026876 0.025231
0.009622 0.026876 0.970294 0.017297
0.024277 0.025231 0.017297 0.985638
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966611, 0.984672
Element [0,1]: -0.002678, 0.012354
Element [0,2]: 0.003568, 0.015621
Element [0,3]: 0.016190, 0.032958
Element [1,0]: -0.002678, 0.012354
Element [1,1]: 0.988653, 1.009256
Element [1,2]: 0.019935, 0.033721
Element [1,3]: 0.017790, 0.031628
Element [2,0]: 0.003568, 0.015621
Element [2,1]: 0.019935, 0.033721
Element [2,2]: 0.960388, 0.980271
Element [2,3]: 0.012015, 0.024552
Element [3,0]: 0.016190, 0.032958
Element [3,1]: 0.017790, 0.031628
Element [3,2]: 0.012015, 0.024552
Element [3,3]: 0.975674, 0.995009

Covariance Matrix:
0.991495 -0.001126 0.007359 0.008058
-0.001126 1.010385 0.002074 0.007522
0.007359 0.002074 1.044003 0.002838
0.008058 0.007522 0.002838 1.007613
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.981701, 1.003106
Element [0,1]: -0.008524, 0.005328
Element [0,2]: 0.000068, 0.013926
Element [0,3]: 0.001272, 0.015401
Element [1,0]: -0.008524, 0.005328
Element [1,1]: 1.000402, 1.018227
Element [1,2]: -0.004654, 0.009243
Element [1,3]: 0.000092, 0.014662
Element [2,0]: 0.000068, 0.013926
Element [2,1]: -0.004654, 0.009243
Element [2,2]: 1.033298, 1.052334
Element [2,3]: -0.004852, 0.009643
Element [3,0]: 0.001272, 0.015401
Element [3,1]: 0.000092, 0.014662
Element [3,2]: -0.004852, 0.009643
Element [3,3]: 0.997079, 1.016855

