Covariance Matrix:
1.001119 -0.009956 0.023529 0.029998
Element [2,1]: -0.074151, -0.020238
Element [2,2]: 0.980171, 1.062690
Element [2,3]: -0.071148, -0.019059
Element [3,0]: -0.054155, -0.004100
Element [3,1]: -0.104737, -0.055360
Element [3,2]: -0.071148, -0.019059
Element [3,3]: 0.926486, 0.999282

Covariance Matrix:
1.005906 -0.018357 -0.039586 -0.019324
-0.018357 1.041124 0.012328 0.021957
-0.039586 0.012328 1.087907 -0.026289
-0.019324 0.021957 -0.026289 1.115101
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.961510, 1.055346
Element [0,1]: -0.046270, 0.005911
Element [0,2]: -0.067292, -0.009275
Element [0,3]: -0.045784, 0.013074
Element [1,0]: -0.046270, 0.005911
Element [1,1]: 0.995539, 1.083688
Element [1,2]: -0.017224, 0.042464
Element [1,3]: -0.005307, 0.051637
Element [2,0]: -0.067292, -0.009275
Element [2,1]: -0.017224, 0.042464
Element [2,2]: 1.047178, 1.131912
Element [2,3]: -0.055477, 0.000388
Element [3,0]: -0.045784, 0.013074
Element [3,1]: -0.005307, 0.051637
Element [3,2]: -0.055477, 0.000388
Element [3,3]: 1.071862, 1.165258

Covariance Matrix:
0.964522 -0.017344 -0.048108 -0.028348
-0.017344 0.987215 0.003672 -0.049205
-0.048108 0.003672 0.966830 0.036053
-0.028348 -0.049205 0.036053 0.964772
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.933176, 1.006786
Element [0,1]: -0.043754, 0.005243
Element [0,2]: -0.071822, -0.019837
Element [0,3]: -0.051411, 0.004395
Element [1,0]: -0.043754, 0.005243
Element [1,1]: 0.951087, 1.029865
Element [1,2]: -0.019762, 0.034992
Element [1,3]: -0.072422, -0.027858
Element [2,0]: -0.071822, -0.019837
Element [2,1]: -0.019762, 0.034992
Element [2,2]: 0.930159, 1.016648
Element [2,3]: 0.010170, 0.064297
Element [3,0]: -0.051411, 0.004395
Element [3,1]: -0.072422, -0.027858
Element [3,2]: 0.010170, 0.064297
Element [3,3]: 0.920413, 1.006175

Covariance Matrix:
1.073691 0.020386 0.000587 -0.018540
0.020386 1.065841 -0.014478 -0.005540
0.000587 -0.014478 1.022206 -0.043703
-0.018540 -0.005540 -0.043703 1.059694
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.030701, 1.107672
Element [0,1]: -0.010123, 0.048454
Element [0,2]: -0.034708, 0.029041
Element [0,3]: -0.047568, 0.009755
Element [1,0]: -0.010123, 0.048454
Element [1,1]: 1.026542, 1.106435
Element [1,2]: -0.040296, 0.008942
Element [1,3]: -0.038924, 0.023373
Element [2,0]: -0.034708, 0.029041
Element [2,1]: -0.040296, 0.008942
Element [2,2]: 0.981708, 1.065541
Element [2,3]: -0.069028, -0.017905
Element [3,0]: -0.047568, 0.009755
Element [3,1]: -0.038924, 0.023373
Element [3,2]: -0.069028, -0.017905
Element [3,3]: 1.024190, 1.101041

Covariance Matrix:
1.064277 0.002808 -0.007356 0.014819
0.002808 1.100249 -0.025534 -0.075328
-0.007356 -0.025534 0.968773 -0.024254
0.014819 -0.075328 -0.024254 1.040466
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.028835, 1.105087
Element [0,1]: -0.026553, 0.032838
Element [0,2]: -0.035746, 0.017621
Element [0,3]: -0.020356, 0.051607
Element [1,0]: -0.026553, 0.032838
Element [1,1]: 1.056058, 1.151280
Element [1,2]: -0.062003, 0.001654
Element [1,3]: -0.108706, -0.043522
Element [2,0]: -0.035746, 0.017621
Element [2,1]: -0.062003, 0.001654
Element [2,2]: 0.934915, 1.007712
Element [2,3]: -0.053269, 0.004003
Element [3,0]: -0.020356, 0.051607
Element [3,1]: -0.108706, -0.043522
Element [3,2]: -0.053269, 0.004003
Element [3,3]: 0.997520, 1.084872

Covariance Matrix:
1.008869 0.014735 -0.030990 -0.029686
0.014735 1.003813 0.020521 -0.011487
-0.030990 0.020521 0.929856 -0.004385
-0.029686 -0.011487 -0.004385 0.948981
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.969805, 1.054161
Element [0,1]: -0.015389, 0.042385
Element [0,2]: -0.059304, 0.000278
Element [0,3]: -0.059289, 0.002484
Element [1,0]: -0.015389, 0.042385
Element [1,1]: 0.963268, 1.045178
Element [1,2]: -0.001881, 0.049863
Element [1,3]: -0.042027, 0.015370
Element [2,0]: -0.059304, 0.000278
Element [2,1]: -0.001881, 0.049863
Element [2,2]: 0.890597, 0.969907
Element [2,3]: -0.026723, 0.018319
Element [3,0]: -0.059289, 0.002484
Element [3,1]: -0.042027, 0.015370
Element [3,2]: -0.026723, 0.018319
Element [3,3]: 0.909734, 0.986037

Covariance Matrix:
1.029999 -0.048038 -0.010957 -0.023196
-0.048038 0.998994 -0.033130 0.001779
-0.010957 -0.033130 0.952109 -0.093075
-0.023196 0.001779 -0.093075 1.021950
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.986860, 1.069476
Element [0,1]: -0.078451, -0.019405
Element [0,2]: -0.040304, 0.014400
Element [0,3]: -0.050833, 0.004668
Element [1,0]: -0.078451, -0.019405
Element [1,1]: 0.957239, 1.044375
Element [1,2]: -0.061567, -0.002330
Element [1,3]: -0.024860, 0.027429
Element [2,0]: -0.040304, 0.014400
Element [2,1]: -0.061567, -0.002330
Element [2,2]: 0.908171, 0.992509
Element [2,3]: -0.128315, -0.060604
Element [3,0]: -0.050833, 0.004668
Element [3,1]: -0.024860, 0.027429
Element [3,2]: -0.128315, -0.060604
Element [3,3]: 0.978626, 1.058532

Covariance Matrix:
0.936789 0.015175 0.024102 0.017136
0.015175 0.880955 0.028647 0.028090
0.024102 0.028647 0.985782 0.040761
0.017136 0.028090 0.040761 0.873202
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.892987, 0.983264
Element [0,1]: -0.017305, 0.038473
Element [0,2]: -0.002973, 0.052141
Element [0,3]: -0.009312, 0.044112
Element [1,0]: -0.017305, 0.038473
Element [1,1]: 0.840034, 0.919177
Element [1,2]: 0.001536, 0.055155
Element [1,3]: -0.000679, 0.055496
Element [2,0]: -0.002973, 0.052141
Element [2,1]: 0.001536, 0.055155
Element [2,2]: 0.945799, 1.025737
Element [2,3]: 0.009141, 0.067606
Element [3,0]: -0.009312, 0.044112
Element [3,1]: -0.000679, 0.055496
Element [3,2]: 0.009141, 0.067606
Element [3,3]: 0.841226, 0.911943

Covariance Matrix:
1.052471 -0.011309 0.015894 -0.005428
-0.011309 1.027343 -0.076909 -0.027972
0.015894 -0.076909 0.868558 -0.055448
-0.005428 -0.027972 -0.055448 1.000428
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.013163, 1.096053
Element [0,1]: -0.041839, 0.022253
Element [0,2]: -0.017132, 0.047170
Element [0,3]: -0.032183, 0.027205
Element [1,0]: -0.041839, 0.022253
Element [1,1]: 0.990200, 1.066323
Element [1,2]: -0.101146, -0.055765
Element [1,3]: -0.057608, 0.003707
Element [2,0]: -0.017132, 0.047170
Element [2,1]: -0.101146, -0.055765
Element [2,2]: 0.831855, 0.906850
Element [2,3]: -0.084888, -0.027351
Element [3,0]: -0.032183, 0.027205
Element [3,1]: -0.057608, 0.003707
Element [3,2]: -0.084888, -0.027351
Element [3,3]: 0.959735, 1.034111

Covariance Matrix:
0.955476 -0.005671 -0.038752 -0.034037
-0.005671 0.986295 -0.028629 -0.081135
-0.038752 -0.028629 0.996267 0.030243
-0.034037 -0.081135 0.030243 0.996277
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.923895, 0.995403
Element [0,1]: -0.035831, 0.023726
Element [0,2]: -0.069036, -0.010362
Element [0,3]: -0.060200, -0.005704
Element [1,0]: -0.035831, 0.023726
Element [1,1]: 0.947616, 1.024274
Element [1,2]: -0.060286, -0.000005
Element [1,3]: -0.113001, -0.046909
Element [2,0]: -0.069036, -0.010362
Element [2,1]: -0.060286, -0.000005
Element [2,2]: 0.960751, 1.036594
Element [2,3]: -0.003956, 0.056328
Element [3,0]: -0.060200, -0.005704
Element [3,1]: -0.113001, -0.046909
Element [3,2]: -0.003956, 0.056328
Element [3,3]: 0.959640, 1.034538

Covariance Matrix:
0.959959 0.029383 -0.012705 0.002223
0.029383 0.935139 0.065628 0.009806
-0.012705 0.065628 1.003860 0.111727
0.002223 0.009806 0.111727 0.937869
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917248, 1.008684
Element [0,1]: 0.000465, 0.056459
Element [0,2]: -0.039026, 0.012450
Element [0,3]: -0.024185, 0.029746
Element [1,0]: 0.000465, 0.056459
Element [1,1]: 0.898720, 0.976619
Element [1,2]: 0.043788, 0.091682
Element [1,3]: -0.016490, 0.032232
Element [2,0]: -0.039026, 0.012450
Element [2,1]: 0.043788, 0.091682
Element [2,2]: 0.960390, 1.052121
Element [2,3]: 0.085278, 0.139158
Element [3,0]: -0.024185, 0.029746
Element [3,1]: -0.016490, 0.032232
Element [3,2]: 0.085278, 0.139158
Element [3,3]: 0.908839, 0.974821

Covariance Matrix:
0.986270 -0.011998 0.005191 0.008222
-0.011998 1.006099 -0.011479 0.012654
0.005191 -0.011479 1.043251 -0.051449
0.008222 0.012654 -0.051449 1.036976
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949121, 1.024016
Element [0,1]: -0.039244, 0.019733
Element [0,2]: -0.020820, 0.034646
Element [0,3]: -0.015720, 0.037447
Element [1,0]: -0.039244, 0.019733
Element [1,1]: 0.966037, 1.044015
Element [1,2]: -0.040140, 0.020399
Element [1,3]: -0.018141, 0.041534
Element [2,0]: -0.020820, 0.034646
Element [2,1]: -0.040140, 0.020399
Element [2,2]: 1.008502, 1.080925
Element [2,3]: -0.085215, -0.023169
Element [3,0]: -0.015720, 0.037447
Element [3,1]: -0.018141, 0.041534
Element [3,2]: -0.085215, -0.023169
Element [3,3]: 0.991611, 1.074665

Covariance Matrix:
0.947068 -0.019293 -0.004693 0.024520
-0.019293 0.908904 0.035955 0.026568
-0.004693 0.035955 0.954428 0.016353
0.024520 0.026568 0.016353 0.913670
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.905207, 0.984471
Element [0,1]: -0.045429, 0.008861
Element [0,2]: -0.033110, 0.024478
Element [0,3]: -0.002560, 0.049847
Element [1,0]: -0.045429, 0.008861
Element [1,1]: 0.871174, 0.946292
Element [1,2]: 0.008630, 0.059671
Element [1,3]: -0.003962, 0.054549
Element [2,0]: -0.033110, 0.024478
Element [2,1]: 0.008630, 0.059671
Element [2,2]: 0.914906, 0.998216
Element [2,3]: -0.009817, 0.039520
Element [3,0]: -0.002560, 0.049847
Element [3,1]: -0.003962, 0.054549
Element [3,2]: -0.009817, 0.039520
Element [3,3]: 0.876937, 0.956017

Covariance Matrix:
0.986731 0.010897 -0.020065 -0.040377
0.010897 1.041177 -0.041601 -0.020276
-0.020065 -0.041601 1.010612 -0.038978
-0.040377 -0.020276 -0.038978 1.004851
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.939799, 1.023473
Element [0,1]: -0.019890, 0.036413
Element [0,2]: -0.040136, 0.006167
Element [0,3]: -0.074933, -0.013374
Element [1,0]: -0.019890, 0.036413
Element [1,1]: 1.006196, 1.081070
Element [1,2]: -0.074403, -0.020730
Element [1,3]: -0.051414, 0.008141
Element [2,0]: -0.040136, 0.006167
Element [2,1]: -0.074403, -0.020730
Element [2,2]: 0.976204, 1.053586
Element [2,3]: -0.070803, -0.008744
Element [3,0]: -0.074933, -0.013374
Element [3,1]: -0.051414, 0.008141
Element [3,2]: -0.070803, -0.008744
Element [3,3]: 0.972284, 1.042470

Covariance Matrix:
0.964483 -0.010263 0.006189 -0.006404
-0.010263 0.923276 0.002134 -0.000018
0.006189 0.002134 1.023715 -0.021988
-0.006404 -0.000018 -0.021988 0.995906
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925650, 0.998801
Element [0,1]: -0.042592, 0.017690
Element [0,2]: -0.023264, 0.035856
Element [0,3]: -0.033458, 0.022727
Element [1,0]: -0.042592, 0.017690
Element [1,1]: 0.887791, 0.955935
Element [1,2]: -0.026663, 0.029760
Element [1,3]: -0.021505, 0.024498
Element [2,0]: -0.023264, 0.035856
Element [2,1]: -0.026663, 0.029760
Element [2,2]: 0.986334, 1.068800
Element [2,3]: -0.051164, 0.010061
Element [3,0]: -0.033458, 0.022727
Element [3,1]: -0.021505, 0.024498
Element [3,2]: -0.051164, 0.010061
Element [3,3]: 0.961296, 1.031901

Covariance Matrix:
0.996528 -0.020941 -0.048386 -0.037258
-0.020941 0.984157 -0.043915 -0.010641
-0.048386 -0.043915 0.935611 0.018018
-0.037258 -0.010641 0.018018 0.963873
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949052, 1.043553
Element [0,1]: -0.055846, 0.006570
Element [0,2]: -0.074950, -0.016281
Element [0,3]: -0.069691, -0.002267
Element [1,0]: -0.055846, 0.006570
Element [1,1]: 0.945007, 1.020921
Element [1,2]: -0.069245, -0.013896
Element [1,3]: -0.040036, 0.023978
Element [2,0]: -0.074950, -0.016281
Element [2,1]: -0.069245, -0.013896
Element [2,2]: 0.897234, 0.972066
Element [2,3]: -0.010898, 0.043512
Element [3,0]: -0.069691, -0.002267
Element [3,1]: -0.040036, 0.023978
Element [3,2]: -0.010898, 0.043512
Element [3,3]: 0.927847, 1.000243

Covariance Matrix:
0.990761 0.040409 0.008684 0.004511
0.040409 1.030029 0.010920 0.027615
0.008684 0.010920 0.981875 -0.013403
0.004511 0.027615 -0.013403 1.017417
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.951512, 1.025753
Element [0,1]: 0.008732, 0.074902
Element [0,2]: -0.013927, 0.032801
Element [0,3]: -0.022324, 0.031365
Element [1,0]: 0.008732, 0.074902
Element [1,1]: 0.984685, 1.073237
Element [1,2]: -0.018993, 0.037994
Element [1,3]: -0.002407, 0.059685
Element [2,0]: -0.013927, 0.032801
Element [2,1]: -0.018993, 0.037994
Element [2,2]: 0.938990, 1.024267
Element [2,3]: -0.042039, 0.022685
Element [3,0]: -0.022324, 0.031365
Element [3,1]: -0.002407, 0.059685
Element [3,2]: -0.042039, 0.022685
Element [3,3]: 0.973849, 1.064460

Covariance Matrix:
0.993514 -0.002868 0.034142 0.028331
-0.002868 1.022296 -0.034433 0.040827
0.034142 -0.034433 1.141347 -0.066976
0.028331 0.040827 -0.066976 1.085617
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.950144, 1.031619
Element [0,1]: -0.029803, 0.027163
Element [0,2]: 0.006341, 0.061159
Element [0,3]: 0.001222, 0.053213
Element [1,0]: -0.029803, 0.027163
Element [1,1]: 0.982794, 1.067225
Element [1,2]: -0.067169, -0.005386
Element [1,3]: 0.017702, 0.071783
Element [2,0]: 0.006341, 0.061159
Element [2,1]: -0.067169, -0.005386
Element [2,2]: 1.095236, 1.184445
Element [2,3]: -0.102216, -0.036763
Element [3,0]: 0.001222, 0.053213
Element [3,1]: 0.017702, 0.071783
Element [3,2]: -0.102216, -0.036763
Element [3,3]: 1.045042, 1.135894

