Covariance Matrix:
1.055491 0.009757 0.000267 -0.021771
-0.053771 0.061749 1.003783 0.093973
-0.007938 -0.031871 0.093973 1.024416
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.926153, 1.001562
Element [0,1]: -0.012387, 0.049365
Element [0,2]: -0.079358, -0.030909
Element [0,3]: -0.040429, 0.019556
Element [1,0]: -0.012387, 0.049365
Element [1,1]: 1.027175, 1.116681
Element [1,2]: 0.034420, 0.090185
Element [1,3]: -0.057814, -0.001490
Element [2,0]: -0.079358, -0.030909
Element [2,1]: 0.034420, 0.090185
Element [2,2]: 0.960407, 1.039611
Element [2,3]: 0.069528, 0.125521
Element [3,0]: -0.040429, 0.019556
Element [3,1]: -0.057814, -0.001490
Element [3,2]: 0.069528, 0.125521
Element [3,3]: 0.982269, 1.061253

Covariance Matrix:
0.946351 0.013267 0.026289 -0.020173
0.013267 1.026902 0.062752 0.026880
0.026289 0.062752 1.144819 0.032213
-0.020173 0.026880 0.032213 1.045391
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.903998, 0.981041
Element [0,1]: -0.015857, 0.043489
Element [0,2]: -0.001936, 0.053441
Element [0,3]: -0.054996, 0.008441
Element [1,0]: -0.015857, 0.043489
Element [1,1]: 0.983971, 1.062510
Element [1,2]: 0.029492, 0.098276
Element [1,3]: -0.006937, 0.056369
Element [2,0]: -0.001936, 0.053441
Element [2,1]: 0.029492, 0.098276
Element [2,2]: 1.099113, 1.200448
Element [2,3]: -0.005464, 0.060552
Element [3,0]: -0.054996, 0.008441
Element [3,1]: -0.006937, 0.056369
Element [3,2]: -0.005464, 0.060552
Element [3,3]: 1.007325, 1.083440

Covariance Matrix:
1.123888 0.025262 0.061667 0.037694
0.025262 1.054039 0.031106 0.065903
0.061667 0.031106 1.208004 0.033648
0.037694 0.065903 0.033648 1.204862
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.075105, 1.174915
Element [0,1]: -0.006873, 0.057760
Element [0,2]: 0.029191, 0.096060
Element [0,3]: 0.008047, 0.073467
Element [1,0]: -0.006873, 0.057760
Element [1,1]: 1.004037, 1.102466
Element [1,2]: 0.001656, 0.063329
Element [1,3]: 0.034975, 0.091798
Element [2,0]: 0.029191, 0.096060
Element [2,1]: 0.001656, 0.063329
Element [2,2]: 1.150270, 1.269267
Element [2,3]: 0.001189, 0.070287
Element [3,0]: 0.008047, 0.073467
Element [3,1]: 0.034975, 0.091798
Element [3,2]: 0.001189, 0.070287
Element [3,3]: 1.151330, 1.261517

Covariance Matrix:
0.930939 -0.047220 0.033226 -0.014646
-0.047220 1.021601 -0.051760 -0.038035
0.033226 -0.051760 1.117775 -0.057847
-0.014646 -0.038035 -0.057847 1.017118
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.891287, 0.976714
Element [0,1]: -0.074778, -0.013582
Element [0,2]: 0.005157, 0.063189
Element [0,3]: -0.042419, 0.018540
Element [1,0]: -0.074778, -0.013582
Element [1,1]: 0.985731, 1.070303
Element [1,2]: -0.078818, -0.019931
Element [1,3]: -0.066651, -0.007903
Element [2,0]: 0.005157, 0.063189
Element [2,1]: -0.078818, -0.019931
Element [2,2]: 1.074811, 1.162772
Element [2,3]: -0.087463, -0.027970
Element [3,0]: -0.042419, 0.018540
Element [3,1]: -0.066651, -0.007903
Element [3,2]: -0.087463, -0.027970
Element [3,3]: 0.979120, 1.061230

Covariance Matrix:
1.016772 0.024199 0.024350 0.030196
0.024199 1.064970 -0.007101 0.042003
0.024350 -0.007101 1.097972 -0.008108
0.030196 0.042003 -0.008108 1.092852
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.975138, 1.059978
Element [0,1]: -0.005227, 0.054058
Element [0,2]: -0.005405, 0.059376
Element [0,3]: -0.001998, 0.056678
Element [1,0]: -0.005227, 0.054058
Element [1,1]: 1.024449, 1.108861
Element [1,2]: -0.034811, 0.018510
Element [1,3]: 0.011165, 0.072881
Element [2,0]: -0.005405, 0.059376
Element [2,1]: -0.034811, 0.018510
Element [2,2]: 1.044733, 1.154267
Element [2,3]: -0.032299, 0.018592
Element [3,0]: -0.001998, 0.056678
Element [3,1]: 0.011165, 0.072881
Element [3,2]: -0.032299, 0.018592
Element [3,3]: 1.050617, 1.140305

Covariance Matrix:
1.010789 -0.013299 -0.034793 0.035044
-0.013299 1.047470 0.045667 -0.032266
-0.034793 0.045667 1.053347 0.012260
0.035044 -0.032266 0.012260 1.035020
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.961160, 1.044875
Element [0,1]: -0.041679, 0.014924
Element [0,2]: -0.066267, -0.004162
Element [0,3]: 0.001776, 0.065397
Element [1,0]: -0.041679, 0.014924
Element [1,1]: 1.001605, 1.087327
Element [1,2]: 0.014365, 0.079639
Element [1,3]: -0.061805, -0.002068
Element [2,0]: -0.066267, -0.004162
Element [2,1]: 0.014365, 0.079639
Element [2,2]: 1.007525, 1.096907
Element [2,3]: -0.013199, 0.038504
Element [3,0]: 0.001776, 0.065397
Element [3,1]: -0.061805, -0.002068
Element [3,2]: -0.013199, 0.038504
Element [3,3]: 0.989515, 1.076923

Covariance Matrix:
1.042829 0.058675 -0.011392 -0.003915
0.058675 1.015599 0.044275 0.050991
-0.011392 0.044275 1.003202 0.101295
-0.003915 0.050991 0.101295 1.037522
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.006457, 1.080862
Element [0,1]: 0.027722, 0.086468
Element [0,2]: -0.038510, 0.014071
Element [0,3]: -0.033736, 0.028586
Element [1,0]: 0.027722, 0.086468
Element [1,1]: 0.984505, 1.059009
Element [1,2]: 0.017286, 0.075502
Element [1,3]: 0.023625, 0.085110
Element [2,0]: -0.038510, 0.014071
Element [2,1]: 0.017286, 0.075502
Element [2,2]: 0.966493, 1.035353
Element [2,3]: 0.076433, 0.124205
Element [3,0]: -0.033736, 0.028586
Element [3,1]: 0.023625, 0.085110
Element [3,2]: 0.076433, 0.124205
Element [3,3]: 0.999659, 1.085350

Covariance Matrix:
0.955846 -0.012908 0.013655 -0.001462
-0.012908 1.037460 -0.009894 0.052719
0.013655 -0.009894 1.023920 -0.010409
-0.001462 0.052719 -0.010409 1.036987
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.916771, 0.998185
Element [0,1]: -0.043107, 0.012276
Element [0,2]: -0.014655, 0.039282
Element [0,3]: -0.026510, 0.026441
Element [1,0]: -0.043107, 0.012276
Element [1,1]: 0.992685, 1.082622
Element [1,2]: -0.036749, 0.014943
Element [1,3]: 0.023422, 0.077894
Element [2,0]: -0.014655, 0.039282
Element [2,1]: -0.036749, 0.014943
Element [2,2]: 0.981779, 1.069347
Element [2,3]: -0.035493, 0.016562
Element [3,0]: -0.026510, 0.026441
Element [3,1]: 0.023422, 0.077894
Element [3,2]: -0.035493, 0.016562
Element [3,3]: 0.998719, 1.077415

Covariance Matrix:
0.916531 -0.015717 -0.030628 -0.009636
-0.015717 0.923163 0.006692 0.004943
-0.030628 0.006692 0.994468 -0.042852
-0.009636 0.004943 -0.042852 0.988100
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.873478, 0.958878
Element [0,1]: -0.039121, 0.010077
Element [0,2]: -0.055676, -0.001484
Element [0,3]: -0.042043, 0.016317
Element [1,0]: -0.039121, 0.010077
Element [1,1]: 0.877465, 0.966654
Element [1,2]: -0.021122, 0.036205
Element [1,3]: -0.020627, 0.030462
Element [2,0]: -0.055676, -0.001484
Element [2,1]: -0.021122, 0.036205
Element [2,2]: 0.948736, 1.037103
Element [2,3]: -0.071506, -0.013462
Element [3,0]: -0.042043, 0.016317
Element [3,1]: -0.020627, 0.030462
Element [3,2]: -0.071506, -0.013462
Element [3,3]: 0.943245, 1.030522

Covariance Matrix:
0.957359 -0.027502 -0.046749 -0.023674
-0.027502 0.992023 -0.045344 -0.044373
-0.046749 -0.045344 1.037424 -0.067384
-0.023674 -0.044373 -0.067384 0.984926
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920926, 0.993729
Element [0,1]: -0.053612, 0.001059
Element [0,2]: -0.072908, -0.020458
Element [0,3]: -0.042763, 0.008433
Element [1,0]: -0.053612, 0.001059
Element [1,1]: 0.953276, 1.034021
Element [1,2]: -0.070025, -0.016457
Element [1,3]: -0.077487, -0.019818
Element [2,0]: -0.072908, -0.020458
Element [2,1]: -0.070025, -0.016457
Element [2,2]: 0.985970, 1.080143
Element [2,3]: -0.093863, -0.038996
Element [3,0]: -0.042763, 0.008433
Element [3,1]: -0.077487, -0.019818
Element [3,2]: -0.093863, -0.038996
Element [3,3]: 0.947968, 1.022461

Covariance Matrix:
0.905002 -0.056579 0.026441 0.003863
-0.056579 0.950344 -0.035727 -0.014941
0.026441 -0.035727 0.893235 -0.021289
0.003863 -0.014941 -0.021289 0.900191
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.871051, 0.942552
Element [0,1]: -0.079616, -0.032905
Element [0,2]: -0.001207, 0.050477
Element [0,3]: -0.024146, 0.034255
Element [1,0]: -0.079616, -0.032905
Element [1,1]: 0.910855, 0.985092
Element [1,2]: -0.058069, -0.002782
Element [1,3]: -0.041388, 0.013466
Element [2,0]: -0.001207, 0.050477
Element [2,1]: -0.058069, -0.002782
Element [2,2]: 0.859269, 0.923124
Element [2,3]: -0.047185, 0.005179
Element [3,0]: -0.024146, 0.034255
Element [3,1]: -0.041388, 0.013466
Element [3,2]: -0.047185, 0.005179
Element [3,3]: 0.865378, 0.935991

Covariance Matrix:
0.960200 0.006136 -0.040394 0.001995
0.006136 1.003415 0.032865 0.006820
-0.040394 0.032865 0.948024 0.050539
0.001995 0.006820 0.050539 0.991644
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.926242, 0.998316
Element [0,1]: -0.019319, 0.034352
Element [0,2]: -0.069611, -0.012871
Element [0,3]: -0.028474, 0.035595
Element [1,0]: -0.019319, 0.034352
Element [1,1]: 0.967099, 1.044399
Element [1,2]: 0.007050, 0.059190
Element [1,3]: -0.020244, 0.033854
Element [2,0]: -0.069611, -0.012871
Element [2,1]: 0.007050, 0.059190
Element [2,2]: 0.907908, 0.984393
Element [2,3]: 0.023984, 0.072573
Element [3,0]: -0.028474, 0.035595
Element [3,1]: -0.020244, 0.033854
Element [3,2]: 0.023984, 0.072573
Element [3,3]: 0.953149, 1.031252

Covariance Matrix:
1.007952 -0.016497 0.019399 -0.005093
-0.016497 1.122572 -0.004308 0.049135
0.019399 -0.004308 1.053097 -0.041496
-0.005093 0.049135 -0.041496 1.086073
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.969998, 1.047265
Element [0,1]: -0.044818, 0.017814
Element [0,2]: -0.009604, 0.050267
Element [0,3]: -0.030880, 0.025089
Element [1,0]: -0.044818, 0.017814
Element [1,1]: 1.081229, 1.170604
Element [1,2]: -0.032082, 0.024561
Element [1,3]: 0.015783, 0.079950
Element [2,0]: -0.009604, 0.050267
Element [2,1]: -0.032082, 0.024561
Element [2,2]: 1.014198, 1.088107
Element [2,3]: -0.068366, -0.009686
Element [3,0]: -0.030880, 0.025089
Element [3,1]: 0.015783, 0.079950
Element [3,2]: -0.068366, -0.009686
Element [3,3]: 1.033291, 1.128922

Covariance Matrix:
1.002125 -0.033479 0.019404 0.002064
-0.033479 1.016119 0.015769 0.008126
0.019404 0.015769 0.930016 -0.025514
0.002064 0.008126 -0.025514 0.966826
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966725, 1.042587
Element [0,1]: -0.058366, -0.004556
Element [0,2]: -0.006669, 0.051221
Element [0,3]: -0.026779, 0.025516
Element [1,0]: -0.058366, -0.004556
Element [1,1]: 0.967959, 1.055401
Element [1,2]: -0.011890, 0.042825
Element [1,3]: -0.020613, 0.036133
Element [2,0]: -0.006669, 0.051221
Element [2,1]: -0.011890, 0.042825
Element [2,2]: 0.889760, 0.968392
Element [2,3]: -0.048378, -0.003246
Element [3,0]: -0.026779, 0.025516
Element [3,1]: -0.020613, 0.036133
Element [3,2]: -0.048378, -0.003246
Element [3,3]: 0.920777, 1.006113

Covariance Matrix:
1.041205 -0.007977 -0.043646 -0.008522
-0.007977 1.041438 0.014332 0.019218
-0.043646 0.014332 1.019730 0.003234
-0.008522 0.019218 0.003234 1.035503
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001103, 1.081667
Element [0,1]: -0.037288, 0.023231
Element [0,2]: -0.067010, -0.012162
Element [0,3]: -0.035476, 0.019043
Element [1,0]: -0.037288, 0.023231
Element [1,1]: 1.001933, 1.088351
Element [1,2]: -0.016857, 0.043253
Element [1,3]: -0.008430, 0.049581
Element [2,0]: -0.067010, -0.012162
Element [2,1]: -0.016857, 0.043253
Element [2,2]: 0.985434, 1.053501
Element [2,3]: -0.024277, 0.036002
Element [3,0]: -0.035476, 0.019043
Element [3,1]: -0.008430, 0.049581
Element [3,2]: -0.024277, 0.036002
Element [3,3]: 1.002050, 1.076535

Covariance Matrix:
0.941202 0.040799 -0.021201 -0.036825
0.040799 0.958274 0.063033 -0.028642
-0.021201 0.063033 0.984449 0.042810
-0.036825 -0.028642 0.042810 0.957895
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.901133, 0.977459
Element [0,1]: 0.015707, 0.067017
Element [0,2]: -0.047078, 0.002446
Element [0,3]: -0.061751, 0.002162
Element [1,0]: 0.015707, 0.067017
Element [1,1]: 0.916135, 1.003595
Element [1,2]: 0.035963, 0.087603
Element [1,3]: -0.054720, -0.001767
Element [2,0]: -0.047078, 0.002446
Element [2,1]: 0.035963, 0.087603
Element [2,2]: 0.943858, 1.013335
Element [2,3]: 0.016640, 0.070435
Element [3,0]: -0.061751, 0.002162
Element [3,1]: -0.054720, -0.001767
Element [3,2]: 0.016640, 0.070435
Element [3,3]: 0.917457, 1.001095

