Covariance Matrix:
1.010457 0.000000 -0.016665 -0.011627
Element [1,0]: 0.000919, 0.015541
Element [1,1]: 1.005560, 1.024031
Element [1,2]: 0.002124, 0.016722
Element [1,3]: 0.009572, 0.022412
Element [2,0]: -0.007254, 0.006317
Element [2,1]: 0.002124, 0.016722
Element [2,2]: 1.025612, 1.046114
Element [2,3]: -0.001309, 0.012974
Element [3,0]: -0.001204, 0.013841
Element [3,1]: 0.009572, 0.022412
Element [3,2]: -0.001309, 0.012974
Element [3,3]: 1.007698, 1.026585

Covariance Matrix:
0.976097 0.010295 -0.007303 0.005377
0.010295 0.970318 0.002289 -0.011327
-0.007303 0.002289 0.982462 0.007694
0.005377 -0.011327 0.007694 0.978963
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966488, 0.986214
Element [0,1]: 0.002941, 0.019019
Element [0,2]: -0.015551, -0.002059
Element [0,3]: -0.000830, 0.012625
Element [1,0]: 0.002941, 0.019019
Element [1,1]: 0.960284, 0.980518
Element [1,2]: -0.004645, 0.009180
Element [1,3]: -0.019037, -0.004679
Element [2,0]: -0.015551, -0.002059
Element [2,1]: -0.004645, 0.009180
Element [2,2]: 0.972857, 0.993584
Element [2,3]: 0.001305, 0.015166
Element [3,0]: -0.000830, 0.012625
Element [3,1]: -0.019037, -0.004679
Element [3,2]: 0.001305, 0.015166
Element [3,3]: 0.970368, 0.988820

Covariance Matrix:
0.976806 0.002099 0.005950 0.016796
0.002099 1.006555 0.009915 0.011544
0.005950 0.009915 0.994531 0.004122
0.016796 0.011544 0.004122 1.007397
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.967808, 0.984812
Element [0,1]: -0.004855, 0.008689
Element [0,2]: -0.001603, 0.012717
Element [0,3]: 0.008148, 0.024792
Element [1,0]: -0.004855, 0.008689
Element [1,1]: 0.995892, 1.016518
Element [1,2]: 0.003931, 0.018557
Element [1,3]: 0.004113, 0.017897
Element [2,0]: -0.001603, 0.012717
Element [2,1]: 0.003931, 0.018557
Element [2,2]: 0.984886, 1.004261
Element [2,3]: -0.002281, 0.010376
Element [3,0]: 0.008148, 0.024792
Element [3,1]: 0.004113, 0.017897
Element [3,2]: -0.002281, 0.010376
Element [3,3]: 0.998750, 1.018908

Covariance Matrix:
1.013557 -0.001053 -0.004969 -0.001950
-0.001053 1.003952 -0.004236 -0.007300
-0.004969 -0.004236 1.043681 -0.012037
-0.001950 -0.007300 -0.012037 0.999659
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.003806, 1.024603
Element [0,1]: -0.007559, 0.006154
Element [0,2]: -0.012700, 0.003113
Element [0,3]: -0.009077, 0.004631
Element [1,0]: -0.007559, 0.006154
Element [1,1]: 0.994604, 1.013726
Element [1,2]: -0.011312, 0.003282
Element [1,3]: -0.014074, -0.000294
Element [2,0]: -0.012700, 0.003113
Element [2,1]: -0.011312, 0.003282
Element [2,2]: 1.033739, 1.054205
Element [2,3]: -0.018366, -0.005168
Element [3,0]: -0.009077, 0.004631
Element [3,1]: -0.014074, -0.000294
Element [3,2]: -0.018366, -0.005168
Element [3,3]: 0.989639, 1.008844

Covariance Matrix:
0.965746 0.000040 0.006395 0.000491
0.000040 0.967136 0.008859 0.006975
0.006395 0.008859 1.001680 0.009695
0.000491 0.006975 0.009695 0.974459
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.955528, 0.974393
Element [0,1]: -0.006745, 0.006508
Element [0,2]: 0.000298, 0.014443
Element [0,3]: -0.005833, 0.007159
Element [1,0]: -0.006745, 0.006508
Element [1,1]: 0.956477, 0.975747
Element [1,2]: 0.001427, 0.015363
Element [1,3]: -0.000309, 0.013823
Element [2,0]: 0.000298, 0.014443
Element [2,1]: 0.001427, 0.015363
Element [2,2]: 0.991198, 1.011533
Element [2,3]: 0.002448, 0.016612
Element [3,0]: -0.005833, 0.007159
Element [3,1]: -0.000309, 0.013823
Element [3,2]: 0.002448, 0.016612
Element [3,3]: 0.964165, 0.984647

Covariance Matrix:
0.984025 0.006429 -0.001277 -0.014005
0.006429 0.983063 0.005591 0.005278
-0.001277 0.005591 0.957164 0.017772
-0.014005 0.005278 0.017772 0.965318
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.975003, 0.992320
Element [0,1]: 0.000066, 0.013461
Element [0,2]: -0.007440, 0.005314
Element [0,3]: -0.020513, -0.008575
Element [1,0]: 0.000066, 0.013461
Element [1,1]: 0.973468, 0.991424
Element [1,2]: -0.001636, 0.011895
Element [1,3]: -0.001088, 0.011631
Element [2,0]: -0.007440, 0.005314
Element [2,1]: -0.001636, 0.011895
Element [2,2]: 0.946046, 0.967715
Element [2,3]: 0.011741, 0.024586
Element [3,0]: -0.020513, -0.008575
Element [3,1]: -0.001088, 0.011631
Element [3,2]: 0.011741, 0.024586
Element [3,3]: 0.954911, 0.975127

Covariance Matrix:
1.005374 0.009470 0.015291 0.010915
0.009470 1.021469 0.029313 0.019349
0.015291 0.029313 0.990156 0.046554
0.010915 0.019349 0.046554 0.999213
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.996188, 1.015514
Element [0,1]: 0.002416, 0.016263
Element [0,2]: 0.008651, 0.022837
Element [0,3]: 0.004384, 0.017131
Element [1,0]: 0.002416, 0.016263
Element [1,1]: 1.012374, 1.030862
Element [1,2]: 0.023022, 0.037135
Element [1,3]: 0.012850, 0.025941
Element [2,0]: 0.008651, 0.022837
Element [2,1]: 0.023022, 0.037135
Element [2,2]: 0.979804, 1.000303
Element [2,3]: 0.039079, 0.053728
Element [3,0]: 0.004384, 0.017131
Element [3,1]: 0.012850, 0.025941
Element [3,2]: 0.039079, 0.053728
Element [3,3]: 0.988307, 1.010336

Covariance Matrix:
0.999156 -0.001073 0.007191 0.000424
-0.001073 0.997268 0.016003 0.016808
0.007191 0.016003 1.014040 0.015183
0.000424 0.016808 0.015183 0.993974
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.989535, 1.008326
Element [0,1]: -0.008294, 0.005036
Element [0,2]: 0.000891, 0.013555
Element [0,3]: -0.007713, 0.007377
Element [1,0]: -0.008294, 0.005036
Element [1,1]: 0.989575, 1.008493
Element [1,2]: 0.009063, 0.022199
Element [1,3]: 0.010398, 0.024658
Element [2,0]: 0.000891, 0.013555
Element [2,1]: 0.009063, 0.022199
Element [2,2]: 1.003006, 1.023975
Element [2,3]: 0.009672, 0.021356
Element [3,0]: -0.007713, 0.007377
Element [3,1]: 0.010398, 0.024658
Element [3,2]: 0.009672, 0.021356
Element [3,3]: 0.983670, 1.004581

Covariance Matrix:
0.936510 0.006575 -0.011679 0.000152
0.006575 0.968621 0.011212 -0.008153
-0.011679 0.011212 0.955120 0.019537
0.000152 -0.008153 0.019537 0.946358
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.926341, 0.944547
Element [0,1]: 0.000433, 0.014410
Element [0,2]: -0.018893, -0.004143
Element [0,3]: -0.007747, 0.006673
Element [1,0]: 0.000433, 0.014410
Element [1,1]: 0.958625, 0.978811
Element [1,2]: 0.004102, 0.018622
Element [1,3]: -0.014439, -0.001322
Element [2,0]: -0.018893, -0.004143
Element [2,1]: 0.004102, 0.018622
Element [2,2]: 0.946475, 0.963540
Element [2,3]: 0.013265, 0.026054
Element [3,0]: -0.007747, 0.006673
Element [3,1]: -0.014439, -0.001322
Element [3,2]: 0.013265, 0.026054
Element [3,3]: 0.937620, 0.955389

Covariance Matrix:
1.010412 0.000917 0.001813 0.003716
0.000917 1.014739 -0.008789 -0.009200
0.001813 -0.008789 1.002662 -0.007875
0.003716 -0.009200 -0.007875 1.011220
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001266, 1.021167
Element [0,1]: -0.005363, 0.007605
Element [0,2]: -0.005856, 0.011064
Element [0,3]: -0.003167, 0.010276
Element [1,0]: -0.005363, 0.007605
Element [1,1]: 1.004469, 1.022558
Element [1,2]: -0.016393, -0.002399
Element [1,3]: -0.015207, -0.002183
Element [2,0]: -0.005856, 0.011064
Element [2,1]: -0.016393, -0.002399
Element [2,2]: 0.992862, 1.013281
Element [2,3]: -0.014745, -0.000590
Element [3,0]: -0.003167, 0.010276
Element [3,1]: -0.015207, -0.002183
Element [3,2]: -0.014745, -0.000590
Element [3,3]: 1.000921, 1.021022

Covariance Matrix:
0.972612 -0.007131 0.001409 0.003915
-0.007131 0.985315 -0.005590 0.002356
0.001409 -0.005590 0.982616 -0.005472
0.003915 0.002356 -0.005472 0.983577
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.963731, 0.983709
Element [0,1]: -0.013664, -0.000245
Element [0,2]: -0.004847, 0.007502
Element [0,3]: -0.003506, 0.011094
Element [1,0]: -0.013664, -0.000245
Element [1,1]: 0.975687, 0.997181
Element [1,2]: -0.011668, 0.000747
Element [1,3]: -0.005483, 0.008502
Element [2,0]: -0.004847, 0.007502
Element [2,1]: -0.011668, 0.000747
Element [2,2]: 0.973195, 0.990541
Element [2,3]: -0.012287, 0.000933
Element [3,0]: -0.003506, 0.011094
Element [3,1]: -0.005483, 0.008502
Element [3,2]: -0.012287, 0.000933
Element [3,3]: 0.975186, 0.993129

Covariance Matrix:
1.012022 0.004860 0.003705 -0.000033
0.004860 1.031712 -0.010561 -0.003104
0.003705 -0.010561 1.052889 -0.000924
-0.000033 -0.003104 -0.000924 1.046529
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.000901, 1.022082
Element [0,1]: -0.002121, 0.011466
Element [0,2]: -0.003742, 0.011264
Element [0,3]: -0.007837, 0.006307
Element [1,0]: -0.002121, 0.011466
Element [1,1]: 1.022195, 1.041228
Element [1,2]: -0.017565, -0.003904
Element [1,3]: -0.010175, 0.003398
Element [2,0]: -0.003742, 0.011264
Element [2,1]: -0.017565, -0.003904
Element [2,2]: 1.041776, 1.063783
Element [2,3]: -0.008494, 0.006812
Element [3,0]: -0.007837, 0.006307
Element [3,1]: -0.010175, 0.003398
Element [3,2]: -0.008494, 0.006812
Element [3,3]: 1.034896, 1.057631

Covariance Matrix:
1.010623 0.008704 -0.008191 -0.000783
0.008704 1.004314 0.011930 -0.006008
-0.008191 0.011930 0.993658 0.007708
-0.000783 -0.006008 0.007708 1.017043
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001810, 1.020416
Element [0,1]: 0.001640, 0.014804
Element [0,2]: -0.015953, -0.001403
Element [0,3]: -0.007082, 0.005617
Element [1,0]: 0.001640, 0.014804
Element [1,1]: 0.993688, 1.015166
Element [1,2]: 0.004167, 0.018858
Element [1,3]: -0.013112, 0.000266
Element [2,0]: -0.015953, -0.001403
Element [2,1]: 0.004167, 0.018858
Element [2,2]: 0.982910, 1.004048
Element [2,3]: 0.001298, 0.015050
Element [3,0]: -0.007082, 0.005617
Element [3,1]: -0.013112, 0.000266
Element [3,2]: 0.001298, 0.015050
Element [3,3]: 1.007243, 1.027182

Covariance Matrix:
0.984552 -0.003818 -0.000764 0.002651
-0.003818 0.971359 0.004438 0.009148
-0.000764 0.004438 1.011225 0.000855
0.002651 0.009148 0.000855 0.970912
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.974795, 0.994443
Element [0,1]: -0.009820, 0.003348
Element [0,2]: -0.008874, 0.006177
Element [0,3]: -0.005088, 0.010878
Element [1,0]: -0.009820, 0.003348
Element [1,1]: 0.961249, 0.981543
Element [1,2]: -0.001922, 0.011217
Element [1,3]: 0.002124, 0.016120
Element [2,0]: -0.008874, 0.006177
Element [2,1]: -0.001922, 0.011217
Element [2,2]: 1.000611, 1.021668
Element [2,3]: -0.005936, 0.007771
Element [3,0]: -0.005088, 0.010878
Element [3,1]: 0.002124, 0.016120
Element [3,2]: -0.005936, 0.007771
Element [3,3]: 0.962153, 0.980012

Covariance Matrix:
1.009669 0.000605 0.007758 0.010076
0.000605 1.037682 -0.000871 0.014828
0.007758 -0.000871 0.984917 -0.008675
0.010076 0.014828 -0.008675 1.038484
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.999436, 1.017394
Element [0,1]: -0.007113, 0.006636
Element [0,2]: 0.001766, 0.014439
Element [0,3]: 0.002349, 0.016408
Element [1,0]: -0.007113, 0.006636
Element [1,1]: 1.027207, 1.047109
Element [1,2]: -0.008094, 0.006607
Element [1,3]: 0.007217, 0.022112
Element [2,0]: 0.001766, 0.014439
Element [2,1]: -0.008094, 0.006607
Element [2,2]: 0.975773, 0.994429
Element [2,3]: -0.016145, -0.001859
Element [3,0]: 0.002349, 0.016408
Element [3,1]: 0.007217, 0.022112
Element [3,2]: -0.016145, -0.001859
Element [3,3]: 1.028076, 1.048291

Covariance Matrix:
1.012226 0.005707 -0.000420 0.006298
0.005707 1.011426 0.003297 0.004841
-0.000420 0.003297 1.002431 -0.012648
0.006298 0.004841 -0.012648 1.013227
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001495, 1.023146
Element [0,1]: -0.000980, 0.012298
Element [0,2]: -0.007807, 0.005479
Element [0,3]: -0.000996, 0.013511
Element [1,0]: -0.000980, 0.012298
Element [1,1]: 1.001502, 1.020202
Element [1,2]: -0.002295, 0.010190
Element [1,3]: -0.001828, 0.011021
Element [2,0]: -0.007807, 0.005479
Element [2,1]: -0.002295, 0.010190
Element [2,2]: 0.990748, 1.012786
Element [2,3]: -0.018863, -0.005431
Element [3,0]: -0.000996, 0.013511
Element [3,1]: -0.001828, 0.011021
Element [3,2]: -0.018863, -0.005431
Element [3,3]: 1.003151, 1.022340

Covariance Matrix:
1.019129 0.002030 -0.006084 0.009640
0.002030 1.033192 -0.002916 0.016917
-0.006084 -0.002916 1.031807 -0.004961
0.009640 0.016917 -0.004961 1.029637
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.009074, 1.028613
Element [0,1]: -0.004079, 0.008811
Element [0,2]: -0.013652, 0.001225
Element [0,3]: 0.002600, 0.017509
Element [1,0]: -0.004079, 0.008811
Element [1,1]: 1.023031, 1.045397
Element [1,2]: -0.009810, 0.003050
Element [1,3]: 0.010933, 0.024133
Element [2,0]: -0.013652, 0.001225
Element [2,1]: -0.009810, 0.003050
Element [2,2]: 1.021657, 1.043422
Element [2,3]: -0.012055, 0.002351
Element [3,0]: 0.002600, 0.017509
Element [3,1]: 0.010933, 0.024133
Element [3,2]: -0.012055, 0.002351
Element [3,3]: 1.018072, 1.038938

Covariance Matrix:
1.046386 0.006849 -0.009277 -0.005850
0.006849 1.022872 0.010478 -0.017536
-0.009277 0.010478 1.022284 0.039527
-0.005850 -0.017536 0.039527 1.028093
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.036747, 1.056292
Element [0,1]: -0.001584, 0.014368
Element [0,2]: -0.015568, -0.001870
Element [0,3]: -0.012554, 0.000639
Element [1,0]: -0.001584, 0.014368
Element [1,1]: 1.013984, 1.033781
Element [1,2]: 0.002614, 0.017999
Element [1,3]: -0.024077, -0.010597
Element [2,0]: -0.015568, -0.001870
Element [2,1]: 0.002614, 0.017999
Element [2,2]: 1.010896, 1.031208
Element [2,3]: 0.033568, 0.046476
Element [3,0]: -0.012554, 0.000639
Element [3,1]: -0.024077, -0.010597
Element [3,2]: 0.033568, 0.046476
Element [3,3]: 1.019325, 1.037885

