Covariance Matrix:
1.047533 0.002371 0.038041 0.067008
Element [2,2]: 0.862820, 1.015191
Element [2,3]: 0.009034, 0.102348
Element [3,0]: 0.013373, 0.100008
Element [3,1]: -0.056873, 0.029264
Element [3,2]: 0.009034, 0.102348
Element [3,3]: 0.811279, 0.961415

Covariance Matrix:
0.942945 0.021270 -0.010844 0.047938
0.021270 0.900055 0.054230 0.105128
-0.010844 0.054230 0.886550 0.060399
0.047938 0.105128 0.060399 0.952218
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.873289, 1.000725
Element [0,1]: -0.023598, 0.065087
Element [0,2]: -0.058889, 0.032820
Element [0,3]: -0.000021, 0.095559
Element [1,0]: -0.023598, 0.065087
Element [1,1]: 0.838280, 0.952218
Element [1,2]: 0.011452, 0.098176
Element [1,3]: 0.062821, 0.150440
Element [2,0]: -0.058889, 0.032820
Element [2,1]: 0.011452, 0.098176
Element [2,2]: 0.829934, 0.945323
Element [2,3]: 0.023279, 0.099711
Element [3,0]: -0.000021, 0.095559
Element [3,1]: 0.062821, 0.150440
Element [3,2]: 0.023279, 0.099711
Element [3,3]: 0.893255, 1.007834

Covariance Matrix:
1.054499 -0.031769 -0.035026 -0.143642
-0.031769 1.260624 -0.066871 -0.077289
-0.035026 -0.066871 1.108535 -0.006281
-0.143642 -0.077289 -0.006281 1.213220
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985301, 1.126315
Element [0,1]: -0.087580, 0.024535
Element [0,2]: -0.098026, 0.015139
Element [0,3]: -0.205531, -0.087640
Element [1,0]: -0.087580, 0.024535
Element [1,1]: 1.189004, 1.341689
Element [1,2]: -0.121405, -0.002987
Element [1,3]: -0.153115, -0.023477
Element [2,0]: -0.098026, 0.015139
Element [2,1]: -0.121405, -0.002987
Element [2,2]: 1.038280, 1.179696
Element [2,3]: -0.059694, 0.052825
Element [3,0]: -0.205531, -0.087640
Element [3,1]: -0.153115, -0.023477
Element [3,2]: -0.059694, 0.052825
Element [3,3]: 1.140430, 1.295181

Covariance Matrix:
0.992651 -0.037706 -0.001545 -0.037116
-0.037706 0.989547 -0.053915 0.003213
-0.001545 -0.053915 0.917867 -0.105053
-0.037116 0.003213 -0.105053 0.999275
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.930115, 1.043589
Element [0,1]: -0.084062, 0.018942
Element [0,2]: -0.051387, 0.047971
Element [0,3]: -0.082309, 0.023331
Element [1,0]: -0.084062, 0.018942
Element [1,1]: 0.908848, 1.072381
Element [1,2]: -0.113247, -0.001649
Element [1,3]: -0.050718, 0.057525
Element [2,0]: -0.051387, 0.047971
Element [2,1]: -0.113247, -0.001649
Element [2,2]: 0.844271, 1.002720
Element [2,3]: -0.164175, -0.050957
Element [3,0]: -0.082309, 0.023331
Element [3,1]: -0.050718, 0.057525
Element [3,2]: -0.164175, -0.050957
Element [3,3]: 0.932406, 1.089607

Covariance Matrix:
0.901016 -0.006780 -0.022989 0.028051
-0.006780 0.875039 -0.045506 -0.018257
-0.022989 -0.045506 0.784966 -0.079660
0.028051 -0.018257 -0.079660 0.867028
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.834883, 0.982821
Element [0,1]: -0.045465, 0.036039
Element [0,2]: -0.068782, 0.013541
Element [0,3]: -0.019453, 0.063476
Element [1,0]: -0.045465, 0.036039
Element [1,1]: 0.798948, 0.957349
Element [1,2]: -0.100199, -0.005115
Element [1,3]: -0.059514, 0.021304
Element [2,0]: -0.068782, 0.013541
Element [2,1]: -0.100199, -0.005115
Element [2,2]: 0.719444, 0.840497
Element [2,3]: -0.122953, -0.044764
Element [3,0]: -0.019453, 0.063476
Element [3,1]: -0.059514, 0.021304
Element [3,2]: -0.122953, -0.044764
Element [3,3]: 0.802810, 0.957434

Covariance Matrix:
0.848890 0.013106 -0.045115 0.083592
0.013106 0.800067 0.079816 0.070342
-0.045115 0.079816 1.007089 0.112324
0.083592 0.070342 0.112324 0.872130
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.802347, 0.916241
Element [0,1]: -0.029812, 0.055061
Element [0,2]: -0.083179, -0.000756
Element [0,3]: 0.037152, 0.132843
Element [1,0]: -0.029812, 0.055061
Element [1,1]: 0.740311, 0.851935
Element [1,2]: 0.031970, 0.127427
Element [1,3]: 0.028095, 0.111280
Element [2,0]: -0.083179, -0.000756
Element [2,1]: 0.031970, 0.127427
Element [2,2]: 0.938157, 1.063136
Element [2,3]: 0.063233, 0.160787
Element [3,0]: 0.037152, 0.132843
Element [3,1]: 0.028095, 0.111280
Element [3,2]: 0.063233, 0.160787
Element [3,3]: 0.804136, 0.937177

Covariance Matrix:
1.023541 0.052833 -0.000723 0.068197
0.052833 0.944006 0.001538 0.023417
-0.000723 0.001538 0.993442 0.007348
0.068197 0.023417 0.007348 0.888421
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949327, 1.086657
Element [0,1]: 0.010680, 0.107620
Element [0,2]: -0.049093, 0.051557
Element [0,3]: 0.020105, 0.113725
Element [1,0]: 0.010680, 0.107620
Element [1,1]: 0.890799, 0.999042
Element [1,2]: -0.055606, 0.047997
Element [1,3]: -0.027335, 0.065948
Element [2,0]: -0.049093, 0.051557
Element [2,1]: -0.055606, 0.047997
Element [2,2]: 0.919274, 1.059052
Element [2,3]: -0.049976, 0.054904
Element [3,0]: 0.020105, 0.113725
Element [3,1]: -0.027335, 0.065948
Element [3,2]: -0.049976, 0.054904
Element [3,3]: 0.835299, 0.938159

Covariance Matrix:
0.994032 -0.036363 -0.037378 -0.005799
-0.036363 0.983676 -0.123892 -0.045606
-0.037378 -0.123892 1.014905 -0.231670
-0.005799 -0.045606 -0.231670 0.980258
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.923695, 1.075435
Element [0,1]: -0.093166, 0.013807
Element [0,2]: -0.089329, 0.011231
Element [0,3]: -0.050976, 0.045412
Element [1,0]: -0.093166, 0.013807
Element [1,1]: 0.915657, 1.049049
Element [1,2]: -0.174771, -0.079780
Element [1,3]: -0.097243, 0.003239
Element [2,0]: -0.089329, 0.011231
Element [2,1]: -0.174771, -0.079780
Element [2,2]: 0.934002, 1.082710
Element [2,3]: -0.288485, -0.177647
Element [3,0]: -0.050976, 0.045412
Element [3,1]: -0.097243, 0.003239
Element [3,2]: -0.288485, -0.177647
Element [3,3]: 0.913847, 1.046647

Covariance Matrix:
0.875870 -0.000821 0.013912 0.003544
-0.000821 1.055883 -0.080441 -0.044695
0.013912 -0.080441 0.981272 -0.125368
0.003544 -0.044695 -0.125368 1.045207
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.816815, 0.944256
Element [0,1]: -0.041085, 0.045765
Element [0,2]: -0.031186, 0.061380
Element [0,3]: -0.043373, 0.052372
Element [1,0]: -0.041085, 0.045765
Element [1,1]: 0.986447, 1.115303
Element [1,2]: -0.133483, -0.032988
Element [1,3]: -0.100941, 0.017605
Element [2,0]: -0.031186, 0.061380
Element [2,1]: -0.133483, -0.032988
Element [2,2]: 0.918472, 1.049854
Element [2,3]: -0.182956, -0.068953
Element [3,0]: -0.043373, 0.052372
Element [3,1]: -0.100941, 0.017605
Element [3,2]: -0.182956, -0.068953
Element [3,3]: 0.977258, 1.110966

Covariance Matrix:
0.944655 0.040919 -0.029493 -0.002549
0.040919 0.938237 0.040771 0.030163
-0.029493 0.040771 0.833857 0.020797
-0.002549 0.030163 0.020797 0.857678
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.881134, 1.018497
Element [0,1]: -0.006578, 0.084645
Element [0,2]: -0.074696, 0.004892
Element [0,3]: -0.043982, 0.039148
Element [1,0]: -0.006578, 0.084645
Element [1,1]: 0.882328, 0.989674
Element [1,2]: -0.000703, 0.077637
Element [1,3]: -0.010329, 0.067177
Element [2,0]: -0.074696, 0.004892
Element [2,1]: -0.000703, 0.077637
Element [2,2]: 0.779728, 0.884803
Element [2,3]: -0.017854, 0.067377
Element [3,0]: -0.043982, 0.039148
Element [3,1]: -0.010329, 0.067177
Element [3,2]: -0.017854, 0.067377
Element [3,3]: 0.799668, 0.915057

Covariance Matrix:
0.896226 -0.033107 0.001008 -0.027509
-0.033107 0.948315 -0.013066 -0.046890
0.001008 -0.013066 0.778113 -0.079930
-0.027509 -0.046890 -0.079930 0.910735
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.842478, 0.954060
Element [0,1]: -0.075148, 0.007303
Element [0,2]: -0.041632, 0.038733
Element [0,3]: -0.074434, 0.016789
Element [1,0]: -0.075148, 0.007303
Element [1,1]: 0.884180, 1.015977
Element [1,2]: -0.053960, 0.024949
Element [1,3]: -0.091453, 0.000698
Element [2,0]: -0.041632, 0.038733
Element [2,1]: -0.053960, 0.024949
Element [2,2]: 0.705616, 0.827148
Element [2,3]: -0.117581, -0.044391
Element [3,0]: -0.074434, 0.016789
Element [3,1]: -0.091453, 0.000698
Element [3,2]: -0.117581, -0.044391
Element [3,3]: 0.845451, 0.971550

Covariance Matrix:
0.862276 0.000449 0.097911 0.034437
0.000449 0.931541 0.020172 0.179357
0.097911 0.020172 1.055454 -0.067504
0.034437 0.179357 -0.067504 0.880860
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.814617, 0.910861
Element [0,1]: -0.040533, 0.041491
Element [0,2]: 0.054198, 0.149617
Element [0,3]: -0.009040, 0.086643
Element [1,0]: -0.040533, 0.041491
Element [1,1]: 0.870315, 1.003314
Element [1,2]: -0.024076, 0.068822
Element [1,3]: 0.132418, 0.231348
Element [2,0]: 0.054198, 0.149617
Element [2,1]: -0.024076, 0.068822
Element [2,2]: 0.989898, 1.115986
Element [2,3]: -0.119563, -0.013557
Element [3,0]: -0.009040, 0.086643
Element [3,1]: 0.132418, 0.231348
Element [3,2]: -0.119563, -0.013557
Element [3,3]: 0.826025, 0.940649

