Covariance Matrix:
0.962457 -0.002461 -0.026266 -0.015589
Element [3,0]: 0.006078, 0.033758
Element [3,1]: 0.032154, 0.058552
Element [3,2]: 0.023899, 0.049050
Element [3,3]: 0.914557, 0.953754

Covariance Matrix:
0.984772 -0.019294 -0.007989 -0.021363
-0.019294 1.026030 -0.014009 -0.022144
-0.007989 -0.014009 1.050906 -0.018253
-0.021363 -0.022144 -0.018253 1.023986
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964857, 1.004116
Element [0,1]: -0.034324, -0.003967
Element [0,2]: -0.021272, 0.007768
Element [0,3]: -0.032818, -0.005404
Element [1,0]: -0.034324, -0.003967
Element [1,1]: 1.007591, 1.051534
Element [1,2]: -0.028878, -0.001508
Element [1,3]: -0.038692, -0.008029
Element [2,0]: -0.021272, 0.007768
Element [2,1]: -0.028878, -0.001508
Element [2,2]: 1.029667, 1.077420
Element [2,3]: -0.032051, -0.004899
Element [3,0]: -0.032818, -0.005404
Element [3,1]: -0.038692, -0.008029
Element [3,2]: -0.032051, -0.004899
Element [3,3]: 1.000319, 1.048513

Covariance Matrix:
0.987228 -0.001089 -0.006665 -0.007725
-0.001089 0.963596 -0.017604 -0.023124
-0.006665 -0.017604 0.951132 -0.022084
-0.007725 -0.023124 -0.022084 0.953722
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966343, 1.005746
Element [0,1]: -0.013873, 0.011944
Element [0,2]: -0.020125, 0.004652
Element [0,3]: -0.021126, 0.005983
Element [1,0]: -0.013873, 0.011944
Element [1,1]: 0.944074, 0.981525
Element [1,2]: -0.031476, -0.004296
Element [1,3]: -0.035472, -0.009371
Element [2,0]: -0.020125, 0.004652
Element [2,1]: -0.031476, -0.004296
Element [2,2]: 0.931086, 0.972125
Element [2,3]: -0.034481, -0.007086
Element [3,0]: -0.021126, 0.005983
Element [3,1]: -0.035472, -0.009371
Element [3,2]: -0.034481, -0.007086
Element [3,3]: 0.936530, 0.974003

Covariance Matrix:
1.041400 -0.011207 -0.007994 -0.030776
-0.011207 1.043205 -0.020883 -0.032215
-0.007994 -0.020883 1.078468 -0.003826
-0.030776 -0.032215 -0.003826 1.048514
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.020985, 1.060753
Element [0,1]: -0.030529, 0.005348
Element [0,2]: -0.023085, 0.008198
Element [0,3]: -0.046512, -0.017687
Element [1,0]: -0.030529, 0.005348
Element [1,1]: 1.023903, 1.062745
Element [1,2]: -0.034504, -0.004874
Element [1,3]: -0.045944, -0.018447
Element [2,0]: -0.023085, 0.008198
Element [2,1]: -0.034504, -0.004874
Element [2,2]: 1.054829, 1.095643
Element [2,3]: -0.017899, 0.010581
Element [3,0]: -0.046512, -0.017687
Element [3,1]: -0.045944, -0.018447
Element [3,2]: -0.017899, 0.010581
Element [3,3]: 1.028395, 1.066994

Covariance Matrix:
0.972333 0.008069 0.012945 0.028444
0.008069 0.962044 0.011133 0.001909
0.012945 0.011133 0.995773 0.022786
0.028444 0.001909 0.022786 0.990149
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.954985, 0.994115
Element [0,1]: -0.004810, 0.021671
Element [0,2]: 0.002885, 0.026468
Element [0,3]: 0.015590, 0.041402
Element [1,0]: -0.004810, 0.021671
Element [1,1]: 0.942079, 0.984012
Element [1,2]: -0.002489, 0.022231
Element [1,3]: -0.011074, 0.014000
Element [2,0]: 0.002885, 0.026468
Element [2,1]: -0.002489, 0.022231
Element [2,2]: 0.976559, 1.018419
Element [2,3]: 0.008141, 0.036005
Element [3,0]: 0.015590, 0.041402
Element [3,1]: -0.011074, 0.014000
Element [3,2]: 0.008141, 0.036005
Element [3,3]: 0.971328, 1.007687

Covariance Matrix:
0.970237 0.006730 -0.019747 -0.010753
0.006730 1.017724 -0.017374 -0.038850
-0.019747 -0.017374 0.994258 -0.036364
-0.010753 -0.038850 -0.036364 0.974290
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949867, 0.990039
Element [0,1]: -0.008273, 0.018457
Element [0,2]: -0.035485, -0.005132
Element [0,3]: -0.023782, 0.003384
Element [1,0]: -0.008273, 0.018457
Element [1,1]: 0.996647, 1.038486
Element [1,2]: -0.031971, -0.004874
Element [1,3]: -0.053284, -0.025215
Element [2,0]: -0.035485, -0.005132
Element [2,1]: -0.031971, -0.004874
Element [2,2]: 0.976522, 1.014104
Element [2,3]: -0.049500, -0.023278
Element [3,0]: -0.023782, 0.003384
Element [3,1]: -0.053284, -0.025215
Element [3,2]: -0.049500, -0.023278
Element [3,3]: 0.953745, 0.992457

Covariance Matrix:
0.995351 -0.019722 -0.008613 -0.001592
-0.019722 0.952406 -0.007141 -0.011227
-0.008613 -0.007141 0.914926 -0.041428
-0.001592 -0.011227 -0.041428 0.943422
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.972323, 1.014724
Element [0,1]: -0.031966, -0.005451
Element [0,2]: -0.020154, 0.007382
Element [0,3]: -0.015491, 0.012731
Element [1,0]: -0.031966, -0.005451
Element [1,1]: 0.930871, 0.974230
Element [1,2]: -0.019998, 0.008249
Element [1,3]: -0.025410, 0.003501
Element [2,0]: -0.020154, 0.007382
Element [2,1]: -0.019998, 0.008249
Element [2,2]: 0.899815, 0.935167
Element [2,3]: -0.056402, -0.027714
Element [3,0]: -0.015491, 0.012731
Element [3,1]: -0.025410, 0.003501
Element [3,2]: -0.056402, -0.027714
Element [3,3]: 0.924474, 0.959254

Covariance Matrix:
1.027159 -0.005189 0.017894 0.017570
-0.005189 1.029762 0.001080 0.020723
0.017894 0.001080 0.984789 -0.010702
0.017570 0.020723 -0.010702 0.994959
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.007054, 1.046596
Element [0,1]: -0.021904, 0.009608
Element [0,2]: 0.003227, 0.032174
Element [0,3]: 0.002130, 0.032846
Element [1,0]: -0.021904, 0.009608
Element [1,1]: 1.009782, 1.048874
Element [1,2]: -0.013099, 0.013690
Element [1,3]: 0.006048, 0.035120
Element [2,0]: 0.003227, 0.032174
Element [2,1]: -0.013099, 0.013690
Element [2,2]: 0.963678, 1.006525
Element [2,3]: -0.023834, 0.005764
Element [3,0]: 0.002130, 0.032846
Element [3,1]: 0.006048, 0.035120
Element [3,2]: -0.023834, 0.005764
Element [3,3]: 0.977201, 1.015677

Covariance Matrix:
0.974443 0.013663 0.017936 -0.013720
0.013663 0.949280 -0.015161 0.003754
0.017936 -0.015161 0.996061 -0.002801
-0.013720 0.003754 -0.002801 0.958735
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.955213, 0.995897
Element [0,1]: 0.000054, 0.027804
Element [0,2]: 0.001479, 0.030695
Element [0,3]: -0.027803, -0.000283
Element [1,0]: 0.000054, 0.027804
Element [1,1]: 0.930135, 0.967760
Element [1,2]: -0.026679, -0.003649
Element [1,3]: -0.009186, 0.018043
Element [2,0]: 0.001479, 0.030695
Element [2,1]: -0.026679, -0.003649
Element [2,2]: 0.974340, 1.019554
Element [2,3]: -0.016260, 0.014336
Element [3,0]: -0.027803, -0.000283
Element [3,1]: -0.009186, 0.018043
Element [3,2]: -0.016260, 0.014336
Element [3,3]: 0.934578, 0.977935

Covariance Matrix:
1.052273 -0.006880 0.011194 -0.000435
-0.006880 1.059541 -0.011444 0.017179
0.011194 -0.011444 0.968467 -0.021967
-0.000435 0.017179 -0.021967 1.025200
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.031327, 1.073922
Element [0,1]: -0.018986, 0.010755
Element [0,2]: -0.002326, 0.025872
Element [0,3]: -0.017223, 0.013826
Element [1,0]: -0.018986, 0.010755
Element [1,1]: 1.037341, 1.078509
Element [1,2]: -0.025837, 0.000794
Element [1,3]: 0.003388, 0.033708
Element [2,0]: -0.002326, 0.025872
Element [2,1]: -0.025837, 0.000794
Element [2,2]: 0.948901, 0.987370
Element [2,3]: -0.035322, -0.005998
Element [3,0]: -0.017223, 0.013826
Element [3,1]: 0.003388, 0.033708
Element [3,2]: -0.035322, -0.005998
Element [3,3]: 1.005941, 1.047900

Covariance Matrix:
1.038133 0.029545 -0.001993 0.022093
0.029545 1.002521 0.048537 0.056288
-0.001993 0.048537 1.015765 0.051274
0.022093 0.056288 0.051274 1.040267
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.017526, 1.060603
Element [0,1]: 0.013329, 0.046370
Element [0,2]: -0.016014, 0.013079
Element [0,3]: 0.008907, 0.035232
Element [1,0]: 0.013329, 0.046370
Element [1,1]: 0.980050, 1.020248
Element [1,2]: 0.034495, 0.062905
Element [1,3]: 0.041121, 0.073140
Element [2,0]: -0.016014, 0.013079
Element [2,1]: 0.034495, 0.062905
Element [2,2]: 0.995156, 1.038070
Element [2,3]: 0.037596, 0.065385
Element [3,0]: 0.008907, 0.035232
Element [3,1]: 0.041121, 0.073140
Element [3,2]: 0.037596, 0.065385
Element [3,3]: 1.018897, 1.061601

Covariance Matrix:
1.049344 0.000034 -0.008689 0.010892
0.000034 1.028451 -0.014154 -0.009433
-0.008689 -0.014154 1.044978 -0.043570
0.010892 -0.009433 -0.043570 1.013519
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.026087, 1.069261
Element [0,1]: -0.014387, 0.011319
Element [0,2]: -0.023055, 0.005427
Element [0,3]: -0.002636, 0.024685
Element [1,0]: -0.014387, 0.011319
Element [1,1]: 1.009281, 1.048150
Element [1,2]: -0.028401, -0.000195
Element [1,3]: -0.020361, 0.003675
Element [2,0]: -0.023055, 0.005427
Element [2,1]: -0.028401, -0.000195
Element [2,2]: 1.026091, 1.063742
Element [2,3]: -0.057621, -0.029533
Element [3,0]: -0.002636, 0.024685
Element [3,1]: -0.020361, 0.003675
Element [3,2]: -0.057621, -0.029533
Element [3,3]: 0.992399, 1.033471

Covariance Matrix:
1.012938 0.025468 -0.000250 -0.001827
0.025468 1.056413 0.007057 -0.022599
-0.000250 0.007057 1.046154 0.027430
-0.001827 -0.022599 0.027430 1.059412
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.991970, 1.032388
Element [0,1]: 0.008192, 0.038519
Element [0,2]: -0.015948, 0.012744
Element [0,3]: -0.019507, 0.011960
Element [1,0]: 0.008192, 0.038519
Element [1,1]: 1.034162, 1.079563
Element [1,2]: -0.007943, 0.025272
Element [1,3]: -0.036345, -0.006453
Element [2,0]: -0.015948, 0.012744
Element [2,1]: -0.007943, 0.025272
Element [2,2]: 1.025720, 1.067830
Element [2,3]: 0.012813, 0.045150
Element [3,0]: -0.019507, 0.011960
Element [3,1]: -0.036345, -0.006453
Element [3,2]: 0.012813, 0.045150
Element [3,3]: 1.039632, 1.078563

Covariance Matrix:
0.969326 -0.018814 0.014089 -0.005239
-0.018814 0.962416 -0.036695 0.000112
0.014089 -0.036695 0.918715 -0.036241
-0.005239 0.000112 -0.036241 0.943046
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.951295, 0.985533
Element [0,1]: -0.033987, -0.004075
Element [0,2]: 0.000337, 0.027849
Element [0,3]: -0.019495, 0.007429
Element [1,0]: -0.033987, -0.004075
Element [1,1]: 0.943584, 0.983588
Element [1,2]: -0.049723, -0.024720
Element [1,3]: -0.014251, 0.013728
Element [2,0]: 0.000337, 0.027849
Element [2,1]: -0.049723, -0.024720
Element [2,2]: 0.900098, 0.934276
Element [2,3]: -0.049658, -0.023736
Element [3,0]: -0.019495, 0.007429
Element [3,1]: -0.014251, 0.013728
Element [3,2]: -0.049658, -0.023736
Element [3,3]: 0.926681, 0.959289

Covariance Matrix:
1.034722 -0.004486 -0.026810 -0.029683
-0.004486 1.013642 -0.026938 -0.033564
-0.026810 -0.026938 0.997571 -0.013374
-0.029683 -0.033564 -0.013374 1.022802
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.016492, 1.056480
Element [0,1]: -0.021462, 0.009006
Element [0,2]: -0.040445, -0.011626
Element [0,3]: -0.046963, -0.013354
Element [1,0]: -0.021462, 0.009006
Element [1,1]: 0.993775, 1.036337
Element [1,2]: -0.039779, -0.013273
Element [1,3]: -0.047640, -0.017738
Element [2,0]: -0.040445, -0.011626
Element [2,1]: -0.039779, -0.013273
Element [2,2]: 0.974859, 1.020383
Element [2,3]: -0.027864, 0.002306
Element [3,0]: -0.046963, -0.013354
Element [3,1]: -0.047640, -0.017738
Element [3,2]: -0.027864, 0.002306
Element [3,3]: 1.003148, 1.041090

Covariance Matrix:
0.972519 -0.008114 0.008152 0.005755
-0.008114 1.000627 -0.018221 0.022270
0.008152 -0.018221 1.093392 -0.046447
0.005755 0.022270 -0.046447 1.028392
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.953179, 0.994305
Element [0,1]: -0.021971, 0.005288
Element [0,2]: -0.006855, 0.025361
Element [0,3]: -0.010229, 0.019400
Element [1,0]: -0.021971, 0.005288
Element [1,1]: 0.982197, 1.021165
Element [1,2]: -0.032856, -0.003276
Element [1,3]: 0.007342, 0.040928
Element [2,0]: -0.006855, 0.025361
Element [2,1]: -0.032856, -0.003276
Element [2,2]: 1.072494, 1.116347
Element [2,3]: -0.062067, -0.031281
Element [3,0]: -0.010229, 0.019400
Element [3,1]: 0.007342, 0.040928
Element [3,2]: -0.062067, -0.031281
Element [3,3]: 1.008530, 1.048806

Covariance Matrix:
1.047908 -0.025124 0.011542 -0.003682
-0.025124 0.990813 -0.024202 -0.020204
0.011542 -0.024202 0.975487 -0.032872
-0.003682 -0.020204 -0.032872 0.998170
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.028785, 1.070443
Element [0,1]: -0.037935, -0.010607
Element [0,2]: -0.002825, 0.025028
Element [0,3]: -0.018749, 0.012485
Element [1,0]: -0.037935, -0.010607
Element [1,1]: 0.972449, 1.011721
Element [1,2]: -0.039479, -0.010102
Element [1,3]: -0.034473, -0.005717
Element [2,0]: -0.002825, 0.025028
Element [2,1]: -0.039479, -0.010102
Element [2,2]: 0.958437, 0.994590
Element [2,3]: -0.046888, -0.020468
Element [3,0]: -0.018749, 0.012485
Element [3,1]: -0.034473, -0.005717
Element [3,2]: -0.046888, -0.020468
Element [3,3]: 0.974704, 1.019235

Covariance Matrix:
0.991926 -0.012637 -0.001848 -0.002136
-0.012637 0.978034 -0.001571 -0.014398
-0.001848 -0.001571 1.007412 -0.029058
-0.002136 -0.014398 -0.029058 0.965934
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.969248, 1.008919
Element [0,1]: -0.026787, 0.002483
Element [0,2]: -0.015756, 0.011116
Element [0,3]: -0.018752, 0.009963
Element [1,0]: -0.026787, 0.002483
Element [1,1]: 0.959114, 0.996702
Element [1,2]: -0.017603, 0.011032
Element [1,3]: -0.029358, -0.001013
Element [2,0]: -0.015756, 0.011116
Element [2,1]: -0.017603, 0.011032
Element [2,2]: 0.991025, 1.025674
Element [2,3]: -0.043019, -0.014195
Element [3,0]: -0.018752, 0.009963
Element [3,1]: -0.029358, -0.001013
Element [3,2]: -0.043019, -0.014195
Element [3,3]: 0.945862, 0.988497

