Covariance Matrix:
1.045722 -0.010778 0.004691 0.021464
Element [2,0]: -0.068557, -0.011975
Element [2,1]: -0.062832, -0.004995
Element [2,2]: 0.971938, 1.052376
Element [2,3]: -0.103825, -0.048874
Element [3,0]: -0.024710, 0.028497
Element [3,1]: -0.012112, 0.035710
Element [3,2]: -0.103825, -0.048874
Element [3,3]: 0.928148, 1.003024

Covariance Matrix:
0.950874 0.031313 0.006207 -0.009762
0.031313 0.993820 0.022134 -0.018476
0.006207 0.022134 0.902973 0.014355
-0.009762 -0.018476 0.014355 0.975061
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.913553, 0.998706
Element [0,1]: 0.001020, 0.056254
Element [0,2]: -0.022127, 0.031126
Element [0,3]: -0.035711, 0.015591
Element [1,0]: 0.001020, 0.056254
Element [1,1]: 0.953439, 1.035749
Element [1,2]: -0.004710, 0.046086
Element [1,3]: -0.042531, 0.011512
Element [2,0]: -0.022127, 0.031126
Element [2,1]: -0.004710, 0.046086
Element [2,2]: 0.864997, 0.936936
Element [2,3]: -0.008779, 0.044453
Element [3,0]: -0.035711, 0.015591
Element [3,1]: -0.042531, 0.011512
Element [3,2]: -0.008779, 0.044453
Element [3,3]: 0.935937, 1.018994

Covariance Matrix:
1.037920 0.003543 -0.002679 0.019548
0.003543 1.077781 -0.026809 0.029797
-0.002679 -0.026809 1.024318 -0.070622
0.019548 0.029797 -0.070622 1.110762
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.993514, 1.081519
Element [0,1]: -0.023407, 0.030915
Element [0,2]: -0.039384, 0.026350
Element [0,3]: -0.012900, 0.045342
Element [1,0]: -0.023407, 0.030915
Element [1,1]: 1.037539, 1.117771
Element [1,2]: -0.058040, 0.001218
Element [1,3]: 0.001351, 0.058114
Element [2,0]: -0.039384, 0.026350
Element [2,1]: -0.058040, 0.001218
Element [2,2]: 0.980052, 1.064876
Element [2,3]: -0.102011, -0.038795
Element [3,0]: -0.012900, 0.045342
Element [3,1]: 0.001351, 0.058114
Element [3,2]: -0.102011, -0.038795
Element [3,3]: 1.067443, 1.158633

Covariance Matrix:
0.961975 0.004410 -0.013763 -0.004004
0.004410 1.046305 -0.040228 0.020512
-0.013763 -0.040228 0.945791 -0.047294
-0.004004 0.020512 -0.047294 0.989027
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.926450, 0.997898
Element [0,1]: -0.025548, 0.028165
Element [0,2]: -0.039674, 0.013837
Element [0,3]: -0.031886, 0.021606
Element [1,0]: -0.025548, 0.028165
Element [1,1]: 1.012090, 1.086630
Element [1,2]: -0.064368, -0.019343
Element [1,3]: -0.003475, 0.046101
Element [2,0]: -0.039674, 0.013837
Element [2,1]: -0.064368, -0.019343
Element [2,2]: 0.907221, 0.984951
Element [2,3]: -0.077208, -0.017434
Element [3,0]: -0.031886, 0.021606
Element [3,1]: -0.003475, 0.046101
Element [3,2]: -0.077208, -0.017434
Element [3,3]: 0.954828, 1.020828

Covariance Matrix:
1.073817 -0.020734 -0.044725 -0.027110
-0.020734 0.954052 0.002284 -0.045245
-0.044725 0.002284 0.977508 -0.038816
-0.027110 -0.045245 -0.038816 0.996378
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.024235, 1.122709
Element [0,1]: -0.047524, 0.007809
Element [0,2]: -0.071941, -0.016684
Element [0,3]: -0.058118, 0.000393
Element [1,0]: -0.047524, 0.007809
Element [1,1]: 0.907898, 1.002562
Element [1,2]: -0.022570, 0.030679
Element [1,3]: -0.075722, -0.017648
Element [2,0]: -0.071941, -0.016684
Element [2,1]: -0.022570, 0.030679
Element [2,2]: 0.930511, 1.026361
Element [2,3]: -0.065294, -0.012436
Element [3,0]: -0.058118, 0.000393
Element [3,1]: -0.075722, -0.017648
Element [3,2]: -0.065294, -0.012436
Element [3,3]: 0.942631, 1.047297

Covariance Matrix:
1.021223 0.024154 0.013410 -0.014082
0.024154 0.938158 -0.008056 0.010875
0.013410 -0.008056 0.968854 -0.026037
-0.014082 0.010875 -0.026037 0.973649
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.988833, 1.058225
Element [0,1]: -0.002344, 0.058724
Element [0,2]: -0.018803, 0.043719
Element [0,3]: -0.044616, 0.014395
Element [1,0]: -0.002344, 0.058724
Element [1,1]: 0.902921, 0.978319
Element [1,2]: -0.034180, 0.022294
Element [1,3]: -0.017273, 0.042502
Element [2,0]: -0.018803, 0.043719
Element [2,1]: -0.034180, 0.022294
Element [2,2]: 0.937874, 1.009203
Element [2,3]: -0.052880, 0.003984
Element [3,0]: -0.044616, 0.014395
Element [3,1]: -0.017273, 0.042502
Element [3,2]: -0.052880, 0.003984
Element [3,3]: 0.931635, 1.008404

Covariance Matrix:
1.090471 0.017114 -0.010385 0.014890
0.017114 1.092792 0.032814 -0.013098
-0.010385 0.032814 0.908176 0.026202
0.014890 -0.013098 0.026202 1.043565
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.043186, 1.137462
Element [0,1]: -0.013857, 0.048407
Element [0,2]: -0.037548, 0.019167
Element [0,3]: -0.015060, 0.045083
Element [1,0]: -0.013857, 0.048407
Element [1,1]: 1.045125, 1.133535
Element [1,2]: 0.008304, 0.057833
Element [1,3]: -0.040878, 0.020913
Element [2,0]: -0.037548, 0.019167
Element [2,1]: 0.008304, 0.057833
Element [2,2]: 0.873043, 0.938500
Element [2,3]: -0.002734, 0.051081
Element [3,0]: -0.015060, 0.045083
Element [3,1]: -0.040878, 0.020913
Element [3,2]: -0.002734, 0.051081
Element [3,3]: 1.002681, 1.077586

Covariance Matrix:
0.979676 -0.026483 0.015395 0.021505
-0.026483 0.954670 0.016720 0.013181
0.015395 0.016720 0.992711 -0.014393
0.021505 0.013181 -0.014393 0.988586
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.937066, 1.021580
Element [0,1]: -0.056583, 0.000902
Element [0,2]: -0.012281, 0.039248
Element [0,3]: -0.007381, 0.054645
Element [1,0]: -0.056583, 0.000902
Element [1,1]: 0.918262, 0.994440
Element [1,2]: -0.005683, 0.041368
Element [1,3]: -0.011550, 0.040928
Element [2,0]: -0.012281, 0.039248
Element [2,1]: -0.005683, 0.041368
Element [2,2]: 0.957861, 1.032464
Element [2,3]: -0.038582, 0.017049
Element [3,0]: -0.007381, 0.054645
Element [3,1]: -0.011550, 0.040928
Element [3,2]: -0.038582, 0.017049
Element [3,3]: 0.946746, 1.027533

Covariance Matrix:
1.016665 -0.001795 -0.040422 -0.012648
-0.001795 0.974364 -0.020188 -0.096837
-0.040422 -0.020188 1.021363 -0.030432
-0.012648 -0.096837 -0.030432 1.014483
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.974490, 1.065190
Element [0,1]: -0.028805, 0.028723
Element [0,2]: -0.073322, -0.012998
Element [0,3]: -0.043179, 0.019763
Element [1,0]: -0.028805, 0.028723
Element [1,1]: 0.931208, 1.014165
Element [1,2]: -0.049368, 0.001912
Element [1,3]: -0.124153, -0.064149
Element [2,0]: -0.073322, -0.012998
Element [2,1]: -0.049368, 0.001912
Element [2,2]: 0.976061, 1.058046
Element [2,3]: -0.054363, -0.000869
Element [3,0]: -0.043179, 0.019763
Element [3,1]: -0.124153, -0.064149
Element [3,2]: -0.054363, -0.000869
Element [3,3]: 0.974072, 1.058316

Covariance Matrix:
0.965750 -0.038237 -0.017239 0.026987
-0.038237 0.995923 0.007417 0.032222
-0.017239 0.007417 1.103260 -0.063418
0.026987 0.032222 -0.063418 1.041418
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.934814, 0.997681
Element [0,1]: -0.059588, -0.009335
Element [0,2]: -0.050205, 0.012320
Element [0,3]: -0.002474, 0.052030
Element [1,0]: -0.059588, -0.009335
Element [1,1]: 0.959806, 1.035793
Element [1,2]: -0.023369, 0.030776
Element [1,3]: 0.003082, 0.062328
Element [2,0]: -0.050205, 0.012320
Element [2,1]: -0.023369, 0.030776
Element [2,2]: 1.063201, 1.142456
Element [2,3]: -0.096086, -0.031122
Element [3,0]: -0.002474, 0.052030
Element [3,1]: 0.003082, 0.062328
Element [3,2]: -0.096086, -0.031122
Element [3,3]: 1.006467, 1.082154

Covariance Matrix:
0.904445 0.001632 -0.008904 0.007680
0.001632 0.871527 0.040750 0.017471
-0.008904 0.040750 0.921112 0.020517
0.007680 0.017471 0.020517 0.886235
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.869731, 0.945380
Element [0,1]: -0.026293, 0.026625
Element [0,2]: -0.033559, 0.012909
Element [0,3]: -0.014620, 0.040681
Element [1,0]: -0.026293, 0.026625
Element [1,1]: 0.835277, 0.906841
Element [1,2]: 0.013508, 0.064560
Element [1,3]: -0.008247, 0.041439
Element [2,0]: -0.033559, 0.012909
Element [2,1]: 0.013508, 0.064560
Element [2,2]: 0.889285, 0.951646
Element [2,3]: -0.006291, 0.049081
Element [3,0]: -0.014620, 0.040681
Element [3,1]: -0.008247, 0.041439
Element [3,2]: -0.006291, 0.049081
Element [3,3]: 0.848038, 0.924214

Covariance Matrix:
0.928208 0.006943 -0.033592 -0.039015
0.006943 0.910950 -0.014842 -0.045357
-0.033592 -0.014842 0.913675 0.003480
-0.039015 -0.045357 0.003480 0.881603
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.887358, 0.973520
Element [0,1]: -0.020916, 0.037769
Element [0,2]: -0.061656, -0.003813
Element [0,3]: -0.062918, -0.011837
Element [1,0]: -0.020916, 0.037769
Element [1,1]: 0.872630, 0.943918
Element [1,2]: -0.037498, 0.012951
Element [1,3]: -0.074540, -0.017362
Element [2,0]: -0.061656, -0.003813
Element [2,1]: -0.037498, 0.012951
Element [2,2]: 0.875380, 0.950487
Element [2,3]: -0.024597, 0.026977
Element [3,0]: -0.062918, -0.011837
Element [3,1]: -0.074540, -0.017362
Element [3,2]: -0.024597, 0.026977
Element [3,3]: 0.841321, 0.919511

Covariance Matrix:
0.983824 -0.008784 0.073485 0.055173
-0.008784 0.916098 -0.016879 0.022904
0.073485 -0.016879 1.018555 -0.073597
0.055173 0.022904 -0.073597 0.942259
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.950351, 1.019759
Element [0,1]: -0.037261, 0.015027
Element [0,2]: 0.042875, 0.103581
Element [0,3]: 0.026273, 0.082916
Element [1,0]: -0.037261, 0.015027
Element [1,1]: 0.879617, 0.948988
Element [1,2]: -0.042034, 0.013437
Element [1,3]: -0.003141, 0.053260
Element [2,0]: 0.042875, 0.103581
Element [2,1]: -0.042034, 0.013437
Element [2,2]: 0.980620, 1.052319
Element [2,3]: -0.100099, -0.047615
Element [3,0]: 0.026273, 0.082916
Element [3,1]: -0.003141, 0.053260
Element [3,2]: -0.100099, -0.047615
Element [3,3]: 0.906078, 0.981308

Covariance Matrix:
0.899795 0.004753 -0.056503 -0.008390
0.004753 0.885015 0.013803 -0.037043
-0.056503 0.013803 0.951790 0.037178
-0.008390 -0.037043 0.037178 0.869829
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.861877, 0.935212
Element [0,1]: -0.026269, 0.032914
Element [0,2]: -0.086655, -0.029236
Element [0,3]: -0.035091, 0.018013
Element [1,0]: -0.026269, 0.032914
Element [1,1]: 0.856780, 0.916274
Element [1,2]: -0.008921, 0.043094
Element [1,3]: -0.063098, -0.010238
Element [2,0]: -0.086655, -0.029236
Element [2,1]: -0.008921, 0.043094
Element [2,2]: 0.917067, 0.985308
Element [2,3]: 0.013855, 0.061023
Element [3,0]: -0.035091, 0.018013
Element [3,1]: -0.063098, -0.010238
Element [3,2]: 0.013855, 0.061023
Element [3,3]: 0.838781, 0.900020

Covariance Matrix:
1.021639 0.009400 -0.029747 0.006490
0.009400 0.981088 0.024276 -0.049377
-0.029747 0.024276 1.045476 0.048045
0.006490 -0.049377 0.048045 0.979865
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.988269, 1.059421
Element [0,1]: -0.023212, 0.035784
Element [0,2]: -0.055898, 0.000305
Element [0,3]: -0.023714, 0.033576
Element [1,0]: -0.023212, 0.035784
Element [1,1]: 0.936685, 1.022350
Element [1,2]: -0.011126, 0.050161
Element [1,3]: -0.082018, -0.022668
Element [2,0]: -0.055898, 0.000305
Element [2,1]: -0.011126, 0.050161
Element [2,2]: 1.003735, 1.086614
Element [2,3]: 0.017638, 0.076344
Element [3,0]: -0.023714, 0.033576
Element [3,1]: -0.082018, -0.022668
Element [3,2]: 0.017638, 0.076344
Element [3,3]: 0.946216, 1.019246

Covariance Matrix:
1.067356 -0.006822 0.000545 0.021359
-0.006822 1.023772 0.024277 0.051237
0.000545 0.024277 1.025232 0.026658
0.021359 0.051237 0.026658 1.060491
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.029912, 1.106856
Element [0,1]: -0.036560, 0.023924
Element [0,2]: -0.033252, 0.027278
Element [0,3]: -0.008920, 0.051737
Element [1,0]: -0.036560, 0.023924
Element [1,1]: 0.984379, 1.061060
Element [1,2]: -0.008032, 0.052869
Element [1,3]: 0.023152, 0.077918
Element [2,0]: -0.033252, 0.027278
Element [2,1]: -0.008032, 0.052869
Element [2,2]: 0.987261, 1.069093
Element [2,3]: -0.000475, 0.052715
Element [3,0]: -0.008920, 0.051737
Element [3,1]: 0.023152, 0.077918
Element [3,2]: -0.000475, 0.052715
Element [3,3]: 1.026144, 1.098481

Covariance Matrix:
1.065990 -0.012311 0.014779 -0.046339
-0.012311 1.062036 -0.044766 -0.010306
0.014779 -0.044766 1.067314 -0.002718
-0.046339 -0.010306 -0.002718 1.067325
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.027427, 1.105944
Element [0,1]: -0.044206, 0.018333
Element [0,2]: -0.020619, 0.045875
Element [0,3]: -0.078284, -0.012882
Element [1,0]: -0.044206, 0.018333
Element [1,1]: 1.028173, 1.103725
Element [1,2]: -0.074846, -0.012339
Element [1,3]: -0.045079, 0.019725
Element [2,0]: -0.020619, 0.045875
Element [2,1]: -0.074846, -0.012339
Element [2,2]: 1.026040, 1.103507
Element [2,3]: -0.032288, 0.027840
Element [3,0]: -0.078284, -0.012882
Element [3,1]: -0.045079, 0.019725
Element [3,2]: -0.032288, 0.027840
Element [3,3]: 1.027648, 1.113965

