Covariance Matrix:
0.913579 -0.001393 0.044442 -0.059224
Element [2,2]: 0.716464, 0.849800
Element [2,3]: -0.015970, 0.077067
Element [3,0]: -0.151809, -0.046960
Element [3,1]: -0.157713, -0.040977
Element [3,2]: -0.015970, 0.077067
Element [3,3]: 0.809668, 0.937346

Covariance Matrix:
1.032039 -0.040123 -0.000664 0.054013
-0.040123 1.011613 -0.000931 0.038358
-0.000664 -0.000931 1.218102 0.020646
0.054013 0.038358 0.020646 1.127540
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966923, 1.105937
Element [0,1]: -0.102304, 0.017695
Element [0,2]: -0.066314, 0.065982
Element [0,3]: -0.014441, 0.125712
Element [1,0]: -0.102304, 0.017695
Element [1,1]: 0.946312, 1.077258
Element [1,2]: -0.056458, 0.060724
Element [1,3]: -0.029881, 0.108333
Element [2,0]: -0.066314, 0.065982
Element [2,1]: -0.056458, 0.060724
Element [2,2]: 1.121871, 1.305477
Element [2,3]: -0.071826, 0.096643
Element [3,0]: -0.014441, 0.125712
Element [3,1]: -0.029881, 0.108333
Element [3,2]: -0.071826, 0.096643
Element [3,3]: 1.054479, 1.198395

Covariance Matrix:
0.938163 -0.005160 -0.069798 0.029629
-0.005160 0.895812 0.004792 -0.063244
-0.069798 0.004792 1.068120 0.014426
0.029629 -0.063244 0.014426 1.041516
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.870214, 1.010484
Element [0,1]: -0.063854, 0.041908
Element [0,2]: -0.130036, -0.016005
Element [0,3]: -0.023161, 0.083279
Element [1,0]: -0.063854, 0.041908
Element [1,1]: 0.829117, 0.979389
Element [1,2]: -0.045985, 0.050843
Element [1,3]: -0.123509, -0.003531
Element [2,0]: -0.130036, -0.016005
Element [2,1]: -0.045985, 0.050843
Element [2,2]: 0.994694, 1.151177
Element [2,3]: -0.045522, 0.069317
Element [3,0]: -0.023161, 0.083279
Element [3,1]: -0.123509, -0.003531
Element [3,2]: -0.045522, 0.069317
Element [3,3]: 0.962459, 1.122615

Covariance Matrix:
0.939523 -0.039458 -0.098932 -0.058016
-0.039458 1.001627 0.001776 -0.049416
-0.098932 0.001776 0.917009 -0.075250
-0.058016 -0.049416 -0.075250 0.956589
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.870744, 1.017265
Element [0,1]: -0.101100, 0.022787
Element [0,2]: -0.160540, -0.046033
Element [0,3]: -0.123380, -0.006810
Element [1,0]: -0.101100, 0.022787
Element [1,1]: 0.921739, 1.074697
Element [1,2]: -0.054525, 0.072060
Element [1,3]: -0.106331, 0.002267
Element [2,0]: -0.160540, -0.046033
Element [2,1]: -0.054525, 0.072060
Element [2,2]: 0.861346, 0.981634
Element [2,3]: -0.138542, -0.017502
Element [3,0]: -0.123380, -0.006810
Element [3,1]: -0.106331, 0.002267
Element [3,2]: -0.138542, -0.017502
Element [3,3]: 0.895163, 1.019533

Covariance Matrix:
0.834869 0.041007 -0.015137 -0.009818
0.041007 0.900959 -0.007432 -0.044104
-0.015137 -0.007432 0.771091 -0.073489
-0.009818 -0.044104 -0.073489 0.844859
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.768098, 0.887887
Element [0,1]: -0.023480, 0.091620
Element [0,2]: -0.059341, 0.035107
Element [0,3]: -0.054842, 0.041412
Element [1,0]: -0.023480, 0.091620
Element [1,1]: 0.850659, 0.957754
Element [1,2]: -0.060942, 0.048984
Element [1,3]: -0.085398, 0.002246
Element [2,0]: -0.059341, 0.035107
Element [2,1]: -0.060942, 0.048984
Element [2,2]: 0.701655, 0.828025
Element [2,3]: -0.117183, -0.022384
Element [3,0]: -0.054842, 0.041412
Element [3,1]: -0.085398, 0.002246
Element [3,2]: -0.117183, -0.022384
Element [3,3]: 0.792952, 0.900107

Covariance Matrix:
0.835386 0.077591 0.049678 0.035829
0.077591 0.843710 0.122911 0.120886
0.049678 0.122911 0.924095 0.221804
0.035829 0.120886 0.221804 0.866731
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.768637, 0.908105
Element [0,1]: 0.034391, 0.127868
Element [0,2]: 0.000581, 0.098114
Element [0,3]: -0.019472, 0.088660
Element [1,0]: 0.034391, 0.127868
Element [1,1]: 0.780187, 0.917262
Element [1,2]: 0.071199, 0.174890
Element [1,3]: 0.070291, 0.174397
Element [2,0]: 0.000581, 0.098114
Element [2,1]: 0.071199, 0.174890
Element [2,2]: 0.852237, 1.005099
Element [2,3]: 0.169408, 0.278131
Element [3,0]: -0.019472, 0.088660
Element [3,1]: 0.070291, 0.174397
Element [3,2]: 0.169408, 0.278131
Element [3,3]: 0.786453, 0.955800

Covariance Matrix:
1.050340 -0.028053 0.033084 -0.033327
-0.028053 0.907554 -0.019565 -0.081265
0.033084 -0.019565 1.002430 -0.039016
-0.033327 -0.081265 -0.039016 1.019438
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.954106, 1.137588
Element [0,1]: -0.097704, 0.026711
Element [0,2]: -0.034211, 0.103748
Element [0,3]: -0.097318, 0.040361
Element [1,0]: -0.097704, 0.026711
Element [1,1]: 0.829735, 0.992404
Element [1,2]: -0.071145, 0.042432
Element [1,3]: -0.143782, -0.020905
Element [2,0]: -0.034211, 0.103748
Element [2,1]: -0.071145, 0.042432
Element [2,2]: 0.923195, 1.093436
Element [2,3]: -0.105655, 0.025165
Element [3,0]: -0.097318, 0.040361
Element [3,1]: -0.143782, -0.020905
Element [3,2]: -0.105655, 0.025165
Element [3,3]: 0.932349, 1.094080

Covariance Matrix:
1.182698 0.077047 0.108117 0.071593
0.077047 0.998749 0.017610 0.079861
0.108117 0.017610 1.030159 0.103158
0.071593 0.079861 0.103158 0.972377
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.096156, 1.272700
Element [0,1]: 0.018711, 0.152207
Element [0,2]: 0.033392, 0.172482
Element [0,3]: 0.007666, 0.134637
Element [1,0]: 0.018711, 0.152207
Element [1,1]: 0.918545, 1.071797
Element [1,2]: -0.047381, 0.079179
Element [1,3]: 0.021948, 0.145944
Element [2,0]: 0.033392, 0.172482
Element [2,1]: -0.047381, 0.079179
Element [2,2]: 0.953925, 1.112825
Element [2,3]: 0.050242, 0.154158
Element [3,0]: 0.007666, 0.134637
Element [3,1]: 0.021948, 0.145944
Element [3,2]: 0.050242, 0.154158
Element [3,3]: 0.895480, 1.061432

Covariance Matrix:
0.955186 0.066876 0.122104 0.140833
0.066876 0.946800 0.078139 0.008069
0.122104 0.078139 0.940030 0.078262
0.140833 0.008069 0.078262 1.020732
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.866590, 1.040050
Element [0,1]: 0.017726, 0.117742
Element [0,2]: 0.064095, 0.179300
Element [0,3]: 0.091695, 0.198020
Element [1,0]: 0.017726, 0.117742
Element [1,1]: 0.863132, 1.036612
Element [1,2]: 0.024698, 0.139878
Element [1,3]: -0.047037, 0.062367
Element [2,0]: 0.064095, 0.179300
Element [2,1]: 0.024698, 0.139878
Element [2,2]: 0.825244, 1.028878
Element [2,3]: 0.027160, 0.138929
Element [3,0]: 0.091695, 0.198020
Element [3,1]: -0.047037, 0.062367
Element [3,2]: 0.027160, 0.138929
Element [3,3]: 0.922700, 1.131329

Covariance Matrix:
0.706070 -0.064427 0.009788 -0.020852
-0.064427 0.833719 -0.076225 -0.056343
0.009788 -0.076225 0.978394 -0.163963
-0.020852 -0.056343 -0.163963 0.778147
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.638853, 0.761606
Element [0,1]: -0.111549, -0.017300
Element [0,2]: -0.032051, 0.055371
Element [0,3]: -0.065040, 0.023968
Element [1,0]: -0.111549, -0.017300
Element [1,1]: 0.770115, 0.903384
Element [1,2]: -0.128933, -0.025776
Element [1,3]: -0.095981, -0.007436
Element [2,0]: -0.032051, 0.055371
Element [2,1]: -0.128933, -0.025776
Element [2,2]: 0.902508, 1.046776
Element [2,3]: -0.220390, -0.112281
Element [3,0]: -0.065040, 0.023968
Element [3,1]: -0.095981, -0.007436
Element [3,2]: -0.220390, -0.112281
Element [3,3]: 0.710622, 0.838561

Covariance Matrix:
1.046051 -0.026301 -0.006370 0.010406
-0.026301 0.953134 0.016285 -0.012919
-0.006370 0.016285 0.874110 0.007063
0.010406 -0.012919 0.007063 1.019478
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.968174, 1.103025
Element [0,1]: -0.080012, 0.033098
Element [0,2]: -0.065086, 0.055406
Element [0,3]: -0.042842, 0.068911
Element [1,0]: -0.080012, 0.033098
Element [1,1]: 0.884439, 1.020309
Element [1,2]: -0.032692, 0.062260
Element [1,3]: -0.079261, 0.039997
Element [2,0]: -0.065086, 0.055406
Element [2,1]: -0.032692, 0.062260
Element [2,2]: 0.810675, 0.937955
Element [2,3]: -0.053278, 0.048919
Element [3,0]: -0.042842, 0.068911
Element [3,1]: -0.079261, 0.039997
Element [3,2]: -0.053278, 0.048919
Element [3,3]: 0.963056, 1.099081

Covariance Matrix:
1.100539 0.008241 0.052642 0.117637
0.008241 0.922320 0.039233 -0.050690
0.052642 0.039233 0.981556 0.013218
0.117637 -0.050690 0.013218 1.106851
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.013655, 1.183597
Element [0,1]: -0.054556, 0.066912
Element [0,2]: -0.004665, 0.129613
Element [0,3]: 0.051129, 0.184762
Element [1,0]: -0.054556, 0.066912
Element [1,1]: 0.849066, 1.000134
Element [1,2]: -0.009788, 0.088118
Element [1,3]: -0.115398, 0.012034
Element [2,0]: -0.004665, 0.129613
Element [2,1]: -0.009788, 0.088118
Element [2,2]: 0.906109, 1.073539
Element [2,3]: -0.053385, 0.061827
Element [3,0]: 0.051129, 0.184762
Element [3,1]: -0.115398, 0.012034
Element [3,2]: -0.053385, 0.061827
Element [3,3]: 1.031599, 1.186770

Covariance Matrix:
1.071053 -0.040133 -0.042335 -0.049883
-0.040133 0.967330 -0.005259 0.028145
-0.042335 -0.005259 0.956784 -0.019167
-0.049883 0.028145 -0.019167 1.024589
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.992751, 1.165519
Element [0,1]: -0.096714, 0.019527
Element [0,2]: -0.097861, 0.019723
Element [0,3]: -0.115156, 0.011570
Element [1,0]: -0.096714, 0.019527
Element [1,1]: 0.891987, 1.053430
Element [1,2]: -0.060713, 0.057422
Element [1,3]: -0.035463, 0.084702
Element [2,0]: -0.097861, 0.019723
Element [2,1]: -0.060713, 0.057422
Element [2,2]: 0.885297, 1.027191
Element [2,3]: -0.085200, 0.031612
Element [3,0]: -0.115156, 0.011570
Element [3,1]: -0.035463, 0.084702
Element [3,2]: -0.085200, 0.031612
Element [3,3]: 0.946781, 1.099715

Covariance Matrix:
1.261332 0.004229 -0.036829 0.099050
0.004229 1.144201 0.153323 0.049764
-0.036829 0.153323 1.485040 0.108921
0.099050 0.049764 0.108921 1.278402
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.152584, 1.366050
Element [0,1]: -0.063316, 0.072542
Element [0,2]: -0.104248, 0.035107
Element [0,3]: 0.031208, 0.165334
Element [1,0]: -0.063316, 0.072542
Element [1,1]: 1.031426, 1.241584
Element [1,2]: 0.073772, 0.231591
Element [1,3]: -0.030334, 0.133148
Element [2,0]: -0.104248, 0.035107
Element [2,1]: 0.073772, 0.231591
Element [2,2]: 1.339060, 1.624548
Element [2,3]: 0.031394, 0.192743
Element [3,0]: 0.031208, 0.165334
Element [3,1]: -0.030334, 0.133148
Element [3,2]: 0.031394, 0.192743
Element [3,3]: 1.145380, 1.390757

