Covariance Matrix:
0.981335 -0.003109 -0.019987 -0.001830
Element [2,3]: -0.036428, 0.046523
Element [3,0]: -0.116822, -0.037496
Element [3,1]: -0.089428, 0.007198
Element [3,2]: -0.036428, 0.046523
Element [3,3]: 0.755550, 0.874103

Covariance Matrix:
1.022355 0.002882 -0.059965 -0.051043
0.002882 1.028184 -0.054853 0.001661
-0.059965 -0.054853 0.862812 -0.104886
-0.051043 0.001661 -0.104886 0.965144
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.953420, 1.092535
Element [0,1]: -0.053213, 0.056991
Element [0,2]: -0.104635, -0.010475
Element [0,3]: -0.111877, 0.003790
Element [1,0]: -0.053213, 0.056991
Element [1,1]: 0.952485, 1.099383
Element [1,2]: -0.115313, -0.004707
Element [1,3]: -0.050876, 0.053535
Element [2,0]: -0.104635, -0.010475
Element [2,1]: -0.115313, -0.004707
Element [2,2]: 0.797578, 0.922943
Element [2,3]: -0.156682, -0.047729
Element [3,0]: -0.111877, 0.003790
Element [3,1]: -0.050876, 0.053535
Element [3,2]: -0.156682, -0.047729
Element [3,3]: 0.893457, 1.028343

Covariance Matrix:
0.827339 0.027889 0.005303 0.009062
0.027889 0.774079 0.012337 -0.008431
0.005303 0.012337 0.721977 0.058321
0.009062 -0.008431 0.058321 0.720816
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.776001, 0.882870
Element [0,1]: -0.015558, 0.063117
Element [0,2]: -0.037223, 0.045659
Element [0,3]: -0.026447, 0.046773
Element [1,0]: -0.015558, 0.063117
Element [1,1]: 0.720729, 0.834769
Element [1,2]: -0.030423, 0.056717
Element [1,3]: -0.047823, 0.036295
Element [2,0]: -0.037223, 0.045659
Element [2,1]: -0.030423, 0.056717
Element [2,2]: 0.667044, 0.775252
Element [2,3]: 0.014341, 0.101326
Element [3,0]: -0.026447, 0.046773
Element [3,1]: -0.047823, 0.036295
Element [3,2]: 0.014341, 0.101326
Element [3,3]: 0.673571, 0.785924

Covariance Matrix:
1.142646 -0.034880 -0.005464 -0.049842
-0.034880 1.063029 0.065702 -0.053084
-0.005464 0.065702 1.143909 0.041537
-0.049842 -0.053084 0.041537 1.135185
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.071625, 1.217142
Element [0,1]: -0.093965, 0.022262
Element [0,2]: -0.060902, 0.050124
Element [0,3]: -0.105862, 0.012736
Element [1,0]: -0.093965, 0.022262
Element [1,1]: 0.985568, 1.135744
Element [1,2]: 0.005420, 0.128469
Element [1,3]: -0.106615, 0.003147
Element [2,0]: -0.060902, 0.050124
Element [2,1]: 0.005420, 0.128469
Element [2,2]: 1.063366, 1.232256
Element [2,3]: -0.023800, 0.103611
Element [3,0]: -0.105862, 0.012736
Element [3,1]: -0.106615, 0.003147
Element [3,2]: -0.023800, 0.103611
Element [3,3]: 1.046020, 1.220218

Covariance Matrix:
1.141944 0.008765 -0.049933 -0.039858
0.008765 1.214799 -0.029471 -0.093352
-0.049933 -0.029471 1.121383 0.024383
-0.039858 -0.093352 0.024383 1.131301
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.060148, 1.217314
Element [0,1]: -0.049107, 0.065546
Element [0,2]: -0.107649, 0.012523
Element [0,3]: -0.102299, 0.021974
Element [1,0]: -0.049107, 0.065546
Element [1,1]: 1.129675, 1.285470
Element [1,2]: -0.089983, 0.032635
Element [1,3]: -0.154367, -0.026674
Element [2,0]: -0.107649, 0.012523
Element [2,1]: -0.089983, 0.032635
Element [2,2]: 1.037170, 1.219897
Element [2,3]: -0.060323, 0.083856
Element [3,0]: -0.102299, 0.021974
Element [3,1]: -0.154367, -0.026674
Element [3,2]: -0.060323, 0.083856
Element [3,3]: 1.049969, 1.214512

Covariance Matrix:
1.054374 -0.032639 0.061169 -0.024854
-0.032639 0.974676 0.045039 0.059890
0.061169 0.045039 0.970295 -0.049553
-0.024854 0.059890 -0.049553 1.034635
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.975609, 1.134227
Element [0,1]: -0.086509, 0.020598
Element [0,2]: 0.005405, 0.113623
Element [0,3]: -0.079464, 0.027482
Element [1,0]: -0.086509, 0.020598
Element [1,1]: 0.906115, 1.040432
Element [1,2]: -0.017403, 0.101612
Element [1,3]: 0.004544, 0.111162
Element [2,0]: 0.005405, 0.113623
Element [2,1]: -0.017403, 0.101612
Element [2,2]: 0.904229, 1.045622
Element [2,3]: -0.093152, -0.003053
Element [3,0]: -0.079464, 0.027482
Element [3,1]: 0.004544, 0.111162
Element [3,2]: -0.093152, -0.003053
Element [3,3]: 0.963375, 1.108762

Covariance Matrix:
1.284855 -0.004479 -0.052724 -0.050973
-0.004479 1.259575 -0.017405 -0.000381
-0.052724 -0.017405 1.328509 -0.109021
-0.050973 -0.000381 -0.109021 1.167190
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.175858, 1.374824
Element [0,1]: -0.070376, 0.060888
Element [0,2]: -0.132682, 0.015352
Element [0,3]: -0.116797, 0.024797
Element [1,0]: -0.070376, 0.060888
Element [1,1]: 1.162912, 1.369484
Element [1,2]: -0.085709, 0.053611
Element [1,3]: -0.059952, 0.067660
Element [2,0]: -0.132682, 0.015352
Element [2,1]: -0.085709, 0.053611
Element [2,2]: 1.234838, 1.438996
Element [2,3]: -0.170729, -0.043756
Element [3,0]: -0.116797, 0.024797
Element [3,1]: -0.059952, 0.067660
Element [3,2]: -0.170729, -0.043756
Element [3,3]: 1.077965, 1.273820

Covariance Matrix:
0.845633 -0.060764 -0.029952 -0.011858
-0.060764 0.890852 -0.096021 -0.040841
-0.029952 -0.096021 1.028560 -0.105745
-0.011858 -0.040841 -0.105745 0.945295
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.786876, 0.906996
Element [0,1]: -0.099358, -0.017843
Element [0,2]: -0.083371, 0.020868
Element [0,3]: -0.060729, 0.031020
Element [1,0]: -0.099358, -0.017843
Element [1,1]: 0.827694, 0.954029
Element [1,2]: -0.148959, -0.058088
Element [1,3]: -0.088646, 0.004678
Element [2,0]: -0.083371, 0.020868
Element [2,1]: -0.148959, -0.058088
Element [2,2]: 0.954589, 1.090898
Element [2,3]: -0.159340, -0.048880
Element [3,0]: -0.060729, 0.031020
Element [3,1]: -0.088646, 0.004678
Element [3,2]: -0.159340, -0.048880
Element [3,3]: 0.885663, 1.014132

Covariance Matrix:
0.905022 -0.036110 0.025968 0.031235
-0.036110 0.906332 -0.023184 -0.028084
0.025968 -0.023184 0.926444 0.011389
0.031235 -0.028084 0.011389 0.927634
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.833734, 0.973759
Element [0,1]: -0.094688, 0.011644
Element [0,2]: -0.020979, 0.072356
Element [0,3]: -0.012057, 0.080627
Element [1,0]: -0.094688, 0.011644
Element [1,1]: 0.838118, 0.978262
Element [1,2]: -0.075021, 0.027107
Element [1,3]: -0.072150, 0.022595
Element [2,0]: -0.020979, 0.072356
Element [2,1]: -0.075021, 0.027107
Element [2,2]: 0.849138, 1.002628
Element [2,3]: -0.035802, 0.064026
Element [3,0]: -0.012057, 0.080627
Element [3,1]: -0.072150, 0.022595
Element [3,2]: -0.035802, 0.064026
Element [3,3]: 0.862027, 0.989964

Covariance Matrix:
1.066263 -0.003462 0.021102 0.035294
-0.003462 1.098771 0.012469 0.078639
0.021102 0.012469 1.152833 0.031272
0.035294 0.078639 0.031272 1.066642
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.996658, 1.132654
Element [0,1]: -0.057651, 0.052248
Element [0,2]: -0.036879, 0.083204
Element [0,3]: -0.012897, 0.086597
Element [1,0]: -0.057651, 0.052248
Element [1,1]: 1.018415, 1.175467
Element [1,2]: -0.045549, 0.078350
Element [1,3]: 0.022935, 0.135314
Element [2,0]: -0.036879, 0.083204
Element [2,1]: -0.045549, 0.078350
Element [2,2]: 1.087665, 1.215046
Element [2,3]: -0.031384, 0.081001
Element [3,0]: -0.012897, 0.086597
Element [3,1]: 0.022935, 0.135314
Element [3,2]: -0.031384, 0.081001
Element [3,3]: 1.010542, 1.122878

Covariance Matrix:
0.947572 -0.029697 0.029840 0.011750
-0.029697 1.014052 -0.015389 0.053412
0.029840 -0.015389 0.986818 -0.036164
0.011750 0.053412 -0.036164 0.958651
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.871313, 1.028418
Element [0,1]: -0.084148, 0.018874
Element [0,2]: -0.019786, 0.074766
Element [0,3]: -0.032817, 0.058153
Element [1,0]: -0.084148, 0.018874
Element [1,1]: 0.934491, 1.091756
Element [1,2]: -0.066502, 0.037311
Element [1,3]: 0.005177, 0.099464
Element [2,0]: -0.019786, 0.074766
Element [2,1]: -0.066502, 0.037311
Element [2,2]: 0.910153, 1.054802
Element [2,3]: -0.080108, 0.013757
Element [3,0]: -0.032817, 0.058153
Element [3,1]: 0.005177, 0.099464
Element [3,2]: -0.080108, 0.013757
Element [3,3]: 0.884547, 1.048327

Covariance Matrix:
1.224359 0.026582 -0.027952 -0.050197
0.026582 1.313658 0.074054 0.094020
-0.027952 0.074054 1.362610 0.121184
-0.050197 0.094020 0.121184 1.177576
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.141632, 1.328912
Element [0,1]: -0.033362, 0.088625
Element [0,2]: -0.103237, 0.032791
Element [0,3]: -0.112488, 0.008938
Element [1,0]: -0.033362, 0.088625
Element [1,1]: 1.207597, 1.397414
Element [1,2]: 0.009180, 0.148639
Element [1,3]: 0.021945, 0.170321
Element [2,0]: -0.103237, 0.032791
Element [2,1]: 0.009180, 0.148639
Element [2,2]: 1.268031, 1.471438
Element [2,3]: 0.052761, 0.184892
Element [3,0]: -0.112488, 0.008938
Element [3,1]: 0.021945, 0.170321
Element [3,2]: 0.052761, 0.184892
Element [3,3]: 1.081359, 1.259929

Covariance Matrix:
0.848429 -0.031393 -0.072394 0.011930
-0.031393 0.849547 0.031339 0.034715
-0.072394 0.031339 0.918455 -0.096344
0.011930 0.034715 -0.096344 0.891655
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.783585, 0.913564
Element [0,1]: -0.072422, 0.015359
Element [0,2]: -0.111728, -0.026695
Element [0,3]: -0.036108, 0.053522
Element [1,0]: -0.072422, 0.015359
Element [1,1]: 0.772235, 0.919585
Element [1,2]: -0.015623, 0.084084
Element [1,3]: -0.016428, 0.079685
Element [2,0]: -0.111728, -0.026695
Element [2,1]: -0.015623, 0.084084
Element [2,2]: 0.850375, 0.985318
Element [2,3]: -0.148863, -0.040765
Element [3,0]: -0.036108, 0.053522
Element [3,1]: -0.016428, 0.079685
Element [3,2]: -0.148863, -0.040765
Element [3,3]: 0.814366, 0.968493

Covariance Matrix:
1.027044 0.012815 0.039144 0.026757
0.012815 1.052332 0.070885 0.108123
0.039144 0.070885 1.034082 0.096343
0.026757 0.108123 0.096343 1.010521
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.933572, 1.100733
Element [0,1]: -0.045947, 0.063574
Element [0,2]: -0.031831, 0.093634
Element [0,3]: -0.027058, 0.084183
Element [1,0]: -0.045947, 0.063574
Element [1,1]: 0.971093, 1.147320
Element [1,2]: 0.013546, 0.133790
Element [1,3]: 0.043544, 0.169781
Element [2,0]: -0.031831, 0.093634
Element [2,1]: 0.013546, 0.133790
Element [2,2]: 0.945656, 1.120839
Element [2,3]: 0.037295, 0.149429
Element [3,0]: -0.027058, 0.084183
Element [3,1]: 0.043544, 0.169781
Element [3,2]: 0.037295, 0.149429
Element [3,3]: 0.918025, 1.095097

Covariance Matrix:
0.823142 -0.004953 0.037230 -0.015398
-0.004953 0.781197 0.036606 0.082894
0.037230 0.036606 0.855184 0.058417
-0.015398 0.082894 0.058417 0.838952
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.767802, 0.882327
Element [0,1]: -0.053492, 0.041594
Element [0,2]: -0.002704, 0.079505
Element [0,3]: -0.059092, 0.030463
Element [1,0]: -0.053492, 0.041594
Element [1,1]: 0.726259, 0.839225
Element [1,2]: -0.008621, 0.080216
Element [1,3]: 0.037848, 0.129465
Element [2,0]: -0.002704, 0.079505
Element [2,1]: -0.008621, 0.080216
Element [2,2]: 0.797825, 0.916539
Element [2,3]: 0.024824, 0.103040
Element [3,0]: -0.059092, 0.030463
Element [3,1]: 0.037848, 0.129465
Element [3,2]: 0.024824, 0.103040
Element [3,3]: 0.782188, 0.891395

Covariance Matrix:
1.088079 -0.055150 -0.036392 -0.005389
-0.055150 1.011019 0.021897 -0.041078
-0.036392 0.021897 1.089679 -0.046299
-0.005389 -0.041078 -0.046299 0.974856
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.012434, 1.159460
Element [0,1]: -0.111086, 0.006793
Element [0,2]: -0.087219, 0.026880
Element [0,3]: -0.065151, 0.058068
Element [1,0]: -0.111086, 0.006793
Element [1,1]: 0.945973, 1.092770
Element [1,2]: -0.031018, 0.077782
Element [1,3]: -0.097830, 0.013568
Element [2,0]: -0.087219, 0.026880
Element [2,1]: -0.031018, 0.077782
Element [2,2]: 1.018659, 1.173888
Element [2,3]: -0.107224, -0.000025
Element [3,0]: -0.065151, 0.058068
Element [3,1]: -0.097830, 0.013568
Element [3,2]: -0.107224, -0.000025
Element [3,3]: 0.916837, 1.048724

