Covariance Matrix:
1.487598 0.324994 0.128255 0.306529
Element [2,1]: -0.029564, 0.167187
Element [2,2]: 0.580995, 0.732846
Element [2,3]: -0.050419, 0.138946
Element [3,0]: -0.186473, 0.031370
Element [3,1]: -0.117984, 0.114248
Element [3,2]: -0.050419, 0.138946
Element [3,3]: 0.729260, 0.969985

Covariance Matrix:
1.043314 -0.056486 0.126717 -0.124175
-0.056486 1.109087 -0.237577 -0.026978
0.126717 -0.237577 0.565725 -0.238040
-0.124175 -0.026978 -0.238040 0.891383
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.881718, 1.209980
Element [0,1]: -0.195866, 0.092233
Element [0,2]: 0.047718, 0.210578
Element [0,3]: -0.249101, -0.015855
Element [1,0]: -0.195866, 0.092233
Element [1,1]: 0.837939, 1.417907
Element [1,2]: -0.323377, -0.163574
Element [1,3]: -0.127268, 0.071446
Element [2,0]: 0.047718, 0.210578
Element [2,1]: -0.323377, -0.163574
Element [2,2]: 0.465763, 0.688938
Element [2,3]: -0.322814, -0.161506
Element [3,0]: -0.249101, -0.015855
Element [3,1]: -0.127268, 0.071446
Element [3,2]: -0.322814, -0.161506
Element [3,3]: 0.699597, 1.053735

Covariance Matrix:
0.784405 0.013749 -0.047567 0.066379
0.013749 0.672662 0.132834 0.053819
-0.047567 0.132834 0.916604 0.108837
0.066379 0.053819 0.108837 0.768610
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.650162, 0.944660
Element [0,1]: -0.066624, 0.088307
Element [0,2]: -0.132496, 0.055590
Element [0,3]: -0.009075, 0.151112
Element [1,0]: -0.066624, 0.088307
Element [1,1]: 0.559473, 0.790009
Element [1,2]: 0.025443, 0.236856
Element [1,3]: -0.040031, 0.147184
Element [2,0]: -0.132496, 0.055590
Element [2,1]: 0.025443, 0.236856
Element [2,2]: 0.801557, 1.028376
Element [2,3]: 0.002683, 0.210349
Element [3,0]: -0.009075, 0.151112
Element [3,1]: -0.040031, 0.147184
Element [3,2]: 0.002683, 0.210349
Element [3,3]: 0.636862, 0.886880

Covariance Matrix:
0.976212 -0.100523 -0.051713 -0.084721
-0.100523 1.217982 -0.120701 -0.050620
-0.051713 -0.120701 0.961314 -0.100845
-0.084721 -0.050620 -0.100845 1.182382
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.831612, 1.120231
Element [0,1]: -0.209402, 0.023692
Element [0,2]: -0.167811, 0.062571
Element [0,3]: -0.214249, 0.043745
Element [1,0]: -0.209402, 0.023692
Element [1,1]: 1.029737, 1.380795
Element [1,2]: -0.249424, 0.036392
Element [1,3]: -0.170091, 0.076089
Element [2,0]: -0.167811, 0.062571
Element [2,1]: -0.249424, 0.036392
Element [2,2]: 0.813970, 1.114569
Element [2,3]: -0.230249, 0.030661
Element [3,0]: -0.214249, 0.043745
Element [3,1]: -0.170091, 0.076089
Element [3,2]: -0.230249, 0.030661
Element [3,3]: 1.005958, 1.337556

Covariance Matrix:
1.812315 0.156886 0.749318 0.367392
0.156886 1.288998 0.353277 0.413515
0.749318 0.353277 1.585814 0.502924
0.367392 0.413515 0.502924 1.441129
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.496845, 2.153890
Element [0,1]: -0.019765, 0.302914
Element [0,2]: 0.476644, 1.049390
Element [0,3]: 0.181438, 0.565070
Element [1,0]: -0.019765, 0.302914
Element [1,1]: 1.062698, 1.554961
Element [1,2]: 0.195887, 0.488915
Element [1,3]: 0.230277, 0.632169
Element [2,0]: 0.476644, 1.049390
Element [2,1]: 0.195887, 0.488915
Element [2,2]: 1.296386, 1.903088
Element [2,3]: 0.345740, 0.649164
Element [3,0]: 0.181438, 0.565070
Element [3,1]: 0.230277, 0.632169
Element [3,2]: 0.345740, 0.649164
Element [3,3]: 1.173897, 1.742666

Covariance Matrix:
0.903382 0.006731 0.007634 -0.087212
0.006731 0.927117 -0.235758 -0.212866
0.007634 -0.235758 1.336698 -0.223359
-0.087212 -0.212866 -0.223359 0.979180
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.698380, 1.122763
Element [0,1]: -0.089101, 0.098215
Element [0,2]: -0.105954, 0.110666
Element [0,3]: -0.184101, 0.031088
Element [1,0]: -0.089101, 0.098215
Element [1,1]: 0.765915, 1.094430
Element [1,2]: -0.353589, -0.118815
Element [1,3]: -0.317796, -0.115294
Element [2,0]: -0.105954, 0.110666
Element [2,1]: -0.353589, -0.118815
Element [2,2]: 1.056123, 1.619381
Element [2,3]: -0.343409, -0.105445
Element [3,0]: -0.184101, 0.031088
Element [3,1]: -0.317796, -0.115294
Element [3,2]: -0.343409, -0.105445
Element [3,3]: 0.803417, 1.219584

Covariance Matrix:
1.224285 -0.066663 0.091371 -0.125988
-0.066663 1.137211 0.015326 0.082592
0.091371 0.015326 0.903048 0.005783
-0.125988 0.082592 0.005783 1.277771
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.002268, 1.468567
Element [0,1]: -0.210215, 0.070317
Element [0,2]: -0.017520, 0.210675
Element [0,3]: -0.288677, 0.047503
Element [1,0]: -0.210215, 0.070317
Element [1,1]: 0.855901, 1.415107
Element [1,2]: -0.127003, 0.139080
Element [1,3]: -0.067166, 0.229781
Element [2,0]: -0.017520, 0.210675
Element [2,1]: -0.127003, 0.139080
Element [2,2]: 0.713867, 1.119088
Element [2,3]: -0.118738, 0.130834
Element [3,0]: -0.288677, 0.047503
Element [3,1]: -0.067166, 0.229781
Element [3,2]: -0.118738, 0.130834
Element [3,3]: 0.994547, 1.588989

Covariance Matrix:
0.824437 0.185391 0.059521 0.012374
0.185391 0.885356 0.087332 0.231031
0.059521 0.087332 1.013745 0.333178
0.012374 0.231031 0.333178 1.000491
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.714974, 0.961329
Element [0,1]: 0.078435, 0.279709
Element [0,2]: -0.076863, 0.193969
Element [0,3]: -0.099395, 0.156155
Element [1,0]: 0.078435, 0.279709
Element [1,1]: 0.750527, 1.015078
Element [1,2]: -0.033020, 0.209226
Element [1,3]: 0.094566, 0.376385
Element [2,0]: -0.076863, 0.193969
Element [2,1]: -0.033020, 0.209226
Element [2,2]: 0.894160, 1.154035
Element [2,3]: 0.218294, 0.439778
Element [3,0]: -0.099395, 0.156155
Element [3,1]: 0.094566, 0.376385
Element [3,2]: 0.218294, 0.439778
Element [3,3]: 0.825508, 1.176773

Covariance Matrix:
0.993215 -0.078525 -0.219689 -0.117831
-0.078525 1.014669 -0.232805 -0.317146
-0.219689 -0.232805 0.930756 -0.231398
-0.117831 -0.317146 -0.231398 0.988099
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.863858, 1.128685
Element [0,1]: -0.209262, 0.039843
Element [0,2]: -0.352180, -0.082789
Element [0,3]: -0.232556, 0.017118
Element [1,0]: -0.209262, 0.039843
Element [1,1]: 0.860090, 1.170299
Element [1,2]: -0.359522, -0.100107
Element [1,3]: -0.431526, -0.180638
Element [2,0]: -0.352180, -0.082789
Element [2,1]: -0.359522, -0.100107
Element [2,2]: 0.792552, 1.082694
Element [2,3]: -0.348474, -0.118892
Element [3,0]: -0.232556, 0.017118
Element [3,1]: -0.431526, -0.180638
Element [3,2]: -0.348474, -0.118892
Element [3,3]: 0.830627, 1.126454

Covariance Matrix:
0.967544 -0.182456 -0.031725 -0.042354
-0.182456 1.353889 0.021719 0.136496
-0.031725 0.021719 1.475600 0.017378
-0.042354 0.136496 0.017378 1.248661
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.783757, 1.153875
Element [0,1]: -0.328503, -0.051629
Element [0,2]: -0.169381, 0.110132
Element [0,3]: -0.179589, 0.076242
Element [1,0]: -0.328503, -0.051629
Element [1,1]: 1.138737, 1.570901
Element [1,2]: -0.137880, 0.194533
Element [1,3]: 0.020791, 0.270023
Element [2,0]: -0.169381, 0.110132
Element [2,1]: -0.137880, 0.194533
Element [2,2]: 1.252228, 1.675434
Element [2,3]: -0.119736, 0.167614
Element [3,0]: -0.179589, 0.076242
Element [3,1]: 0.020791, 0.270023
Element [3,2]: -0.119736, 0.167614
Element [3,3]: 1.041124, 1.487941

Covariance Matrix:
1.072900 0.028361 -0.046361 -0.010804
0.028361 0.956371 0.187617 0.027091
-0.046361 0.187617 0.786818 0.138587
-0.010804 0.027091 0.138587 0.905261
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917177, 1.259256
Element [0,1]: -0.103608, 0.139601
Element [0,2]: -0.156291, 0.054948
Element [0,3]: -0.123117, 0.079866
Element [1,0]: -0.103608, 0.139601
Element [1,1]: 0.797803, 1.170828
Element [1,2]: 0.087984, 0.279805
Element [1,3]: -0.080516, 0.130721
Element [2,0]: -0.156291, 0.054948
Element [2,1]: 0.087984, 0.279805
Element [2,2]: 0.598759, 0.982861
Element [2,3]: 0.035425, 0.225462
Element [3,0]: -0.123117, 0.079866
Element [3,1]: -0.080516, 0.130721
Element [3,2]: 0.035425, 0.225462
Element [3,3]: 0.725918, 1.104674

Covariance Matrix:
1.027582 -0.015342 -0.069378 0.159599
-0.015342 0.906038 -0.155762 -0.013580
-0.069378 -0.155762 1.028043 -0.233865
0.159599 -0.013580 -0.233865 1.188250
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.847239, 1.174182
Element [0,1]: -0.132894, 0.111809
Element [0,2]: -0.200617, 0.092581
Element [0,3]: 0.012882, 0.293100
Element [1,0]: -0.132894, 0.111809
Element [1,1]: 0.758221, 1.074718
Element [1,2]: -0.269039, -0.049654
Element [1,3]: -0.149858, 0.109685
Element [2,0]: -0.200617, 0.092581
Element [2,1]: -0.269039, -0.049654
Element [2,2]: 0.857870, 1.193987
Element [2,3]: -0.343516, -0.107508
Element [3,0]: 0.012882, 0.293100
Element [3,1]: -0.149858, 0.109685
Element [3,2]: -0.343516, -0.107508
Element [3,3]: 1.021684, 1.361596

Covariance Matrix:
1.046100 -0.106253 -0.013320 -0.054851
-0.106253 0.766808 -0.040251 -0.079373
-0.013320 -0.040251 0.755704 -0.236001
-0.054851 -0.079373 -0.236001 0.961346
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.863431, 1.257129
Element [0,1]: -0.192169, -0.011741
Element [0,2]: -0.115433, 0.078954
Element [0,3]: -0.188484, 0.053242
Element [1,0]: -0.192169, -0.011741
Element [1,1]: 0.623693, 0.918667
Element [1,2]: -0.139415, 0.059745
Element [1,3]: -0.177162, 0.021713
Element [2,0]: -0.115433, 0.078954
Element [2,1]: -0.139415, 0.059745
Element [2,2]: 0.613185, 0.903762
Element [2,3]: -0.357053, -0.110363
Element [3,0]: -0.188484, 0.053242
Element [3,1]: -0.177162, 0.021713
Element [3,2]: -0.357053, -0.110363
Element [3,3]: 0.794816, 1.142777

Covariance Matrix:
0.943871 -0.166139 0.014947 -0.141891
-0.166139 0.868688 -0.221412 0.019037
0.014947 -0.221412 0.926643 -0.222713
-0.141891 0.019037 -0.222713 0.772330
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.804669, 1.092520
Element [0,1]: -0.294165, -0.039643
Element [0,2]: -0.106851, 0.120838
Element [0,3]: -0.235366, -0.049819
Element [1,0]: -0.294165, -0.039643
Element [1,1]: 0.728695, 0.971093
Element [1,2]: -0.316299, -0.101210
Element [1,3]: -0.094203, 0.128557
Element [2,0]: -0.106851, 0.120838
Element [2,1]: -0.316299, -0.101210
Element [2,2]: 0.808344, 1.035473
Element [2,3]: -0.327807, -0.113232
Element [3,0]: -0.235366, -0.049819
Element [3,1]: -0.094203, 0.128557
Element [3,2]: -0.327807, -0.113232
Element [3,3]: 0.674157, 0.856777

Covariance Matrix:
1.052220 0.154744 0.197073 0.087002
0.154744 1.038515 0.089031 0.260549
0.197073 0.089031 1.479363 0.139133
0.087002 0.260549 0.139133 1.149773
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.894293, 1.192596
Element [0,1]: 0.027846, 0.268006
Element [0,2]: 0.015317, 0.391749
Element [0,3]: -0.028020, 0.201554
Element [1,0]: 0.027846, 0.268006
Element [1,1]: 0.875815, 1.222811
Element [1,2]: -0.045807, 0.249875
Element [1,3]: 0.134960, 0.406487
Element [2,0]: 0.015317, 0.391749
Element [2,1]: -0.045807, 0.249875
Element [2,2]: 1.234749, 1.713109
Element [2,3]: -0.003103, 0.267136
Element [3,0]: -0.028020, 0.201554
Element [3,1]: 0.134960, 0.406487
Element [3,2]: -0.003103, 0.267136
Element [3,3]: 0.986604, 1.315650

Covariance Matrix:
0.772462 -0.023882 0.014745 -0.085138
-0.023882 0.950344 -0.077188 -0.033580
0.014745 -0.077188 1.050396 -0.108964
-0.085138 -0.033580 -0.108964 0.846281
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.595353, 0.932731
Element [0,1]: -0.138542, 0.096313
Element [0,2]: -0.111639, 0.137430
Element [0,3]: -0.209212, 0.023978
Element [1,0]: -0.138542, 0.096313
Element [1,1]: 0.801004, 1.116529
Element [1,2]: -0.227611, 0.073477
Element [1,3]: -0.154573, 0.085083
Element [2,0]: -0.111639, 0.137430
Element [2,1]: -0.227611, 0.073477
Element [2,2]: 0.830978, 1.324314
Element [2,3]: -0.226999, -0.007792
Element [3,0]: -0.209212, 0.023978
Element [3,1]: -0.154573, 0.085083
Element [3,2]: -0.226999, -0.007792
Element [3,3]: 0.667561, 0.995100

