Covariance Matrix:
0.795301 -0.003798 -0.047736 0.017002
Element [2,2]: 1.082528, 1.258738
Element [2,3]: -0.115282, 0.003988
Element [3,0]: 0.042780, 0.179305
Element [3,1]: -0.084671, 0.058520
Element [3,2]: -0.115282, 0.003988
Element [3,3]: 1.054370, 1.208034

Covariance Matrix:
0.988413 -0.095796 0.021212 -0.047498
-0.095796 0.970764 -0.107326 -0.089066
0.021212 -0.107326 1.070445 -0.157795
-0.047498 -0.089066 -0.157795 1.063732
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.893560, 1.085147
Element [0,1]: -0.146527, -0.043923
Element [0,2]: -0.054530, 0.078473
Element [0,3]: -0.113010, 0.019508
Element [1,0]: -0.146527, -0.043923
Element [1,1]: 0.878303, 1.047611
Element [1,2]: -0.176102, -0.045136
Element [1,3]: -0.164261, -0.024634
Element [2,0]: -0.054530, 0.078473
Element [2,1]: -0.176102, -0.045136
Element [2,2]: 0.983257, 1.139697
Element [2,3]: -0.236610, -0.078814
Element [3,0]: -0.113010, 0.019508
Element [3,1]: -0.164261, -0.024634
Element [3,2]: -0.236610, -0.078814
Element [3,3]: 0.969557, 1.141048

Covariance Matrix:
0.991612 -0.037421 -0.020275 0.011240
-0.037421 1.298465 0.089921 0.036506
-0.020275 0.089921 1.111516 0.015677
0.011240 0.036506 0.015677 1.175146
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.902780, 1.075944
Element [0,1]: -0.099462, 0.021784
Element [0,2]: -0.075868, 0.032193
Element [0,3]: -0.062695, 0.072021
Element [1,0]: -0.099462, 0.021784
Element [1,1]: 1.202566, 1.411996
Element [1,2]: 0.027631, 0.156240
Element [1,3]: -0.032294, 0.096411
Element [2,0]: -0.075868, 0.032193
Element [2,1]: 0.027631, 0.156240
Element [2,2]: 1.017211, 1.202504
Element [2,3]: -0.049290, 0.071353
Element [3,0]: -0.062695, 0.072021
Element [3,1]: -0.032294, 0.096411
Element [3,2]: -0.049290, 0.071353
Element [3,3]: 1.060207, 1.283235

Covariance Matrix:
1.024031 -0.004020 0.053478 0.018171
-0.004020 1.098259 -0.020473 0.037342
0.053478 -0.020473 1.122178 -0.040272
0.018171 0.037342 -0.040272 1.103335
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.933119, 1.096495
Element [0,1]: -0.063976, 0.055408
Element [0,2]: -0.007855, 0.112465
Element [0,3]: -0.050634, 0.081316
Element [1,0]: -0.063976, 0.055408
Element [1,1]: 1.010991, 1.191227
Element [1,2]: -0.087342, 0.040886
Element [1,3]: -0.019044, 0.106171
Element [2,0]: -0.007855, 0.112465
Element [2,1]: -0.087342, 0.040886
Element [2,2]: 1.027546, 1.216213
Element [2,3]: -0.118195, 0.025364
Element [3,0]: -0.050634, 0.081316
Element [3,1]: -0.019044, 0.106171
Element [3,2]: -0.118195, 0.025364
Element [3,3]: 1.027925, 1.209802

Covariance Matrix:
1.023644 -0.037419 -0.021233 -0.009115
-0.037419 0.996489 -0.050341 -0.050467
-0.021233 -0.050341 0.944289 0.009611
-0.009115 -0.050467 0.009611 1.060214
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.929337, 1.105585
Element [0,1]: -0.097597, 0.023869
Element [0,2]: -0.068996, 0.041540
Element [0,3]: -0.072813, 0.053059
Element [1,0]: -0.097597, 0.023869
Element [1,1]: 0.924310, 1.079689
Element [1,2]: -0.112823, 0.012760
Element [1,3]: -0.116951, 0.003360
Element [2,0]: -0.068996, 0.041540
Element [2,1]: -0.112823, 0.012760
Element [2,2]: 0.860496, 1.034713
Element [2,3]: -0.060963, 0.084365
Element [3,0]: -0.072813, 0.053059
Element [3,1]: -0.116951, 0.003360
Element [3,2]: -0.060963, 0.084365
Element [3,3]: 0.981779, 1.152238

Covariance Matrix:
1.209356 0.073001 0.062819 0.050033
0.073001 1.029233 -0.015082 0.102209
0.062819 -0.015082 0.976855 0.098437
0.050033 0.102209 0.098437 1.183419
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.105645, 1.303040
Element [0,1]: 0.007036, 0.134630
Element [0,2]: -0.008646, 0.113761
Element [0,3]: -0.019018, 0.117652
Element [1,0]: 0.007036, 0.134630
Element [1,1]: 0.941025, 1.131247
Element [1,2]: -0.062305, 0.031810
Element [1,3]: 0.046644, 0.165704
Element [2,0]: -0.008646, 0.113761
Element [2,1]: -0.062305, 0.031810
Element [2,2]: 0.889900, 1.059848
Element [2,3]: 0.039625, 0.164189
Element [3,0]: -0.019018, 0.117652
Element [3,1]: 0.046644, 0.165704
Element [3,2]: 0.039625, 0.164189
Element [3,3]: 1.093900, 1.277761

Covariance Matrix:
0.982513 -0.010503 -0.007882 0.009898
-0.010503 0.996814 -0.023206 0.002945
-0.007882 -0.023206 1.054514 -0.047264
0.009898 0.002945 -0.047264 0.957382
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.905507, 1.070940
Element [0,1]: -0.073990, 0.056339
Element [0,2]: -0.055906, 0.057390
Element [0,3]: -0.047685, 0.072830
Element [1,0]: -0.073990, 0.056339
Element [1,1]: 0.913848, 1.072766
Element [1,2]: -0.084970, 0.039149
Element [1,3]: -0.060909, 0.066469
Element [2,0]: -0.055906, 0.057390
Element [2,1]: -0.084970, 0.039149
Element [2,2]: 0.971115, 1.130144
Element [2,3]: -0.101826, 0.011354
Element [3,0]: -0.047685, 0.072830
Element [3,1]: -0.060909, 0.066469
Element [3,2]: -0.101826, 0.011354
Element [3,3]: 0.886688, 1.034715

Covariance Matrix:
0.893008 0.042269 0.009310 -0.002667
0.042269 0.929950 0.002757 0.010021
0.009310 0.002757 0.858749 0.020189
-0.002667 0.010021 0.020189 0.914683
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.822621, 0.973029
Element [0,1]: -0.010582, 0.096794
Element [0,2]: -0.036802, 0.051857
Element [0,3]: -0.049221, 0.053130
Element [1,0]: -0.010582, 0.096794
Element [1,1]: 0.856657, 1.025240
Element [1,2]: -0.049401, 0.056279
Element [1,3]: -0.037584, 0.062564
Element [2,0]: -0.036802, 0.051857
Element [2,1]: -0.049401, 0.056279
Element [2,2]: 0.782292, 0.944842
Element [2,3]: -0.021700, 0.068577
Element [3,0]: -0.049221, 0.053130
Element [3,1]: -0.037584, 0.062564
Element [3,2]: -0.021700, 0.068577
Element [3,3]: 0.834418, 0.978946

Covariance Matrix:
0.942679 -0.030373 -0.057471 -0.078490
-0.030373 0.912602 -0.038930 0.049998
-0.057471 -0.038930 1.051558 0.009637
-0.078490 0.049998 0.009637 0.953302
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.852018, 1.039282
Element [0,1]: -0.078703, 0.016416
Element [0,2]: -0.130408, 0.009002
Element [0,3]: -0.140968, -0.009075
Element [1,0]: -0.078703, 0.016416
Element [1,1]: 0.846813, 0.988216
Element [1,2]: -0.094904, 0.032193
Element [1,3]: -0.008376, 0.112026
Element [2,0]: -0.130408, 0.009002
Element [2,1]: -0.094904, 0.032193
Element [2,2]: 0.959080, 1.143087
Element [2,3]: -0.051668, 0.074577
Element [3,0]: -0.140968, -0.009075
Element [3,1]: -0.008376, 0.112026
Element [3,2]: -0.051668, 0.074577
Element [3,3]: 0.877822, 1.026297

Covariance Matrix:
0.780972 -0.017013 -0.015808 -0.047374
-0.017013 0.912343 -0.028840 -0.056481
-0.015808 -0.028840 0.982097 -0.102974
-0.047374 -0.056481 -0.102974 0.809111
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.722549, 0.858537
Element [0,1]: -0.066279, 0.023210
Element [0,2]: -0.067945, 0.030143
Element [0,3]: -0.091354, 0.003058
Element [1,0]: -0.066279, 0.023210
Element [1,1]: 0.836765, 0.976076
Element [1,2]: -0.072471, 0.017645
Element [1,3]: -0.094469, -0.012219
Element [2,0]: -0.067945, 0.030143
Element [2,1]: -0.072471, 0.017645
Element [2,2]: 0.893907, 1.061561
Element [2,3]: -0.150178, -0.054294
Element [3,0]: -0.091354, 0.003058
Element [3,1]: -0.094469, -0.012219
Element [3,2]: -0.150178, -0.054294
Element [3,3]: 0.751731, 0.886514

Covariance Matrix:
0.991496 0.033293 -0.003117 0.037771
0.033293 0.786930 0.028396 0.092490
-0.003117 0.028396 0.806222 -0.011081
0.037771 0.092490 -0.011081 0.918617
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.912642, 1.090644
Element [0,1]: -0.018457, 0.087579
Element [0,2]: -0.054226, 0.043748
Element [0,3]: -0.016739, 0.092857
Element [1,0]: -0.018457, 0.087579
Element [1,1]: 0.721226, 0.850977
Element [1,2]: -0.010260, 0.070172
Element [1,3]: 0.044756, 0.138439
Element [2,0]: -0.054226, 0.043748
Element [2,1]: -0.010260, 0.070172
Element [2,2]: 0.740893, 0.880999
Element [2,3]: -0.066913, 0.035432
Element [3,0]: -0.016739, 0.092857
Element [3,1]: 0.044756, 0.138439
Element [3,2]: -0.066913, 0.035432
Element [3,3]: 0.856487, 0.988828

Covariance Matrix:
1.082855 0.004790 -0.078383 -0.048726
0.004790 1.203617 -0.029846 -0.068661
-0.078383 -0.029846 1.117423 -0.018939
-0.048726 -0.068661 -0.018939 1.137913
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.997715, 1.164233
Element [0,1]: -0.059107, 0.066328
Element [0,2]: -0.146731, -0.013664
Element [0,3]: -0.119609, 0.013690
Element [1,0]: -0.059107, 0.066328
Element [1,1]: 1.108576, 1.284803
Element [1,2]: -0.104379, 0.029553
Element [1,3]: -0.134103, -0.004557
Element [2,0]: -0.146731, -0.013664
Element [2,1]: -0.104379, 0.029553
Element [2,2]: 1.030971, 1.211707
Element [2,3]: -0.080025, 0.042858
Element [3,0]: -0.119609, 0.013690
Element [3,1]: -0.134103, -0.004557
Element [3,2]: -0.080025, 0.042858
Element [3,3]: 1.043232, 1.233852

Covariance Matrix:
0.900486 0.038157 0.012868 0.050789
0.038157 0.988603 0.079358 0.007029
0.012868 0.079358 0.951041 -0.045477
0.050789 0.007029 -0.045477 0.954152
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.832185, 0.974914
Element [0,1]: -0.017979, 0.089386
Element [0,2]: -0.039679, 0.070655
Element [0,3]: 0.006825, 0.102301
Element [1,0]: -0.017979, 0.089386
Element [1,1]: 0.899040, 1.060458
Element [1,2]: 0.023159, 0.132140
Element [1,3]: -0.054804, 0.061567
Element [2,0]: -0.039679, 0.070655
Element [2,1]: 0.023159, 0.132140
Element [2,2]: 0.871475, 1.022660
Element [2,3]: -0.105181, 0.011832
Element [3,0]: 0.006825, 0.102301
Element [3,1]: -0.054804, 0.061567
Element [3,2]: -0.105181, 0.011832
Element [3,3]: 0.876017, 1.033559

Covariance Matrix:
0.920612 0.018204 -0.002943 0.019570
0.018204 0.786555 0.041751 0.027471
-0.002943 0.041751 0.882725 0.075004
0.019570 0.027471 0.075004 0.763777
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.836737, 0.994846
Element [0,1]: -0.030604, 0.066961
Element [0,2]: -0.048666, 0.046037
Element [0,3]: -0.028623, 0.065446
Element [1,0]: -0.030604, 0.066961
Element [1,1]: 0.723657, 0.854686
Element [1,2]: -0.002714, 0.094121
Element [1,3]: -0.015521, 0.068511
Element [2,0]: -0.048666, 0.046037
Element [2,1]: -0.002714, 0.094121
Element [2,2]: 0.809732, 0.940043
Element [2,3]: 0.033696, 0.124115
Element [3,0]: -0.028623, 0.065446
Element [3,1]: -0.015521, 0.068511
Element [3,2]: 0.033696, 0.124115
Element [3,3]: 0.705706, 0.825571

