Covariance Matrix:
0.959726 -0.013863 -0.018995 -0.008192
Element [2,0]: -0.026167, 0.004455
Element [2,1]: -0.044683, -0.016952
Element [2,2]: 0.926335, 0.969502
Element [2,3]: -0.052682, -0.024486
Element [3,0]: -0.023861, 0.006506
Element [3,1]: 0.002404, 0.031790
Element [3,2]: -0.052682, -0.024486
Element [3,3]: 0.972575, 1.013787

Covariance Matrix:
1.015385 -0.003734 -0.004936 -0.013621
-0.003734 1.050098 0.013421 0.006803
-0.004936 0.013421 0.983458 0.010035
-0.013621 0.006803 0.010035 1.023062
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.993204, 1.037352
Element [0,1]: -0.017009, 0.010513
Element [0,2]: -0.020710, 0.008633
Element [0,3]: -0.029137, 0.000281
Element [1,0]: -0.017009, 0.010513
Element [1,1]: 1.029650, 1.067360
Element [1,2]: -0.001944, 0.026522
Element [1,3]: -0.011426, 0.024390
Element [2,0]: -0.020710, 0.008633
Element [2,1]: -0.001944, 0.026522
Element [2,2]: 0.962659, 1.003957
Element [2,3]: -0.006200, 0.023695
Element [3,0]: -0.029137, 0.000281
Element [3,1]: -0.011426, 0.024390
Element [3,2]: -0.006200, 0.023695
Element [3,3]: 1.000145, 1.045992

Covariance Matrix:
1.074409 -0.012550 -0.019161 -0.022274
-0.012550 1.105248 -0.019130 -0.034885
-0.019161 -0.019130 1.082377 -0.051149
-0.022274 -0.034885 -0.051149 1.094666
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.052508, 1.095394
Element [0,1]: -0.027946, 0.005647
Element [0,2]: -0.034880, -0.003635
Element [0,3]: -0.036613, -0.007194
Element [1,0]: -0.027946, 0.005647
Element [1,1]: 1.080656, 1.128287
Element [1,2]: -0.033115, -0.004490
Element [1,3]: -0.053185, -0.017720
Element [2,0]: -0.034880, -0.003635
Element [2,1]: -0.033115, -0.004490
Element [2,2]: 1.057388, 1.105985
Element [2,3]: -0.065498, -0.035387
Element [3,0]: -0.036613, -0.007194
Element [3,1]: -0.053185, -0.017720
Element [3,2]: -0.065498, -0.035387
Element [3,3]: 1.075610, 1.113604

Covariance Matrix:
1.048276 0.017426 -0.023236 -0.003330
0.017426 1.016285 0.024852 -0.027542
-0.023236 0.024852 0.961290 0.066767
-0.003330 -0.027542 0.066767 0.979278
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.024593, 1.070974
Element [0,1]: 0.001613, 0.031067
Element [0,2]: -0.039456, -0.009438
Element [0,3]: -0.018942, 0.012162
Element [1,0]: 0.001613, 0.031067
Element [1,1]: 0.994858, 1.037557
Element [1,2]: 0.010315, 0.038609
Element [1,3]: -0.041307, -0.011959
Element [2,0]: -0.039456, -0.009438
Element [2,1]: 0.010315, 0.038609
Element [2,2]: 0.939951, 0.982787
Element [2,3]: 0.052283, 0.080704
Element [3,0]: -0.018942, 0.012162
Element [3,1]: -0.041307, -0.011959
Element [3,2]: 0.052283, 0.080704
Element [3,3]: 0.958473, 0.999683

Covariance Matrix:
1.003127 0.004887 -0.000349 -0.014562
0.004887 0.985320 -0.032866 -0.033718
-0.000349 -0.032866 0.979521 -0.004591
-0.014562 -0.033718 -0.004591 0.994593
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984678, 1.023123
Element [0,1]: -0.010906, 0.019236
Element [0,2]: -0.018967, 0.014735
Element [0,3]: -0.029286, -0.001944
Element [1,0]: -0.010906, 0.019236
Element [1,1]: 0.965461, 1.001892
Element [1,2]: -0.046178, -0.018819
Element [1,3]: -0.047767, -0.019488
Element [2,0]: -0.018967, 0.014735
Element [2,1]: -0.046178, -0.018819
Element [2,2]: 0.957578, 1.001526
Element [2,3]: -0.019304, 0.009156
Element [3,0]: -0.029286, -0.001944
Element [3,1]: -0.047767, -0.019488
Element [3,2]: -0.019304, 0.009156
Element [3,3]: 0.976312, 1.015883

Covariance Matrix:
1.026992 0.024058 -0.013964 -0.005771
0.024058 0.994646 -0.006045 -0.000723
-0.013964 -0.006045 0.964503 0.048537
-0.005771 -0.000723 0.048537 1.016642
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.004842, 1.049363
Element [0,1]: 0.009141, 0.040954
Element [0,2]: -0.026464, -0.000792
Element [0,3]: -0.020280, 0.010125
Element [1,0]: 0.009141, 0.040954
Element [1,1]: 0.974681, 1.014400
Element [1,2]: -0.022059, 0.007255
Element [1,3]: -0.014207, 0.014772
Element [2,0]: -0.026464, -0.000792
Element [2,1]: -0.022059, 0.007255
Element [2,2]: 0.945899, 0.981713
Element [2,3]: 0.035135, 0.063087
Element [3,0]: -0.020280, 0.010125
Element [3,1]: -0.014207, 0.014772
Element [3,2]: 0.035135, 0.063087
Element [3,3]: 0.999038, 1.035713

Covariance Matrix:
0.986393 -0.012756 0.012536 -0.013514
-0.012756 0.978458 -0.000104 0.006511
0.012536 -0.000104 1.000732 -0.014280
-0.013514 0.006511 -0.014280 0.987740
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966489, 1.009019
Element [0,1]: -0.026417, 0.000918
Element [0,2]: -0.001187, 0.030095
Element [0,3]: -0.027347, -0.001095
Element [1,0]: -0.026417, 0.000918
Element [1,1]: 0.956913, 1.003922
Element [1,2]: -0.010618, 0.014468
Element [1,3]: -0.010666, 0.020046
Element [2,0]: -0.001187, 0.030095
Element [2,1]: -0.010618, 0.014468
Element [2,2]: 0.975889, 1.024961
Element [2,3]: -0.026879, 0.000110
Element [3,0]: -0.027347, -0.001095
Element [3,1]: -0.010666, 0.020046
Element [3,2]: -0.026879, 0.000110
Element [3,3]: 0.968260, 1.010834

Covariance Matrix:
1.013278 -0.016564 0.011151 0.021983
-0.016564 1.029378 0.020073 0.041795
0.011151 0.020073 1.084348 -0.015628
0.021983 0.041795 -0.015628 1.035844
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.993023, 1.033658
Element [0,1]: -0.033322, -0.003938
Element [0,2]: -0.005217, 0.025036
Element [0,3]: 0.008118, 0.039422
Element [1,0]: -0.033322, -0.003938
Element [1,1]: 1.012175, 1.051302
Element [1,2]: 0.004915, 0.035081
Element [1,3]: 0.026896, 0.054611
Element [2,0]: -0.005217, 0.025036
Element [2,1]: 0.004915, 0.035081
Element [2,2]: 1.061976, 1.104001
Element [2,3]: -0.029757, -0.002278
Element [3,0]: 0.008118, 0.039422
Element [3,1]: 0.026896, 0.054611
Element [3,2]: -0.029757, -0.002278
Element [3,3]: 1.015453, 1.058632

Covariance Matrix:
0.944244 -0.013201 0.004898 -0.025527
-0.013201 0.937915 -0.028608 -0.017561
0.004898 -0.028608 0.884482 -0.044729
-0.025527 -0.017561 -0.044729 0.923019
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.924664, 0.964536
Element [0,1]: -0.026316, 0.000643
Element [0,2]: -0.007295, 0.018415
Element [0,3]: -0.038757, -0.009492
Element [1,0]: -0.026316, 0.000643
Element [1,1]: 0.917003, 0.953722
Element [1,2]: -0.043053, -0.015469
Element [1,3]: -0.031011, -0.005851
Element [2,0]: -0.007295, 0.018415
Element [2,1]: -0.043053, -0.015469
Element [2,2]: 0.866105, 0.901065
Element [2,3]: -0.056829, -0.033178
Element [3,0]: -0.038757, -0.009492
Element [3,1]: -0.031011, -0.005851
Element [3,2]: -0.056829, -0.033178
Element [3,3]: 0.904813, 0.940600

Covariance Matrix:
1.055610 -0.022891 -0.048921 -0.028108
-0.022891 1.026174 -0.030445 -0.057489
-0.048921 -0.030445 1.030502 -0.044892
-0.028108 -0.057489 -0.044892 1.025068
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.034224, 1.077408
Element [0,1]: -0.038297, -0.007142
Element [0,2]: -0.064157, -0.036340
Element [0,3]: -0.041940, -0.012588
Element [1,0]: -0.038297, -0.007142
Element [1,1]: 1.007243, 1.049913
Element [1,2]: -0.044780, -0.014739
Element [1,3]: -0.072396, -0.041460
Element [2,0]: -0.064157, -0.036340
Element [2,1]: -0.044780, -0.014739
Element [2,2]: 1.011357, 1.054637
Element [2,3]: -0.060589, -0.031077
Element [3,0]: -0.041940, -0.012588
Element [3,1]: -0.072396, -0.041460
Element [3,2]: -0.060589, -0.031077
Element [3,3]: 0.999839, 1.045105

Covariance Matrix:
0.962541 0.008900 -0.039055 -0.003305
0.008900 1.033269 -0.005527 -0.033221
-0.039055 -0.005527 1.006065 0.009548
-0.003305 -0.033221 0.009548 1.011660
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.941083, 0.981851
Element [0,1]: -0.009064, 0.025033
Element [0,2]: -0.053316, -0.024495
Element [0,3]: -0.019325, 0.011210
Element [1,0]: -0.009064, 0.025033
Element [1,1]: 1.013412, 1.052981
Element [1,2]: -0.017838, 0.008827
Element [1,3]: -0.048625, -0.018751
Element [2,0]: -0.053316, -0.024495
Element [2,1]: -0.017838, 0.008827
Element [2,2]: 0.987744, 1.027500
Element [2,3]: -0.007301, 0.025341
Element [3,0]: -0.019325, 0.011210
Element [3,1]: -0.048625, -0.018751
Element [3,2]: -0.007301, 0.025341
Element [3,3]: 0.993754, 1.030700

Covariance Matrix:
1.024711 -0.012683 0.020515 -0.010753
-0.012683 1.034884 -0.015280 0.005358
0.020515 -0.015280 0.995251 -0.030605
-0.010753 0.005358 -0.030605 1.005697
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.004317, 1.044319
Element [0,1]: -0.026927, 0.002800
Element [0,2]: 0.007041, 0.036561
Element [0,3]: -0.027021, 0.003257
Element [1,0]: -0.026927, 0.002800
Element [1,1]: 1.014203, 1.054342
Element [1,2]: -0.028396, 0.001918
Element [1,3]: -0.010558, 0.017485
Element [2,0]: 0.007041, 0.036561
Element [2,1]: -0.028396, 0.001918
Element [2,2]: 0.973352, 1.016310
Element [2,3]: -0.044437, -0.017622
Element [3,0]: -0.027021, 0.003257
Element [3,1]: -0.010558, 0.017485
Element [3,2]: -0.044437, -0.017622
Element [3,3]: 0.984658, 1.025387

Covariance Matrix:
0.997218 0.004150 -0.001786 0.000091
0.004150 1.002600 0.006976 -0.007470
-0.001786 0.006976 0.950947 0.000631
0.000091 -0.007470 0.000631 0.980007
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.978458, 1.014846
Element [0,1]: -0.012501, 0.020116
Element [0,2]: -0.017482, 0.014125
Element [0,3]: -0.013507, 0.015104
Element [1,0]: -0.012501, 0.020116
Element [1,1]: 0.981339, 1.022124
Element [1,2]: -0.006910, 0.021842
Element [1,3]: -0.022609, 0.005627
Element [2,0]: -0.017482, 0.014125
Element [2,1]: -0.006910, 0.021842
Element [2,2]: 0.928138, 0.969096
Element [2,3]: -0.012028, 0.015028
Element [3,0]: -0.013507, 0.015104
Element [3,1]: -0.022609, 0.005627
Element [3,2]: -0.012028, 0.015028
Element [3,3]: 0.959691, 0.999467

Covariance Matrix:
0.983536 -0.001485 -0.005586 -0.008760
-0.001485 0.975937 0.014008 -0.005102
-0.005586 0.014008 1.006732 0.028196
-0.008760 -0.005102 0.028196 0.940963
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.960674, 1.004388
Element [0,1]: -0.013579, 0.012227
Element [0,2]: -0.019993, 0.008810
Element [0,3]: -0.020662, 0.006559
Element [1,0]: -0.013579, 0.012227
Element [1,1]: 0.955143, 0.996207
Element [1,2]: -0.000838, 0.028663
Element [1,3]: -0.022065, 0.008997
Element [2,0]: -0.019993, 0.008810
Element [2,1]: -0.000838, 0.028663
Element [2,2]: 0.983730, 1.025911
Element [2,3]: 0.010369, 0.042006
Element [3,0]: -0.020662, 0.006559
Element [3,1]: -0.022065, 0.008997
Element [3,2]: 0.010369, 0.042006
Element [3,3]: 0.922381, 0.959701

Covariance Matrix:
1.076193 -0.007159 0.011772 -0.011256
-0.007159 1.084646 -0.013252 -0.009486
0.011772 -0.013252 1.035794 0.001909
-0.011256 -0.009486 0.001909 1.086560
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.052423, 1.097810
Element [0,1]: -0.024807, 0.008795
Element [0,2]: -0.003073, 0.026128
Element [0,3]: -0.025851, 0.002158
Element [1,0]: -0.024807, 0.008795
Element [1,1]: 1.060404, 1.110164
Element [1,2]: -0.028429, -0.000272
Element [1,3]: -0.024341, 0.006375
Element [2,0]: -0.003073, 0.026128
Element [2,1]: -0.028429, -0.000272
Element [2,2]: 1.015470, 1.057531
Element [2,3]: -0.015803, 0.017887
Element [3,0]: -0.025851, 0.002158
Element [3,1]: -0.024341, 0.006375
Element [3,2]: -0.015803, 0.017887
Element [3,3]: 1.064819, 1.113171

Covariance Matrix:
1.014190 -0.002379 -0.003657 -0.014973
-0.002379 0.977434 -0.026795 -0.029002
-0.003657 -0.026795 0.975362 -0.026995
-0.014973 -0.029002 -0.026995 0.999207
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.995656, 1.037140
Element [0,1]: -0.015343, 0.012561
Element [0,2]: -0.018209, 0.012172
Element [0,3]: -0.032520, 0.000667
Element [1,0]: -0.015343, 0.012561
Element [1,1]: 0.957891, 0.995372
Element [1,2]: -0.041422, -0.010872
Element [1,3]: -0.044504, -0.012792
Element [2,0]: -0.018209, 0.012172
Element [2,1]: -0.041422, -0.010872
Element [2,2]: 0.956963, 0.994116
Element [2,3]: -0.042277, -0.011552
Element [3,0]: -0.032520, 0.000667
Element [3,1]: -0.044504, -0.012792
Element [3,2]: -0.042277, -0.011552
Element [3,3]: 0.983624, 1.017235

Covariance Matrix:
1.052769 0.002719 -0.030313 -0.018665
0.002719 1.035665 -0.014593 -0.026878
-0.030313 -0.014593 0.979822 -0.021500
-0.018665 -0.026878 -0.021500 1.038813
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.032487, 1.074555
Element [0,1]: -0.014370, 0.016986
Element [0,2]: -0.044121, -0.014912
Element [0,3]: -0.032176, -0.004468
Element [1,0]: -0.014370, 0.016986
Element [1,1]: 1.015358, 1.059751
Element [1,2]: -0.031526, -0.000514
Element [1,3]: -0.042012, -0.011507
Element [2,0]: -0.044121, -0.014912
Element [2,1]: -0.031526, -0.000514
Element [2,2]: 0.962516, 1.000751
Element [2,3]: -0.035677, -0.006044
Element [3,0]: -0.032176, -0.004468
Element [3,1]: -0.042012, -0.011507
Element [3,2]: -0.035677, -0.006044
Element [3,3]: 1.017709, 1.060490

