Covariance Matrix:
0.982648 0.004217 -0.008598 -0.008151
Element [3,1]: 0.018706, 0.035312
Element [3,2]: -0.010703, 0.002297
Element [3,3]: 0.964867, 0.983601

Covariance Matrix:
0.963892 0.021743 -0.006253 0.003779
0.021743 0.965669 0.025510 0.007384
-0.006253 0.025510 0.947750 0.031501
0.003779 0.007384 0.031501 0.968389
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.952327, 0.973213
Element [0,1]: 0.014104, 0.028840
Element [0,2]: -0.014031, 0.000561
Element [0,3]: -0.003349, 0.011325
Element [1,0]: 0.014104, 0.028840
Element [1,1]: 0.954751, 0.978121
Element [1,2]: 0.018988, 0.033791
Element [1,3]: -0.000338, 0.014644
Element [2,0]: -0.014031, 0.000561
Element [2,1]: 0.018988, 0.033791
Element [2,2]: 0.937166, 0.958094
Element [2,3]: 0.023869, 0.038896
Element [3,0]: -0.003349, 0.011325
Element [3,1]: -0.000338, 0.014644
Element [3,2]: 0.023869, 0.038896
Element [3,3]: 0.959466, 0.979227

Covariance Matrix:
1.016502 -0.002553 -0.004014 -0.009133
-0.002553 1.013682 0.006690 0.003213
-0.004014 0.006690 1.012056 0.006176
-0.009133 0.003213 0.006176 1.024848
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.005410, 1.026055
Element [0,1]: -0.009665, 0.004882
Element [0,2]: -0.010769, 0.003731
Element [0,3]: -0.017149, -0.001894
Element [1,0]: -0.009665, 0.004882
Element [1,1]: 1.001965, 1.024836
Element [1,2]: -0.000539, 0.014652
Element [1,3]: -0.005338, 0.010528
Element [2,0]: -0.010769, 0.003731
Element [2,1]: -0.000539, 0.014652
Element [2,2]: 1.001443, 1.020856
Element [2,3]: 0.000164, 0.013677
Element [3,0]: -0.017149, -0.001894
Element [3,1]: -0.005338, 0.010528
Element [3,2]: 0.000164, 0.013677
Element [3,3]: 1.014496, 1.035790

Covariance Matrix:
0.980018 0.000977 0.011727 0.007891
0.000977 1.006810 0.018241 0.029507
0.011727 0.018241 1.052187 0.011588
0.007891 0.029507 0.011588 1.013486
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.968911, 0.990950
Element [0,1]: -0.005820, 0.008669
Element [0,2]: 0.002764, 0.019447
Element [0,3]: -0.000159, 0.015153
Element [1,0]: -0.005820, 0.008669
Element [1,1]: 0.996486, 1.017192
Element [1,2]: 0.010692, 0.025675
Element [1,3]: 0.019934, 0.037335
Element [2,0]: 0.002764, 0.019447
Element [2,1]: 0.010692, 0.025675
Element [2,2]: 1.041267, 1.063585
Element [2,3]: 0.004074, 0.019567
Element [3,0]: -0.000159, 0.015153
Element [3,1]: 0.019934, 0.037335
Element [3,2]: 0.004074, 0.019567
Element [3,3]: 1.003553, 1.025770

Covariance Matrix:
0.956520 0.008901 0.006437 0.011090
0.008901 0.994345 0.016258 0.017618
0.006437 0.016258 0.987001 0.020633
0.011090 0.017618 0.020633 0.963102
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.947769, 0.967963
Element [0,1]: 0.002404, 0.016764
Element [0,2]: -0.000976, 0.015736
Element [0,3]: 0.003361, 0.018222
Element [1,0]: 0.002404, 0.016764
Element [1,1]: 0.982709, 1.006403
Element [1,2]: 0.009316, 0.023464
Element [1,3]: 0.009018, 0.025019
Element [2,0]: -0.000976, 0.015736
Element [2,1]: 0.009316, 0.023464
Element [2,2]: 0.978180, 0.999263
Element [2,3]: 0.012742, 0.027464
Element [3,0]: 0.003361, 0.018222
Element [3,1]: 0.009018, 0.025019
Element [3,2]: 0.012742, 0.027464
Element [3,3]: 0.952703, 0.973210

Covariance Matrix:
0.988401 0.005586 -0.006172 0.010183
0.005586 0.996531 0.015789 0.001235
-0.006172 0.015789 1.035018 0.016893
0.010183 0.001235 0.016893 0.996031
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.976295, 0.999299
Element [0,1]: -0.002354, 0.013219
Element [0,2]: -0.014333, 0.001739
Element [0,3]: 0.002993, 0.019099
Element [1,0]: -0.002354, 0.013219
Element [1,1]: 0.987983, 1.008427
Element [1,2]: 0.008298, 0.022557
Element [1,3]: -0.005479, 0.009142
Element [2,0]: -0.014333, 0.001739
Element [2,1]: 0.008298, 0.022557
Element [2,2]: 1.022403, 1.046433
Element [2,3]: 0.008946, 0.025752
Element [3,0]: 0.002993, 0.019099
Element [3,1]: -0.005479, 0.009142
Element [3,2]: 0.008946, 0.025752
Element [3,3]: 0.985595, 1.006410

Covariance Matrix:
0.997977 0.004344 0.014548 0.003844
0.004344 1.011159 -0.006535 0.004633
0.014548 -0.006535 0.994410 -0.015079
0.003844 0.004633 -0.015079 1.000692
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.986530, 1.008391
Element [0,1]: -0.003101, 0.012772
Element [0,2]: 0.006443, 0.022333
Element [0,3]: -0.003290, 0.010795
Element [1,0]: -0.003101, 0.012772
Element [1,1]: 0.998653, 1.020112
Element [1,2]: -0.013793, 0.001720
Element [1,3]: -0.004576, 0.011826
Element [2,0]: 0.006443, 0.022333
Element [2,1]: -0.013793, 0.001720
Element [2,2]: 0.984099, 1.004181
Element [2,3]: -0.022931, -0.008500
Element [3,0]: -0.003290, 0.010795
Element [3,1]: -0.004576, 0.011826
Element [3,2]: -0.022931, -0.008500
Element [3,3]: 0.989757, 1.010621

Covariance Matrix:
0.956278 -0.004370 -0.001908 0.001822
-0.004370 0.978783 -0.010638 -0.007036
-0.001908 -0.010638 0.983652 -0.028124
0.001822 -0.007036 -0.028124 0.964800
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.944610, 0.967051
Element [0,1]: -0.011878, 0.001563
Element [0,2]: -0.009608, 0.005315
Element [0,3]: -0.006135, 0.008806
Element [1,0]: -0.011878, 0.001563
Element [1,1]: 0.967738, 0.990931
Element [1,2]: -0.017699, -0.003567
Element [1,3]: -0.013884, 0.000146
Element [2,0]: -0.009608, 0.005315
Element [2,1]: -0.017699, -0.003567
Element [2,2]: 0.972443, 0.994160
Element [2,3]: -0.035103, -0.019125
Element [3,0]: -0.006135, 0.008806
Element [3,1]: -0.013884, 0.000146
Element [3,2]: -0.035103, -0.019125
Element [3,3]: 0.954378, 0.975774

Covariance Matrix:
1.027521 -0.004049 0.024798 -0.008811
-0.004049 1.033688 -0.021690 0.007735
0.024798 -0.021690 1.080243 -0.021377
-0.008811 0.007735 -0.021377 1.046504
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.015573, 1.038829
Element [0,1]: -0.012146, 0.003600
Element [0,2]: 0.015398, 0.032461
Element [0,3]: -0.016297, -0.000565
Element [1,0]: -0.012146, 0.003600
Element [1,1]: 1.021101, 1.045160
Element [1,2]: -0.030754, -0.012730
Element [1,3]: 0.000919, 0.016461
Element [2,0]: 0.015398, 0.032461
Element [2,1]: -0.030754, -0.012730
Element [2,2]: 1.067680, 1.090154
Element [2,3]: -0.029733, -0.013294
Element [3,0]: -0.016297, -0.000565
Element [3,1]: 0.000919, 0.016461
Element [3,2]: -0.029733, -0.013294
Element [3,3]: 1.035520, 1.055282

