Covariance Matrix:
0.997232 -0.006065 -0.017800 -0.006243
Element [3,1]: -0.011744, 0.002392
Element [3,2]: -0.020923, -0.004758
Element [3,3]: 1.027507, 1.046701

Covariance Matrix:
0.958882 -0.003892 -0.026709 -0.015318
-0.003892 0.959634 -0.019599 -0.025403
-0.026709 -0.019599 0.970191 -0.026111
-0.015318 -0.025403 -0.026111 0.990125
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.945779, 0.970763
Element [0,1]: -0.010379, 0.002802
Element [0,2]: -0.033524, -0.019131
Element [0,3]: -0.022309, -0.007580
Element [1,0]: -0.010379, 0.002802
Element [1,1]: 0.949404, 0.972694
Element [1,2]: -0.027043, -0.012553
Element [1,3]: -0.032532, -0.018434
Element [2,0]: -0.033524, -0.019131
Element [2,1]: -0.027043, -0.012553
Element [2,2]: 0.960351, 0.979678
Element [2,3]: -0.034159, -0.017428
Element [3,0]: -0.022309, -0.007580
Element [3,1]: -0.032532, -0.018434
Element [3,2]: -0.034159, -0.017428
Element [3,3]: 0.978906, 1.002341

Covariance Matrix:
0.976294 -0.002577 -0.006803 0.010193
-0.002577 0.981749 0.013022 0.010590
-0.006803 0.013022 0.943068 0.010401
0.010193 0.010590 0.010401 0.967830
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.967625, 0.984662
Element [0,1]: -0.009012, 0.004990
Element [0,2]: -0.012591, 0.000349
Element [0,3]: 0.002708, 0.018275
Element [1,0]: -0.009012, 0.004990
Element [1,1]: 0.970479, 0.990834
Element [1,2]: 0.004710, 0.019777
Element [1,3]: 0.004312, 0.018827
Element [2,0]: -0.012591, 0.000349
Element [2,1]: 0.004710, 0.019777
Element [2,2]: 0.931410, 0.952251
Element [2,3]: 0.002835, 0.016900
Element [3,0]: 0.002708, 0.018275
Element [3,1]: 0.004312, 0.018827
Element [3,2]: 0.002835, 0.016900
Element [3,3]: 0.958555, 0.979456

Covariance Matrix:
1.061471 -0.006809 -0.004052 0.001580
-0.006809 1.050087 -0.013814 -0.009233
-0.004052 -0.013814 1.024001 -0.009456
0.001580 -0.009233 -0.009456 1.035124
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.049382, 1.072861
Element [0,1]: -0.014758, 0.000910
Element [0,2]: -0.011229, 0.003638
Element [0,3]: -0.006179, 0.009644
Element [1,0]: -0.014758, 0.000910
Element [1,1]: 1.038090, 1.060145
Element [1,2]: -0.022172, -0.006483
Element [1,3]: -0.016172, -0.001891
Element [2,0]: -0.011229, 0.003638
Element [2,1]: -0.022172, -0.006483
Element [2,2]: 1.012935, 1.033496
Element [2,3]: -0.017500, -0.002739
Element [3,0]: -0.006179, 0.009644
Element [3,1]: -0.016172, -0.001891
Element [3,2]: -0.017500, -0.002739
Element [3,3]: 1.023353, 1.046129

Covariance Matrix:
1.015061 0.008697 0.013322 0.017902
0.008697 1.025190 0.008559 0.024793
0.013322 0.008559 1.019290 0.014597
0.017902 0.024793 0.014597 1.014976
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.005572, 1.024538
Element [0,1]: 0.000895, 0.017493
Element [0,2]: 0.005450, 0.020304
Element [0,3]: 0.009650, 0.024688
Element [1,0]: 0.000895, 0.017493
Element [1,1]: 1.013688, 1.035471
Element [1,2]: 0.000652, 0.015923
Element [1,3]: 0.016776, 0.031422
Element [2,0]: 0.005450, 0.020304
Element [2,1]: 0.000652, 0.015923
Element [2,2]: 1.007427, 1.029778
Element [2,3]: 0.007555, 0.023113
Element [3,0]: 0.009650, 0.024688
Element [3,1]: 0.016776, 0.031422
Element [3,2]: 0.007555, 0.023113
Element [3,3]: 1.004236, 1.027170

Covariance Matrix:
1.041603 0.000614 -0.011414 -0.008197
0.000614 1.061892 0.019794 -0.003844
-0.011414 0.019794 1.066200 0.036337
-0.008197 -0.003844 0.036337 1.077565
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.029209, 1.053384
Element [0,1]: -0.008203, 0.008379
Element [0,2]: -0.018681, -0.004488
Element [0,3]: -0.015889, -0.000609
Element [1,0]: -0.008203, 0.008379
Element [1,1]: 1.050293, 1.073482
Element [1,2]: 0.012007, 0.028137
Element [1,3]: -0.011532, 0.003710
Element [2,0]: -0.018681, -0.004488
Element [2,1]: 0.012007, 0.028137
Element [2,2]: 1.055199, 1.076056
Element [2,3]: 0.029752, 0.043827
Element [3,0]: -0.015889, -0.000609
Element [3,1]: -0.011532, 0.003710
Element [3,2]: 0.029752, 0.043827
Element [3,3]: 1.066190, 1.087682

Covariance Matrix:
0.997530 -0.010631 -0.001502 0.006642
-0.010631 1.039361 -0.005369 -0.011246
-0.001502 -0.005369 1.048165 -0.024554
0.006642 -0.011246 -0.024554 1.017339
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.986858, 1.009225
Element [0,1]: -0.018204, -0.003060
Element [0,2]: -0.010213, 0.005870
Element [0,3]: -0.000658, 0.014593
Element [1,0]: -0.018204, -0.003060
Element [1,1]: 1.029821, 1.049212
Element [1,2]: -0.012449, 0.002899
Element [1,3]: -0.019555, -0.004305
Element [2,0]: -0.010213, 0.005870
Element [2,1]: -0.012449, 0.002899
Element [2,2]: 1.036589, 1.061077
Element [2,3]: -0.032721, -0.017455
Element [3,0]: -0.000658, 0.014593
Element [3,1]: -0.019555, -0.004305
Element [3,2]: -0.032721, -0.017455
Element [3,3]: 1.005836, 1.027505

Covariance Matrix:
0.985170 -0.003735 -0.018247 -0.003560
-0.003735 0.967285 -0.003434 -0.005228
-0.018247 -0.003434 0.983655 0.020839
-0.003560 -0.005228 0.020839 0.960725
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973885, 0.995372
Element [0,1]: -0.011503, 0.002547
Element [0,2]: -0.024624, -0.011634
Element [0,3]: -0.011452, 0.002897
Element [1,0]: -0.011503, 0.002547
Element [1,1]: 0.956273, 0.976852
Element [1,2]: -0.010515, 0.003852
Element [1,3]: -0.014175, 0.002717
Element [2,0]: -0.024624, -0.011634
Element [2,1]: -0.010515, 0.003852
Element [2,2]: 0.972709, 0.996145
Element [2,3]: 0.013987, 0.028056
Element [3,0]: -0.011452, 0.002897
Element [3,1]: -0.014175, 0.002717
Element [3,2]: 0.013987, 0.028056
Element [3,3]: 0.948901, 0.971363

Covariance Matrix:
0.994442 -0.017589 0.016389 -0.004445
-0.017589 0.995088 0.003673 0.002878
0.016389 0.003673 1.031465 -0.012692
-0.004445 0.002878 -0.012692 0.981696
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982664, 1.005854
Element [0,1]: -0.024952, -0.010894
Element [0,2]: 0.009175, 0.024789
Element [0,3]: -0.013744, 0.003052
Element [1,0]: -0.024952, -0.010894
Element [1,1]: 0.984786, 1.005995
Element [1,2]: -0.004306, 0.011509
Element [1,3]: -0.005436, 0.009520
Element [2,0]: 0.009175, 0.024789
Element [2,1]: -0.004306, 0.011509
Element [2,2]: 1.019148, 1.041516
Element [2,3]: -0.019603, -0.004137
Element [3,0]: -0.013744, 0.003052
Element [3,1]: -0.005436, 0.009520
Element [3,2]: -0.019603, -0.004137
Element [3,3]: 0.969684, 0.992280

Covariance Matrix:
0.974661 -0.009450 -0.009601 -0.007967
-0.009450 0.964633 0.005734 0.000263
-0.009601 0.005734 1.003012 -0.001124
-0.007967 0.000263 -0.001124 0.981130
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.961830, 0.985079
Element [0,1]: -0.017312, -0.000995
Element [0,2]: -0.018835, -0.002333
Element [0,3]: -0.015096, -0.000334
Element [1,0]: -0.017312, -0.000995
Element [1,1]: 0.953266, 0.976642
Element [1,2]: -0.002469, 0.012268
Element [1,3]: -0.007197, 0.007715
Element [2,0]: -0.018835, -0.002333
Element [2,1]: -0.002469, 0.012268
Element [2,2]: 0.991281, 1.014594
Element [2,3]: -0.008128, 0.006798
Element [3,0]: -0.015096, -0.000334
Element [3,1]: -0.007197, 0.007715
Element [3,2]: -0.008128, 0.006798
Element [3,3]: 0.970139, 0.993971

Covariance Matrix:
1.005631 -0.008453 0.012809 0.001957
-0.008453 0.972994 0.021428 0.024212
0.012809 0.021428 0.973760 0.003233
0.001957 0.024212 0.003233 0.959625
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.995239, 1.017212
Element [0,1]: -0.016010, -0.000890
Element [0,2]: 0.005805, 0.019463
Element [0,3]: -0.005995, 0.009036
Element [1,0]: -0.016010, -0.000890
Element [1,1]: 0.963509, 0.984353
Element [1,2]: 0.013857, 0.028768
Element [1,3]: 0.016612, 0.031851
Element [2,0]: 0.005805, 0.019463
Element [2,1]: 0.013857, 0.028768
Element [2,2]: 0.961843, 0.985639
Element [2,3]: -0.004211, 0.010510
Element [3,0]: -0.005995, 0.009036
Element [3,1]: 0.016612, 0.031851
Element [3,2]: -0.004211, 0.010510
Element [3,3]: 0.949417, 0.971581

Covariance Matrix:
0.975085 0.004417 -0.004695 0.006789
0.004417 0.984135 0.004426 -0.001348
-0.004695 0.004426 1.003568 0.014226
0.006789 -0.001348 0.014226 0.990437
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964347, 0.987205
Element [0,1]: -0.003574, 0.011771
Element [0,2]: -0.012981, 0.001567
Element [0,3]: 0.000591, 0.014351
Element [1,0]: -0.003574, 0.011771
Element [1,1]: 0.975870, 0.995198
Element [1,2]: -0.003963, 0.012422
Element [1,3]: -0.009207, 0.007290
Element [2,0]: -0.012981, 0.001567
Element [2,1]: -0.003963, 0.012422
Element [2,2]: 0.993399, 1.013010
Element [2,3]: 0.006169, 0.021242
Element [3,0]: 0.000591, 0.014351
Element [3,1]: -0.009207, 0.007290
Element [3,2]: 0.006169, 0.021242
Element [3,3]: 0.979742, 1.000004

Covariance Matrix:
0.967465 -0.005242 0.005122 -0.010244
-0.005242 0.932014 -0.004975 0.004452
0.005122 -0.004975 0.921176 -0.003932
-0.010244 0.004452 -0.003932 0.928545
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.956663, 0.977333
Element [0,1]: -0.011814, 0.002526
Element [0,2]: -0.001549, 0.012609
Element [0,3]: -0.018161, -0.002724
Element [1,0]: -0.011814, 0.002526
Element [1,1]: 0.922487, 0.943763
Element [1,2]: -0.012220, 0.002397
Element [1,3]: -0.003972, 0.011724
Element [2,0]: -0.001549, 0.012609
Element [2,1]: -0.012220, 0.002397
Element [2,2]: 0.911439, 0.932660
Element [2,3]: -0.011057, 0.002609
Element [3,0]: -0.018161, -0.002724
Element [3,1]: -0.003972, 0.011724
Element [3,2]: -0.011057, 0.002609
Element [3,3]: 0.918224, 0.939582

Covariance Matrix:
1.027191 0.000822 -0.004222 -0.008950
0.000822 1.034851 -0.014162 -0.006379
-0.004222 -0.014162 0.995802 -0.007945
-0.008950 -0.006379 -0.007945 1.035168
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.015368, 1.038290
Element [0,1]: -0.008126, 0.007969
Element [0,2]: -0.012355, 0.003487
Element [0,3]: -0.017071, -0.001055
Element [1,0]: -0.008126, 0.007969
Element [1,1]: 1.023480, 1.044735
Element [1,2]: -0.022205, -0.006666
Element [1,3]: -0.013606, 0.001456
Element [2,0]: -0.012355, 0.003487
Element [2,1]: -0.022205, -0.006666
Element [2,2]: 0.984540, 1.007356
Element [2,3]: -0.014898, -0.000429
Element [3,0]: -0.017071, -0.001055
Element [3,1]: -0.013606, 0.001456
Element [3,2]: -0.014898, -0.000429
Element [3,3]: 1.023251, 1.046500

Covariance Matrix:
0.972495 0.006555 -0.006302 -0.000426
0.006555 0.940338 0.007957 -0.015528
-0.006302 0.007957 0.972623 0.017013
-0.000426 -0.015528 0.017013 0.952248
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.959683, 0.981401
Element [0,1]: -0.001725, 0.014649
Element [0,2]: -0.013320, 0.000053
Element [0,3]: -0.009472, 0.006645
Element [1,0]: -0.001725, 0.014649
Element [1,1]: 0.930649, 0.948859
Element [1,2]: 0.001720, 0.014150
Element [1,3]: -0.022380, -0.007789
Element [2,0]: -0.013320, 0.000053
Element [2,1]: 0.001720, 0.014150
Element [2,2]: 0.962226, 0.983042
Element [2,3]: 0.009096, 0.025343
Element [3,0]: -0.009472, 0.006645
Element [3,1]: -0.022380, -0.007789
Element [3,2]: 0.009096, 0.025343
Element [3,3]: 0.942943, 0.962927

Covariance Matrix:
1.045531 0.008728 -0.004062 -0.012160
0.008728 1.045569 -0.009642 -0.000523
-0.004062 -0.009642 0.988916 -0.009811
-0.012160 -0.000523 -0.009811 1.042284
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.034152, 1.056590
Element [0,1]: 0.000620, 0.016419
Element [0,2]: -0.012967, 0.004295
Element [0,3]: -0.020146, -0.004008
Element [1,0]: 0.000620, 0.016419
Element [1,1]: 1.033079, 1.056501
Element [1,2]: -0.016282, -0.002122
Element [1,3]: -0.007906, 0.008269
Element [2,0]: -0.012967, 0.004295
Element [2,1]: -0.016282, -0.002122
Element [2,2]: 0.979951, 0.999539
Element [2,3]: -0.018450, -0.001432
Element [3,0]: -0.020146, -0.004008
Element [3,1]: -0.007906, 0.008269
Element [3,2]: -0.018450, -0.001432
Element [3,3]: 1.029718, 1.054294

Covariance Matrix:
1.070110 -0.000175 -0.015776 -0.015370
-0.000175 1.064842 -0.004649 -0.023539
-0.015776 -0.004649 1.043095 0.013360
-0.015370 -0.023539 0.013360 1.063798
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.058223, 1.080777
Element [0,1]: -0.007682, 0.008192
Element [0,2]: -0.024622, -0.008934
Element [0,3]: -0.023969, -0.006802
Element [1,0]: -0.007682, 0.008192
Element [1,1]: 1.051486, 1.077493
Element [1,2]: -0.013547, 0.003410
Element [1,3]: -0.032032, -0.014443
Element [2,0]: -0.024622, -0.008934
Element [2,1]: -0.013547, 0.003410
Element [2,2]: 1.032020, 1.051284
Element [2,3]: 0.004780, 0.021512
Element [3,0]: -0.023969, -0.006802
Element [3,1]: -0.032032, -0.014443
Element [3,2]: 0.004780, 0.021512
Element [3,3]: 1.053315, 1.075838

