Covariance Matrix:
0.968607 0.008746 -0.016889 -0.002561
Element [3,2]: 0.019405, 0.047355
Element [3,3]: 1.020317, 1.060019

Covariance Matrix:
0.997174 0.007216 -0.003211 -0.007829
0.007216 1.031740 -0.011685 -0.009671
-0.003211 -0.011685 1.024170 -0.013428
-0.007829 -0.009671 -0.013428 1.015312
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.981151, 1.015620
Element [0,1]: -0.008004, 0.019152
Element [0,2]: -0.016721, 0.009052
Element [0,3]: -0.024703, 0.006520
Element [1,0]: -0.008004, 0.019152
Element [1,1]: 1.011416, 1.050239
Element [1,2]: -0.027910, 0.003397
Element [1,3]: -0.025690, 0.003949
Element [2,0]: -0.016721, 0.009052
Element [2,1]: -0.027910, 0.003397
Element [2,2]: 1.005849, 1.044306
Element [2,3]: -0.025371, 0.000056
Element [3,0]: -0.024703, 0.006520
Element [3,1]: -0.025690, 0.003949
Element [3,2]: -0.025371, 0.000056
Element [3,3]: 0.994698, 1.036576

Covariance Matrix:
0.948567 0.008564 -0.037240 -0.027535
0.008564 0.943651 0.013385 -0.034912
-0.037240 0.013385 0.885822 0.033905
-0.027535 -0.034912 0.033905 0.922569
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.930288, 0.966947
Element [0,1]: -0.004754, 0.021939
Element [0,2]: -0.047562, -0.024616
Element [0,3]: -0.041093, -0.015328
Element [1,0]: -0.004754, 0.021939
Element [1,1]: 0.927897, 0.957414
Element [1,2]: -0.000410, 0.026349
Element [1,3]: -0.047196, -0.021803
Element [2,0]: -0.047562, -0.024616
Element [2,1]: -0.000410, 0.026349
Element [2,2]: 0.868400, 0.900028
Element [2,3]: 0.021045, 0.046625
Element [3,0]: -0.041093, -0.015328
Element [3,1]: -0.047196, -0.021803
Element [3,2]: 0.021045, 0.046625
Element [3,3]: 0.904221, 0.938545

Covariance Matrix:
1.009412 0.004383 -0.018598 -0.023609
0.004383 1.058313 -0.008933 -0.024477
-0.018598 -0.008933 1.029111 -0.015944
-0.023609 -0.024477 -0.015944 1.060663
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.991644, 1.024305
Element [0,1]: -0.010001, 0.016343
Element [0,2]: -0.034125, -0.005350
Element [0,3]: -0.036581, -0.006581
Element [1,0]: -0.010001, 0.016343
Element [1,1]: 1.040138, 1.077577
Element [1,2]: -0.021761, 0.007906
Element [1,3]: -0.038877, -0.008871
Element [2,0]: -0.034125, -0.005350
Element [2,1]: -0.021761, 0.007906
Element [2,2]: 1.004627, 1.045213
Element [2,3]: -0.030346, -0.002504
Element [3,0]: -0.036581, -0.006581
Element [3,1]: -0.038877, -0.008871
Element [3,2]: -0.030346, -0.002504
Element [3,3]: 1.043460, 1.080732

Covariance Matrix:
0.917714 0.007077 0.000515 0.016243
0.007077 0.875857 0.027198 0.005500
0.000515 0.027198 0.901271 0.021070
0.016243 0.005500 0.021070 0.884854
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.898416, 0.936544
Element [0,1]: -0.003515, 0.020349
Element [0,2]: -0.012902, 0.012317
Element [0,3]: 0.004389, 0.029154
Element [1,0]: -0.003515, 0.020349
Element [1,1]: 0.855873, 0.890391
Element [1,2]: 0.017457, 0.039701
Element [1,3]: -0.007585, 0.018611
Element [2,0]: -0.012902, 0.012317
Element [2,1]: 0.017457, 0.039701
Element [2,2]: 0.887034, 0.917194
Element [2,3]: 0.007900, 0.032486
Element [3,0]: 0.004389, 0.029154
Element [3,1]: -0.007585, 0.018611
Element [3,2]: 0.007900, 0.032486
Element [3,3]: 0.866287, 0.902686

Covariance Matrix:
0.983574 0.000799 0.001903 -0.002021
0.000799 0.980422 0.021156 -0.001648
0.001903 0.021156 0.950190 0.003034
-0.002021 -0.001648 0.003034 0.966628
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964391, 1.004379
Element [0,1]: -0.011660, 0.015649
Element [0,2]: -0.012439, 0.013993
Element [0,3]: -0.013668, 0.012654
Element [1,0]: -0.011660, 0.015649
Element [1,1]: 0.960740, 0.998263
Element [1,2]: 0.008307, 0.032579
Element [1,3]: -0.015175, 0.010503
Element [2,0]: -0.012439, 0.013993
Element [2,1]: 0.008307, 0.032579
Element [2,2]: 0.930433, 0.968576
Element [2,3]: -0.009452, 0.016692
Element [3,0]: -0.013668, 0.012654
Element [3,1]: -0.015175, 0.010503
Element [3,2]: -0.009452, 0.016692
Element [3,3]: 0.947182, 0.985016

Covariance Matrix:
0.971442 0.007841 0.008674 0.003742
0.007841 0.968176 -0.024097 0.006155
0.008674 -0.024097 1.016390 -0.012916
0.003742 0.006155 -0.012916 0.968916
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.954372, 0.989424
Element [0,1]: -0.003897, 0.020622
Element [0,2]: -0.004085, 0.023017
Element [0,3]: -0.009380, 0.015516
Element [1,0]: -0.003897, 0.020622
Element [1,1]: 0.945028, 0.986347
Element [1,2]: -0.038468, -0.009705
Element [1,3]: -0.006641, 0.018552
Element [2,0]: -0.004085, 0.023017
Element [2,1]: -0.038468, -0.009705
Element [2,2]: 0.997609, 1.035125
Element [2,3]: -0.027541, 0.000597
Element [3,0]: -0.009380, 0.015516
Element [3,1]: -0.006641, 0.018552
Element [3,2]: -0.027541, 0.000597
Element [3,3]: 0.949232, 0.989030

Covariance Matrix:
1.027113 -0.009515 0.020592 0.023241
-0.009515 1.045066 0.017970 0.059443
0.020592 0.017970 1.099113 -0.013294
0.023241 0.059443 -0.013294 1.071162
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.006557, 1.048341
Element [0,1]: -0.025270, 0.004244
Element [0,2]: 0.004220, 0.036390
Element [0,3]: 0.011980, 0.038523
Element [1,0]: -0.025270, 0.004244
Element [1,1]: 1.022975, 1.063526
Element [1,2]: 0.005006, 0.032760
Element [1,3]: 0.045040, 0.074191
Element [2,0]: 0.004220, 0.036390
Element [2,1]: 0.005006, 0.032760
Element [2,2]: 1.077490, 1.118251
Element [2,3]: -0.029138, 0.005024
Element [3,0]: 0.011980, 0.038523
Element [3,1]: 0.045040, 0.074191
Element [3,2]: -0.029138, 0.005024
Element [3,3]: 1.050836, 1.092275

Covariance Matrix:
0.933998 -0.009361 -0.004852 -0.007436
-0.009361 0.936335 -0.018691 -0.013873
-0.004852 -0.018691 0.984397 0.000874
-0.007436 -0.013873 0.000874 0.951405
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.915431, 0.952219
Element [0,1]: -0.021468, 0.003261
Element [0,2]: -0.016292, 0.007695
Element [0,3]: -0.019453, 0.006859
Element [1,0]: -0.021468, 0.003261
Element [1,1]: 0.917349, 0.955831
Element [1,2]: -0.032463, -0.007314
Element [1,3]: -0.025705, -0.002230
Element [2,0]: -0.016292, 0.007695
Element [2,1]: -0.032463, -0.007314
Element [2,2]: 0.966319, 1.002754
Element [2,3]: -0.009793, 0.012317
Element [3,0]: -0.019453, 0.006859
Element [3,1]: -0.025705, -0.002230
Element [3,2]: -0.009793, 0.012317
Element [3,3]: 0.933177, 0.970258

Covariance Matrix:
0.997364 0.001126 -0.017009 -0.015967
0.001126 1.031283 -0.034516 -0.025659
-0.017009 -0.034516 1.088280 -0.031763
-0.015967 -0.025659 -0.031763 1.030845
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.979303, 1.016001
Element [0,1]: -0.011555, 0.016398
Element [0,2]: -0.029446, -0.002639
Element [0,3]: -0.027954, -0.002613
Element [1,0]: -0.011555, 0.016398
Element [1,1]: 1.009860, 1.049644
Element [1,2]: -0.048944, -0.018660
Element [1,3]: -0.038568, -0.012323
Element [2,0]: -0.029446, -0.002639
Element [2,1]: -0.048944, -0.018660
Element [2,2]: 1.064985, 1.114245
Element [2,3]: -0.047393, -0.015955
Element [3,0]: -0.027954, -0.002613
Element [3,1]: -0.038568, -0.012323
Element [3,2]: -0.047393, -0.015955
Element [3,3]: 1.008595, 1.053621

Covariance Matrix:
1.007582 0.005731 0.027323 0.006012
0.005731 0.994152 0.009017 0.018786
0.027323 0.009017 0.990113 0.015821
0.006012 0.018786 0.015821 1.007755
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.987584, 1.027031
Element [0,1]: -0.011268, 0.019427
Element [0,2]: 0.012107, 0.039832
Element [0,3]: -0.005459, 0.020361
Element [1,0]: -0.011268, 0.019427
Element [1,1]: 0.976891, 1.014431
Element [1,2]: -0.007161, 0.025477
Element [1,3]: 0.004381, 0.029949
Element [2,0]: 0.012107, 0.039832
Element [2,1]: -0.007161, 0.025477
Element [2,2]: 0.968447, 1.006475
Element [2,3]: 0.002243, 0.031279
Element [3,0]: -0.005459, 0.020361
Element [3,1]: 0.004381, 0.029949
Element [3,2]: 0.002243, 0.031279
Element [3,3]: 0.988029, 1.028134

Covariance Matrix:
1.013681 -0.013578 0.015205 -0.016892
-0.013578 0.980634 -0.037983 -0.034103
0.015205 -0.037983 0.995378 -0.026314
-0.016892 -0.034103 -0.026314 0.960452
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.995325, 1.036312
Element [0,1]: -0.027092, 0.000897
Element [0,2]: 0.003296, 0.028663
Element [0,3]: -0.029992, -0.002217
Element [1,0]: -0.027092, 0.000897
Element [1,1]: 0.961714, 0.999893
Element [1,2]: -0.050758, -0.023551
Element [1,3]: -0.044494, -0.019832
Element [2,0]: 0.003296, 0.028663
Element [2,1]: -0.050758, -0.023551
Element [2,2]: 0.972847, 1.017050
Element [2,3]: -0.037816, -0.013390
Element [3,0]: -0.029992, -0.002217
Element [3,1]: -0.044494, -0.019832
Element [3,2]: -0.037816, -0.013390
Element [3,3]: 0.943209, 0.977322

Covariance Matrix:
0.906957 -0.012932 0.002109 -0.007590
-0.012932 0.898324 0.001401 -0.001806
0.002109 0.001401 0.880652 -0.012610
-0.007590 -0.001806 -0.012610 0.881200
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.891377, 0.923348
Element [0,1]: -0.025784, -0.002250
Element [0,2]: -0.009129, 0.013707
Element [0,3]: -0.020138, 0.004561
Element [1,0]: -0.025784, -0.002250
Element [1,1]: 0.878182, 0.916894
Element [1,2]: -0.010476, 0.015829
Element [1,3]: -0.014156, 0.008261
Element [2,0]: -0.009129, 0.013707
Element [2,1]: -0.010476, 0.015829
Element [2,2]: 0.861313, 0.897044
Element [2,3]: -0.025306, 0.001097
Element [3,0]: -0.020138, 0.004561
Element [3,1]: -0.014156, 0.008261
Element [3,2]: -0.025306, 0.001097
Element [3,3]: 0.866823, 0.898474

Covariance Matrix:
0.979546 0.001374 -0.001258 0.005248
0.001374 1.036245 -0.000867 0.019970
-0.001258 -0.000867 1.019043 -0.027661
0.005248 0.019970 -0.027661 1.040203
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.960664, 1.000219
Element [0,1]: -0.012172, 0.014507
Element [0,2]: -0.014532, 0.010954
Element [0,3]: -0.010415, 0.018428
Element [1,0]: -0.012172, 0.014507
Element [1,1]: 1.011723, 1.058558
Element [1,2]: -0.015526, 0.012275
Element [1,3]: 0.007140, 0.033820
Element [2,0]: -0.014532, 0.010954
Element [2,1]: -0.015526, 0.012275
Element [2,2]: 0.997266, 1.042128
Element [2,3]: -0.043571, -0.011197
Element [3,0]: -0.010415, 0.018428
Element [3,1]: 0.007140, 0.033820
Element [3,2]: -0.043571, -0.011197
Element [3,3]: 1.020754, 1.060475

Covariance Matrix:
0.988266 -0.003847 0.009533 0.005838
-0.003847 0.960557 -0.008672 0.016126
0.009533 -0.008672 1.019111 -0.008951
0.005838 0.016126 -0.008951 0.997236
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.968921, 1.005163
Element [0,1]: -0.016656, 0.008579
Element [0,2]: -0.001603, 0.022393
Element [0,3]: -0.006942, 0.021584
Element [1,0]: -0.016656, 0.008579
Element [1,1]: 0.942777, 0.980710
Element [1,2]: -0.021262, 0.004839
Element [1,3]: 0.000511, 0.028471
Element [2,0]: -0.001603, 0.022393
Element [2,1]: -0.021262, 0.004839
Element [2,2]: 1.001809, 1.039497
Element [2,3]: -0.023518, 0.007970
Element [3,0]: -0.006942, 0.021584
Element [3,1]: 0.000511, 0.028471
Element [3,2]: -0.023518, 0.007970
Element [3,3]: 0.980679, 1.018108

