Covariance Matrix:
0.973805 -0.021376 -0.004399 -0.002647
Element [1,0]: -0.007781, 0.018687
Element [1,1]: 1.082294, 1.122354
Element [1,2]: -0.022562, 0.007129
Element [1,3]: -0.016887, 0.009892
Element [2,0]: -0.005597, 0.022881
Element [2,1]: -0.022562, 0.007129
Element [2,2]: 1.021928, 1.058615
Element [2,3]: -0.006486, 0.018850
Element [3,0]: -0.006387, 0.021525
Element [3,1]: -0.016887, 0.009892
Element [3,2]: -0.006486, 0.018850
Element [3,3]: 1.046381, 1.088626

Covariance Matrix:
0.965302 -0.015022 -0.029887 -0.029148
-0.015022 0.925730 -0.021322 -0.014637
-0.029887 -0.021322 0.907538 -0.041434
-0.029148 -0.014637 -0.041434 0.908373
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.950165, 0.982426
Element [0,1]: -0.027709, -0.002408
Element [0,2]: -0.042148, -0.018585
Element [0,3]: -0.042912, -0.016657
Element [1,0]: -0.027709, -0.002408
Element [1,1]: 0.908544, 0.942158
Element [1,2]: -0.034380, -0.010268
Element [1,3]: -0.026936, -0.002128
Element [2,0]: -0.042148, -0.018585
Element [2,1]: -0.034380, -0.010268
Element [2,2]: 0.889340, 0.928958
Element [2,3]: -0.052223, -0.028358
Element [3,0]: -0.042912, -0.016657
Element [3,1]: -0.026936, -0.002128
Element [3,2]: -0.052223, -0.028358
Element [3,3]: 0.891448, 0.927456

Covariance Matrix:
1.054664 -0.009319 -0.008328 0.000616
-0.009319 1.074001 0.002916 -0.020888
-0.008328 0.002916 1.070137 0.002982
0.000616 -0.020888 0.002982 1.081649
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.035972, 1.072559
Element [0,1]: -0.021553, 0.006870
Element [0,2]: -0.020843, 0.005134
Element [0,3]: -0.013546, 0.016695
Element [1,0]: -0.021553, 0.006870
Element [1,1]: 1.054519, 1.094538
Element [1,2]: -0.010597, 0.018029
Element [1,3]: -0.033337, -0.008055
Element [2,0]: -0.020843, 0.005134
Element [2,1]: -0.010597, 0.018029
Element [2,2]: 1.050233, 1.090083
Element [2,3]: -0.011422, 0.017762
Element [3,0]: -0.013546, 0.016695
Element [3,1]: -0.033337, -0.008055
Element [3,2]: -0.011422, 0.017762
Element [3,3]: 1.062779, 1.098730

Covariance Matrix:
1.020128 -0.004683 0.005247 -0.025705
-0.004683 0.962131 -0.017352 -0.024414
0.005247 -0.017352 0.970070 -0.010095
-0.025705 -0.024414 -0.010095 0.987261
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001843, 1.037843
Element [0,1]: -0.015596, 0.009897
Element [0,2]: -0.007407, 0.022658
Element [0,3]: -0.037323, -0.011585
Element [1,0]: -0.015596, 0.009897
Element [1,1]: 0.943675, 0.980670
Element [1,2]: -0.027260, -0.002629
Element [1,3]: -0.041022, -0.011682
Element [2,0]: -0.007407, 0.022658
Element [2,1]: -0.027260, -0.002629
Element [2,2]: 0.951965, 0.989793
Element [2,3]: -0.023786, 0.002367
Element [3,0]: -0.037323, -0.011585
Element [3,1]: -0.041022, -0.011682
Element [3,2]: -0.023786, 0.002367
Element [3,3]: 0.969643, 1.005458

Covariance Matrix:
1.000946 -0.023672 -0.024416 -0.035553
-0.023672 1.048041 -0.042558 -0.072587
-0.024416 -0.042558 1.065648 -0.041019
-0.035553 -0.072587 -0.041019 1.031610
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.980764, 1.021032
Element [0,1]: -0.038410, -0.009376
Element [0,2]: -0.037687, -0.009234
Element [0,3]: -0.048626, -0.020438
Element [1,0]: -0.038410, -0.009376
Element [1,1]: 1.030569, 1.067251
Element [1,2]: -0.055797, -0.025746
Element [1,3]: -0.088813, -0.054927
Element [2,0]: -0.037687, -0.009234
Element [2,1]: -0.055797, -0.025746
Element [2,2]: 1.047444, 1.087309
Element [2,3]: -0.056669, -0.024632
Element [3,0]: -0.048626, -0.020438
Element [3,1]: -0.088813, -0.054927
Element [3,2]: -0.056669, -0.024632
Element [3,3]: 1.007227, 1.054775

Covariance Matrix:
1.039475 -0.000226 -0.026542 -0.034942
-0.000226 1.022685 -0.024052 -0.059637
-0.026542 -0.024052 1.017943 -0.015899
-0.034942 -0.059637 -0.015899 1.021027
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.017418, 1.061290
Element [0,1]: -0.013149, 0.014507
Element [0,2]: -0.041151, -0.012749
Element [0,3]: -0.051116, -0.021657
Element [1,0]: -0.013149, 0.014507
Element [1,1]: 0.998378, 1.041233
Element [1,2]: -0.036403, -0.009521
Element [1,3]: -0.072800, -0.045017
Element [2,0]: -0.041151, -0.012749
Element [2,1]: -0.036403, -0.009521
Element [2,2]: 0.998798, 1.038808
Element [2,3]: -0.026685, -0.001813
Element [3,0]: -0.051116, -0.021657
Element [3,1]: -0.072800, -0.045017
Element [3,2]: -0.026685, -0.001813
Element [3,3]: 0.999347, 1.037965

Covariance Matrix:
1.052243 0.005395 -0.019456 -0.026040
0.005395 1.028234 -0.004144 -0.042744
-0.019456 -0.004144 0.967157 -0.022965
-0.026040 -0.042744 -0.022965 1.043639
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.033912, 1.069785
Element [0,1]: -0.008129, 0.018429
Element [0,2]: -0.033302, -0.007577
Element [0,3]: -0.039412, -0.012498
Element [1,0]: -0.008129, 0.018429
Element [1,1]: 1.009155, 1.045100
Element [1,2]: -0.018509, 0.010298
Element [1,3]: -0.057903, -0.026951
Element [2,0]: -0.033302, -0.007577
Element [2,1]: -0.018509, 0.010298
Element [2,2]: 0.950199, 0.987550
Element [2,3]: -0.036876, -0.008804
Element [3,0]: -0.039412, -0.012498
Element [3,1]: -0.057903, -0.026951
Element [3,2]: -0.036876, -0.008804
Element [3,3]: 1.020826, 1.060777

Covariance Matrix:
1.062513 0.009327 -0.025861 0.003811
0.009327 1.056734 0.034134 0.009066
-0.025861 0.034134 1.005806 0.020926
0.003811 0.009066 0.020926 1.066737
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.041890, 1.080426
Element [0,1]: -0.005763, 0.023438
Element [0,2]: -0.038022, -0.011750
Element [0,3]: -0.011894, 0.016884
Element [1,0]: -0.005763, 0.023438
Element [1,1]: 1.036010, 1.075222
Element [1,2]: 0.022891, 0.047195
Element [1,3]: -0.004346, 0.025026
Element [2,0]: -0.038022, -0.011750
Element [2,1]: 0.022891, 0.047195
Element [2,2]: 0.984971, 1.022451
Element [2,3]: 0.005430, 0.033342
Element [3,0]: -0.011894, 0.016884
Element [3,1]: -0.004346, 0.025026
Element [3,2]: 0.005430, 0.033342
Element [3,3]: 1.048793, 1.089615

Covariance Matrix:
1.049753 -0.018719 -0.033195 -0.032143
-0.018719 1.054559 -0.024399 -0.038945
-0.033195 -0.024399 1.087241 -0.018416
-0.032143 -0.038945 -0.018416 1.084357
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.031257, 1.071416
Element [0,1]: -0.033636, -0.002117
Element [0,2]: -0.048920, -0.016757
Element [0,3]: -0.047092, -0.017291
Element [1,0]: -0.033636, -0.002117
Element [1,1]: 1.033312, 1.073944
Element [1,2]: -0.039067, -0.008331
Element [1,3]: -0.051704, -0.026584
Element [2,0]: -0.048920, -0.016757
Element [2,1]: -0.039067, -0.008331
Element [2,2]: 1.067642, 1.108156
Element [2,3]: -0.034075, -0.003850
Element [3,0]: -0.047092, -0.017291
Element [3,1]: -0.051704, -0.026584
Element [3,2]: -0.034075, -0.003850
Element [3,3]: 1.065112, 1.106758

Covariance Matrix:
1.046154 0.009126 -0.021869 0.011260
0.009126 1.044527 0.037815 -0.001538
-0.021869 0.037815 1.039085 0.058778
0.011260 -0.001538 0.058778 1.027034
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.025288, 1.064156
Element [0,1]: -0.005188, 0.021706
Element [0,2]: -0.035003, -0.007001
Element [0,3]: -0.000788, 0.024388
Element [1,0]: -0.005188, 0.021706
Element [1,1]: 1.025114, 1.064669
Element [1,2]: 0.023729, 0.052247
Element [1,3]: -0.016135, 0.012783
Element [2,0]: -0.035003, -0.007001
Element [2,1]: 0.023729, 0.052247
Element [2,2]: 1.018707, 1.059358
Element [2,3]: 0.044718, 0.070955
Element [3,0]: -0.000788, 0.024388
Element [3,1]: -0.016135, 0.012783
Element [3,2]: 0.044718, 0.070955
Element [3,3]: 1.007495, 1.046060

Covariance Matrix:
1.030426 0.006473 0.013660 0.022609
0.006473 0.964239 0.021883 0.021098
0.013660 0.021883 0.978217 0.004034
0.022609 0.021098 0.004034 0.980664
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.009863, 1.050169
Element [0,1]: -0.004879, 0.020795
Element [0,2]: -0.001302, 0.027140
Element [0,3]: 0.009898, 0.034946
Element [1,0]: -0.004879, 0.020795
Element [1,1]: 0.947399, 0.983614
Element [1,2]: 0.007579, 0.036386
Element [1,3]: 0.006755, 0.034967
Element [2,0]: -0.001302, 0.027140
Element [2,1]: 0.007579, 0.036386
Element [2,2]: 0.957597, 0.994084
Element [2,3]: -0.010081, 0.016857
Element [3,0]: 0.009898, 0.034946
Element [3,1]: 0.006755, 0.034967
Element [3,2]: -0.010081, 0.016857
Element [3,3]: 0.960535, 1.000883

Covariance Matrix:
0.943659 0.005460 0.016149 0.010594
0.005460 0.867948 0.020719 0.009233
0.016149 0.020719 0.941281 0.012831
0.010594 0.009233 0.012831 0.897049
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.923501, 0.963315
Element [0,1]: -0.005505, 0.016823
Element [0,2]: 0.004771, 0.028677
Element [0,3]: 0.000153, 0.022539
Element [1,0]: -0.005505, 0.016823
Element [1,1]: 0.849638, 0.886121
Element [1,2]: 0.010973, 0.030819
Element [1,3]: -0.003235, 0.021068
Element [2,0]: 0.004771, 0.028677
Element [2,1]: 0.010973, 0.030819
Element [2,2]: 0.924748, 0.956797
Element [2,3]: -0.000715, 0.023766
Element [3,0]: 0.000153, 0.022539
Element [3,1]: -0.003235, 0.021068
Element [3,2]: -0.000715, 0.023766
Element [3,3]: 0.879456, 0.918292

Covariance Matrix:
1.035367 -0.005526 -0.017814 -0.002554
-0.005526 1.017872 -0.001054 -0.023806
-0.017814 -0.001054 1.007462 -0.046409
-0.002554 -0.023806 -0.046409 1.025258
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.016851, 1.056951
Element [0,1]: -0.018504, 0.008296
Element [0,2]: -0.030712, -0.003951
Element [0,3]: -0.017354, 0.011179
Element [1,0]: -0.018504, 0.008296
Element [1,1]: 0.998602, 1.038903
Element [1,2]: -0.012874, 0.012807
Element [1,3]: -0.036834, -0.009914
Element [2,0]: -0.030712, -0.003951
Element [2,1]: -0.012874, 0.012807
Element [2,2]: 0.988381, 1.025481
Element [2,3]: -0.060507, -0.033497
Element [3,0]: -0.017354, 0.011179
Element [3,1]: -0.036834, -0.009914
Element [3,2]: -0.060507, -0.033497
Element [3,3]: 1.005308, 1.045523

Covariance Matrix:
0.949624 0.013023 -0.014152 0.007363
0.013023 0.960388 0.003354 0.003700
-0.014152 0.003354 0.970224 -0.024188
0.007363 0.003700 -0.024188 0.986706
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.933422, 0.969716
Element [0,1]: 0.000877, 0.024568
Element [0,2]: -0.028596, -0.001943
Element [0,3]: -0.004714, 0.022438
Element [1,0]: 0.000877, 0.024568
Element [1,1]: 0.942012, 0.978503
Element [1,2]: -0.008931, 0.017142
Element [1,3]: -0.011941, 0.016873
Element [2,0]: -0.028596, -0.001943
Element [2,1]: -0.008931, 0.017142
Element [2,2]: 0.949610, 0.986389
Element [2,3]: -0.037125, -0.013320
Element [3,0]: -0.004714, 0.022438
Element [3,1]: -0.011941, 0.016873
Element [3,2]: -0.037125, -0.013320
Element [3,3]: 0.968212, 1.004999

Covariance Matrix:
1.055960 -0.008722 -0.003541 -0.031534
-0.008722 1.039977 -0.054260 -0.005259
-0.003541 -0.054260 1.039827 -0.069113
-0.031534 -0.005259 -0.069113 1.048586
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.035277, 1.073735
Element [0,1]: -0.022699, 0.006100
Element [0,2]: -0.015612, 0.010157
Element [0,3]: -0.048518, -0.018202
Element [1,0]: -0.022699, 0.006100
Element [1,1]: 1.018577, 1.059875
Element [1,2]: -0.069698, -0.041923
Element [1,3]: -0.017862, 0.010123
Element [2,0]: -0.015612, 0.010157
Element [2,1]: -0.069698, -0.041923
Element [2,2]: 1.016241, 1.060482
Element [2,3]: -0.084813, -0.054748
Element [3,0]: -0.048518, -0.018202
Element [3,1]: -0.017862, 0.010123
Element [3,2]: -0.084813, -0.054748
Element [3,3]: 1.027497, 1.070074

Covariance Matrix:
0.996811 -0.005603 0.004287 -0.025595
-0.005603 0.960484 -0.028286 -0.001977
0.004287 -0.028286 0.902240 -0.027322
-0.025595 -0.001977 -0.027322 0.953114
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.976990, 1.012995
Element [0,1]: -0.018525, 0.007020
Element [0,2]: -0.006658, 0.015688
Element [0,3]: -0.037186, -0.012826
Element [1,0]: -0.018525, 0.007020
Element [1,1]: 0.939931, 0.976388
Element [1,2]: -0.041084, -0.014066
Element [1,3]: -0.015247, 0.010064
Element [2,0]: -0.006658, 0.015688
Element [2,1]: -0.041084, -0.014066
Element [2,2]: 0.885988, 0.917849
Element [2,3]: -0.039862, -0.013814
Element [3,0]: -0.037186, -0.012826
Element [3,1]: -0.015247, 0.010064
Element [3,2]: -0.039862, -0.013814
Element [3,3]: 0.933416, 0.970027

