Covariance Matrix:
0.942665 -0.001028 0.005062 -0.010462
Element [0,2]: -0.044697, -0.018285
Element [0,3]: -0.030052, -0.003526
Element [1,0]: -0.016493, 0.012887
Element [1,1]: 1.057138, 1.105216
Element [1,2]: -0.013705, 0.013304
Element [1,3]: -0.026496, 0.007492
Element [2,0]: -0.044697, -0.018285
Element [2,1]: -0.013705, 0.013304
Element [2,2]: 1.035853, 1.071543
Element [2,3]: -0.039114, -0.009748
Element [3,0]: -0.030052, -0.003526
Element [3,1]: -0.026496, 0.007492
Element [3,2]: -0.039114, -0.009748
Element [3,3]: 1.061586, 1.096346

Covariance Matrix:
0.973592 0.000525 0.004209 0.006624
0.000525 0.953125 0.019829 0.004030
0.004209 0.019829 0.940205 0.023944
0.006624 0.004030 0.023944 0.967884
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.956205, 0.990173
Element [0,1]: -0.010704, 0.014155
Element [0,2]: -0.008855, 0.017875
Element [0,3]: -0.007005, 0.020123
Element [1,0]: -0.010704, 0.014155
Element [1,1]: 0.937564, 0.970920
Element [1,2]: 0.006610, 0.031712
Element [1,3]: -0.009461, 0.017987
Element [2,0]: -0.008855, 0.017875
Element [2,1]: 0.006610, 0.031712
Element [2,2]: 0.924864, 0.956855
Element [2,3]: 0.012907, 0.034355
Element [3,0]: -0.007005, 0.020123
Element [3,1]: -0.009461, 0.017987
Element [3,2]: 0.012907, 0.034355
Element [3,3]: 0.950398, 0.989384

Covariance Matrix:
1.040214 -0.015329 -0.000607 -0.011533
-0.015329 1.005278 -0.014958 -0.012104
-0.000607 -0.014958 1.007951 0.002234
-0.011533 -0.012104 0.002234 1.012271
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.019604, 1.057398
Element [0,1]: -0.029263, 0.000519
Element [0,2]: -0.014067, 0.012113
Element [0,3]: -0.023553, 0.002979
Element [1,0]: -0.029263, 0.000519
Element [1,1]: 0.987550, 1.021979
Element [1,2]: -0.028442, -0.001574
Element [1,3]: -0.026231, 0.001252
Element [2,0]: -0.014067, 0.012113
Element [2,1]: -0.028442, -0.001574
Element [2,2]: 0.991780, 1.024670
Element [2,3]: -0.011215, 0.015814
Element [3,0]: -0.023553, 0.002979
Element [3,1]: -0.026231, 0.001252
Element [3,2]: -0.011215, 0.015814
Element [3,3]: 0.995689, 1.029040

Covariance Matrix:
0.923738 0.027374 -0.009633 0.005207
0.027374 0.935555 0.007250 0.019495
-0.009633 0.007250 0.957341 0.042222
0.005207 0.019495 0.042222 0.926875
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.904705, 0.942779
Element [0,1]: 0.012914, 0.038920
Element [0,2]: -0.025459, 0.003124
Element [0,3]: -0.005802, 0.017819
Element [1,0]: 0.012914, 0.038920
Element [1,1]: 0.919124, 0.953058
Element [1,2]: -0.004874, 0.021326
Element [1,3]: 0.007958, 0.033174
Element [2,0]: -0.025459, 0.003124
Element [2,1]: -0.004874, 0.021326
Element [2,2]: 0.939237, 0.975591
Element [2,3]: 0.029828, 0.054761
Element [3,0]: -0.005802, 0.017819
Element [3,1]: 0.007958, 0.033174
Element [3,2]: 0.029828, 0.054761
Element [3,3]: 0.910784, 0.946723

Covariance Matrix:
0.898050 0.007446 0.014946 0.033064
0.007446 0.943105 0.004970 0.034908
0.014946 0.004970 0.939954 0.001523
0.033064 0.034908 0.001523 0.946978
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.874928, 0.914421
Element [0,1]: -0.005743, 0.017972
Element [0,2]: 0.001465, 0.028438
Element [0,3]: 0.022447, 0.045188
Element [1,0]: -0.005743, 0.017972
Element [1,1]: 0.929144, 0.962078
Element [1,2]: -0.006841, 0.016832
Element [1,3]: 0.023372, 0.046024
Element [2,0]: 0.001465, 0.028438
Element [2,1]: -0.006841, 0.016832
Element [2,2]: 0.920368, 0.961744
Element [2,3]: -0.012087, 0.012835
Element [3,0]: 0.022447, 0.045188
Element [3,1]: 0.023372, 0.046024
Element [3,2]: -0.012087, 0.012835
Element [3,3]: 0.928602, 0.964477

Covariance Matrix:
1.028662 0.000086 -0.005653 -0.001595
0.000086 1.028359 -0.000087 -0.010515
-0.005653 -0.000087 0.968779 -0.000500
-0.001595 -0.010515 -0.000500 1.015402
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.007017, 1.047604
Element [0,1]: -0.012385, 0.012630
Element [0,2]: -0.018660, 0.006895
Element [0,3]: -0.011871, 0.013352
Element [1,0]: -0.012385, 0.012630
Element [1,1]: 1.006658, 1.049373
Element [1,2]: -0.014062, 0.012636
Element [1,3]: -0.022437, 0.001924
Element [2,0]: -0.018660, 0.006895
Element [2,1]: -0.014062, 0.012636
Element [2,2]: 0.947779, 0.988488
Element [2,3]: -0.016012, 0.012942
Element [3,0]: -0.011871, 0.013352
Element [3,1]: -0.022437, 0.001924
Element [3,2]: -0.016012, 0.012942
Element [3,3]: 0.995300, 1.035296

Covariance Matrix:
0.985494 0.012485 0.001201 0.022438
0.012485 1.030261 0.016200 0.036306
0.001201 0.016200 0.970085 0.013745
0.022438 0.036306 0.013745 1.017660
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.962530, 1.002838
Element [0,1]: 0.001152, 0.024688
Element [0,2]: -0.012002, 0.015141
Element [0,3]: 0.011132, 0.036129
Element [1,0]: 0.001152, 0.024688
Element [1,1]: 1.012054, 1.050463
Element [1,2]: 0.002792, 0.030979
Element [1,3]: 0.023910, 0.049180
Element [2,0]: -0.012002, 0.015141
Element [2,1]: 0.002792, 0.030979
Element [2,2]: 0.955362, 0.987298
Element [2,3]: 0.002665, 0.024511
Element [3,0]: 0.011132, 0.036129
Element [3,1]: 0.023910, 0.049180
Element [3,2]: 0.002665, 0.024511
Element [3,3]: 1.000175, 1.036658

Covariance Matrix:
0.997041 -0.014073 0.016533 -0.006690
-0.014073 0.992372 0.004715 -0.017207
0.016533 0.004715 1.032192 -0.009045
-0.006690 -0.017207 -0.009045 1.022143
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.980603, 1.015763
Element [0,1]: -0.025681, -0.001476
Element [0,2]: 0.002429, 0.030407
Element [0,3]: -0.019643, 0.006091
Element [1,0]: -0.025681, -0.001476
Element [1,1]: 0.972426, 1.011239
Element [1,2]: -0.007180, 0.017196
Element [1,3]: -0.030217, -0.001712
Element [2,0]: 0.002429, 0.030407
Element [2,1]: -0.007180, 0.017196
Element [2,2]: 1.013464, 1.052223
Element [2,3]: -0.021430, 0.003453
Element [3,0]: -0.019643, 0.006091
Element [3,1]: -0.030217, -0.001712
Element [3,2]: -0.021430, 0.003453
Element [3,3]: 1.001814, 1.041273

Covariance Matrix:
1.018607 -0.027685 -0.014245 0.002067
-0.027685 1.026250 0.002301 -0.006855
-0.014245 0.002301 1.046688 -0.030673
0.002067 -0.006855 -0.030673 1.044173
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.999901, 1.037847
Element [0,1]: -0.040603, -0.013548
Element [0,2]: -0.024410, -0.002022
Element [0,3]: -0.011009, 0.014845
Element [1,0]: -0.040603, -0.013548
Element [1,1]: 1.009452, 1.044224
Element [1,2]: -0.011717, 0.016152
Element [1,3]: -0.019925, 0.007288
Element [2,0]: -0.024410, -0.002022
Element [2,1]: -0.011717, 0.016152
Element [2,2]: 1.026722, 1.069117
Element [2,3]: -0.044290, -0.016854
Element [3,0]: -0.011009, 0.014845
Element [3,1]: -0.019925, 0.007288
Element [3,2]: -0.044290, -0.016854
Element [3,3]: 1.024001, 1.066862

Covariance Matrix:
0.938018 0.000236 -0.034421 0.004326
0.000236 0.966988 0.022041 -0.016245
-0.034421 0.022041 0.947192 0.033980
0.004326 -0.016245 0.033980 0.956026
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.921426, 0.953804
Element [0,1]: -0.012086, 0.012839
Element [0,2]: -0.046158, -0.024288
Element [0,3]: -0.007624, 0.017574
Element [1,0]: -0.012086, 0.012839
Element [1,1]: 0.947738, 0.982793
Element [1,2]: 0.009885, 0.034706
Element [1,3]: -0.030559, -0.002485
Element [2,0]: -0.046158, -0.024288
Element [2,1]: 0.009885, 0.034706
Element [2,2]: 0.931258, 0.963132
Element [2,3]: 0.021748, 0.047556
Element [3,0]: -0.007624, 0.017574
Element [3,1]: -0.030559, -0.002485
Element [3,2]: 0.021748, 0.047556
Element [3,3]: 0.937733, 0.973166

Covariance Matrix:
1.000078 0.009269 -0.026504 0.000862
0.009269 0.980446 0.001738 -0.016738
-0.026504 0.001738 1.012520 -0.018485
0.000862 -0.016738 -0.018485 0.992479
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.981747, 1.018463
Element [0,1]: -0.003351, 0.021393
Element [0,2]: -0.040921, -0.012961
Element [0,3]: -0.011264, 0.012731
Element [1,0]: -0.003351, 0.021393
Element [1,1]: 0.961578, 1.001247
Element [1,2]: -0.012466, 0.013435
Element [1,3]: -0.028853, -0.003755
Element [2,0]: -0.040921, -0.012961
Element [2,1]: -0.012466, 0.013435
Element [2,2]: 0.993081, 1.029230
Element [2,3]: -0.030479, -0.003704
Element [3,0]: -0.011264, 0.012731
Element [3,1]: -0.028853, -0.003755
Element [3,2]: -0.030479, -0.003704
Element [3,3]: 0.972729, 1.007125

Covariance Matrix:
1.005639 -0.036026 0.015085 0.009321
-0.036026 1.006457 -0.027686 -0.008719
0.015085 -0.027686 1.032604 -0.092944
0.009321 -0.008719 -0.092944 1.044039
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984316, 1.021390
Element [0,1]: -0.049880, -0.021940
Element [0,2]: -0.000256, 0.030677
Element [0,3]: -0.005182, 0.026152
Element [1,0]: -0.049880, -0.021940
Element [1,1]: 0.988936, 1.028577
Element [1,2]: -0.041146, -0.015368
Element [1,3]: -0.022969, 0.005323
Element [2,0]: -0.000256, 0.030677
Element [2,1]: -0.041146, -0.015368
Element [2,2]: 1.013884, 1.049962
Element [2,3]: -0.104904, -0.078624
Element [3,0]: -0.005182, 0.026152
Element [3,1]: -0.022969, 0.005323
Element [3,2]: -0.104904, -0.078624
Element [3,3]: 1.027119, 1.062423

Covariance Matrix:
1.029402 0.012390 -0.005778 -0.028150
0.012390 1.056941 0.002334 -0.013980
-0.005778 0.002334 1.007226 0.013205
-0.028150 -0.013980 0.013205 1.022320
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.010475, 1.050545
Element [0,1]: -0.002945, 0.025169
Element [0,2]: -0.017417, 0.006717
Element [0,3]: -0.042120, -0.017708
Element [1,0]: -0.002945, 0.025169
Element [1,1]: 1.038228, 1.079823
Element [1,2]: -0.010728, 0.013989
Element [1,3]: -0.025832, -0.002015
Element [2,0]: -0.017417, 0.006717
Element [2,1]: -0.010728, 0.013989
Element [2,2]: 0.987117, 1.027619
Element [2,3]: 0.000487, 0.025708
Element [3,0]: -0.042120, -0.017708
Element [3,1]: -0.025832, -0.002015
Element [3,2]: 0.000487, 0.025708
Element [3,3]: 1.001538, 1.039438

Covariance Matrix:
0.972058 0.007760 -0.002870 -0.013094
0.007760 0.971458 -0.013164 -0.013808
-0.002870 -0.013164 0.988146 -0.012284
-0.013094 -0.013808 -0.012284 0.964051
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.955860, 0.986506
Element [0,1]: -0.002612, 0.021241
Element [0,2]: -0.016153, 0.008673
Element [0,3]: -0.024108, -0.001100
Element [1,0]: -0.002612, 0.021241
Element [1,1]: 0.955012, 0.988537
Element [1,2]: -0.026193, -0.001523
Element [1,3]: -0.025468, -0.001713
Element [2,0]: -0.016153, 0.008673
Element [2,1]: -0.026193, -0.001523
Element [2,2]: 0.969547, 1.008564
Element [2,3]: -0.024056, 0.001504
Element [3,0]: -0.024108, -0.001100
Element [3,1]: -0.025468, -0.001713
Element [3,2]: -0.024056, 0.001504
Element [3,3]: 0.950190, 0.982569

Covariance Matrix:
0.983676 0.018870 -0.011007 -0.022069
0.018870 0.981918 0.003628 -0.021215
-0.011007 0.003628 1.002556 0.019365
-0.022069 -0.021215 0.019365 0.991203
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.963534, 1.001990
Element [0,1]: 0.005194, 0.031086
Element [0,2]: -0.023121, 0.002046
Element [0,3]: -0.034812, -0.011209
Element [1,0]: 0.005194, 0.031086
Element [1,1]: 0.962003, 1.003497
Element [1,2]: -0.009139, 0.016323
Element [1,3]: -0.033764, -0.010238
Element [2,0]: -0.023121, 0.002046
Element [2,1]: -0.009139, 0.016323
Element [2,2]: 0.983653, 1.021116
Element [2,3]: 0.007068, 0.032594
Element [3,0]: -0.034812, -0.011209
Element [3,1]: -0.033764, -0.010238
Element [3,2]: 0.007068, 0.032594
Element [3,3]: 0.968458, 1.011138

