Covariance Matrix:
1.086889 -0.030961 0.025480 -0.004050
-0.015226 0.009408 0.949731 -0.033648
0.016002 0.012779 -0.033648 0.938083
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.876848, 0.942092
Element [0,1]: -0.037806, 0.011855
Element [0,2]: -0.040699, 0.004036
Element [0,3]: -0.007620, 0.039816
Element [1,0]: -0.037806, 0.011855
Element [1,1]: 0.870689, 0.933365
Element [1,2]: -0.015109, 0.037199
Element [1,3]: -0.009435, 0.036438
Element [2,0]: -0.040699, 0.004036
Element [2,1]: -0.015109, 0.037199
Element [2,2]: 0.916708, 0.989148
Element [2,3]: -0.056860, -0.011692
Element [3,0]: -0.007620, 0.039816
Element [3,1]: -0.009435, 0.036438
Element [3,2]: -0.056860, -0.011692
Element [3,3]: 0.907676, 0.973747

Covariance Matrix:
0.936532 -0.039046 0.028691 -0.006547
-0.039046 0.938869 -0.062259 0.027474
0.028691 -0.062259 0.883205 -0.051860
-0.006547 0.027474 -0.051860 0.885821
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.903961, 0.970197
Element [0,1]: -0.060960, -0.012512
Element [0,2]: 0.004895, 0.053395
Element [0,3]: -0.029529, 0.011472
Element [1,0]: -0.060960, -0.012512
Element [1,1]: 0.908253, 0.974994
Element [1,2]: -0.084587, -0.044538
Element [1,3]: 0.006770, 0.049075
Element [2,0]: 0.004895, 0.053395
Element [2,1]: -0.084587, -0.044538
Element [2,2]: 0.852780, 0.914464
Element [2,3]: -0.077465, -0.032809
Element [3,0]: -0.029529, 0.011472
Element [3,1]: 0.006770, 0.049075
Element [3,2]: -0.077465, -0.032809
Element [3,3]: 0.855310, 0.915536

