Covariance Matrix:
0.860913 -0.038698 -0.000911 -0.032087
0.003434 0.012419 0.945203 0.013735
0.019189 0.062661 0.013735 0.955451
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.960001, 1.039268
Element [0,1]: -0.026663, 0.024567
Element [0,2]: -0.030235, 0.027948
Element [0,3]: -0.010246, 0.043220
Element [1,0]: -0.026663, 0.024567
Element [1,1]: 0.916241, 0.988922
Element [1,2]: -0.016251, 0.040947
Element [1,3]: 0.039330, 0.093500
Element [2,0]: -0.030235, 0.027948
Element [2,1]: -0.016251, 0.040947
Element [2,2]: 0.910676, 0.978744
Element [2,3]: -0.012270, 0.038332
Element [3,0]: -0.010246, 0.043220
Element [3,1]: 0.039330, 0.093500
Element [3,2]: -0.012270, 0.038332
Element [3,3]: 0.915777, 0.994021

Covariance Matrix:
1.016886 -0.032306 0.005918 -0.022624
-0.032306 1.057459 0.012368 -0.010602
0.005918 0.012368 0.935557 -0.019130
-0.022624 -0.010602 -0.019130 0.986816
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973323, 1.058069
Element [0,1]: -0.065583, -0.004933
Element [0,2]: -0.019439, 0.027680
Element [0,3]: -0.046242, 0.011273
Element [1,0]: -0.065583, -0.004933
Element [1,1]: 1.012510, 1.097279
Element [1,2]: -0.019567, 0.041383
Element [1,3]: -0.038542, 0.021620
Element [2,0]: -0.019439, 0.027680
Element [2,1]: -0.019567, 0.041383
Element [2,2]: 0.900547, 0.967071
Element [2,3]: -0.044710, 0.010050
Element [3,0]: -0.046242, 0.011273
Element [3,1]: -0.038542, 0.021620
Element [3,2]: -0.044710, 0.010050
Element [3,3]: 0.948924, 1.023257

Covariance Matrix:
0.966179 0.003852 -0.038265 -0.001372
0.003852 0.987047 -0.029557 -0.003160
-0.038265 -0.029557 0.934422 -0.042010
-0.001372 -0.003160 -0.042010 0.937739
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920495, 1.004671
Element [0,1]: -0.024772, 0.028566
Element [0,2]: -0.065580, -0.013238
Element [0,3]: -0.027570, 0.025226
Element [1,0]: -0.024772, 0.028566
Element [1,1]: 0.945103, 1.024487
Element [1,2]: -0.053732, 0.001875
Element [1,3]: -0.031973, 0.019590
Element [2,0]: -0.065580, -0.013238
Element [2,1]: -0.053732, 0.001875
Element [2,2]: 0.899675, 0.969815
Element [2,3]: -0.066908, -0.019432
Element [3,0]: -0.027570, 0.025226
Element [3,1]: -0.031973, 0.019590
Element [3,2]: -0.066908, -0.019432
Element [3,3]: 0.901730, 0.981130

Covariance Matrix:
0.906335 0.042836 -0.060690 -0.051166
0.042836 1.005784 -0.006612 -0.049921
-0.060690 -0.006612 1.092172 0.021644
-0.051166 -0.049921 0.021644 0.991170
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.872464, 0.945523
Element [0,1]: 0.013751, 0.068723
Element [0,2]: -0.087670, -0.035072
Element [0,3]: -0.074463, -0.021378
Element [1,0]: 0.013751, 0.068723
Element [1,1]: 0.961662, 1.044688
Element [1,2]: -0.034469, 0.024401
Element [1,3]: -0.078970, -0.021284
Element [2,0]: -0.087670, -0.035072
Element [2,1]: -0.034469, 0.024401
Element [2,2]: 1.054698, 1.138184
Element [2,3]: -0.008923, 0.045650
Element [3,0]: -0.074463, -0.021378
Element [3,1]: -0.078970, -0.021284
Element [3,2]: -0.008923, 0.045650
Element [3,3]: 0.948309, 1.028115

Covariance Matrix:
1.007169 0.006661 0.015872 -0.031611
0.006661 0.998360 -0.040096 -0.064110
0.015872 -0.040096 1.056855 0.038077
-0.031611 -0.064110 0.038077 1.035702
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964999, 1.052403
Element [0,1]: -0.023741, 0.033020
Element [0,2]: -0.011394, 0.046839
Element [0,3]: -0.054909, -0.000543
Element [1,0]: -0.023741, 0.033020
Element [1,1]: 0.952313, 1.038250
Element [1,2]: -0.069555, -0.009527
Element [1,3]: -0.094279, -0.033088
Element [2,0]: -0.011394, 0.046839
Element [2,1]: -0.069555, -0.009527
Element [2,2]: 1.018903, 1.097944
Element [2,3]: 0.005607, 0.066975
Element [3,0]: -0.054909, -0.000543
Element [3,1]: -0.094279, -0.033088
Element [3,2]: 0.005607, 0.066975
Element [3,3]: 0.999848, 1.080364

Covariance Matrix:
0.958056 0.004658 0.021276 -0.009717
0.004658 1.050566 -0.024968 0.041853
0.021276 -0.024968 1.014713 0.019033
-0.009717 0.041853 0.019033 1.036686
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917487, 0.999497
Element [0,1]: -0.024273, 0.032084
Element [0,2]: -0.003978, 0.054207
Element [0,3]: -0.033249, 0.019465
Element [1,0]: -0.024273, 0.032084
Element [1,1]: 1.007324, 1.096551
Element [1,2]: -0.054537, 0.003157
Element [1,3]: 0.010411, 0.072137
Element [2,0]: -0.003978, 0.054207
Element [2,1]: -0.054537, 0.003157
Element [2,2]: 0.971250, 1.055911
Element [2,3]: -0.015507, 0.050522
Element [3,0]: -0.033249, 0.019465
Element [3,1]: 0.010411, 0.072137
Element [3,2]: -0.015507, 0.050522
Element [3,3]: 0.988471, 1.073764

Covariance Matrix:
1.066590 0.003169 0.000173 0.012999
0.003169 1.043263 0.056639 0.044048
0.000173 0.056639 1.014267 0.029136
0.012999 0.044048 0.029136 1.056105
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.014934, 1.110291
Element [0,1]: -0.024545, 0.034378
Element [0,2]: -0.030898, 0.031211
Element [0,3]: -0.018382, 0.045254
Element [1,0]: -0.024545, 0.034378
Element [1,1]: 0.998668, 1.095132
Element [1,2]: 0.022404, 0.083948
Element [1,3]: 0.014419, 0.069465
Element [2,0]: -0.030898, 0.031211
Element [2,1]: 0.022404, 0.083948
Element [2,2]: 0.974847, 1.048353
Element [2,3]: 0.000949, 0.055977
Element [3,0]: -0.018382, 0.045254
Element [3,1]: 0.014419, 0.069465
Element [3,2]: 0.000949, 0.055977
Element [3,3]: 1.016106, 1.097435

Covariance Matrix:
1.036279 0.009529 0.006354 0.018181
0.009529 1.004575 -0.009677 -0.014172
0.006354 -0.009677 0.982763 -0.026440
0.018181 -0.014172 -0.026440 1.082149
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.992243, 1.078683
Element [0,1]: -0.019381, 0.039221
Element [0,2]: -0.017105, 0.034322
Element [0,3]: -0.010790, 0.048191
Element [1,0]: -0.019381, 0.039221
Element [1,1]: 0.962255, 1.051166
Element [1,2]: -0.037617, 0.022457
Element [1,3]: -0.040241, 0.016809
Element [2,0]: -0.017105, 0.034322
Element [2,1]: -0.037617, 0.022457
Element [2,2]: 0.931783, 1.020600
Element [2,3]: -0.054763, 0.004536
Element [3,0]: -0.010790, 0.048191
Element [3,1]: -0.040241, 0.016809
Element [3,2]: -0.054763, 0.004536
Element [3,3]: 1.035904, 1.126211

Covariance Matrix:
1.001260 0.006453 0.082468 0.020979
0.006453 0.976706 0.029702 0.093095
0.082468 0.029702 0.886080 0.056505
0.020979 0.093095 0.056505 0.942881
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964616, 1.052360
Element [0,1]: -0.018295, 0.034137
Element [0,2]: 0.058040, 0.108049
Element [0,3]: -0.006670, 0.046253
Element [1,0]: -0.018295, 0.034137
Element [1,1]: 0.926980, 1.013831
Element [1,2]: 0.005590, 0.055646
Element [1,3]: 0.068963, 0.117624
Element [2,0]: 0.058040, 0.108049
Element [2,1]: 0.005590, 0.055646
Element [2,2]: 0.848393, 0.929294
Element [2,3]: 0.030891, 0.083107
Element [3,0]: -0.006670, 0.046253
Element [3,1]: 0.068963, 0.117624
Element [3,2]: 0.030891, 0.083107
Element [3,3]: 0.899813, 0.984539

Covariance Matrix:
0.935428 0.012918 0.006923 0.001128
0.012918 0.915601 -0.012845 0.013561
0.006923 -0.012845 0.964901 -0.019214
0.001128 0.013561 -0.019214 0.969735
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.895897, 0.973597
Element [0,1]: -0.015386, 0.038987
Element [0,2]: -0.018247, 0.029652
Element [0,3]: -0.026507, 0.031772
Element [1,0]: -0.015386, 0.038987
Element [1,1]: 0.881579, 0.950460
Element [1,2]: -0.041405, 0.014843
Element [1,3]: -0.011855, 0.041037
Element [2,0]: -0.018247, 0.029652
Element [2,1]: -0.041405, 0.014843
Element [2,2]: 0.934057, 1.005295
Element [2,3]: -0.048327, 0.013280
Element [3,0]: -0.026507, 0.031772
Element [3,1]: -0.011855, 0.041037
Element [3,2]: -0.048327, 0.013280
Element [3,3]: 0.934623, 1.007072

Covariance Matrix:
0.886965 -0.021014 0.010107 -0.006122
-0.021014 0.937039 0.003169 0.005015
0.010107 0.003169 0.846699 0.012286
-0.006122 0.005015 0.012286 0.851624
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.844054, 0.927309
Element [0,1]: -0.046187, 0.003212
Element [0,2]: -0.017462, 0.038356
Element [0,3]: -0.034211, 0.019481
Element [1,0]: -0.046187, 0.003212
Element [1,1]: 0.896904, 0.972182
Element [1,2]: -0.021505, 0.031407
Element [1,3]: -0.020470, 0.028588
Element [2,0]: -0.017462, 0.038356
Element [2,1]: -0.021505, 0.031407
Element [2,2]: 0.816493, 0.877402
Element [2,3]: -0.010631, 0.034705
Element [3,0]: -0.034211, 0.019481
Element [3,1]: -0.020470, 0.028588
Element [3,2]: -0.010631, 0.034705
Element [3,3]: 0.816625, 0.880914

Covariance Matrix:
1.004899 0.000710 0.009157 -0.038743
0.000710 0.975415 -0.060883 -0.003799
0.009157 -0.060883 1.133070 -0.056500
-0.038743 -0.003799 -0.056500 1.048140
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965925, 1.046316
Element [0,1]: -0.028179, 0.032170
Element [0,2]: -0.017960, 0.035676
Element [0,3]: -0.067812, -0.007785
Element [1,0]: -0.028179, 0.032170
Element [1,1]: 0.936524, 1.013405
Element [1,2]: -0.093992, -0.032009
Element [1,3]: -0.027557, 0.028241
Element [2,0]: -0.017960, 0.035676
Element [2,1]: -0.093992, -0.032009
Element [2,2]: 1.090977, 1.178127
Element [2,3]: -0.085147, -0.025902
Element [3,0]: -0.067812, -0.007785
Element [3,1]: -0.027557, 0.028241
Element [3,2]: -0.085147, -0.025902
Element [3,3]: 1.005649, 1.097068

Covariance Matrix:
0.950929 0.011254 0.039502 0.011264
0.011254 0.943851 0.028834 0.078487
0.039502 0.028834 0.885146 0.001167
0.011264 0.078487 0.001167 0.886410
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917165, 0.987788
Element [0,1]: -0.015463, 0.037599
Element [0,2]: 0.009418, 0.063708
Element [0,3]: -0.017624, 0.035886
Element [1,0]: -0.015463, 0.037599
Element [1,1]: 0.911257, 0.976002
Element [1,2]: 0.002065, 0.052395
Element [1,3]: 0.052157, 0.102781
Element [2,0]: 0.009418, 0.063708
Element [2,1]: 0.002065, 0.052395
Element [2,2]: 0.851962, 0.926573
Element [2,3]: -0.019230, 0.026507
Element [3,0]: -0.017624, 0.035886
Element [3,1]: 0.052157, 0.102781
Element [3,2]: -0.019230, 0.026507
Element [3,3]: 0.849861, 0.920344

