Covariance Matrix:
1.035093 0.049217 0.010029 0.004433
Element [1,0]: -0.033620, 0.073460
Element [1,1]: 0.712497, 0.841171
Element [1,2]: 0.018315, 0.110024
Element [1,3]: 0.015052, 0.118496
Element [2,0]: -0.031729, 0.059029
Element [2,1]: 0.018315, 0.110024
Element [2,2]: 0.752919, 0.886683
Element [2,3]: -0.007351, 0.085108
Element [3,0]: -0.028490, 0.078887
Element [3,1]: 0.015052, 0.118496
Element [3,2]: -0.007351, 0.085108
Element [3,3]: 0.747208, 0.869900

Covariance Matrix:
1.021112 0.038081 -0.015373 -0.001393
0.038081 1.008926 -0.024939 0.089331
-0.015373 -0.024939 1.305487 -0.068469
-0.001393 0.089331 -0.068469 1.100409
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920164, 1.141164
Element [0,1]: -0.025866, 0.100045
Element [0,2]: -0.086469, 0.063391
Element [0,3]: -0.061973, 0.054945
Element [1,0]: -0.025866, 0.100045
Element [1,1]: 0.911998, 1.109317
Element [1,2]: -0.082516, 0.040782
Element [1,3]: 0.033656, 0.143835
Element [2,0]: -0.086469, 0.063391
Element [2,1]: -0.082516, 0.040782
Element [2,2]: 1.203958, 1.434617
Element [2,3]: -0.145464, -0.002438
Element [3,0]: -0.061973, 0.054945
Element [3,1]: 0.033656, 0.143835
Element [3,2]: -0.145464, -0.002438
Element [3,3]: 1.005771, 1.207459

Covariance Matrix:
1.174789 0.029023 -0.011500 -0.037362
0.029023 0.945744 -0.061210 -0.014673
-0.011500 -0.061210 0.892014 -0.068390
-0.037362 -0.014673 -0.068390 1.051567
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.069750, 1.266580
Element [0,1]: -0.031614, 0.089996
Element [0,2]: -0.069614, 0.058898
Element [0,3]: -0.104569, 0.028998
Element [1,0]: -0.031614, 0.089996
Element [1,1]: 0.862517, 1.023945
Element [1,2]: -0.117335, -0.015332
Element [1,3]: -0.079863, 0.049520
Element [2,0]: -0.069614, 0.058898
Element [2,1]: -0.117335, -0.015332
Element [2,2]: 0.814580, 0.971980
Element [2,3]: -0.129373, -0.007518
Element [3,0]: -0.104569, 0.028998
Element [3,1]: -0.079863, 0.049520
Element [3,2]: -0.129373, -0.007518
Element [3,3]: 0.972293, 1.129906

Covariance Matrix:
1.065444 0.004532 0.041705 0.028275
0.004532 0.850366 -0.008121 -0.003408
0.041705 -0.008121 1.044606 0.110766
0.028275 -0.003408 0.110766 1.006075
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.979807, 1.151105
Element [0,1]: -0.063229, 0.073260
Element [0,2]: -0.015484, 0.109111
Element [0,3]: -0.030854, 0.085683
Element [1,0]: -0.063229, 0.073260
Element [1,1]: 0.779267, 0.919194
Element [1,2]: -0.072620, 0.050630
Element [1,3]: -0.065329, 0.055003
Element [2,0]: -0.015484, 0.109111
Element [2,1]: -0.072620, 0.050630
Element [2,2]: 0.953986, 1.124476
Element [2,3]: 0.042606, 0.175797
Element [3,0]: -0.030854, 0.085683
Element [3,1]: -0.065329, 0.055003
Element [3,2]: 0.042606, 0.175797
Element [3,3]: 0.932831, 1.095586

Covariance Matrix:
1.038089 0.044476 0.092124 0.081727
0.044476 0.944029 0.114407 0.108566
0.092124 0.114407 0.778903 0.187072
0.081727 0.108566 0.187072 0.961572
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.951152, 1.109764
Element [0,1]: -0.025440, 0.096660
Element [0,2]: 0.023697, 0.138195
Element [0,3]: 0.021820, 0.143981
Element [1,0]: -0.025440, 0.096660
Element [1,1]: 0.873758, 1.001939
Element [1,2]: 0.073056, 0.158408
Element [1,3]: 0.053403, 0.172556
Element [2,0]: 0.023697, 0.138195
Element [2,1]: 0.073056, 0.158408
Element [2,2]: 0.708319, 0.835522
Element [2,3]: 0.140334, 0.239557
Element [3,0]: 0.021820, 0.143981
Element [3,1]: 0.053403, 0.172556
Element [3,2]: 0.140334, 0.239557
Element [3,3]: 0.892361, 1.036584

Covariance Matrix:
1.200447 -0.032553 0.040237 -0.014539
-0.032553 1.031458 0.029589 0.049903
0.040237 0.029589 1.061235 0.010647
-0.014539 0.049903 0.010647 1.140000
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.103018, 1.305158
Element [0,1]: -0.106671, 0.030481
Element [0,2]: -0.032420, 0.113275
Element [0,3]: -0.094464, 0.064942
Element [1,0]: -0.106671, 0.030481
Element [1,1]: 0.971333, 1.118700
Element [1,2]: -0.027481, 0.084891
Element [1,3]: -0.008802, 0.134342
Element [2,0]: -0.032420, 0.113275
Element [2,1]: -0.027481, 0.084891
Element [2,2]: 0.980680, 1.138493
Element [2,3]: -0.058094, 0.066946
Element [3,0]: -0.094464, 0.064942
Element [3,1]: -0.008802, 0.134342
Element [3,2]: -0.058094, 0.066946
Element [3,3]: 1.052299, 1.224893

Covariance Matrix:
1.046111 -0.032299 -0.076113 -0.035120
-0.032299 1.090616 0.047632 0.059075
-0.076113 0.047632 0.993077 0.123261
-0.035120 0.059075 0.123261 1.066620
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.954120, 1.127839
Element [0,1]: -0.095274, 0.037291
Element [0,2]: -0.131546, -0.003020
Element [0,3]: -0.097521, 0.030486
Element [1,0]: -0.095274, 0.037291
Element [1,1]: 1.008121, 1.163229
Element [1,2]: -0.014320, 0.119230
Element [1,3]: -0.010979, 0.121572
Element [2,0]: -0.131546, -0.003020
Element [2,1]: -0.014320, 0.119230
Element [2,2]: 0.903077, 1.079121
Element [2,3]: 0.065797, 0.181312
Element [3,0]: -0.097521, 0.030486
Element [3,1]: -0.010979, 0.121572
Element [3,2]: 0.065797, 0.181312
Element [3,3]: 0.981228, 1.149885

Covariance Matrix:
0.980193 -0.034172 -0.091739 -0.078935
-0.034172 1.003307 -0.061934 -0.163991
-0.091739 -0.061934 0.931263 -0.037778
-0.078935 -0.163991 -0.037778 0.980235
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.909958, 1.074792
Element [0,1]: -0.098894, 0.025827
Element [0,2]: -0.150349, -0.022766
Element [0,3]: -0.135792, -0.008881
Element [1,0]: -0.098894, 0.025827
Element [1,1]: 0.927218, 1.087241
Element [1,2]: -0.124795, -0.001833
Element [1,3]: -0.224551, -0.106292
Element [2,0]: -0.150349, -0.022766
Element [2,1]: -0.124795, -0.001833
Element [2,2]: 0.856537, 1.008570
Element [2,3]: -0.105200, 0.019585
Element [3,0]: -0.135792, -0.008881
Element [3,1]: -0.224551, -0.106292
Element [3,2]: -0.105200, 0.019585
Element [3,3]: 0.906182, 1.063522

Covariance Matrix:
0.942507 -0.023411 0.094569 0.055852
-0.023411 0.956821 0.014240 0.111992
0.094569 0.014240 0.952582 0.013018
0.055852 0.111992 0.013018 1.033140
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.856732, 1.013777
Element [0,1]: -0.082726, 0.040908
Element [0,2]: 0.030681, 0.150207
Element [0,3]: -0.005166, 0.126415
Element [1,0]: -0.082726, 0.040908
Element [1,1]: 0.877799, 1.032625
Element [1,2]: -0.040287, 0.074942
Element [1,3]: 0.056024, 0.164817
Element [2,0]: 0.030681, 0.150207
Element [2,1]: -0.040287, 0.074942
Element [2,2]: 0.878545, 1.032174
Element [2,3]: -0.048863, 0.077800
Element [3,0]: -0.005166, 0.126415
Element [3,1]: 0.056024, 0.164817
Element [3,2]: -0.048863, 0.077800
Element [3,3]: 0.957555, 1.114797

Covariance Matrix:
1.097707 -0.116649 0.038602 -0.032810
-0.116649 1.057219 -0.048231 -0.044982
0.038602 -0.048231 1.263314 -0.063876
-0.032810 -0.044982 -0.063876 1.113613
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.014233, 1.193857
Element [0,1]: -0.194106, -0.050107
Element [0,2]: -0.023791, 0.098229
Element [0,3]: -0.102658, 0.020783
Element [1,0]: -0.194106, -0.050107
Element [1,1]: 0.967735, 1.145293
Element [1,2]: -0.114490, 0.016475
Element [1,3]: -0.099146, 0.030375
Element [2,0]: -0.023791, 0.098229
Element [2,1]: -0.114490, 0.016475
Element [2,2]: 1.150882, 1.365461
Element [2,3]: -0.147037, 0.002500
Element [3,0]: -0.102658, 0.020783
Element [3,1]: -0.099146, 0.030375
Element [3,2]: -0.147037, 0.002500
Element [3,3]: 1.018148, 1.210902

Covariance Matrix:
1.194427 0.059098 -0.048854 -0.065566
0.059098 1.161443 0.046103 -0.089314
-0.048854 0.046103 1.044343 0.042570
-0.065566 -0.089314 0.042570 1.276437
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.096911, 1.312155
Element [0,1]: -0.010926, 0.136542
Element [0,2]: -0.119966, 0.005701
Element [0,3]: -0.140823, 0.014364
Element [1,0]: -0.010926, 0.136542
Element [1,1]: 1.067304, 1.266373
Element [1,2]: -0.022548, 0.121645
Element [1,3]: -0.151790, -0.018208
Element [2,0]: -0.119966, 0.005701
Element [2,1]: -0.022548, 0.121645
Element [2,2]: 0.947709, 1.138491
Element [2,3]: -0.031054, 0.101995
Element [3,0]: -0.140823, 0.014364
Element [3,1]: -0.151790, -0.018208
Element [3,2]: -0.031054, 0.101995
Element [3,3]: 1.158840, 1.395293

Covariance Matrix:
0.969508 0.017572 0.046215 0.066868
0.017572 0.930621 -0.039084 0.074900
0.046215 -0.039084 1.058955 -0.132210
0.066868 0.074900 -0.132210 0.947052
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.893427, 1.061043
Element [0,1]: -0.038113, 0.076307
Element [0,2]: -0.028083, 0.115544
Element [0,3]: -0.003001, 0.124544
Element [1,0]: -0.038113, 0.076307
Element [1,1]: 0.860408, 1.002918
Element [1,2]: -0.114046, 0.018242
Element [1,3]: 0.011735, 0.141917
Element [2,0]: -0.028083, 0.115544
Element [2,1]: -0.114046, 0.018242
Element [2,2]: 0.951577, 1.147217
Element [2,3]: -0.183850, -0.068391
Element [3,0]: -0.003001, 0.124544
Element [3,1]: 0.011735, 0.141917
Element [3,2]: -0.183850, -0.068391
Element [3,3]: 0.857974, 1.019991

Covariance Matrix:
0.981895 -0.018117 -0.038594 -0.089106
-0.018117 0.922873 -0.008358 -0.108098
-0.038594 -0.008358 0.882571 0.005704
-0.089106 -0.108098 0.005704 0.891518
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.905246, 1.058937
Element [0,1]: -0.074000, 0.043000
Element [0,2]: -0.098582, 0.012298
Element [0,3]: -0.144172, -0.018349
Element [1,0]: -0.074000, 0.043000
Element [1,1]: 0.864817, 1.009136
Element [1,2]: -0.071895, 0.054100
Element [1,3]: -0.163900, -0.055080
Element [2,0]: -0.098582, 0.012298
Element [2,1]: -0.071895, 0.054100
Element [2,2]: 0.810827, 0.960525
Element [2,3]: -0.049112, 0.065083
Element [3,0]: -0.144172, -0.018349
Element [3,1]: -0.163900, -0.055080
Element [3,2]: -0.049112, 0.065083
Element [3,3]: 0.822577, 0.964873

Covariance Matrix:
1.051765 0.038267 0.054666 0.039639
0.038267 0.930557 0.049644 0.031631
0.054666 0.049644 0.918770 0.018336
0.039639 0.031631 0.018336 0.935350
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.963408, 1.153479
Element [0,1]: -0.029751, 0.102683
Element [0,2]: -0.006321, 0.118420
Element [0,3]: -0.022747, 0.100735
Element [1,0]: -0.029751, 0.102683
Element [1,1]: 0.857322, 1.021519
Element [1,2]: -0.004585, 0.106981
Element [1,3]: -0.025282, 0.093152
Element [2,0]: -0.006321, 0.118420
Element [2,1]: -0.004585, 0.106981
Element [2,2]: 0.857697, 0.999297
Element [2,3]: -0.050197, 0.076625
Element [3,0]: -0.022747, 0.100735
Element [3,1]: -0.025282, 0.093152
Element [3,2]: -0.050197, 0.076625
Element [3,3]: 0.863675, 1.010637

