Covariance Matrix:
0.963483 -0.062905 0.009896 -0.013571
Element [1,1]: 0.868692, 0.939510
Element [1,2]: -0.047733, 0.003634
Element [1,3]: -0.047490, 0.000679
Element [2,0]: -0.015124, 0.039359
Element [2,1]: -0.047733, 0.003634
Element [2,2]: 0.960531, 1.034627
Element [2,3]: -0.019342, 0.030011
Element [3,0]: -0.024079, 0.022624
Element [3,1]: -0.047490, 0.000679
Element [3,2]: -0.019342, 0.030011
Element [3,3]: 0.882298, 0.959092

Covariance Matrix:
1.037594 -0.020359 -0.003516 -0.010321
-0.020359 0.952634 -0.024738 -0.006136
-0.003516 -0.024738 1.005678 -0.031722
-0.010321 -0.006136 -0.031722 0.967245
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.999906, 1.072568
Element [0,1]: -0.042420, 0.003921
Element [0,2]: -0.029610, 0.022097
Element [0,3]: -0.037062, 0.012793
Element [1,0]: -0.042420, 0.003921
Element [1,1]: 0.918116, 0.987591
Element [1,2]: -0.048159, 0.000773
Element [1,3]: -0.031577, 0.017389
Element [2,0]: -0.029610, 0.022097
Element [2,1]: -0.048159, 0.000773
Element [2,2]: 0.966138, 1.048349
Element [2,3]: -0.056370, -0.007052
Element [3,0]: -0.037062, 0.012793
Element [3,1]: -0.031577, 0.017389
Element [3,2]: -0.056370, -0.007052
Element [3,3]: 0.931444, 0.999027

Covariance Matrix:
1.050462 -0.013076 0.053154 0.011990
-0.013076 0.997509 0.014832 0.062174
0.053154 0.014832 0.965249 -0.000967
0.011990 0.062174 -0.000967 0.970821
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.009195, 1.087484
Element [0,1]: -0.044238, 0.013477
Element [0,2]: 0.032012, 0.078907
Element [0,3]: -0.013056, 0.035799
Element [1,0]: -0.044238, 0.013477
Element [1,1]: 0.962469, 1.032297
Element [1,2]: -0.011385, 0.037604
Element [1,3]: 0.038318, 0.087796
Element [2,0]: 0.032012, 0.078907
Element [2,1]: -0.011385, 0.037604
Element [2,2]: 0.932669, 0.994643
Element [2,3]: -0.025660, 0.017610
Element [3,0]: -0.013056, 0.035799
Element [3,1]: 0.038318, 0.087796
Element [3,2]: -0.025660, 0.017610
Element [3,3]: 0.930982, 0.999480

Covariance Matrix:
1.023853 0.012535 -0.003405 0.014901
0.012535 1.044059 -0.005896 -0.007839
-0.003405 -0.005896 1.038847 -0.050226
0.014901 -0.007839 -0.050226 1.091474
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.986695, 1.060731
Element [0,1]: -0.013453, 0.040794
Element [0,2]: -0.027961, 0.018277
Element [0,3]: -0.008779, 0.040856
Element [1,0]: -0.013453, 0.040794
Element [1,1]: 1.009338, 1.077496
Element [1,2]: -0.032801, 0.021243
Element [1,3]: -0.034256, 0.016190
Element [2,0]: -0.027961, 0.018277
Element [2,1]: -0.032801, 0.021243
Element [2,2]: 0.998229, 1.083959
Element [2,3]: -0.078343, -0.021089
Element [3,0]: -0.008779, 0.040856
Element [3,1]: -0.034256, 0.016190
Element [3,2]: -0.078343, -0.021089
Element [3,3]: 1.049857, 1.131138

Covariance Matrix:
1.122250 0.005784 -0.036230 -0.031009
0.005784 1.025489 -0.041809 0.016884
-0.036230 -0.041809 1.133762 -0.003294
-0.031009 0.016884 -0.003294 1.080607
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.082423, 1.162953
Element [0,1]: -0.025020, 0.029116
Element [0,2]: -0.069249, -0.003790
Element [0,3]: -0.061137, -0.007985
Element [1,0]: -0.025020, 0.029116
Element [1,1]: 0.993651, 1.053520
Element [1,2]: -0.070103, -0.013178
Element [1,3]: -0.008385, 0.042434
Element [2,0]: -0.069249, -0.003790
Element [2,1]: -0.070103, -0.013178
Element [2,2]: 1.099311, 1.185569
Element [2,3]: -0.029891, 0.025750
Element [3,0]: -0.061137, -0.007985
Element [3,1]: -0.008385, 0.042434
Element [3,2]: -0.029891, 0.025750
Element [3,3]: 1.044489, 1.121502

Covariance Matrix:
1.018982 -0.043748 0.022486 -0.018130
-0.043748 0.979836 -0.040461 0.015714
0.022486 -0.040461 0.953820 -0.014396
-0.018130 0.015714 -0.014396 0.967175
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982879, 1.055798
Element [0,1]: -0.068686, -0.015880
Element [0,2]: -0.003208, 0.044704
Element [0,3]: -0.045785, 0.007135
Element [1,0]: -0.068686, -0.015880
Element [1,1]: 0.941337, 1.020699
Element [1,2]: -0.067749, -0.016311
Element [1,3]: -0.009196, 0.041056
Element [2,0]: -0.003208, 0.044704
Element [2,1]: -0.067749, -0.016311
Element [2,2]: 0.917188, 0.985506
Element [2,3]: -0.039439, 0.009286
Element [3,0]: -0.045785, 0.007135
Element [3,1]: -0.009196, 0.041056
Element [3,2]: -0.039439, 0.009286
Element [3,3]: 0.925692, 1.002615

Covariance Matrix:
1.064992 -0.015663 0.061896 -0.034529
-0.015663 1.107048 -0.004224 0.001012
0.061896 -0.004224 1.064652 -0.012014
-0.034529 0.001012 -0.012014 1.131085
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.024832, 1.098976
Element [0,1]: -0.044198, 0.014227
Element [0,2]: 0.032530, 0.087934
Element [0,3]: -0.063956, -0.009781
Element [1,0]: -0.044198, 0.014227
Element [1,1]: 1.063617, 1.152351
Element [1,2]: -0.031714, 0.023587
Element [1,3]: -0.027030, 0.031176
Element [2,0]: 0.032530, 0.087934
Element [2,1]: -0.031714, 0.023587
Element [2,2]: 1.026274, 1.101037
Element [2,3]: -0.043362, 0.015424
Element [3,0]: -0.063956, -0.009781
Element [3,1]: -0.027030, 0.031176
Element [3,2]: -0.043362, 0.015424
Element [3,3]: 1.091688, 1.172993

Covariance Matrix:
0.887928 0.000357 -0.036122 -0.007467
0.000357 0.977214 -0.019113 -0.043845
-0.036122 -0.019113 0.943095 0.004070
-0.007467 -0.043845 0.004070 0.943532
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.858030, 0.921264
Element [0,1]: -0.023457, 0.021805
Element [0,2]: -0.057809, -0.011584
Element [0,3]: -0.028395, 0.014949
Element [1,0]: -0.023457, 0.021805
Element [1,1]: 0.942243, 1.018481
Element [1,2]: -0.041209, 0.004358
Element [1,3]: -0.067199, -0.022133
Element [2,0]: -0.057809, -0.011584
Element [2,1]: -0.041209, 0.004358
Element [2,2]: 0.916320, 0.978091
Element [2,3]: -0.023628, 0.028312
Element [3,0]: -0.028395, 0.014949
Element [3,1]: -0.067199, -0.022133
Element [3,2]: -0.023628, 0.028312
Element [3,3]: 0.907971, 0.978921

Covariance Matrix:
0.961605 0.009988 0.009527 0.002455
0.009988 1.062077 0.035593 0.036673
0.009527 0.035593 0.945598 0.003923
0.002455 0.036673 0.003923 1.020543
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925104, 0.994848
Element [0,1]: -0.013082, 0.035070
Element [0,2]: -0.015867, 0.032356
Element [0,3]: -0.024329, 0.027465
Element [1,0]: -0.013082, 0.035070
Element [1,1]: 1.023677, 1.100710
Element [1,2]: 0.010596, 0.058434
Element [1,3]: 0.011139, 0.058275
Element [2,0]: -0.015867, 0.032356
Element [2,1]: 0.010596, 0.058434
Element [2,2]: 0.902130, 0.985138
Element [2,3]: -0.017238, 0.026363
Element [3,0]: -0.024329, 0.027465
Element [3,1]: 0.011139, 0.058275
Element [3,2]: -0.017238, 0.026363
Element [3,3]: 0.980795, 1.057226

Covariance Matrix:
0.992924 -0.007901 -0.010675 0.050459
-0.007901 1.053749 0.051151 0.032592
-0.010675 0.051151 1.122867 0.043935
0.050459 0.032592 0.043935 1.053400
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.956165, 1.028250
Element [0,1]: -0.035798, 0.020177
Element [0,2]: -0.040273, 0.015400
Element [0,3]: 0.024824, 0.077258
Element [1,0]: -0.035798, 0.020177
Element [1,1]: 1.015837, 1.097252
Element [1,2]: 0.023750, 0.078965
Element [1,3]: 0.005175, 0.052562
Element [2,0]: -0.040273, 0.015400
Element [2,1]: 0.023750, 0.078965
Element [2,2]: 1.087177, 1.158291
Element [2,3]: 0.011080, 0.079102
Element [3,0]: 0.024824, 0.077258
Element [3,1]: 0.005175, 0.052562
Element [3,2]: 0.011080, 0.079102
Element [3,3]: 1.019055, 1.090126

Covariance Matrix:
1.015891 -0.013220 -0.005144 0.033786
-0.013220 0.971057 0.011242 0.000593
-0.005144 0.011242 1.119504 0.052561
0.033786 0.000593 0.052561 1.040402
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985284, 1.051823
Element [0,1]: -0.036123, 0.014370
Element [0,2]: -0.035249, 0.025076
Element [0,3]: 0.007906, 0.062915
Element [1,0]: -0.036123, 0.014370
Element [1,1]: 0.938866, 1.007572
Element [1,2]: -0.013399, 0.037637
Element [1,3]: -0.021257, 0.026349
Element [2,0]: -0.035249, 0.025076
Element [2,1]: -0.013399, 0.037637
Element [2,2]: 1.082100, 1.157949
Element [2,3]: 0.020899, 0.080950
Element [3,0]: 0.007906, 0.062915
Element [3,1]: -0.021257, 0.026349
Element [3,2]: 0.020899, 0.080950
Element [3,3]: 0.998225, 1.076328

