Covariance Matrix:
1.019284 0.032791 -0.025576 -0.003587
Element [2,2]: 0.876197, 1.026557
Element [2,3]: -0.043438, 0.031442
Element [3,0]: -0.008774, 0.071723
Element [3,1]: -0.042215, 0.031839
Element [3,2]: -0.043438, 0.031442
Element [3,3]: 0.818618, 0.968490

Covariance Matrix:
1.245445 0.009143 0.057296 -0.070186
0.009143 1.058359 0.029493 0.009127
0.057296 0.029493 0.997932 -0.015842
-0.070186 0.009127 -0.015842 1.093493
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.166712, 1.330713
Element [0,1]: -0.057400, 0.058356
Element [0,2]: 0.008498, 0.112992
Element [0,3]: -0.126521, -0.010228
Element [1,0]: -0.057400, 0.058356
Element [1,1]: 0.993565, 1.135558
Element [1,2]: -0.022987, 0.089500
Element [1,3]: -0.042801, 0.067415
Element [2,0]: 0.008498, 0.112992
Element [2,1]: -0.022987, 0.089500
Element [2,2]: 0.935533, 1.068099
Element [2,3]: -0.072377, 0.032536
Element [3,0]: -0.126521, -0.010228
Element [3,1]: -0.042801, 0.067415
Element [3,2]: -0.072377, 0.032536
Element [3,3]: 1.018988, 1.157832

Covariance Matrix:
0.912292 -0.006128 0.004099 0.032764
-0.006128 0.964358 -0.006169 -0.017884
0.004099 -0.006169 0.906544 0.007781
0.032764 -0.017884 0.007781 0.972627
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.856776, 0.972410
Element [0,1]: -0.048970, 0.040914
Element [0,2]: -0.038813, 0.048596
Element [0,3]: -0.003571, 0.081177
Element [1,0]: -0.048970, 0.040914
Element [1,1]: 0.896890, 1.028679
Element [1,2]: -0.049935, 0.032088
Element [1,3]: -0.074899, 0.027622
Element [2,0]: -0.038813, 0.048596
Element [2,1]: -0.049935, 0.032088
Element [2,2]: 0.852077, 0.972847
Element [2,3]: -0.032379, 0.049114
Element [3,0]: -0.003571, 0.081177
Element [3,1]: -0.074899, 0.027622
Element [3,2]: -0.032379, 0.049114
Element [3,3]: 0.907331, 1.047747

Covariance Matrix:
1.050007 0.030517 -0.068341 -0.091860
0.030517 1.031823 -0.062769 -0.090815
-0.068341 -0.062769 1.039489 -0.010065
-0.091860 -0.090815 -0.010065 1.167264
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982057, 1.112974
Element [0,1]: -0.029245, 0.075832
Element [0,2]: -0.121005, -0.018847
Element [0,3]: -0.148825, -0.038372
Element [1,0]: -0.029245, 0.075832
Element [1,1]: 0.970220, 1.100291
Element [1,2]: -0.117738, -0.007246
Element [1,3]: -0.144010, -0.044253
Element [2,0]: -0.121005, -0.018847
Element [2,1]: -0.117738, -0.007246
Element [2,2]: 0.968876, 1.098414
Element [2,3]: -0.056685, 0.043129
Element [3,0]: -0.148825, -0.038372
Element [3,1]: -0.144010, -0.044253
Element [3,2]: -0.056685, 0.043129
Element [3,3]: 1.109066, 1.229810

Covariance Matrix:
1.091078 0.106057 0.023990 0.043954
0.106057 0.990630 0.025419 0.002755
0.023990 0.025419 0.937475 0.118993
0.043954 0.002755 0.118993 0.901880
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.012705, 1.163875
Element [0,1]: 0.049180, 0.148118
Element [0,2]: -0.025474, 0.064839
Element [0,3]: -0.001066, 0.090993
Element [1,0]: 0.049180, 0.148118
Element [1,1]: 0.927523, 1.065230
Element [1,2]: -0.017931, 0.070056
Element [1,3]: -0.037146, 0.044321
Element [2,0]: -0.025474, 0.064839
Element [2,1]: -0.017931, 0.070056
Element [2,2]: 0.884071, 1.010152
Element [2,3]: 0.081040, 0.165418
Element [3,0]: -0.001066, 0.090993
Element [3,1]: -0.037146, 0.044321
Element [3,2]: 0.081040, 0.165418
Element [3,3]: 0.842640, 0.952557

Covariance Matrix:
0.907768 -0.039678 -0.005357 -0.027756
-0.039678 0.945690 -0.078623 -0.000372
-0.005357 -0.078623 1.005496 -0.118842
-0.027756 -0.000372 -0.118842 1.000827
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.854598, 0.956619
Element [0,1]: -0.077079, 0.000530
Element [0,2]: -0.056087, 0.035113
Element [0,3]: -0.072850, 0.013997
Element [1,0]: -0.077079, 0.000530
Element [1,1]: 0.878551, 1.020113
Element [1,2]: -0.117806, -0.036587
Element [1,3]: -0.045489, 0.043741
Element [2,0]: -0.056087, 0.035113
Element [2,1]: -0.117806, -0.036587
Element [2,2]: 0.942316, 1.064314
Element [2,3]: -0.162624, -0.069480
Element [3,0]: -0.072850, 0.013997
Element [3,1]: -0.045489, 0.043741
Element [3,2]: -0.162624, -0.069480
Element [3,3]: 0.938309, 1.081600

Covariance Matrix:
1.028247 -0.000509 -0.018268 -0.028506
-0.000509 0.977582 -0.007608 -0.042206
-0.018268 -0.007608 1.038949 0.006657
-0.028506 -0.042206 0.006657 1.065803
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.967482, 1.092890
Element [0,1]: -0.051236, 0.049529
Element [0,2]: -0.068828, 0.039462
Element [0,3]: -0.087207, 0.022190
Element [1,0]: -0.051236, 0.049529
Element [1,1]: 0.921794, 1.043417
Element [1,2]: -0.049509, 0.040932
Element [1,3]: -0.093288, 0.005538
Element [2,0]: -0.068828, 0.039462
Element [2,1]: -0.049509, 0.040932
Element [2,2]: 0.969027, 1.111588
Element [2,3]: -0.051520, 0.054899
Element [3,0]: -0.087207, 0.022190
Element [3,1]: -0.093288, 0.005538
Element [3,2]: -0.051520, 0.054899
Element [3,3]: 0.989319, 1.137038

Covariance Matrix:
1.131007 -0.057381 -0.058853 -0.133507
-0.057381 1.281528 -0.123089 -0.209639
-0.058853 -0.123089 1.043573 -0.074551
-0.133507 -0.209639 -0.074551 1.258108
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.044772, 1.208233
Element [0,1]: -0.115311, 0.001473
Element [0,2]: -0.109148, 0.004946
Element [0,3]: -0.182820, -0.066419
Element [1,0]: -0.115311, 0.001473
Element [1,1]: 1.202361, 1.360999
Element [1,2]: -0.183727, -0.064412
Element [1,3]: -0.276320, -0.141197
Element [2,0]: -0.109148, 0.004946
Element [2,1]: -0.183727, -0.064412
Element [2,2]: 0.969309, 1.101875
Element [2,3]: -0.127897, -0.022124
Element [3,0]: -0.182820, -0.066419
Element [3,1]: -0.276320, -0.141197
Element [3,2]: -0.127897, -0.022124
Element [3,3]: 1.173406, 1.348539

Covariance Matrix:
1.000652 0.043798 -0.002490 0.035933
0.043798 1.001113 0.077590 0.002531
-0.002490 0.077590 0.992821 0.138831
0.035933 0.002531 0.138831 0.915294
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.937297, 1.066112
Element [0,1]: -0.001398, 0.098302
Element [0,2]: -0.050688, 0.048726
Element [0,3]: -0.008805, 0.081739
Element [1,0]: -0.001398, 0.098302
Element [1,1]: 0.948658, 1.071061
Element [1,2]: 0.026408, 0.131300
Element [1,3]: -0.043821, 0.044442
Element [2,0]: -0.050688, 0.048726
Element [2,1]: 0.026408, 0.131300
Element [2,2]: 0.923696, 1.058663
Element [2,3]: 0.096348, 0.188225
Element [3,0]: -0.008805, 0.081739
Element [3,1]: -0.043821, 0.044442
Element [3,2]: 0.096348, 0.188225
Element [3,3]: 0.865855, 0.972312

Covariance Matrix:
0.948082 0.054392 -0.019063 -0.011724
0.054392 0.922455 0.052861 -0.099503
-0.019063 0.052861 1.094151 0.161997
-0.011724 -0.099503 0.161997 1.026473
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.889331, 1.014946
Element [0,1]: 0.016686, 0.101218
Element [0,2]: -0.065105, 0.033856
Element [0,3]: -0.050712, 0.028358
Element [1,0]: 0.016686, 0.101218
Element [1,1]: 0.864051, 0.980548
Element [1,2]: 0.016101, 0.103818
Element [1,3]: -0.143652, -0.055600
Element [2,0]: -0.065105, 0.033856
Element [2,1]: 0.016101, 0.103818
Element [2,2]: 1.027568, 1.153643
Element [2,3]: 0.104388, 0.210302
Element [3,0]: -0.050712, 0.028358
Element [3,1]: -0.143652, -0.055600
Element [3,2]: 0.104388, 0.210302
Element [3,3]: 0.964765, 1.082451

Covariance Matrix:
0.967921 -0.048304 0.028480 -0.045973
-0.048304 0.913672 -0.105777 -0.055406
0.028480 -0.105777 0.883791 -0.057179
-0.045973 -0.055406 -0.057179 0.845344
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.913865, 1.023895
Element [0,1]: -0.098543, -0.002742
Element [0,2]: -0.010404, 0.075269
Element [0,3]: -0.089947, 0.000428
Element [1,0]: -0.098543, -0.002742
Element [1,1]: 0.854898, 0.981745
Element [1,2]: -0.152133, -0.048673
Element [1,3]: -0.104963, -0.016678
Element [2,0]: -0.010404, 0.075269
Element [2,1]: -0.152133, -0.048673
Element [2,2]: 0.822490, 0.947837
Element [2,3]: -0.112230, -0.018188
Element [3,0]: -0.089947, 0.000428
Element [3,1]: -0.104963, -0.016678
Element [3,2]: -0.112230, -0.018188
Element [3,3]: 0.783038, 0.901186

Covariance Matrix:
1.037630 -0.064149 -0.012331 0.028068
-0.064149 1.155942 -0.085316 -0.009928
-0.012331 -0.085316 1.045747 -0.134069
0.028068 -0.009928 -0.134069 1.149419
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.979116, 1.099896
Element [0,1]: -0.109803, -0.016579
Element [0,2]: -0.067272, 0.030008
Element [0,3]: -0.021035, 0.077088
Element [1,0]: -0.109803, -0.016579
Element [1,1]: 1.077117, 1.238815
Element [1,2]: -0.140932, -0.033529
Element [1,3]: -0.061615, 0.045170
Element [2,0]: -0.067272, 0.030008
Element [2,1]: -0.140932, -0.033529
Element [2,2]: 0.977493, 1.109548
Element [2,3]: -0.177450, -0.090010
Element [3,0]: -0.021035, 0.077088
Element [3,1]: -0.061615, 0.045170
Element [3,2]: -0.177450, -0.090010
Element [3,3]: 1.068048, 1.217822

Covariance Matrix:
1.045528 -0.033764 -0.087657 -0.108962
-0.033764 1.035697 -0.066091 -0.106467
-0.087657 -0.066091 1.230449 -0.132189
-0.108962 -0.106467 -0.132189 0.964544
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965053, 1.122999
Element [0,1]: -0.085226, 0.019211
Element [0,2]: -0.134973, -0.029959
Element [0,3]: -0.157172, -0.064228
Element [1,0]: -0.085226, 0.019211
Element [1,1]: 0.957483, 1.113896
Element [1,2]: -0.115496, -0.010868
Element [1,3]: -0.156107, -0.060832
Element [2,0]: -0.134973, -0.029959
Element [2,1]: -0.115496, -0.010868
Element [2,2]: 1.137640, 1.319606
Element [2,3]: -0.189818, -0.076285
Element [3,0]: -0.157172, -0.064228
Element [3,1]: -0.156107, -0.060832
Element [3,2]: -0.189818, -0.076285
Element [3,3]: 0.882896, 1.047174

Covariance Matrix:
1.049719 0.040651 0.016732 0.043653
0.040651 0.983448 0.005577 0.018042
0.016732 0.005577 0.937683 -0.043909
0.043653 0.018042 -0.043909 1.013563
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.987657, 1.117025
Element [0,1]: -0.008820, 0.089631
Element [0,2]: -0.028962, 0.060915
Element [0,3]: -0.013834, 0.090292
Element [1,0]: -0.008820, 0.089631
Element [1,1]: 0.921081, 1.036870
Element [1,2]: -0.039175, 0.056349
Element [1,3]: -0.024149, 0.058808
Element [2,0]: -0.028962, 0.060915
Element [2,1]: -0.039175, 0.056349
Element [2,2]: 0.880179, 0.989019
Element [2,3]: -0.096257, 0.000739
Element [3,0]: -0.013834, 0.090292
Element [3,1]: -0.024149, 0.058808
Element [3,2]: -0.096257, 0.000739
Element [3,3]: 0.954556, 1.069932

Covariance Matrix:
1.061807 0.010599 0.097371 0.014348
0.010599 1.184006 0.155870 0.110539
0.097371 0.155870 1.024037 0.161522
0.014348 0.110539 0.161522 1.190046
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.002348, 1.134478
Element [0,1]: -0.050794, 0.064681
Element [0,2]: 0.044918, 0.145055
Element [0,3]: -0.034652, 0.074288
Element [1,0]: -0.050794, 0.064681
Element [1,1]: 1.121440, 1.268477
Element [1,2]: 0.096283, 0.201962
Element [1,3]: 0.052756, 0.175197
Element [2,0]: 0.044918, 0.145055
Element [2,1]: 0.096283, 0.201962
Element [2,2]: 0.957366, 1.083447
Element [2,3]: 0.097462, 0.214659
Element [3,0]: -0.034652, 0.074288
Element [3,1]: 0.052756, 0.175197
Element [3,2]: 0.097462, 0.214659
Element [3,3]: 1.106591, 1.265304

Covariance Matrix:
0.964732 0.024808 0.035433 -0.000165
0.024808 0.998622 -0.081729 0.007190
0.035433 -0.081729 0.888204 -0.033294
-0.000165 0.007190 -0.033294 0.891165
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.887268, 1.062624
Element [0,1]: -0.033841, 0.073255
Element [0,2]: -0.014150, 0.089293
Element [0,3]: -0.045228, 0.038513
Element [1,0]: -0.033841, 0.073255
Element [1,1]: 0.928743, 1.071722
Element [1,2]: -0.128691, -0.042239
Element [1,3]: -0.045354, 0.059409
Element [2,0]: -0.014150, 0.089293
Element [2,1]: -0.128691, -0.042239
Element [2,2]: 0.832457, 0.955568
Element [2,3]: -0.082735, 0.009404
Element [3,0]: -0.045228, 0.038513
Element [3,1]: -0.045354, 0.059409
Element [3,2]: -0.082735, 0.009404
Element [3,3]: 0.830175, 0.951322

