Covariance Matrix:
0.975116 -0.010562 -0.007614 0.007184
Element [2,3]: 0.009011, 0.022933
Element [3,0]: -0.010987, 0.002485
Element [3,1]: -0.000999, 0.010666
Element [3,2]: 0.009011, 0.022933
Element [3,3]: 0.992322, 1.012460

Covariance Matrix:
1.020682 0.002664 0.002192 0.004621
0.002664 1.020318 0.019098 0.006148
0.002192 0.019098 1.009518 0.019893
0.004621 0.006148 0.019893 1.012627
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.011882, 1.030222
Element [0,1]: -0.003527, 0.009554
Element [0,2]: -0.005824, 0.009452
Element [0,3]: -0.001640, 0.011037
Element [1,0]: -0.003527, 0.009554
Element [1,1]: 1.010214, 1.030341
Element [1,2]: 0.012098, 0.025414
Element [1,3]: -0.000451, 0.012727
Element [2,0]: -0.005824, 0.009452
Element [2,1]: 0.012098, 0.025414
Element [2,2]: 1.000942, 1.020001
Element [2,3]: 0.012571, 0.026724
Element [3,0]: -0.001640, 0.011037
Element [3,1]: -0.000451, 0.012727
Element [3,2]: 0.012571, 0.026724
Element [3,3]: 1.001794, 1.023306

Covariance Matrix:
0.969087 0.002188 -0.001440 -0.005066
0.002188 0.945931 -0.001846 -0.012749
-0.001440 -0.001846 0.963405 0.009476
-0.005066 -0.012749 0.009476 0.949434
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.959309, 0.979311
Element [0,1]: -0.003290, 0.007651
Element [0,2]: -0.008747, 0.004853
Element [0,3]: -0.010540, 0.001945
Element [1,0]: -0.003290, 0.007651
Element [1,1]: 0.937943, 0.954844
Element [1,2]: -0.008701, 0.004682
Element [1,3]: -0.019174, -0.006498
Element [2,0]: -0.008747, 0.004853
Element [2,1]: -0.008701, 0.004682
Element [2,2]: 0.953310, 0.971306
Element [2,3]: 0.002536, 0.016647
Element [3,0]: -0.010540, 0.001945
Element [3,1]: -0.019174, -0.006498
Element [3,2]: 0.002536, 0.016647
Element [3,3]: 0.941476, 0.959695

Covariance Matrix:
0.970493 -0.002236 -0.007565 0.001024
-0.002236 0.968342 0.001206 0.017200
-0.007565 0.001206 0.979441 -0.005162
0.001024 0.017200 -0.005162 0.979245
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.962193, 0.979511
Element [0,1]: -0.008217, 0.005366
Element [0,2]: -0.014367, -0.001175
Element [0,3]: -0.005293, 0.008095
Element [1,0]: -0.008217, 0.005366
Element [1,1]: 0.958301, 0.977393
Element [1,2]: -0.005844, 0.007247
Element [1,3]: 0.010626, 0.023574
Element [2,0]: -0.014367, -0.001175
Element [2,1]: -0.005844, 0.007247
Element [2,2]: 0.971261, 0.989186
Element [2,3]: -0.012205, 0.001485
Element [3,0]: -0.005293, 0.008095
Element [3,1]: 0.010626, 0.023574
Element [3,2]: -0.012205, 0.001485
Element [3,3]: 0.968984, 0.987759

Covariance Matrix:
0.995275 -0.007852 0.008098 -0.002504
-0.007852 0.985618 -0.021177 0.002832
0.008098 -0.021177 1.050936 -0.024174
-0.002504 0.002832 -0.024174 1.009300
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985855, 1.004195
Element [0,1]: -0.014429, -0.001780
Element [0,2]: 0.001940, 0.014483
Element [0,3]: -0.009148, 0.003712
Element [1,0]: -0.014429, -0.001780
Element [1,1]: 0.976000, 0.994938
Element [1,2]: -0.027406, -0.015049
Element [1,3]: -0.003363, 0.009083
Element [2,0]: 0.001940, 0.014483
Element [2,1]: -0.027406, -0.015049
Element [2,2]: 1.039692, 1.062105
Element [2,3]: -0.031662, -0.017376
Element [3,0]: -0.009148, 0.003712
Element [3,1]: -0.003363, 0.009083
Element [3,2]: -0.031662, -0.017376
Element [3,3]: 1.001055, 1.019521

Covariance Matrix:
1.016301 -0.002529 -0.006058 -0.007033
-0.002529 1.005593 -0.014967 -0.011553
-0.006058 -0.014967 0.981947 -0.009309
-0.007033 -0.011553 -0.009309 1.010539
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.005704, 1.025503
Element [0,1]: -0.009127, 0.003813
Element [0,2]: -0.012874, 0.001023
Element [0,3]: -0.012679, -0.000172
Element [1,0]: -0.009127, 0.003813
Element [1,1]: 0.996080, 1.016574
Element [1,2]: -0.021811, -0.008558
Element [1,3]: -0.018158, -0.003227
Element [2,0]: -0.012874, 0.001023
Element [2,1]: -0.021811, -0.008558
Element [2,2]: 0.973031, 0.990414
Element [2,3]: -0.015843, -0.001984
Element [3,0]: -0.012679, -0.000172
Element [3,1]: -0.018158, -0.003227
Element [3,2]: -0.015843, -0.001984
Element [3,3]: 1.001995, 1.020194

Covariance Matrix:
0.982419 -0.006018 0.007695 0.027695
-0.006018 0.972731 0.011331 0.010547
0.007695 0.011331 0.989819 0.011452
0.027695 0.010547 0.011452 0.988582
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.974482, 0.990409
Element [0,1]: -0.012185, 0.000421
Element [0,2]: 0.000499, 0.014345
Element [0,3]: 0.021497, 0.034830
Element [1,0]: -0.012185, 0.000421
Element [1,1]: 0.963379, 0.981553
Element [1,2]: 0.005619, 0.018705
Element [1,3]: 0.004365, 0.016216
Element [2,0]: 0.000499, 0.014345
Element [2,1]: 0.005619, 0.018705
Element [2,2]: 0.980976, 0.999393
Element [2,3]: 0.005336, 0.018104
Element [3,0]: 0.021497, 0.034830
Element [3,1]: 0.004365, 0.016216
Element [3,2]: 0.005336, 0.018104
Element [3,3]: 0.979149, 0.997543

Covariance Matrix:
1.021416 0.006573 -0.003715 -0.002128
0.006573 1.030596 0.003958 -0.000398
-0.003715 0.003958 1.055488 0.016791
-0.002128 -0.000398 0.016791 1.050349
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.012150, 1.030142
Element [0,1]: -0.000184, 0.014142
Element [0,2]: -0.010957, 0.004019
Element [0,3]: -0.008526, 0.004379
Element [1,0]: -0.000184, 0.014142
Element [1,1]: 1.021606, 1.040901
Element [1,2]: -0.002325, 0.011596
Element [1,3]: -0.007401, 0.006457
Element [2,0]: -0.010957, 0.004019
Element [2,1]: -0.002325, 0.011596
Element [2,2]: 1.045532, 1.065392
Element [2,3]: 0.009713, 0.023582
Element [3,0]: -0.008526, 0.004379
Element [3,1]: -0.007401, 0.006457
Element [3,2]: 0.009713, 0.023582
Element [3,3]: 1.040498, 1.060568

Covariance Matrix:
0.988612 -0.002429 -0.006078 -0.002159
-0.002429 1.012577 -0.010872 -0.012899
-0.006078 -0.010872 1.014173 -0.001838
-0.002159 -0.012899 -0.001838 1.018166
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.979715, 0.998022
Element [0,1]: -0.009609, 0.003543
Element [0,2]: -0.012330, 0.000860
Element [0,3]: -0.009772, 0.005490
Element [1,0]: -0.009609, 0.003543
Element [1,1]: 1.004663, 1.021735
Element [1,2]: -0.016724, -0.004493
Element [1,3]: -0.018637, -0.004777
Element [2,0]: -0.012330, 0.000860
Element [2,1]: -0.016724, -0.004493
Element [2,2]: 1.001190, 1.025210
Element [2,3]: -0.009091, 0.004939
Element [3,0]: -0.009772, 0.005490
Element [3,1]: -0.018637, -0.004777
Element [3,2]: -0.009091, 0.004939
Element [3,3]: 1.007454, 1.026699

Covariance Matrix:
0.987214 0.008860 -0.007182 -0.011400
0.008860 0.991223 -0.007796 -0.010422
-0.007182 -0.007796 0.984606 -0.010389
-0.011400 -0.010422 -0.010389 0.989947
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.976188, 0.994825
Element [0,1]: 0.001815, 0.015933
Element [0,2]: -0.013059, -0.000379
Element [0,3]: -0.018256, -0.004812
Element [1,0]: 0.001815, 0.015933
Element [1,1]: 0.982044, 1.001038
Element [1,2]: -0.014860, -0.001657
Element [1,3]: -0.017491, -0.003773
Element [2,0]: -0.013059, -0.000379
Element [2,1]: -0.014860, -0.001657
Element [2,2]: 0.974182, 0.994363
Element [2,3]: -0.018204, -0.004083
Element [3,0]: -0.018256, -0.004812
Element [3,1]: -0.017491, -0.003773
Element [3,2]: -0.018204, -0.004083
Element [3,3]: 0.981060, 1.000066

Covariance Matrix:
1.074137 -0.006891 -0.000224 -0.003059
-0.006891 1.059943 -0.018388 -0.010749
-0.000224 -0.018388 1.036256 -0.024288
-0.003059 -0.010749 -0.024288 1.074908
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.066226, 1.083658
Element [0,1]: -0.014675, 0.001701
Element [0,2]: -0.008201, 0.006726
Element [0,3]: -0.010435, 0.003511
Element [1,0]: -0.014675, 0.001701
Element [1,1]: 1.048213, 1.072197
Element [1,2]: -0.025115, -0.012333
Element [1,3]: -0.018060, -0.003725
Element [2,0]: -0.008201, 0.006726
Element [2,1]: -0.025115, -0.012333
Element [2,2]: 1.027863, 1.047221
Element [2,3]: -0.030739, -0.017597
Element [3,0]: -0.010435, 0.003511
Element [3,1]: -0.018060, -0.003725
Element [3,2]: -0.030739, -0.017597
Element [3,3]: 1.064359, 1.084051

Covariance Matrix:
1.040069 0.004058 0.002295 -0.012038
0.004058 1.034985 -0.019703 -0.011122
0.002295 -0.019703 1.056953 -0.014292
-0.012038 -0.011122 -0.014292 1.035738
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.028960, 1.050163
Element [0,1]: -0.002422, 0.011109
Element [0,2]: -0.005546, 0.008569
Element [0,3]: -0.018025, -0.005589
Element [1,0]: -0.002422, 0.011109
Element [1,1]: 1.026037, 1.044884
Element [1,2]: -0.025743, -0.013667
Element [1,3]: -0.017194, -0.004455
Element [2,0]: -0.005546, 0.008569
Element [2,1]: -0.025743, -0.013667
Element [2,2]: 1.047301, 1.067517
Element [2,3]: -0.021493, -0.007956
Element [3,0]: -0.018025, -0.005589
Element [3,1]: -0.017194, -0.004455
Element [3,2]: -0.021493, -0.007956
Element [3,3]: 1.026475, 1.045149

Covariance Matrix:
0.981408 0.003349 0.010928 0.020090
0.003349 0.964882 0.020124 0.031705
0.010928 0.020124 0.984932 0.011774
0.020090 0.031705 0.011774 0.961605
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.972374, 0.990699
Element [0,1]: -0.003064, 0.010002
Element [0,2]: 0.003756, 0.017492
Element [0,3]: 0.013453, 0.026566
Element [1,0]: -0.003064, 0.010002
Element [1,1]: 0.955533, 0.973185
Element [1,2]: 0.013094, 0.026726
Element [1,3]: 0.024898, 0.039207
Element [2,0]: 0.003756, 0.017492
Element [2,1]: 0.013094, 0.026726
Element [2,2]: 0.975432, 0.993792
Element [2,3]: 0.005896, 0.017930
Element [3,0]: 0.013453, 0.026566
Element [3,1]: 0.024898, 0.039207
Element [3,2]: 0.005896, 0.017930
Element [3,3]: 0.952446, 0.969628

Covariance Matrix:
0.992346 0.004263 0.009296 -0.003640
0.004263 0.981440 -0.002564 -0.008067
0.009296 -0.002564 0.973869 -0.000229
-0.003640 -0.008067 -0.000229 0.970280
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.983942, 1.001523
Element [0,1]: -0.002847, 0.011079
Element [0,2]: 0.002311, 0.015677
Element [0,3]: -0.010932, 0.003507
Element [1,0]: -0.002847, 0.011079
Element [1,1]: 0.972241, 0.990381
Element [1,2]: -0.009761, 0.004695
Element [1,3]: -0.015503, -0.001991
Element [2,0]: 0.002311, 0.015677
Element [2,1]: -0.009761, 0.004695
Element [2,2]: 0.964367, 0.984030
Element [2,3]: -0.007598, 0.006218
Element [3,0]: -0.010932, 0.003507
Element [3,1]: -0.015503, -0.001991
Element [3,2]: -0.007598, 0.006218
Element [3,3]: 0.961141, 0.978489

Covariance Matrix:
1.012781 0.000600 -0.019188 -0.003662
0.000600 1.008427 0.010574 -0.004706
-0.019188 0.010574 1.053751 0.013574
-0.003662 -0.004706 0.013574 1.021764
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.003720, 1.021904
Element [0,1]: -0.006347, 0.007108
Element [0,2]: -0.026440, -0.010629
Element [0,3]: -0.010636, 0.002120
Element [1,0]: -0.006347, 0.007108
Element [1,1]: 0.998105, 1.016642
Element [1,2]: 0.003888, 0.017795
Element [1,3]: -0.012757, 0.002083
Element [2,0]: -0.026440, -0.010629
Element [2,1]: 0.003888, 0.017795
Element [2,2]: 1.043747, 1.064467
Element [2,3]: 0.006516, 0.019599
Element [3,0]: -0.010636, 0.002120
Element [3,1]: -0.012757, 0.002083
Element [3,2]: 0.006516, 0.019599
Element [3,3]: 1.011431, 1.031427

Covariance Matrix:
1.022959 0.007880 -0.020843 -0.003820
0.007880 1.028518 0.005381 -0.006028
-0.020843 0.005381 1.058505 0.017923
-0.003820 -0.006028 0.017923 1.041716
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.011460, 1.031250
Element [0,1]: 0.001443, 0.013796
Element [0,2]: -0.027640, -0.013748
Element [0,3]: -0.010807, 0.004031
Element [1,0]: 0.001443, 0.013796
Element [1,1]: 1.019539, 1.037675
Element [1,2]: -0.001677, 0.013507
Element [1,3]: -0.012881, 0.000396
Element [2,0]: -0.027640, -0.013748
Element [2,1]: -0.001677, 0.013507
Element [2,2]: 1.049748, 1.069616
Element [2,3]: 0.011082, 0.025189
Element [3,0]: -0.010807, 0.004031
Element [3,1]: -0.012881, 0.000396
Element [3,2]: 0.011082, 0.025189
Element [3,3]: 1.032984, 1.052677

Covariance Matrix:
0.989949 -0.009398 -0.000881 -0.002492
-0.009398 1.007610 -0.003517 -0.006657
-0.000881 -0.003517 1.001362 -0.009992
-0.002492 -0.006657 -0.009992 0.987707
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.980235, 0.997537
Element [0,1]: -0.016105, -0.002091
Element [0,2]: -0.008018, 0.005471
Element [0,3]: -0.009270, 0.004367
Element [1,0]: -0.016105, -0.002091
Element [1,1]: 0.997536, 1.017474
Element [1,2]: -0.010357, 0.005014
Element [1,3]: -0.013064, 0.000980
Element [2,0]: -0.008018, 0.005471
Element [2,1]: -0.010357, 0.005014
Element [2,2]: 0.992059, 1.010174
Element [2,3]: -0.016738, -0.003176
Element [3,0]: -0.009270, 0.004367
Element [3,1]: -0.013064, 0.000980
Element [3,2]: -0.016738, -0.003176
Element [3,3]: 0.977562, 0.997258

Covariance Matrix:
1.024532 0.003021 -0.005114 -0.013468
0.003021 1.022531 -0.013486 -0.009968
-0.005114 -0.013486 1.062546 -0.017900
-0.013468 -0.009968 -0.017900 1.030502
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.014989, 1.034014
Element [0,1]: -0.003227, 0.009259
Element [0,2]: -0.012102, 0.001127
Element [0,3]: -0.020390, -0.006885
Element [1,0]: -0.003227, 0.009259
Element [1,1]: 1.013786, 1.031770
Element [1,2]: -0.019776, -0.005683
Element [1,3]: -0.017623, -0.003204
Element [2,0]: -0.012102, 0.001127
Element [2,1]: -0.019776, -0.005683
Element [2,2]: 1.051365, 1.072301
Element [2,3]: -0.025539, -0.010370
Element [3,0]: -0.020390, -0.006885
Element [3,1]: -0.017623, -0.003204
Element [3,2]: -0.025539, -0.010370
Element [3,3]: 1.020759, 1.041332

